Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 9.1165e-03, PNorm = 95.4139, GNorm = 0.8350, lr_0 = 4.6362e-04
Loss = 1.1280e-02, PNorm = 95.4466, GNorm = 0.4808, lr_0 = 4.6281e-04
Loss = 1.0905e-02, PNorm = 95.4774, GNorm = 0.9868, lr_0 = 4.6201e-04
Loss = 7.8361e-03, PNorm = 95.5028, GNorm = 0.5196, lr_0 = 4.6120e-04
Loss = 1.0545e-02, PNorm = 95.5198, GNorm = 1.0433, lr_0 = 4.6040e-04
Loss = 7.4122e-03, PNorm = 95.5374, GNorm = 0.3724, lr_0 = 4.5960e-04
Loss = 1.2671e-02, PNorm = 95.5497, GNorm = 0.5418, lr_0 = 4.5880e-04
Loss = 7.9645e-03, PNorm = 95.5587, GNorm = 0.5179, lr_0 = 4.5800e-04
Loss = 1.1581e-02, PNorm = 95.5644, GNorm = 0.3805, lr_0 = 4.5720e-04
Loss = 7.8985e-03, PNorm = 95.5800, GNorm = 0.4115, lr_0 = 4.5641e-04
Loss = 7.4150e-03, PNorm = 95.5961, GNorm = 1.2577, lr_0 = 4.5561e-04
Loss = 1.1923e-02, PNorm = 95.6108, GNorm = 0.4018, lr_0 = 4.5482e-04
Loss = 1.2820e-02, PNorm = 95.6322, GNorm = 0.8740, lr_0 = 4.5403e-04
Loss = 2.6309e-02, PNorm = 95.6652, GNorm = 0.5607, lr_0 = 4.5324e-04
Loss = 1.3589e-02, PNorm = 95.6886, GNorm = 0.3373, lr_0 = 4.5245e-04
Loss = 1.0288e-02, PNorm = 95.7076, GNorm = 1.2576, lr_0 = 4.5166e-04
Loss = 1.0608e-02, PNorm = 95.7256, GNorm = 2.4555, lr_0 = 4.5087e-04
Loss = 1.0459e-02, PNorm = 95.7522, GNorm = 1.9487, lr_0 = 4.5009e-04
Loss = 1.0953e-02, PNorm = 95.7712, GNorm = 0.4966, lr_0 = 4.4931e-04
Loss = 1.3343e-02, PNorm = 95.7883, GNorm = 1.2914, lr_0 = 4.4852e-04
Loss = 1.1524e-02, PNorm = 95.8143, GNorm = 0.5654, lr_0 = 4.4774e-04
Loss = 9.5593e-03, PNorm = 95.8362, GNorm = 2.8246, lr_0 = 4.4696e-04
Loss = 1.0827e-02, PNorm = 95.8650, GNorm = 0.5363, lr_0 = 4.4619e-04
Loss = 8.0541e-03, PNorm = 95.8961, GNorm = 1.2652, lr_0 = 4.4541e-04
Loss = 1.0737e-02, PNorm = 95.9230, GNorm = 0.4928, lr_0 = 4.4463e-04
Loss = 1.2041e-02, PNorm = 95.9476, GNorm = 0.6395, lr_0 = 4.4386e-04
Loss = 1.3391e-02, PNorm = 95.9685, GNorm = 0.8776, lr_0 = 4.4309e-04
Loss = 1.3527e-02, PNorm = 95.9836, GNorm = 0.9401, lr_0 = 4.4232e-04
Loss = 6.6605e-03, PNorm = 95.9939, GNorm = 0.5446, lr_0 = 4.4155e-04
Loss = 9.1340e-03, PNorm = 96.0068, GNorm = 0.5760, lr_0 = 4.4078e-04
Loss = 1.2880e-02, PNorm = 96.0296, GNorm = 0.5317, lr_0 = 4.4001e-04
Loss = 1.2491e-02, PNorm = 96.0493, GNorm = 1.8931, lr_0 = 4.3924e-04
Loss = 1.3661e-02, PNorm = 96.0745, GNorm = 1.5818, lr_0 = 4.3848e-04
Loss = 7.0815e-03, PNorm = 96.0770, GNorm = 0.3918, lr_0 = 4.3840e-04
Validation rmse = 2.152035
Epoch 12
Loss = 1.3884e-02, PNorm = 96.1011, GNorm = 0.3523, lr_0 = 4.3764e-04
Loss = 1.2115e-02, PNorm = 96.1328, GNorm = 0.4692, lr_0 = 4.3688e-04
Loss = 7.9900e-03, PNorm = 96.1670, GNorm = 0.8221, lr_0 = 4.3612e-04
Loss = 7.5373e-03, PNorm = 96.2162, GNorm = 0.7642, lr_0 = 4.3536e-04
Loss = 8.9037e-03, PNorm = 96.2498, GNorm = 0.5013, lr_0 = 4.3460e-04
Loss = 1.5254e-02, PNorm = 96.2783, GNorm = 2.8974, lr_0 = 4.3384e-04
Loss = 1.3106e-02, PNorm = 96.3031, GNorm = 0.4156, lr_0 = 4.3309e-04
Loss = 8.3096e-03, PNorm = 96.3213, GNorm = 0.6783, lr_0 = 4.3233e-04
Loss = 1.3276e-02, PNorm = 96.3376, GNorm = 1.2115, lr_0 = 4.3158e-04
Loss = 1.0247e-02, PNorm = 96.3632, GNorm = 0.5518, lr_0 = 4.3083e-04
Loss = 1.0053e-02, PNorm = 96.3891, GNorm = 0.2786, lr_0 = 4.3008e-04
Loss = 1.0268e-02, PNorm = 96.4107, GNorm = 1.3720, lr_0 = 4.2933e-04
Loss = 1.7248e-02, PNorm = 96.4285, GNorm = 0.3636, lr_0 = 4.2858e-04
Loss = 1.1571e-02, PNorm = 96.4480, GNorm = 1.5204, lr_0 = 4.2784e-04
Loss = 8.4982e-03, PNorm = 96.4753, GNorm = 0.9889, lr_0 = 4.2709e-04
Loss = 2.0164e-02, PNorm = 96.4831, GNorm = 0.7973, lr_0 = 4.2635e-04
Loss = 1.3522e-02, PNorm = 96.5088, GNorm = 0.9315, lr_0 = 4.2561e-04
Loss = 1.1381e-02, PNorm = 96.5393, GNorm = 0.5030, lr_0 = 4.2487e-04
Loss = 1.0182e-02, PNorm = 96.5646, GNorm = 0.9319, lr_0 = 4.2413e-04
Loss = 7.0633e-03, PNorm = 96.5861, GNorm = 0.3538, lr_0 = 4.2339e-04
Loss = 9.0759e-03, PNorm = 96.6010, GNorm = 0.6570, lr_0 = 4.2265e-04
Loss = 1.1478e-02, PNorm = 96.6174, GNorm = 0.5801, lr_0 = 4.2192e-04
Loss = 1.4231e-02, PNorm = 96.6388, GNorm = 0.6720, lr_0 = 4.2118e-04
Loss = 8.5751e-03, PNorm = 96.6578, GNorm = 0.4368, lr_0 = 4.2045e-04
Loss = 8.9023e-03, PNorm = 96.6835, GNorm = 1.0322, lr_0 = 4.1972e-04
Loss = 6.1477e-03, PNorm = 96.7063, GNorm = 0.4309, lr_0 = 4.1899e-04
Loss = 2.3428e-02, PNorm = 96.7293, GNorm = 0.4502, lr_0 = 4.1826e-04
Loss = 5.8045e-03, PNorm = 96.7538, GNorm = 0.6297, lr_0 = 4.1753e-04
Loss = 1.1386e-02, PNorm = 96.7685, GNorm = 1.0219, lr_0 = 4.1680e-04
Loss = 1.2283e-02, PNorm = 96.7815, GNorm = 1.0165, lr_0 = 4.1608e-04
Loss = 9.8387e-03, PNorm = 96.8021, GNorm = 0.3977, lr_0 = 4.1535e-04
Loss = 1.0509e-02, PNorm = 96.8233, GNorm = 0.4067, lr_0 = 4.1463e-04
Loss = 9.0363e-03, PNorm = 96.8392, GNorm = 0.3141, lr_0 = 4.1391e-04
Loss = 6.5266e-03, PNorm = 96.8879, GNorm = 0.6086, lr_0 = 4.1319e-04
Loss = 1.8753e-01, PNorm = 96.9220, GNorm = 1.8649, lr_0 = 4.1247e-04
Loss = 1.0120e-02, PNorm = 96.9559, GNorm = 0.5376, lr_0 = 4.1175e-04
Loss = 1.3507e-02, PNorm = 96.9851, GNorm = 2.3970, lr_0 = 4.1103e-04
Loss = 1.4255e-02, PNorm = 97.0124, GNorm = 0.3379, lr_0 = 4.1032e-04
Loss = 1.7848e-02, PNorm = 97.0513, GNorm = 3.4023, lr_0 = 4.0960e-04
Loss = 1.0960e-02, PNorm = 97.1145, GNorm = 0.5365, lr_0 = 4.0889e-04
Loss = 1.0808e-02, PNorm = 97.1536, GNorm = 0.5384, lr_0 = 4.0818e-04
Loss = 1.4143e-02, PNorm = 97.1819, GNorm = 0.4981, lr_0 = 4.0747e-04
Loss = 1.2245e-02, PNorm = 97.2085, GNorm = 1.0418, lr_0 = 4.0676e-04
Loss = 7.4157e-03, PNorm = 97.2226, GNorm = 0.4777, lr_0 = 4.0605e-04
Loss = 1.2737e-02, PNorm = 97.2338, GNorm = 0.3521, lr_0 = 4.0534e-04
Loss = 9.0311e-03, PNorm = 97.2500, GNorm = 0.3189, lr_0 = 4.0464e-04
Loss = 9.6784e-03, PNorm = 97.2650, GNorm = 0.5656, lr_0 = 4.0393e-04
Validation rmse = 2.146522
Epoch 13
Loss = 1.5212e-02, PNorm = 97.2821, GNorm = 2.4804, lr_0 = 4.0323e-04
Loss = 1.4198e-02, PNorm = 97.3083, GNorm = 2.8617, lr_0 = 4.0253e-04
Loss = 7.7375e-03, PNorm = 97.3368, GNorm = 0.5371, lr_0 = 4.0183e-04
Loss = 1.3008e-02, PNorm = 97.3635, GNorm = 2.0493, lr_0 = 4.0113e-04
Loss = 1.0206e-02, PNorm = 97.3891, GNorm = 0.9242, lr_0 = 4.0043e-04
Loss = 9.5794e-03, PNorm = 97.4127, GNorm = 0.4263, lr_0 = 3.9973e-04
Loss = 1.1748e-02, PNorm = 97.4365, GNorm = 1.4498, lr_0 = 3.9904e-04
Loss = 1.1017e-02, PNorm = 97.4606, GNorm = 1.0416, lr_0 = 3.9834e-04
Loss = 1.2004e-02, PNorm = 97.4910, GNorm = 0.3560, lr_0 = 3.9765e-04
Loss = 8.2178e-03, PNorm = 97.5293, GNorm = 0.9305, lr_0 = 3.9696e-04
Loss = 2.5240e-02, PNorm = 97.5546, GNorm = 0.8413, lr_0 = 3.9627e-04
Loss = 1.0520e-02, PNorm = 97.5798, GNorm = 1.3564, lr_0 = 3.9558e-04
Loss = 1.3276e-02, PNorm = 97.6006, GNorm = 2.6162, lr_0 = 3.9489e-04
Loss = 1.2426e-02, PNorm = 97.6241, GNorm = 0.9414, lr_0 = 3.9420e-04
Loss = 1.0606e-02, PNorm = 97.6482, GNorm = 1.4407, lr_0 = 3.9351e-04
Loss = 8.1976e-03, PNorm = 97.6740, GNorm = 0.4362, lr_0 = 3.9283e-04
Loss = 1.0629e-02, PNorm = 97.6981, GNorm = 0.6137, lr_0 = 3.9215e-04
Loss = 9.0972e-03, PNorm = 97.7180, GNorm = 0.9134, lr_0 = 3.9146e-04
Loss = 1.1642e-02, PNorm = 97.7369, GNorm = 0.5966, lr_0 = 3.9078e-04
Loss = 1.5198e-02, PNorm = 97.7614, GNorm = 1.5193, lr_0 = 3.9010e-04
Loss = 6.6828e-03, PNorm = 97.7853, GNorm = 0.5969, lr_0 = 3.8942e-04
Loss = 1.5501e-02, PNorm = 97.8012, GNorm = 0.3648, lr_0 = 3.8874e-04
Loss = 9.8021e-03, PNorm = 97.8174, GNorm = 0.3284, lr_0 = 3.8807e-04
Loss = 1.7592e-02, PNorm = 97.8407, GNorm = 0.6847, lr_0 = 3.8739e-04
Loss = 1.2785e-02, PNorm = 97.8659, GNorm = 0.8326, lr_0 = 3.8672e-04
Loss = 7.5136e-03, PNorm = 97.8971, GNorm = 0.6519, lr_0 = 3.8604e-04
Loss = 9.5498e-03, PNorm = 97.9254, GNorm = 0.7066, lr_0 = 3.8537e-04
Loss = 1.0586e-02, PNorm = 97.9493, GNorm = 0.6578, lr_0 = 3.8470e-04
Loss = 6.9800e-03, PNorm = 97.9700, GNorm = 0.3808, lr_0 = 3.8403e-04
Loss = 7.9167e-03, PNorm = 97.9852, GNorm = 0.3913, lr_0 = 3.8336e-04
Loss = 7.3222e-03, PNorm = 97.9975, GNorm = 1.3502, lr_0 = 3.8270e-04
Loss = 1.0732e-02, PNorm = 98.0025, GNorm = 0.2619, lr_0 = 3.8203e-04
Loss = 1.0701e-02, PNorm = 98.0204, GNorm = 0.9756, lr_0 = 3.8136e-04
Loss = 1.8140e-02, PNorm = 98.0475, GNorm = 1.1471, lr_0 = 3.8070e-04
Loss = 1.1267e-02, PNorm = 98.0744, GNorm = 0.6326, lr_0 = 3.8004e-04
Loss = 1.6704e-02, PNorm = 98.0960, GNorm = 0.4946, lr_0 = 3.7938e-04
Loss = 9.4556e-03, PNorm = 98.1121, GNorm = 0.8023, lr_0 = 3.7872e-04
Loss = 1.3088e-02, PNorm = 98.1232, GNorm = 0.3280, lr_0 = 3.7806e-04
Loss = 8.6772e-03, PNorm = 98.1393, GNorm = 0.6184, lr_0 = 3.7740e-04
Loss = 7.5863e-03, PNorm = 98.1553, GNorm = 0.4450, lr_0 = 3.7674e-04
Loss = 1.3740e-02, PNorm = 98.1728, GNorm = 0.3502, lr_0 = 3.7609e-04
Loss = 6.9188e-03, PNorm = 98.1908, GNorm = 0.4255, lr_0 = 3.7543e-04
Loss = 8.1318e-03, PNorm = 98.2054, GNorm = 0.5424, lr_0 = 3.7478e-04
Loss = 1.2176e-02, PNorm = 98.2207, GNorm = 0.7226, lr_0 = 3.7413e-04
Loss = 1.2445e-02, PNorm = 98.2366, GNorm = 1.5285, lr_0 = 3.7347e-04
Loss = 6.8845e-03, PNorm = 98.2500, GNorm = 0.5870, lr_0 = 3.7282e-04
Loss = 1.7963e-01, PNorm = 98.2731, GNorm = 0.6892, lr_0 = 3.7218e-04
Validation rmse = 2.203130
Epoch 14
Loss = 2.5951e-02, PNorm = 98.2985, GNorm = 0.6422, lr_0 = 3.7153e-04
Loss = 1.2777e-02, PNorm = 98.3263, GNorm = 0.5135, lr_0 = 3.7088e-04
Loss = 1.0714e-02, PNorm = 98.3558, GNorm = 0.9573, lr_0 = 3.7024e-04
Loss = 7.5338e-03, PNorm = 98.3791, GNorm = 0.3841, lr_0 = 3.6959e-04
Loss = 9.2718e-03, PNorm = 98.4072, GNorm = 0.4240, lr_0 = 3.6895e-04
Loss = 1.1109e-02, PNorm = 98.4309, GNorm = 0.5334, lr_0 = 3.6831e-04
Loss = 2.6695e-02, PNorm = 98.4519, GNorm = 0.8762, lr_0 = 3.6766e-04
Loss = 7.8134e-03, PNorm = 98.4717, GNorm = 0.5338, lr_0 = 3.6702e-04
Loss = 1.1207e-02, PNorm = 98.4901, GNorm = 2.2220, lr_0 = 3.6638e-04
Loss = 8.9046e-03, PNorm = 98.5157, GNorm = 0.6360, lr_0 = 3.6575e-04
Loss = 7.5222e-03, PNorm = 98.5452, GNorm = 0.4948, lr_0 = 3.6511e-04
Loss = 1.8627e-02, PNorm = 98.5797, GNorm = 0.7074, lr_0 = 3.6447e-04
Loss = 1.7124e-01, PNorm = 98.6188, GNorm = 1.0437, lr_0 = 3.6384e-04
Loss = 9.5265e-03, PNorm = 98.6683, GNorm = 0.6057, lr_0 = 3.6321e-04
Loss = 1.1383e-02, PNorm = 98.7197, GNorm = 0.6903, lr_0 = 3.6257e-04
Loss = 7.3022e-03, PNorm = 98.7783, GNorm = 0.4040, lr_0 = 3.6194e-04
Loss = 1.3735e-02, PNorm = 98.8191, GNorm = 0.4379, lr_0 = 3.6131e-04
Loss = 1.0069e-02, PNorm = 98.8479, GNorm = 0.5841, lr_0 = 3.6068e-04
Loss = 1.1324e-02, PNorm = 98.8658, GNorm = 1.0325, lr_0 = 3.6006e-04
Loss = 1.2154e-02, PNorm = 98.8873, GNorm = 1.9431, lr_0 = 3.5943e-04
Loss = 9.7748e-03, PNorm = 98.9147, GNorm = 0.6733, lr_0 = 3.5880e-04
Loss = 8.2991e-03, PNorm = 98.9422, GNorm = 0.5127, lr_0 = 3.5818e-04
Loss = 9.4401e-03, PNorm = 98.9631, GNorm = 0.4172, lr_0 = 3.5756e-04
Loss = 1.3282e-02, PNorm = 98.9828, GNorm = 2.6063, lr_0 = 3.5693e-04
Loss = 1.4520e-02, PNorm = 99.0103, GNorm = 0.7410, lr_0 = 3.5631e-04
Loss = 8.2222e-03, PNorm = 99.0488, GNorm = 0.5036, lr_0 = 3.5569e-04
Loss = 6.4769e-03, PNorm = 99.0764, GNorm = 1.1083, lr_0 = 3.5507e-04
Loss = 8.5640e-03, PNorm = 99.1014, GNorm = 1.5907, lr_0 = 3.5446e-04
Loss = 8.8589e-03, PNorm = 99.1197, GNorm = 0.9651, lr_0 = 3.5384e-04
Loss = 9.0076e-03, PNorm = 99.1394, GNorm = 0.7054, lr_0 = 3.5322e-04
Loss = 1.4900e-02, PNorm = 99.1650, GNorm = 0.4067, lr_0 = 3.5261e-04
Loss = 1.2095e-02, PNorm = 99.1927, GNorm = 1.7501, lr_0 = 3.5199e-04
Loss = 1.7275e-02, PNorm = 99.2297, GNorm = 1.6726, lr_0 = 3.5138e-04
Loss = 7.6246e-03, PNorm = 99.2640, GNorm = 0.7700, lr_0 = 3.5077e-04
Loss = 9.2806e-03, PNorm = 99.2910, GNorm = 0.6034, lr_0 = 3.5016e-04
Loss = 6.8738e-03, PNorm = 99.3107, GNorm = 0.4692, lr_0 = 3.4955e-04
Loss = 1.0953e-02, PNorm = 99.3236, GNorm = 0.3083, lr_0 = 3.4894e-04
Loss = 6.8796e-03, PNorm = 99.3406, GNorm = 0.4684, lr_0 = 3.4833e-04
Loss = 8.4342e-03, PNorm = 99.3557, GNorm = 1.5482, lr_0 = 3.4773e-04
Loss = 8.9937e-03, PNorm = 99.3720, GNorm = 0.7592, lr_0 = 3.4712e-04
Loss = 9.7969e-03, PNorm = 99.3945, GNorm = 0.9684, lr_0 = 3.4652e-04
Loss = 1.0580e-02, PNorm = 99.4198, GNorm = 0.6143, lr_0 = 3.4591e-04
Loss = 1.2660e-02, PNorm = 99.4422, GNorm = 0.5957, lr_0 = 3.4531e-04
Loss = 8.3341e-03, PNorm = 99.4664, GNorm = 0.5142, lr_0 = 3.4471e-04
Loss = 7.8836e-03, PNorm = 99.4835, GNorm = 0.4128, lr_0 = 3.4411e-04
Loss = 1.2495e-02, PNorm = 99.5043, GNorm = 0.9522, lr_0 = 3.4351e-04
Loss = 1.0046e-02, PNorm = 99.5321, GNorm = 1.0641, lr_0 = 3.4291e-04
Validation rmse = 2.127226
Epoch 15
Loss = 7.7485e-03, PNorm = 99.5580, GNorm = 0.7921, lr_0 = 3.4226e-04
Loss = 9.4337e-03, PNorm = 99.5825, GNorm = 0.8198, lr_0 = 3.4166e-04
Loss = 9.6870e-03, PNorm = 99.6033, GNorm = 0.5449, lr_0 = 3.4107e-04
Loss = 8.6875e-03, PNorm = 99.6213, GNorm = 2.2307, lr_0 = 3.4047e-04
Loss = 7.8649e-03, PNorm = 99.6381, GNorm = 0.8536, lr_0 = 3.3988e-04
Loss = 8.4754e-03, PNorm = 99.6546, GNorm = 0.5481, lr_0 = 3.3929e-04
Loss = 1.0710e-02, PNorm = 99.6732, GNorm = 0.7547, lr_0 = 3.3870e-04
Loss = 1.5390e-02, PNorm = 99.6979, GNorm = 2.7345, lr_0 = 3.3811e-04
Loss = 8.0557e-03, PNorm = 99.7332, GNorm = 0.8280, lr_0 = 3.3752e-04
Loss = 6.8978e-03, PNorm = 99.7657, GNorm = 1.4821, lr_0 = 3.3693e-04
Loss = 1.3955e-02, PNorm = 99.7853, GNorm = 0.9622, lr_0 = 3.3635e-04
Loss = 1.3955e-02, PNorm = 99.8098, GNorm = 1.1052, lr_0 = 3.3576e-04
Loss = 8.0730e-03, PNorm = 99.8378, GNorm = 0.3849, lr_0 = 3.3518e-04
Loss = 1.3698e-02, PNorm = 99.8594, GNorm = 1.2973, lr_0 = 3.3459e-04
Loss = 1.2397e-02, PNorm = 99.8790, GNorm = 1.0361, lr_0 = 3.3401e-04
Loss = 8.4479e-03, PNorm = 99.8977, GNorm = 0.7452, lr_0 = 3.3343e-04
Loss = 1.7530e-01, PNorm = 99.9204, GNorm = 0.4603, lr_0 = 3.3285e-04
Loss = 1.0840e-02, PNorm = 99.9637, GNorm = 1.0415, lr_0 = 3.3227e-04
Loss = 1.3137e-02, PNorm = 100.0148, GNorm = 2.0885, lr_0 = 3.3169e-04
Loss = 1.4503e-02, PNorm = 100.0694, GNorm = 0.7743, lr_0 = 3.3111e-04
Loss = 9.8378e-03, PNorm = 100.1207, GNorm = 0.5509, lr_0 = 3.3054e-04
Loss = 7.9256e-03, PNorm = 100.1545, GNorm = 0.4718, lr_0 = 3.2996e-04
Loss = 1.4378e-02, PNorm = 100.1919, GNorm = 0.6193, lr_0 = 3.2939e-04
Loss = 8.4061e-03, PNorm = 100.2278, GNorm = 0.5893, lr_0 = 3.2881e-04
Loss = 1.0912e-02, PNorm = 100.2570, GNorm = 0.5723, lr_0 = 3.2824e-04
Loss = 1.1451e-02, PNorm = 100.2836, GNorm = 1.2017, lr_0 = 3.2767e-04
Loss = 7.3165e-03, PNorm = 100.3112, GNorm = 0.5201, lr_0 = 3.2710e-04
Loss = 8.0436e-03, PNorm = 100.3370, GNorm = 0.4102, lr_0 = 3.2653e-04
Loss = 2.2068e-02, PNorm = 100.3758, GNorm = 0.8639, lr_0 = 3.2596e-04
Loss = 1.1188e-02, PNorm = 100.4057, GNorm = 0.8485, lr_0 = 3.2539e-04
Loss = 7.7752e-03, PNorm = 100.4247, GNorm = 0.3979, lr_0 = 3.2483e-04
Loss = 9.3676e-03, PNorm = 100.4536, GNorm = 2.0940, lr_0 = 3.2426e-04
Loss = 8.2033e-03, PNorm = 100.4832, GNorm = 0.5597, lr_0 = 3.2370e-04
Loss = 7.7232e-03, PNorm = 100.5039, GNorm = 1.3596, lr_0 = 3.2313e-04
Loss = 1.0771e-02, PNorm = 100.5383, GNorm = 1.0952, lr_0 = 3.2257e-04
Loss = 8.5680e-03, PNorm = 100.5664, GNorm = 0.5902, lr_0 = 3.2201e-04
Loss = 1.6564e-02, PNorm = 100.5959, GNorm = 0.9940, lr_0 = 3.2145e-04
Loss = 1.1432e-02, PNorm = 100.6180, GNorm = 0.5387, lr_0 = 3.2089e-04
Loss = 1.1549e-02, PNorm = 100.6346, GNorm = 2.6993, lr_0 = 3.2033e-04
Loss = 1.3907e-02, PNorm = 100.6626, GNorm = 0.7190, lr_0 = 3.1977e-04
Loss = 5.4484e-03, PNorm = 100.6847, GNorm = 0.3515, lr_0 = 3.1922e-04
Loss = 1.7424e-02, PNorm = 100.7018, GNorm = 1.7587, lr_0 = 3.1866e-04
Loss = 9.5067e-03, PNorm = 100.7198, GNorm = 0.3786, lr_0 = 3.1811e-04
Loss = 6.8612e-03, PNorm = 100.7395, GNorm = 0.9285, lr_0 = 3.1755e-04
Loss = 9.5171e-03, PNorm = 100.7554, GNorm = 0.3850, lr_0 = 3.1700e-04
Loss = 5.9563e-03, PNorm = 100.7699, GNorm = 0.4597, lr_0 = 3.1645e-04
Loss = 9.5308e-03, PNorm = 100.7793, GNorm = 0.5557, lr_0 = 3.1590e-04
Loss = 8.4975e-03, PNorm = 100.7879, GNorm = 2.2046, lr_0 = 3.1535e-04
Validation rmse = 2.109213
Epoch 16
Loss = 8.8742e-03, PNorm = 100.8017, GNorm = 0.7527, lr_0 = 3.1480e-04
Loss = 7.9108e-03, PNorm = 100.8166, GNorm = 0.5381, lr_0 = 3.1425e-04
Loss = 6.0861e-03, PNorm = 100.8321, GNorm = 0.3276, lr_0 = 3.1370e-04
Loss = 8.3781e-03, PNorm = 100.8456, GNorm = 0.4913, lr_0 = 3.1316e-04
Loss = 1.6802e-02, PNorm = 100.8612, GNorm = 0.5799, lr_0 = 3.1261e-04
Loss = 1.6950e-01, PNorm = 100.8913, GNorm = 1.8537, lr_0 = 3.1207e-04
Loss = 1.3931e-02, PNorm = 100.9440, GNorm = 1.3805, lr_0 = 3.1152e-04
Loss = 1.4844e-02, PNorm = 101.0070, GNorm = 1.1568, lr_0 = 3.1098e-04
Loss = 9.0592e-03, PNorm = 101.0528, GNorm = 0.9850, lr_0 = 3.1044e-04
Loss = 9.7606e-03, PNorm = 101.0825, GNorm = 0.5273, lr_0 = 3.0990e-04
Loss = 9.1295e-03, PNorm = 101.1097, GNorm = 1.5357, lr_0 = 3.0936e-04
Loss = 9.9670e-03, PNorm = 101.1385, GNorm = 0.9718, lr_0 = 3.0882e-04
Loss = 7.9508e-03, PNorm = 101.1674, GNorm = 0.4660, lr_0 = 3.0829e-04
Loss = 9.1395e-03, PNorm = 101.1951, GNorm = 0.4767, lr_0 = 3.0775e-04
Loss = 1.5062e-02, PNorm = 101.2169, GNorm = 0.9949, lr_0 = 3.0721e-04
Loss = 9.8683e-03, PNorm = 101.2378, GNorm = 0.3648, lr_0 = 3.0668e-04
Loss = 1.5328e-02, PNorm = 101.2500, GNorm = 0.4210, lr_0 = 3.0614e-04
Loss = 8.4318e-03, PNorm = 101.2668, GNorm = 0.4832, lr_0 = 3.0561e-04
Loss = 7.6240e-03, PNorm = 101.2874, GNorm = 0.5442, lr_0 = 3.0508e-04
Loss = 1.1891e-02, PNorm = 101.3145, GNorm = 0.7362, lr_0 = 3.0455e-04
Loss = 9.1931e-03, PNorm = 101.3396, GNorm = 0.4310, lr_0 = 3.0402e-04
Loss = 9.6720e-03, PNorm = 101.3570, GNorm = 0.7824, lr_0 = 3.0349e-04
Loss = 6.1230e-03, PNorm = 101.3720, GNorm = 0.3991, lr_0 = 3.0296e-04
Loss = 9.3757e-03, PNorm = 101.3892, GNorm = 0.5333, lr_0 = 3.0243e-04
Loss = 7.8435e-03, PNorm = 101.4080, GNorm = 0.7850, lr_0 = 3.0191e-04
Loss = 7.4306e-03, PNorm = 101.4226, GNorm = 0.3650, lr_0 = 3.0138e-04
Loss = 1.3065e-02, PNorm = 101.4382, GNorm = 0.6703, lr_0 = 3.0086e-04
Loss = 5.6454e-03, PNorm = 101.4538, GNorm = 0.7109, lr_0 = 3.0033e-04
Loss = 9.8813e-03, PNorm = 101.4655, GNorm = 0.5924, lr_0 = 2.9981e-04
Loss = 1.5261e-02, PNorm = 101.4798, GNorm = 1.5716, lr_0 = 2.9929e-04
Loss = 8.9339e-03, PNorm = 101.4915, GNorm = 0.5918, lr_0 = 2.9877e-04
Loss = 9.1525e-03, PNorm = 101.5012, GNorm = 0.8894, lr_0 = 2.9825e-04
Loss = 1.0580e-02, PNorm = 101.5221, GNorm = 1.6604, lr_0 = 2.9773e-04
Loss = 1.5035e-02, PNorm = 101.5529, GNorm = 0.8132, lr_0 = 2.9721e-04
Loss = 1.1351e-02, PNorm = 101.5802, GNorm = 0.7695, lr_0 = 2.9669e-04
Loss = 9.5432e-03, PNorm = 101.6079, GNorm = 0.5221, lr_0 = 2.9618e-04
Loss = 1.1226e-02, PNorm = 101.6349, GNorm = 0.4650, lr_0 = 2.9566e-04
Loss = 6.7587e-03, PNorm = 101.6571, GNorm = 0.5181, lr_0 = 2.9515e-04
Loss = 6.4090e-03, PNorm = 101.6740, GNorm = 0.8201, lr_0 = 2.9463e-04
