Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 2.2418e-04, PNorm = 96.7574, GNorm = 0.0350, lr_0 = 4.3384e-04
Loss = 9.0880e-05, PNorm = 96.7898, GNorm = 0.0202, lr_0 = 4.3309e-04
Loss = 2.5555e-04, PNorm = 96.8162, GNorm = 0.0087, lr_0 = 4.3233e-04
Loss = 2.8662e-04, PNorm = 96.8354, GNorm = 0.3949, lr_0 = 4.3158e-04
Loss = 2.9874e-04, PNorm = 96.8566, GNorm = 0.0061, lr_0 = 4.3083e-04
Loss = 1.3705e-04, PNorm = 96.8762, GNorm = 0.0684, lr_0 = 4.3008e-04
Loss = 2.3836e-05, PNorm = 96.8904, GNorm = 0.0024, lr_0 = 4.2933e-04
Loss = 6.6537e-05, PNorm = 96.9034, GNorm = 0.0035, lr_0 = 4.2858e-04
Loss = 2.6689e-04, PNorm = 96.9120, GNorm = 0.7942, lr_0 = 4.2784e-04
Loss = 1.3212e-04, PNorm = 96.9234, GNorm = 0.0106, lr_0 = 4.2709e-04
Loss = 1.3978e-04, PNorm = 96.9391, GNorm = 0.0112, lr_0 = 4.2635e-04
Loss = 2.4668e-04, PNorm = 96.9592, GNorm = 0.0132, lr_0 = 4.2561e-04
Loss = 7.9234e-05, PNorm = 96.9798, GNorm = 0.0174, lr_0 = 4.2487e-04
Loss = 2.4702e-04, PNorm = 96.9972, GNorm = 0.7090, lr_0 = 4.2413e-04
Loss = 1.7946e-04, PNorm = 97.0172, GNorm = 0.0604, lr_0 = 4.2339e-04
Loss = 1.5337e-04, PNorm = 97.0364, GNorm = 0.0250, lr_0 = 4.2265e-04
Loss = 2.9410e-04, PNorm = 97.0551, GNorm = 0.0257, lr_0 = 4.2192e-04
Loss = 5.7535e-05, PNorm = 97.0715, GNorm = 0.0258, lr_0 = 4.2118e-04
Loss = 6.2291e-05, PNorm = 97.0882, GNorm = 0.2356, lr_0 = 4.2045e-04
Loss = 2.4605e-04, PNorm = 97.1066, GNorm = 0.0354, lr_0 = 4.1972e-04
Loss = 1.1776e-04, PNorm = 97.1230, GNorm = 0.4481, lr_0 = 4.1899e-04
Loss = 6.0373e-04, PNorm = 97.1374, GNorm = 0.0083, lr_0 = 4.1826e-04
Loss = 2.2392e-04, PNorm = 97.1613, GNorm = 0.0672, lr_0 = 4.1753e-04
Loss = 1.9315e-04, PNorm = 97.1888, GNorm = 0.0174, lr_0 = 4.1680e-04
Loss = 1.6341e-04, PNorm = 97.2141, GNorm = 0.2029, lr_0 = 4.1608e-04
Loss = 4.7218e-05, PNorm = 97.2353, GNorm = 0.0064, lr_0 = 4.1535e-04
Loss = 1.4498e-04, PNorm = 97.2518, GNorm = 0.0081, lr_0 = 4.1463e-04
Loss = 3.8710e-05, PNorm = 97.2670, GNorm = 0.0006, lr_0 = 4.1391e-04
Loss = 3.9127e-04, PNorm = 97.2751, GNorm = 0.0042, lr_0 = 4.1319e-04
Loss = 7.8373e-05, PNorm = 97.2842, GNorm = 0.0221, lr_0 = 4.1247e-04
Loss = 1.4824e-04, PNorm = 97.2995, GNorm = 0.1366, lr_0 = 4.1175e-04
Loss = 2.7256e-04, PNorm = 97.3160, GNorm = 0.0122, lr_0 = 4.1103e-04
Loss = 2.7561e-04, PNorm = 97.3326, GNorm = 0.0087, lr_0 = 4.1032e-04
Loss = 6.1175e-05, PNorm = 97.3557, GNorm = 0.0408, lr_0 = 4.0960e-04
Loss = 1.4992e-04, PNorm = 97.3807, GNorm = 0.0750, lr_0 = 4.0889e-04
Loss = 2.0811e-04, PNorm = 97.4121, GNorm = 0.2155, lr_0 = 4.0818e-04
Loss = 5.3901e-05, PNorm = 97.4361, GNorm = 0.0763, lr_0 = 4.0747e-04
Loss = 1.9026e-04, PNorm = 97.4520, GNorm = 0.1959, lr_0 = 4.0676e-04
Loss = 2.5374e-04, PNorm = 97.4653, GNorm = 0.2192, lr_0 = 4.0605e-04
Loss = 2.8504e-04, PNorm = 97.4801, GNorm = 0.0067, lr_0 = 4.0534e-04
Loss = 6.9410e-05, PNorm = 97.4973, GNorm = 0.0918, lr_0 = 4.0464e-04
Loss = 1.7177e-04, PNorm = 97.5242, GNorm = 0.0088, lr_0 = 4.0393e-04
Validation auc = 0.766294
Validation Active auc = 0.766294
Epoch 13
Loss = 3.2991e-04, PNorm = 97.5480, GNorm = 0.0403, lr_0 = 4.0323e-04
Loss = 2.5397e-04, PNorm = 97.5667, GNorm = 0.0054, lr_0 = 4.0253e-04
Loss = 1.0547e-04, PNorm = 97.5837, GNorm = 0.1904, lr_0 = 4.0183e-04
Loss = 1.2574e-04, PNorm = 97.6012, GNorm = 0.0371, lr_0 = 4.0113e-04
Loss = 1.4066e-04, PNorm = 97.6173, GNorm = 0.0012, lr_0 = 4.0043e-04
Loss = 2.2432e-04, PNorm = 97.6296, GNorm = 0.3311, lr_0 = 3.9973e-04
Loss = 1.6181e-04, PNorm = 97.6411, GNorm = 0.0150, lr_0 = 3.9904e-04
Loss = 2.1047e-04, PNorm = 97.6568, GNorm = 0.0100, lr_0 = 3.9834e-04
Loss = 1.3705e-04, PNorm = 97.6827, GNorm = 0.1075, lr_0 = 3.9765e-04
Loss = 8.4817e-05, PNorm = 97.7070, GNorm = 0.0160, lr_0 = 3.9696e-04
Loss = 2.2419e-04, PNorm = 97.7231, GNorm = 0.3704, lr_0 = 3.9627e-04
Loss = 1.6585e-04, PNorm = 97.7421, GNorm = 0.1425, lr_0 = 3.9558e-04
Loss = 1.1172e-04, PNorm = 97.7570, GNorm = 0.3181, lr_0 = 3.9489e-04
Loss = 3.4977e-05, PNorm = 97.7654, GNorm = 0.0004, lr_0 = 3.9420e-04
Loss = 1.7797e-04, PNorm = 97.7701, GNorm = 0.0069, lr_0 = 3.9351e-04
Loss = 1.5678e-04, PNorm = 97.7780, GNorm = 0.0469, lr_0 = 3.9283e-04
Loss = 2.5427e-05, PNorm = 97.7871, GNorm = 0.0040, lr_0 = 3.9215e-04
Loss = 1.2086e-04, PNorm = 97.7961, GNorm = 0.0335, lr_0 = 3.9146e-04
Loss = 1.2973e-04, PNorm = 97.8130, GNorm = 0.0079, lr_0 = 3.9078e-04
Loss = 8.6188e-05, PNorm = 97.8332, GNorm = 0.0044, lr_0 = 3.9010e-04
Loss = 8.1439e-05, PNorm = 97.8470, GNorm = 0.2230, lr_0 = 3.8942e-04
Loss = 6.8814e-05, PNorm = 97.8563, GNorm = 0.0536, lr_0 = 3.8874e-04
Loss = 5.3664e-06, PNorm = 97.8647, GNorm = 0.0161, lr_0 = 3.8807e-04
Loss = 3.2384e-04, PNorm = 97.8700, GNorm = 0.0135, lr_0 = 3.8739e-04
Loss = 1.2372e-04, PNorm = 97.8768, GNorm = 0.0225, lr_0 = 3.8672e-04
Loss = 1.4483e-04, PNorm = 97.8889, GNorm = 0.0148, lr_0 = 3.8604e-04
Loss = 1.0899e-04, PNorm = 97.9074, GNorm = 0.2509, lr_0 = 3.8537e-04
Loss = 1.5841e-04, PNorm = 97.9230, GNorm = 0.0225, lr_0 = 3.8470e-04
Loss = 2.5101e-04, PNorm = 97.9366, GNorm = 0.0177, lr_0 = 3.8403e-04
Loss = 1.0574e-04, PNorm = 97.9499, GNorm = 0.0025, lr_0 = 3.8336e-04
Loss = 8.2347e-05, PNorm = 97.9646, GNorm = 0.0113, lr_0 = 3.8270e-04
Loss = 5.1956e-05, PNorm = 97.9781, GNorm = 0.1828, lr_0 = 3.8203e-04
Loss = 4.9542e-05, PNorm = 97.9892, GNorm = 0.0336, lr_0 = 3.8136e-04
Loss = 1.1983e-04, PNorm = 98.0001, GNorm = 0.0136, lr_0 = 3.8070e-04
Loss = 5.0041e-04, PNorm = 98.0091, GNorm = 0.2130, lr_0 = 3.8004e-04
Loss = 7.3366e-05, PNorm = 98.0314, GNorm = 0.0564, lr_0 = 3.7938e-04
Loss = 2.8301e-04, PNorm = 98.0540, GNorm = 0.0183, lr_0 = 3.7872e-04
Loss = 2.8054e-04, PNorm = 98.0817, GNorm = 0.6098, lr_0 = 3.7806e-04
Loss = 6.5279e-05, PNorm = 98.1103, GNorm = 0.1206, lr_0 = 3.7740e-04
Loss = 2.2671e-04, PNorm = 98.1309, GNorm = 0.0164, lr_0 = 3.7674e-04
Loss = 1.6505e-04, PNorm = 98.1460, GNorm = 0.0087, lr_0 = 3.7609e-04
Loss = 9.4435e-05, PNorm = 98.1596, GNorm = 0.2542, lr_0 = 3.7543e-04
Loss = 2.3687e-04, PNorm = 98.1697, GNorm = 0.0565, lr_0 = 3.7478e-04
Loss = 1.3933e-04, PNorm = 98.1835, GNorm = 0.0685, lr_0 = 3.7413e-04
Loss = 1.1151e-04, PNorm = 98.1998, GNorm = 0.0050, lr_0 = 3.7347e-04
Loss = 4.0454e-05, PNorm = 98.2144, GNorm = 0.0093, lr_0 = 3.7282e-04
Loss = 1.7134e-04, PNorm = 98.2239, GNorm = 0.0403, lr_0 = 3.7218e-04
Validation auc = 0.749411
Validation Active auc = 0.749411
Epoch 14
Loss = 1.3392e-04, PNorm = 98.2317, GNorm = 0.0178, lr_0 = 3.7153e-04
Loss = 1.1795e-04, PNorm = 98.2449, GNorm = 0.3076, lr_0 = 3.7088e-04
Loss = 2.8037e-04, PNorm = 98.2627, GNorm = 0.4688, lr_0 = 3.7024e-04
Loss = 5.9175e-05, PNorm = 98.2819, GNorm = 0.0050, lr_0 = 3.6959e-04
Loss = 1.4646e-04, PNorm = 98.3005, GNorm = 0.4928, lr_0 = 3.6895e-04
Loss = 3.6412e-05, PNorm = 98.3165, GNorm = 0.0037, lr_0 = 3.6831e-04
Loss = 3.1950e-04, PNorm = 98.3270, GNorm = 0.0017, lr_0 = 3.6766e-04
Loss = 5.2494e-05, PNorm = 98.3359, GNorm = 0.0024, lr_0 = 3.6702e-04
Loss = 9.9182e-05, PNorm = 98.3453, GNorm = 0.0154, lr_0 = 3.6638e-04
Loss = 1.0369e-04, PNorm = 98.3573, GNorm = 0.0141, lr_0 = 3.6575e-04
Loss = 1.1125e-04, PNorm = 98.3706, GNorm = 0.1459, lr_0 = 3.6511e-04
Loss = 2.2298e-04, PNorm = 98.3852, GNorm = 0.4359, lr_0 = 3.6447e-04
Loss = 3.0595e-04, PNorm = 98.4045, GNorm = 0.0051, lr_0 = 3.6384e-04
Loss = 5.7851e-05, PNorm = 98.4248, GNorm = 0.0255, lr_0 = 3.6321e-04
Loss = 2.7535e-04, PNorm = 98.4396, GNorm = 0.7745, lr_0 = 3.6257e-04
Loss = 1.6686e-04, PNorm = 98.4522, GNorm = 0.0123, lr_0 = 3.6194e-04
Loss = 4.7349e-05, PNorm = 98.4630, GNorm = 0.2738, lr_0 = 3.6131e-04
Loss = 1.8586e-04, PNorm = 98.4733, GNorm = 0.0025, lr_0 = 3.6068e-04
Loss = 7.9322e-05, PNorm = 98.4833, GNorm = 0.0064, lr_0 = 3.6006e-04
Loss = 2.3131e-04, PNorm = 98.4910, GNorm = 0.0062, lr_0 = 3.5943e-04
Loss = 6.5137e-05, PNorm = 98.4965, GNorm = 0.0082, lr_0 = 3.5880e-04
Loss = 3.6415e-04, PNorm = 98.5008, GNorm = 0.0133, lr_0 = 3.5818e-04
Loss = 6.3156e-05, PNorm = 98.5120, GNorm = 0.0110, lr_0 = 3.5756e-04
Loss = 5.1914e-05, PNorm = 98.5241, GNorm = 0.0076, lr_0 = 3.5693e-04
Loss = 1.4914e-04, PNorm = 98.5383, GNorm = 0.0111, lr_0 = 3.5631e-04
Loss = 1.1328e-04, PNorm = 98.5529, GNorm = 0.3871, lr_0 = 3.5569e-04
Loss = 1.5024e-04, PNorm = 98.5658, GNorm = 0.5001, lr_0 = 3.5507e-04
Loss = 6.5642e-05, PNorm = 98.5746, GNorm = 0.0096, lr_0 = 3.5446e-04
Loss = 7.4570e-05, PNorm = 98.5836, GNorm = 0.0293, lr_0 = 3.5384e-04
Loss = 2.3797e-04, PNorm = 98.5923, GNorm = 0.0347, lr_0 = 3.5322e-04
Loss = 7.2871e-05, PNorm = 98.6035, GNorm = 0.0051, lr_0 = 3.5261e-04
Loss = 3.5921e-04, PNorm = 98.6181, GNorm = 0.0856, lr_0 = 3.5199e-04
Loss = 2.9473e-04, PNorm = 98.6375, GNorm = 0.4027, lr_0 = 3.5138e-04
Loss = 1.8091e-04, PNorm = 98.6556, GNorm = 0.0537, lr_0 = 3.5077e-04
Loss = 6.4048e-05, PNorm = 98.6738, GNorm = 0.0274, lr_0 = 3.5016e-04
Loss = 1.2678e-04, PNorm = 98.6920, GNorm = 0.0393, lr_0 = 3.4955e-04
Loss = 2.8705e-04, PNorm = 98.7062, GNorm = 0.5278, lr_0 = 3.4894e-04
Loss = 3.8769e-05, PNorm = 98.7198, GNorm = 0.0819, lr_0 = 3.4833e-04
Loss = 3.6851e-04, PNorm = 98.7337, GNorm = 0.0139, lr_0 = 3.4773e-04
Loss = 3.4105e-05, PNorm = 98.7476, GNorm = 0.0290, lr_0 = 3.4712e-04
Loss = 5.6145e-05, PNorm = 98.7587, GNorm = 0.0083, lr_0 = 3.4652e-04
Loss = 3.7196e-05, PNorm = 98.7676, GNorm = 0.0057, lr_0 = 3.4591e-04
Loss = 2.6848e-05, PNorm = 98.7748, GNorm = 0.1163, lr_0 = 3.4531e-04
Loss = 1.4165e-04, PNorm = 98.7817, GNorm = 0.0234, lr_0 = 3.4471e-04
Loss = 2.1465e-04, PNorm = 98.7876, GNorm = 0.0066, lr_0 = 3.4411e-04
Loss = 7.9660e-05, PNorm = 98.7961, GNorm = 0.0286, lr_0 = 3.4351e-04
Loss = 2.7347e-04, PNorm = 98.8071, GNorm = 0.0776, lr_0 = 3.4291e-04
Validation auc = 0.767952
Validation Active auc = 0.767952
Epoch 15
Loss = 4.0704e-04, PNorm = 98.8247, GNorm = 0.6911, lr_0 = 3.4226e-04
Loss = 2.9869e-04, PNorm = 98.8402, GNorm = 0.3137, lr_0 = 3.4166e-04
Loss = 1.3140e-04, PNorm = 98.8564, GNorm = 0.0313, lr_0 = 3.4107e-04
Loss = 2.0025e-05, PNorm = 98.8686, GNorm = 0.0035, lr_0 = 3.4047e-04
Loss = 1.4206e-04, PNorm = 98.8765, GNorm = 0.0797, lr_0 = 3.3988e-04
Loss = 2.1599e-05, PNorm = 98.8840, GNorm = 0.0028, lr_0 = 3.3929e-04
Loss = 1.9207e-04, PNorm = 98.8906, GNorm = 0.0029, lr_0 = 3.3870e-04
Loss = 4.2569e-05, PNorm = 98.8978, GNorm = 0.0124, lr_0 = 3.3811e-04
Loss = 3.1448e-05, PNorm = 98.9069, GNorm = 0.0197, lr_0 = 3.3752e-04
Loss = 1.0466e-04, PNorm = 98.9188, GNorm = 0.0030, lr_0 = 3.3693e-04
Loss = 7.8671e-05, PNorm = 98.9279, GNorm = 0.0111, lr_0 = 3.3635e-04
Loss = 1.7948e-04, PNorm = 98.9356, GNorm = 0.0267, lr_0 = 3.3576e-04
Loss = 1.7668e-05, PNorm = 98.9422, GNorm = 0.0015, lr_0 = 3.3518e-04
Loss = 1.2642e-04, PNorm = 98.9486, GNorm = 0.5114, lr_0 = 3.3459e-04
Loss = 2.2254e-05, PNorm = 98.9565, GNorm = 0.0012, lr_0 = 3.3401e-04
Loss = 1.1731e-04, PNorm = 98.9645, GNorm = 0.4133, lr_0 = 3.3343e-04
Loss = 2.0712e-04, PNorm = 98.9728, GNorm = 0.0093, lr_0 = 3.3285e-04
Loss = 1.5301e-04, PNorm = 98.9814, GNorm = 0.0373, lr_0 = 3.3227e-04
Loss = 1.4167e-04, PNorm = 98.9938, GNorm = 0.1224, lr_0 = 3.3169e-04
Loss = 2.2681e-04, PNorm = 99.0142, GNorm = 0.1662, lr_0 = 3.3111e-04
Loss = 2.0552e-04, PNorm = 99.0320, GNorm = 0.0855, lr_0 = 3.3054e-04
Loss = 1.4964e-04, PNorm = 99.0500, GNorm = 0.0685, lr_0 = 3.2996e-04
Loss = 3.0767e-04, PNorm = 99.0758, GNorm = 0.3246, lr_0 = 3.2939e-04
Loss = 1.2942e-04, PNorm = 99.0990, GNorm = 0.0044, lr_0 = 3.2881e-04
Loss = 1.9913e-04, PNorm = 99.1162, GNorm = 0.0293, lr_0 = 3.2824e-04
Loss = 2.3052e-04, PNorm = 99.1297, GNorm = 0.0100, lr_0 = 3.2767e-04
Loss = 2.9308e-04, PNorm = 99.1358, GNorm = 0.0087, lr_0 = 3.2710e-04
Loss = 2.1516e-04, PNorm = 99.1469, GNorm = 0.4029, lr_0 = 3.2653e-04
Loss = 8.2476e-05, PNorm = 99.1591, GNorm = 0.0499, lr_0 = 3.2596e-04
Loss = 1.5039e-04, PNorm = 99.1693, GNorm = 0.1970, lr_0 = 3.2539e-04
Loss = 1.6734e-04, PNorm = 99.1821, GNorm = 0.3065, lr_0 = 3.2483e-04
Loss = 4.0472e-05, PNorm = 99.1942, GNorm = 0.1334, lr_0 = 3.2426e-04
Loss = 1.1807e-04, PNorm = 99.2052, GNorm = 0.0299, lr_0 = 3.2370e-04
Loss = 2.2268e-04, PNorm = 99.2131, GNorm = 0.0366, lr_0 = 3.2313e-04
Loss = 6.3359e-05, PNorm = 99.2267, GNorm = 0.1023, lr_0 = 3.2257e-04
Loss = 2.1316e-04, PNorm = 99.2375, GNorm = 0.0011, lr_0 = 3.2201e-04
Loss = 5.7384e-05, PNorm = 99.2457, GNorm = 0.0449, lr_0 = 3.2145e-04
Loss = 1.4896e-05, PNorm = 99.2552, GNorm = 0.0466, lr_0 = 3.2089e-04
Loss = 2.6526e-05, PNorm = 99.2633, GNorm = 0.0017, lr_0 = 3.2033e-04
Loss = 3.5607e-05, PNorm = 99.2712, GNorm = 0.0085, lr_0 = 3.1977e-04
Loss = 1.9336e-04, PNorm = 99.2784, GNorm = 0.2760, lr_0 = 3.1922e-04
Loss = 1.1427e-04, PNorm = 99.2872, GNorm = 0.1485, lr_0 = 3.1866e-04
Loss = 6.9048e-05, PNorm = 99.3047, GNorm = 0.0533, lr_0 = 3.1811e-04
Loss = 1.4186e-04, PNorm = 99.3221, GNorm = 0.5112, lr_0 = 3.1755e-04
Loss = 3.8288e-04, PNorm = 99.3349, GNorm = 0.0206, lr_0 = 3.1700e-04
Loss = 3.8202e-05, PNorm = 99.3494, GNorm = 0.0126, lr_0 = 3.1645e-04
Loss = 2.4199e-04, PNorm = 99.3633, GNorm = 0.0023, lr_0 = 3.1590e-04
Loss = 3.4127e-05, PNorm = 99.3749, GNorm = 0.0074, lr_0 = 3.1535e-04
Validation auc = 0.762542
Validation Active auc = 0.762542
Epoch 16
Loss = 3.0530e-04, PNorm = 99.3831, GNorm = 0.6965, lr_0 = 3.1480e-04
Loss = 4.9430e-05, PNorm = 99.3909, GNorm = 0.0471, lr_0 = 3.1425e-04
Loss = 1.6248e-04, PNorm = 99.4011, GNorm = 0.0016, lr_0 = 3.1370e-04
Loss = 1.4681e-04, PNorm = 99.4135, GNorm = 0.0956, lr_0 = 3.1316e-04
Loss = 4.9350e-05, PNorm = 99.4276, GNorm = 0.0097, lr_0 = 3.1261e-04
Loss = 6.3329e-05, PNorm = 99.4379, GNorm = 0.0019, lr_0 = 3.1207e-04
Loss = 2.4056e-04, PNorm = 99.4454, GNorm = 0.0101, lr_0 = 3.1152e-04
Loss = 4.0712e-05, PNorm = 99.4568, GNorm = 0.0579, lr_0 = 3.1098e-04
Loss = 7.7898e-05, PNorm = 99.4710, GNorm = 0.0105, lr_0 = 3.1044e-04
Loss = 1.5033e-04, PNorm = 99.4853, GNorm = 0.0372, lr_0 = 3.0990e-04
Loss = 2.2132e-04, PNorm = 99.4944, GNorm = 0.0043, lr_0 = 3.0936e-04
Loss = 4.6235e-05, PNorm = 99.5023, GNorm = 0.3605, lr_0 = 3.0882e-04
Loss = 1.9964e-04, PNorm = 99.5112, GNorm = 0.4458, lr_0 = 3.0829e-04
Loss = 2.2857e-04, PNorm = 99.5220, GNorm = 0.2193, lr_0 = 3.0775e-04
Loss = 8.4802e-05, PNorm = 99.5369, GNorm = 0.3311, lr_0 = 3.0721e-04
Loss = 9.1534e-05, PNorm = 99.5493, GNorm = 0.0020, lr_0 = 3.0668e-04
Loss = 2.2757e-04, PNorm = 99.5579, GNorm = 0.0135, lr_0 = 3.0614e-04
Loss = 1.1958e-04, PNorm = 99.5670, GNorm = 0.2692, lr_0 = 3.0561e-04
Loss = 8.3126e-05, PNorm = 99.5762, GNorm = 0.0083, lr_0 = 3.0508e-04
Loss = 1.1369e-04, PNorm = 99.5849, GNorm = 0.0092, lr_0 = 3.0455e-04
Loss = 3.9489e-05, PNorm = 99.5920, GNorm = 0.0367, lr_0 = 3.0402e-04
Loss = 2.7327e-04, PNorm = 99.5984, GNorm = 0.0625, lr_0 = 3.0349e-04
Loss = 4.0013e-05, PNorm = 99.6054, GNorm = 0.0033, lr_0 = 3.0296e-04
Loss = 8.1555e-05, PNorm = 99.6137, GNorm = 0.0132, lr_0 = 3.0243e-04
Loss = 1.2982e-04, PNorm = 99.6235, GNorm = 0.1715, lr_0 = 3.0191e-04
Loss = 1.5398e-04, PNorm = 99.6327, GNorm = 0.2438, lr_0 = 3.0138e-04
Loss = 5.5870e-05, PNorm = 99.6391, GNorm = 0.0148, lr_0 = 3.0086e-04
Loss = 2.1316e-04, PNorm = 99.6452, GNorm = 0.0080, lr_0 = 3.0033e-04
Loss = 8.6547e-05, PNorm = 99.6517, GNorm = 0.0656, lr_0 = 2.9981e-04
Loss = 4.1683e-05, PNorm = 99.6593, GNorm = 0.0189, lr_0 = 2.9929e-04
Loss = 2.1510e-04, PNorm = 99.6656, GNorm = 0.0117, lr_0 = 2.9877e-04
Loss = 9.0972e-05, PNorm = 99.6738, GNorm = 0.0074, lr_0 = 2.9825e-04
Loss = 9.6486e-05, PNorm = 99.6818, GNorm = 0.0003, lr_0 = 2.9773e-04
Loss = 2.2562e-05, PNorm = 99.6893, GNorm = 0.0004, lr_0 = 2.9721e-04
Loss = 2.5442e-05, PNorm = 99.6938, GNorm = 0.0034, lr_0 = 2.9669e-04
Loss = 1.1095e-04, PNorm = 99.6982, GNorm = 0.0530, lr_0 = 2.9618e-04
Loss = 6.9219e-05, PNorm = 99.7023, GNorm = 0.0928, lr_0 = 2.9566e-04
Loss = 6.5561e-05, PNorm = 99.7068, GNorm = 0.0025, lr_0 = 2.9515e-04
Loss = 2.4389e-04, PNorm = 99.7095, GNorm = 0.0283, lr_0 = 2.9463e-04
Loss = 1.6434e-04, PNorm = 99.7137, GNorm = 0.0006, lr_0 = 2.9412e-04
Loss = 2.1148e-04, PNorm = 99.7212, GNorm = 0.1460, lr_0 = 2.9361e-04
Loss = 1.1694e-04, PNorm = 99.7315, GNorm = 0.0133, lr_0 = 2.9310e-04
Loss = 3.0702e-04, PNorm = 99.7415, GNorm = 0.1496, lr_0 = 2.9259e-04
Loss = 5.6836e-05, PNorm = 99.7518, GNorm = 0.4209, lr_0 = 2.9208e-04
Loss = 9.8460e-05, PNorm = 99.7635, GNorm = 0.0263, lr_0 = 2.9157e-04
Loss = 2.5927e-04, PNorm = 99.7774, GNorm = 0.3277, lr_0 = 2.9106e-04
Loss = 1.2537e-04, PNorm = 99.7970, GNorm = 0.1119, lr_0 = 2.9055e-04
Validation auc = 0.763891
Validation Active auc = 0.763891
Epoch 17
Loss = 4.8493e-05, PNorm = 99.8154, GNorm = 0.0402, lr_0 = 2.9000e-04
Loss = 2.3556e-05, PNorm = 99.8274, GNorm = 0.0006, lr_0 = 2.8949e-04
Loss = 4.7795e-05, PNorm = 99.8355, GNorm = 0.0077, lr_0 = 2.8899e-04
Loss = 5.5486e-05, PNorm = 99.8433, GNorm = 0.0171, lr_0 = 2.8849e-04
Loss = 8.0867e-05, PNorm = 99.8496, GNorm = 0.2125, lr_0 = 2.8798e-04
Loss = 3.7317e-05, PNorm = 99.8550, GNorm = 0.0038, lr_0 = 2.8748e-04
Loss = 1.9418e-05, PNorm = 99.8620, GNorm = 0.0302, lr_0 = 2.8698e-04
Loss = 8.7432e-05, PNorm = 99.8675, GNorm = 0.0096, lr_0 = 2.8648e-04
Loss = 6.2716e-05, PNorm = 99.8737, GNorm = 0.0093, lr_0 = 2.8598e-04
Loss = 1.0611e-04, PNorm = 99.8803, GNorm = 0.1590, lr_0 = 2.8549e-04
Loss = 3.3042e-05, PNorm = 99.8870, GNorm = 0.0190, lr_0 = 2.8499e-04
Loss = 1.8716e-04, PNorm = 99.8945, GNorm = 0.5730, lr_0 = 2.8449e-04
Loss = 1.3755e-04, PNorm = 99.9021, GNorm = 0.0306, lr_0 = 2.8400e-04
Loss = 1.5921e-04, PNorm = 99.9096, GNorm = 0.2059, lr_0 = 2.8350e-04
Loss = 1.4030e-05, PNorm = 99.9155, GNorm = 0.0027, lr_0 = 2.8301e-04
Loss = 1.1867e-04, PNorm = 99.9210, GNorm = 0.6585, lr_0 = 2.8252e-04
Loss = 1.0446e-05, PNorm = 99.9265, GNorm = 0.0056, lr_0 = 2.8202e-04
Loss = 4.6700e-05, PNorm = 99.9354, GNorm = 0.0020, lr_0 = 2.8153e-04
Loss = 1.0299e-04, PNorm = 99.9460, GNorm = 0.0135, lr_0 = 2.8104e-04
Loss = 1.1100e-04, PNorm = 99.9544, GNorm = 0.0694, lr_0 = 2.8055e-04
Loss = 2.1533e-04, PNorm = 99.9600, GNorm = 0.8866, lr_0 = 2.8007e-04
Loss = 1.4832e-04, PNorm = 99.9665, GNorm = 0.1307, lr_0 = 2.7958e-04
Loss = 1.8966e-04, PNorm = 99.9752, GNorm = 0.0231, lr_0 = 2.7909e-04
Loss = 1.3911e-04, PNorm = 99.9849, GNorm = 0.0009, lr_0 = 2.7861e-04
Loss = 5.4474e-05, PNorm = 99.9938, GNorm = 0.0145, lr_0 = 2.7812e-04
Loss = 3.1266e-05, PNorm = 100.0048, GNorm = 0.0256, lr_0 = 2.7764e-04
Loss = 3.3566e-05, PNorm = 100.0162, GNorm = 0.0992, lr_0 = 2.7715e-04
Loss = 6.4988e-05, PNorm = 100.0261, GNorm = 0.0079, lr_0 = 2.7667e-04
Loss = 8.0631e-05, PNorm = 100.0342, GNorm = 0.0006, lr_0 = 2.7619e-04
Loss = 8.5521e-05, PNorm = 100.0427, GNorm = 0.2592, lr_0 = 2.7571e-04
Loss = 5.1534e-05, PNorm = 100.0512, GNorm = 0.0217, lr_0 = 2.7523e-04
Loss = 1.6360e-04, PNorm = 100.0580, GNorm = 0.0162, lr_0 = 2.7475e-04
Loss = 1.8363e-04, PNorm = 100.0658, GNorm = 0.0166, lr_0 = 2.7427e-04
Loss = 1.2791e-04, PNorm = 100.0755, GNorm = 0.0074, lr_0 = 2.7379e-04
