Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 9.5515e-03, PNorm = 75.4246, GNorm = 2.5944, lr_0 = 1.2106e-04
Loss = 6.7530e-03, PNorm = 75.4273, GNorm = 2.0510, lr_0 = 1.2085e-04
Loss = 5.6124e-03, PNorm = 75.4310, GNorm = 2.0695, lr_0 = 1.2064e-04
Loss = 9.4220e-02, PNorm = 75.4351, GNorm = 2.5476, lr_0 = 1.2043e-04
Loss = 6.1676e-03, PNorm = 75.4403, GNorm = 0.7617, lr_0 = 1.2022e-04
Loss = 6.1409e-03, PNorm = 75.4436, GNorm = 4.4948, lr_0 = 1.2001e-04
Loss = 7.3227e-03, PNorm = 75.4475, GNorm = 5.1119, lr_0 = 1.1980e-04
Loss = 6.1655e-03, PNorm = 75.4507, GNorm = 0.9368, lr_0 = 1.1959e-04
Loss = 5.8999e-03, PNorm = 75.4535, GNorm = 1.6674, lr_0 = 1.1939e-04
Loss = 5.9044e-03, PNorm = 75.4572, GNorm = 1.5094, lr_0 = 1.1918e-04
Loss = 4.8166e-03, PNorm = 75.4605, GNorm = 0.7150, lr_0 = 1.1897e-04
Loss = 6.4763e-03, PNorm = 75.4637, GNorm = 1.1638, lr_0 = 1.1876e-04
Loss = 8.1651e-03, PNorm = 75.4665, GNorm = 0.8762, lr_0 = 1.1856e-04
Loss = 8.6426e-03, PNorm = 75.4690, GNorm = 1.3111, lr_0 = 1.1835e-04
Loss = 5.1532e-03, PNorm = 75.4714, GNorm = 1.1646, lr_0 = 1.1814e-04
Loss = 7.4534e-03, PNorm = 75.4728, GNorm = 1.8880, lr_0 = 1.1794e-04
Loss = 5.2483e-03, PNorm = 75.4738, GNorm = 1.0064, lr_0 = 1.1773e-04
Loss = 9.5929e-03, PNorm = 75.4751, GNorm = 2.7679, lr_0 = 1.1753e-04
Loss = 1.2883e-02, PNorm = 75.4778, GNorm = 2.7139, lr_0 = 1.1732e-04
Validation rmse = 2.145340
Epoch 28
Loss = 5.3600e-03, PNorm = 75.4806, GNorm = 1.9279, lr_0 = 1.1712e-04
Loss = 6.4314e-03, PNorm = 75.4833, GNorm = 1.9770, lr_0 = 1.1692e-04
Loss = 7.5655e-03, PNorm = 75.4861, GNorm = 0.7856, lr_0 = 1.1671e-04
Loss = 6.8305e-03, PNorm = 75.4900, GNorm = 1.2014, lr_0 = 1.1651e-04
Loss = 7.4212e-03, PNorm = 75.4934, GNorm = 11.5535, lr_0 = 1.1631e-04
Loss = 6.7086e-03, PNorm = 75.4973, GNorm = 1.8329, lr_0 = 1.1610e-04
Loss = 5.2939e-03, PNorm = 75.5006, GNorm = 1.1599, lr_0 = 1.1590e-04
Loss = 7.8758e-03, PNorm = 75.5030, GNorm = 1.0927, lr_0 = 1.1570e-04
Loss = 5.6606e-03, PNorm = 75.5061, GNorm = 1.1102, lr_0 = 1.1550e-04
Loss = 1.0756e-01, PNorm = 75.5091, GNorm = 76.1345, lr_0 = 1.1530e-04
Loss = 5.1035e-03, PNorm = 75.5135, GNorm = 1.3627, lr_0 = 1.1510e-04
Loss = 8.8362e-03, PNorm = 75.5166, GNorm = 6.7499, lr_0 = 1.1490e-04
Loss = 1.3166e-02, PNorm = 75.5192, GNorm = 1.0314, lr_0 = 1.1470e-04
Loss = 4.2672e-03, PNorm = 75.5217, GNorm = 1.0994, lr_0 = 1.1450e-04
Loss = 6.9738e-03, PNorm = 75.5240, GNorm = 4.2542, lr_0 = 1.1430e-04
Loss = 7.1617e-03, PNorm = 75.5262, GNorm = 0.8356, lr_0 = 1.1410e-04
Loss = 8.3596e-03, PNorm = 75.5295, GNorm = 2.5411, lr_0 = 1.1390e-04
Loss = 5.7420e-03, PNorm = 75.5321, GNorm = 1.8747, lr_0 = 1.1370e-04
Loss = 8.1150e-03, PNorm = 75.5352, GNorm = 6.3432, lr_0 = 1.1350e-04
Loss = 6.0804e-03, PNorm = 75.5377, GNorm = 3.8402, lr_0 = 1.1331e-04
Loss = 7.5293e-03, PNorm = 75.5408, GNorm = 1.3441, lr_0 = 1.1311e-04
Loss = 6.8067e-03, PNorm = 75.5443, GNorm = 1.3541, lr_0 = 1.1291e-04
Loss = 8.3994e-03, PNorm = 75.5474, GNorm = 1.6371, lr_0 = 1.1272e-04
Loss = 6.4756e-03, PNorm = 75.5507, GNorm = 2.4847, lr_0 = 1.1252e-04
Loss = 6.5517e-03, PNorm = 75.5531, GNorm = 1.1928, lr_0 = 1.1232e-04
Loss = 8.1500e-03, PNorm = 75.5566, GNorm = 0.8216, lr_0 = 1.1213e-04
Loss = 1.9615e-02, PNorm = 75.5601, GNorm = 1.0948, lr_0 = 1.1193e-04
Loss = 7.6519e-03, PNorm = 75.5646, GNorm = 1.0143, lr_0 = 1.1174e-04
Loss = 6.3473e-03, PNorm = 75.5689, GNorm = 1.5886, lr_0 = 1.1154e-04
Loss = 7.2043e-03, PNorm = 75.5717, GNorm = 3.5431, lr_0 = 1.1135e-04
Loss = 6.4189e-03, PNorm = 75.5748, GNorm = 3.5028, lr_0 = 1.1116e-04
Loss = 6.8415e-03, PNorm = 75.5776, GNorm = 1.0851, lr_0 = 1.1096e-04
Loss = 7.2746e-03, PNorm = 75.5805, GNorm = 1.2660, lr_0 = 1.1077e-04
Loss = 6.8675e-03, PNorm = 75.5829, GNorm = 2.2305, lr_0 = 1.1058e-04
Loss = 7.1764e-03, PNorm = 75.5865, GNorm = 0.9211, lr_0 = 1.1038e-04
Loss = 7.2353e-03, PNorm = 75.5903, GNorm = 0.7219, lr_0 = 1.1019e-04
Loss = 7.5956e-03, PNorm = 75.5935, GNorm = 0.7913, lr_0 = 1.1000e-04
Loss = 7.4165e-03, PNorm = 75.5969, GNorm = 2.6574, lr_0 = 1.0981e-04
Loss = 4.9871e-03, PNorm = 75.5999, GNorm = 0.4071, lr_0 = 1.0962e-04
Loss = 8.0414e-03, PNorm = 75.6026, GNorm = 3.9419, lr_0 = 1.0943e-04
Loss = 5.5798e-03, PNorm = 75.6050, GNorm = 1.6275, lr_0 = 1.0924e-04
Loss = 6.7333e-03, PNorm = 75.6067, GNorm = 2.0792, lr_0 = 1.0905e-04
Loss = 8.6768e-03, PNorm = 75.6085, GNorm = 1.0091, lr_0 = 1.0886e-04
Loss = 6.3890e-03, PNorm = 75.6104, GNorm = 0.9889, lr_0 = 1.0867e-04
Loss = 6.2248e-03, PNorm = 75.6125, GNorm = 0.9213, lr_0 = 1.0848e-04
Loss = 8.1262e-03, PNorm = 75.6141, GNorm = 4.6128, lr_0 = 1.0829e-04
Loss = 8.4737e-03, PNorm = 75.6153, GNorm = 1.4667, lr_0 = 1.0810e-04
Validation rmse = 2.137060
Epoch 29
Loss = 5.2164e-03, PNorm = 75.6155, GNorm = 1.9696, lr_0 = 1.0789e-04
Loss = 7.4164e-03, PNorm = 75.6164, GNorm = 0.8223, lr_0 = 1.0770e-04
Loss = 6.6917e-03, PNorm = 75.6184, GNorm = 0.8277, lr_0 = 1.0752e-04
Loss = 6.4846e-03, PNorm = 75.6204, GNorm = 7.0579, lr_0 = 1.0733e-04
Loss = 7.8066e-03, PNorm = 75.6229, GNorm = 0.7800, lr_0 = 1.0714e-04
Loss = 1.0275e-02, PNorm = 75.6252, GNorm = 0.9501, lr_0 = 1.0696e-04
Loss = 6.6868e-03, PNorm = 75.6277, GNorm = 0.9105, lr_0 = 1.0677e-04
Loss = 5.9975e-03, PNorm = 75.6297, GNorm = 0.8640, lr_0 = 1.0658e-04
Loss = 4.9447e-03, PNorm = 75.6315, GNorm = 1.1206, lr_0 = 1.0640e-04
Loss = 9.9000e-03, PNorm = 75.6350, GNorm = 1.5038, lr_0 = 1.0621e-04
Loss = 2.0968e-02, PNorm = 75.6382, GNorm = 0.9700, lr_0 = 1.0603e-04
Loss = 5.6861e-03, PNorm = 75.6407, GNorm = 0.8425, lr_0 = 1.0584e-04
Loss = 8.7045e-03, PNorm = 75.6417, GNorm = 1.2314, lr_0 = 1.0566e-04
Loss = 5.6115e-03, PNorm = 75.6432, GNorm = 0.5743, lr_0 = 1.0548e-04
Loss = 7.5547e-03, PNorm = 75.6454, GNorm = 1.2028, lr_0 = 1.0529e-04
Loss = 6.8402e-03, PNorm = 75.6478, GNorm = 0.8661, lr_0 = 1.0511e-04
Loss = 4.2113e-03, PNorm = 75.6495, GNorm = 0.6149, lr_0 = 1.0493e-04
Loss = 8.9053e-03, PNorm = 75.6516, GNorm = 7.0521, lr_0 = 1.0474e-04
Loss = 4.8682e-03, PNorm = 75.6549, GNorm = 0.9407, lr_0 = 1.0456e-04
Loss = 5.4664e-03, PNorm = 75.6579, GNorm = 1.3981, lr_0 = 1.0438e-04
Loss = 6.5726e-03, PNorm = 75.6607, GNorm = 1.0166, lr_0 = 1.0420e-04
Loss = 1.0907e-02, PNorm = 75.6638, GNorm = 1.3103, lr_0 = 1.0402e-04
Loss = 7.1243e-03, PNorm = 75.6672, GNorm = 3.7522, lr_0 = 1.0384e-04
Loss = 7.5818e-03, PNorm = 75.6690, GNorm = 2.1371, lr_0 = 1.0365e-04
Loss = 6.8398e-03, PNorm = 75.6717, GNorm = 1.2000, lr_0 = 1.0347e-04
Loss = 6.0594e-03, PNorm = 75.6744, GNorm = 1.4192, lr_0 = 1.0329e-04
Loss = 6.1916e-03, PNorm = 75.6763, GNorm = 0.8438, lr_0 = 1.0311e-04
Loss = 7.3669e-03, PNorm = 75.6790, GNorm = 4.1977, lr_0 = 1.0293e-04
Loss = 5.1984e-03, PNorm = 75.6814, GNorm = 0.5905, lr_0 = 1.0276e-04
Loss = 5.6507e-03, PNorm = 75.6837, GNorm = 0.9557, lr_0 = 1.0258e-04
Loss = 8.7477e-03, PNorm = 75.6865, GNorm = 2.1627, lr_0 = 1.0240e-04
Loss = 8.1995e-03, PNorm = 75.6894, GNorm = 0.9349, lr_0 = 1.0222e-04
Loss = 7.3946e-03, PNorm = 75.6924, GNorm = 1.3717, lr_0 = 1.0204e-04
Loss = 7.9335e-03, PNorm = 75.6953, GNorm = 3.2468, lr_0 = 1.0186e-04
Loss = 5.0602e-03, PNorm = 75.6981, GNorm = 1.1679, lr_0 = 1.0169e-04
Loss = 4.4976e-03, PNorm = 75.7005, GNorm = 1.3967, lr_0 = 1.0151e-04
Loss = 9.6557e-03, PNorm = 75.7027, GNorm = 1.8229, lr_0 = 1.0133e-04
Loss = 7.6073e-03, PNorm = 75.7054, GNorm = 1.7189, lr_0 = 1.0116e-04
Loss = 7.1054e-03, PNorm = 75.7076, GNorm = 0.9714, lr_0 = 1.0098e-04
Loss = 4.7803e-03, PNorm = 75.7099, GNorm = 1.1062, lr_0 = 1.0080e-04
Loss = 9.1994e-03, PNorm = 75.7127, GNorm = 1.1872, lr_0 = 1.0063e-04
Loss = 6.0555e-03, PNorm = 75.7160, GNorm = 2.3822, lr_0 = 1.0045e-04
Loss = 6.3518e-03, PNorm = 75.7193, GNorm = 0.6300, lr_0 = 1.0028e-04
Loss = 7.3086e-03, PNorm = 75.7222, GNorm = 1.5425, lr_0 = 1.0010e-04
Loss = 7.9751e-03, PNorm = 75.7252, GNorm = 1.6785, lr_0 = 1.0000e-04
Loss = 1.1604e-01, PNorm = 75.7284, GNorm = 1.1253, lr_0 = 1.0000e-04
Loss = 7.9377e-03, PNorm = 75.7319, GNorm = 3.2755, lr_0 = 1.0000e-04
Validation rmse = 2.125693
Model 0 best validation rmse = 2.110551 on epoch 15
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 0 test rmse = 2.556793
Building model 1
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 2.4620e-02, PNorm = 51.3393, GNorm = 2.2391, lr_0 = 1.1049e-04
Loss = 1.9504e-02, PNorm = 51.3400, GNorm = 2.1090, lr_0 = 1.2002e-04
Loss = 1.8927e-02, PNorm = 51.3411, GNorm = 1.4589, lr_0 = 1.2956e-04
Loss = 1.4244e-02, PNorm = 51.3432, GNorm = 1.2842, lr_0 = 1.3909e-04
Loss = 1.0892e-02, PNorm = 51.3449, GNorm = 1.3140, lr_0 = 1.4862e-04
Loss = 1.4001e-02, PNorm = 51.3469, GNorm = 3.6244, lr_0 = 1.5816e-04
Loss = 1.1180e-02, PNorm = 51.3496, GNorm = 2.5091, lr_0 = 1.6769e-04
Loss = 1.3102e-02, PNorm = 51.3522, GNorm = 2.5513, lr_0 = 1.7722e-04
Loss = 1.2065e-02, PNorm = 51.3555, GNorm = 1.4176, lr_0 = 1.8676e-04
Loss = 9.7400e-03, PNorm = 51.3593, GNorm = 0.7954, lr_0 = 1.9629e-04
Loss = 2.0322e-02, PNorm = 51.3634, GNorm = 1.0666, lr_0 = 2.0583e-04
Loss = 2.0705e-02, PNorm = 51.3678, GNorm = 1.4346, lr_0 = 2.1536e-04
Loss = 3.0595e-02, PNorm = 51.3730, GNorm = 4.6629, lr_0 = 2.2489e-04
Loss = 8.6645e-03, PNorm = 51.3793, GNorm = 1.1240, lr_0 = 2.3443e-04
Loss = 9.7758e-03, PNorm = 51.3848, GNorm = 2.1693, lr_0 = 2.4396e-04
Loss = 1.9194e-02, PNorm = 51.3908, GNorm = 1.7982, lr_0 = 2.5350e-04
Loss = 1.2685e-02, PNorm = 51.3983, GNorm = 1.0374, lr_0 = 2.6303e-04
Loss = 4.6821e-02, PNorm = 51.4067, GNorm = 2.5905, lr_0 = 2.7256e-04
Loss = 1.7391e-02, PNorm = 51.4161, GNorm = 1.9301, lr_0 = 2.8210e-04
Loss = 1.0959e-02, PNorm = 51.4245, GNorm = 1.5302, lr_0 = 2.9163e-04
Loss = 1.7017e-02, PNorm = 51.4327, GNorm = 0.8030, lr_0 = 3.0117e-04
Loss = 2.1349e-02, PNorm = 51.4420, GNorm = 2.3453, lr_0 = 3.1070e-04
Loss = 1.0595e-02, PNorm = 51.4529, GNorm = 1.7860, lr_0 = 3.2023e-04
Loss = 1.0437e-02, PNorm = 51.4616, GNorm = 0.6148, lr_0 = 3.2977e-04
Loss = 9.3884e-03, PNorm = 51.4705, GNorm = 0.7584, lr_0 = 3.3930e-04
Loss = 1.5294e-02, PNorm = 51.4799, GNorm = 0.9375, lr_0 = 3.4883e-04
Loss = 2.3658e-02, PNorm = 51.4923, GNorm = 0.8199, lr_0 = 3.5837e-04
Loss = 2.0209e-02, PNorm = 51.5071, GNorm = 1.1880, lr_0 = 3.6790e-04
Loss = 1.4571e-02, PNorm = 51.5221, GNorm = 0.8338, lr_0 = 3.7744e-04
Loss = 1.9568e-01, PNorm = 51.5398, GNorm = 0.9990, lr_0 = 3.8697e-04
Loss = 1.6413e-02, PNorm = 51.5644, GNorm = 1.4194, lr_0 = 3.9650e-04
Loss = 1.1251e-02, PNorm = 51.5844, GNorm = 0.7313, lr_0 = 4.0604e-04
Loss = 1.1468e-02, PNorm = 51.6016, GNorm = 0.7918, lr_0 = 4.1557e-04
Loss = 1.5123e-02, PNorm = 51.6182, GNorm = 0.5817, lr_0 = 4.2511e-04
Loss = 1.3992e-02, PNorm = 51.6345, GNorm = 0.6287, lr_0 = 4.3464e-04
Loss = 1.0296e-02, PNorm = 51.6513, GNorm = 0.6560, lr_0 = 4.4417e-04
Loss = 1.4736e-02, PNorm = 51.6687, GNorm = 0.6037, lr_0 = 4.5371e-04
Loss = 1.3033e-02, PNorm = 51.6877, GNorm = 1.3755, lr_0 = 4.6324e-04
Loss = 9.0767e-03, PNorm = 51.7052, GNorm = 0.9194, lr_0 = 4.7278e-04
Loss = 1.8515e-02, PNorm = 51.7237, GNorm = 1.0588, lr_0 = 4.8231e-04
Loss = 1.9211e-02, PNorm = 51.7449, GNorm = 1.3701, lr_0 = 4.9184e-04
Loss = 7.7477e-03, PNorm = 51.7651, GNorm = 0.5182, lr_0 = 5.0138e-04
Loss = 1.3697e-02, PNorm = 51.7858, GNorm = 0.6092, lr_0 = 5.1091e-04
Loss = 3.2777e-02, PNorm = 51.8082, GNorm = 0.5082, lr_0 = 5.2044e-04
Loss = 2.5848e-02, PNorm = 51.8323, GNorm = 3.0717, lr_0 = 5.2998e-04
Loss = 1.4856e-02, PNorm = 51.8612, GNorm = 1.2140, lr_0 = 5.3951e-04
Loss = 1.2734e-02, PNorm = 51.8893, GNorm = 0.4498, lr_0 = 5.4905e-04
Validation rmse = 2.248337
Epoch 1
Loss = 1.2904e-02, PNorm = 51.9218, GNorm = 1.0266, lr_0 = 5.5953e-04
Loss = 1.0130e-02, PNorm = 51.9486, GNorm = 1.1327, lr_0 = 5.6907e-04
Loss = 1.7108e-02, PNorm = 51.9739, GNorm = 0.8421, lr_0 = 5.7860e-04
Loss = 1.4735e-02, PNorm = 52.0035, GNorm = 0.9107, lr_0 = 5.8814e-04
Loss = 1.8799e-02, PNorm = 52.0343, GNorm = 0.8238, lr_0 = 5.9767e-04
Loss = 1.5347e-02, PNorm = 52.0674, GNorm = 0.8201, lr_0 = 6.0720e-04
Loss = 2.2999e-02, PNorm = 52.1031, GNorm = 1.5961, lr_0 = 6.1674e-04
Loss = 1.2048e-02, PNorm = 52.1395, GNorm = 1.0067, lr_0 = 6.2627e-04
Loss = 1.4063e-02, PNorm = 52.1734, GNorm = 0.5866, lr_0 = 6.3581e-04
Loss = 1.1244e-02, PNorm = 52.2080, GNorm = 0.8469, lr_0 = 6.4534e-04
Loss = 1.5620e-02, PNorm = 52.2400, GNorm = 0.6831, lr_0 = 6.5487e-04
Loss = 2.5187e-02, PNorm = 52.2768, GNorm = 1.3624, lr_0 = 6.6441e-04
Loss = 1.1226e-02, PNorm = 52.3203, GNorm = 0.8721, lr_0 = 6.7394e-04
Loss = 8.1451e-03, PNorm = 52.3602, GNorm = 0.5825, lr_0 = 6.8347e-04
Loss = 2.1424e-02, PNorm = 52.4054, GNorm = 0.9203, lr_0 = 6.9301e-04
Loss = 8.9219e-03, PNorm = 52.4517, GNorm = 0.5617, lr_0 = 7.0254e-04
Loss = 1.8747e-02, PNorm = 52.4985, GNorm = 0.9098, lr_0 = 7.1208e-04
Loss = 2.3434e-02, PNorm = 52.5556, GNorm = 1.5760, lr_0 = 7.2161e-04
Loss = 1.0603e-02, PNorm = 52.6096, GNorm = 3.0620, lr_0 = 7.3114e-04
Loss = 1.1117e-02, PNorm = 52.6582, GNorm = 0.7567, lr_0 = 7.4068e-04
Loss = 2.4512e-02, PNorm = 52.7034, GNorm = 1.2801, lr_0 = 7.5021e-04
Loss = 1.6323e-02, PNorm = 52.7559, GNorm = 0.7616, lr_0 = 7.5975e-04
Loss = 1.4132e-02, PNorm = 52.8105, GNorm = 1.5042, lr_0 = 7.6928e-04
Loss = 6.7078e-03, PNorm = 52.8639, GNorm = 0.6293, lr_0 = 7.7881e-04
Loss = 1.3144e-02, PNorm = 52.9084, GNorm = 0.3820, lr_0 = 7.8835e-04
Loss = 9.6655e-03, PNorm = 52.9494, GNorm = 0.6960, lr_0 = 7.9788e-04
Loss = 1.3290e-02, PNorm = 52.9857, GNorm = 0.6770, lr_0 = 8.0742e-04
Loss = 2.0269e-02, PNorm = 53.0272, GNorm = 0.5473, lr_0 = 8.1695e-04
Loss = 1.5386e-02, PNorm = 53.1075, GNorm = 1.6559, lr_0 = 8.2648e-04
Loss = 1.3526e-02, PNorm = 53.1908, GNorm = 0.5069, lr_0 = 8.3602e-04
Loss = 1.3235e-02, PNorm = 53.2535, GNorm = 0.4020, lr_0 = 8.4555e-04
Loss = 1.1562e-02, PNorm = 53.3175, GNorm = 0.4478, lr_0 = 8.5508e-04
Loss = 1.3368e-02, PNorm = 53.3767, GNorm = 1.8276, lr_0 = 8.6462e-04
Loss = 1.4217e-02, PNorm = 53.4376, GNorm = 1.4147, lr_0 = 8.7415e-04
Loss = 1.9719e-01, PNorm = 53.4977, GNorm = 23.2398, lr_0 = 8.8369e-04
Loss = 2.6128e-02, PNorm = 53.5898, GNorm = 0.7703, lr_0 = 8.9322e-04
Loss = 2.3622e-02, PNorm = 53.6682, GNorm = 1.1717, lr_0 = 9.0275e-04
Loss = 1.2722e-02, PNorm = 53.7261, GNorm = 1.7207, lr_0 = 9.1229e-04
Loss = 1.5715e-02, PNorm = 53.7675, GNorm = 2.8385, lr_0 = 9.2182e-04
Loss = 2.4477e-02, PNorm = 53.8103, GNorm = 0.6636, lr_0 = 9.3136e-04
Loss = 3.0611e-02, PNorm = 53.8571, GNorm = 0.2812, lr_0 = 9.4089e-04
Loss = 1.0318e-02, PNorm = 53.8938, GNorm = 0.4518, lr_0 = 9.5042e-04
Loss = 2.1878e-02, PNorm = 53.9253, GNorm = 2.1076, lr_0 = 9.5996e-04
Loss = 1.1004e-02, PNorm = 53.9819, GNorm = 1.2043, lr_0 = 9.6949e-04
Loss = 1.1887e-02, PNorm = 54.0546, GNorm = 0.6291, lr_0 = 9.7903e-04
Loss = 1.2605e-02, PNorm = 54.1168, GNorm = 0.4201, lr_0 = 9.8856e-04
Loss = 1.0440e-02, PNorm = 54.1761, GNorm = 0.4086, lr_0 = 9.9809e-04
Validation rmse = 2.220497
Epoch 2
Loss = 9.1933e-03, PNorm = 54.2290, GNorm = 0.4451, lr_0 = 9.9861e-04
Loss = 1.3678e-02, PNorm = 54.2730, GNorm = 1.5295, lr_0 = 9.9687e-04
Loss = 1.7822e-02, PNorm = 54.3216, GNorm = 0.3452, lr_0 = 9.9513e-04
Loss = 7.6001e-03, PNorm = 54.3809, GNorm = 0.6015, lr_0 = 9.9340e-04
Loss = 1.9244e-02, PNorm = 54.4536, GNorm = 0.7666, lr_0 = 9.9167e-04
Loss = 7.5894e-03, PNorm = 54.5326, GNorm = 0.3797, lr_0 = 9.8995e-04
Loss = 8.0257e-03, PNorm = 54.5875, GNorm = 0.3631, lr_0 = 9.8822e-04
Loss = 1.2809e-02, PNorm = 54.6317, GNorm = 1.2147, lr_0 = 9.8650e-04
Loss = 1.9899e-01, PNorm = 54.6905, GNorm = 0.6929, lr_0 = 9.8478e-04
Loss = 1.4360e-02, PNorm = 54.7548, GNorm = 0.4807, lr_0 = 9.8307e-04
Loss = 1.9700e-02, PNorm = 54.8514, GNorm = 0.9126, lr_0 = 9.8136e-04
Loss = 1.3260e-02, PNorm = 54.9699, GNorm = 0.5452, lr_0 = 9.7965e-04
Loss = 1.5010e-02, PNorm = 55.0725, GNorm = 0.5268, lr_0 = 9.7795e-04
Loss = 1.7660e-02, PNorm = 55.1663, GNorm = 4.7908, lr_0 = 9.7624e-04
Loss = 1.1360e-02, PNorm = 55.2654, GNorm = 0.5058, lr_0 = 9.7454e-04
Loss = 1.3114e-02, PNorm = 55.3461, GNorm = 0.3873, lr_0 = 9.7285e-04
Loss = 1.0306e-02, PNorm = 55.4085, GNorm = 0.5713, lr_0 = 9.7115e-04
Loss = 1.8205e-02, PNorm = 55.4631, GNorm = 0.8029, lr_0 = 9.6946e-04
Loss = 1.3687e-02, PNorm = 55.5278, GNorm = 0.7306, lr_0 = 9.6778e-04
Loss = 1.6104e-02, PNorm = 55.6115, GNorm = 0.8699, lr_0 = 9.6609e-04
Loss = 1.9411e-02, PNorm = 55.6776, GNorm = 6.5613, lr_0 = 9.6441e-04
Loss = 1.5351e-02, PNorm = 55.7384, GNorm = 0.5467, lr_0 = 9.6273e-04
Loss = 1.1933e-02, PNorm = 55.7861, GNorm = 0.4482, lr_0 = 9.6105e-04
Loss = 3.0518e-02, PNorm = 55.8243, GNorm = 1.2690, lr_0 = 9.5938e-04
Loss = 1.5092e-02, PNorm = 55.8635, GNorm = 1.4159, lr_0 = 9.5771e-04
Loss = 1.2237e-02, PNorm = 55.9446, GNorm = 0.5168, lr_0 = 9.5604e-04
Loss = 8.1944e-03, PNorm = 56.0251, GNorm = 0.2730, lr_0 = 9.5438e-04
Loss = 1.6745e-02, PNorm = 56.0800, GNorm = 0.3440, lr_0 = 9.5272e-04
Loss = 2.8413e-02, PNorm = 56.1670, GNorm = 1.7392, lr_0 = 9.5106e-04
Loss = 1.2230e-02, PNorm = 56.2351, GNorm = 0.5873, lr_0 = 9.4941e-04
Loss = 1.2094e-02, PNorm = 56.2873, GNorm = 0.3553, lr_0 = 9.4775e-04
Loss = 1.1511e-02, PNorm = 56.3289, GNorm = 0.3184, lr_0 = 9.4610e-04
Loss = 1.4848e-02, PNorm = 56.3697, GNorm = 0.5537, lr_0 = 9.4446e-04
Loss = 7.5461e-03, PNorm = 56.4038, GNorm = 0.5849, lr_0 = 9.4281e-04
Loss = 1.2864e-02, PNorm = 56.4325, GNorm = 0.3936, lr_0 = 9.4117e-04
Loss = 2.1326e-02, PNorm = 56.4724, GNorm = 7.1646, lr_0 = 9.3953e-04
Loss = 1.0694e-02, PNorm = 56.5266, GNorm = 1.7992, lr_0 = 9.3790e-04
Loss = 1.0011e-02, PNorm = 56.5744, GNorm = 0.5167, lr_0 = 9.3626e-04
Loss = 2.0941e-02, PNorm = 56.6135, GNorm = 0.6883, lr_0 = 9.3463e-04
Loss = 1.5198e-02, PNorm = 56.6514, GNorm = 1.1275, lr_0 = 9.3301e-04
