Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 1.8091e-02, PNorm = 91.6092, GNorm = 3.0808, lr_0 = 6.3906e-04
Loss = 8.5310e-03, PNorm = 91.6278, GNorm = 0.4431, lr_0 = 6.3794e-04
Loss = 1.4114e-02, PNorm = 91.6416, GNorm = 0.5974, lr_0 = 6.3683e-04
Loss = 1.1594e-02, PNorm = 91.6618, GNorm = 0.7477, lr_0 = 6.3572e-04
Loss = 9.2276e-03, PNorm = 91.6827, GNorm = 0.5964, lr_0 = 6.3462e-04
Loss = 1.0759e-02, PNorm = 91.7174, GNorm = 0.3379, lr_0 = 6.3351e-04
Loss = 1.1042e-02, PNorm = 91.7633, GNorm = 0.9822, lr_0 = 6.3241e-04
Loss = 1.8580e-02, PNorm = 91.7900, GNorm = 0.8252, lr_0 = 6.3131e-04
Loss = 1.3225e-02, PNorm = 91.8159, GNorm = 0.4107, lr_0 = 6.3021e-04
Loss = 1.4379e-02, PNorm = 91.8387, GNorm = 0.3217, lr_0 = 6.2911e-04
Loss = 1.5822e-02, PNorm = 91.8623, GNorm = 4.6876, lr_0 = 6.2802e-04
Loss = 7.9574e-03, PNorm = 91.8810, GNorm = 1.3182, lr_0 = 6.2692e-04
Loss = 1.4079e-02, PNorm = 91.8942, GNorm = 2.5936, lr_0 = 6.2583e-04
Loss = 1.0082e-02, PNorm = 91.9154, GNorm = 1.0851, lr_0 = 6.2474e-04
Loss = 1.4957e-02, PNorm = 91.9392, GNorm = 1.1376, lr_0 = 6.2366e-04
Loss = 1.5446e-02, PNorm = 91.9633, GNorm = 0.9649, lr_0 = 6.2257e-04
Loss = 1.8816e-02, PNorm = 91.9896, GNorm = 1.5927, lr_0 = 6.2149e-04
Loss = 1.3561e-02, PNorm = 92.0252, GNorm = 0.5225, lr_0 = 6.2041e-04
Loss = 1.2606e-02, PNorm = 92.0773, GNorm = 1.4772, lr_0 = 6.1933e-04
Loss = 1.2710e-02, PNorm = 92.1151, GNorm = 0.6491, lr_0 = 6.1825e-04
Loss = 1.0951e-02, PNorm = 92.1591, GNorm = 0.6009, lr_0 = 6.1717e-04
Loss = 7.9292e-03, PNorm = 92.1931, GNorm = 0.3574, lr_0 = 6.1610e-04
Loss = 1.0652e-02, PNorm = 92.2149, GNorm = 0.2695, lr_0 = 6.1502e-04
Loss = 2.1352e-02, PNorm = 92.2302, GNorm = 0.3641, lr_0 = 6.1395e-04
Loss = 1.5052e-02, PNorm = 92.2438, GNorm = 0.4826, lr_0 = 6.1288e-04
Loss = 1.4007e-02, PNorm = 92.2557, GNorm = 2.0857, lr_0 = 6.1182e-04
Loss = 1.3260e-02, PNorm = 92.2652, GNorm = 0.5993, lr_0 = 6.1075e-04
Loss = 1.7918e-02, PNorm = 92.2727, GNorm = 0.2234, lr_0 = 6.0969e-04
Loss = 2.3127e-02, PNorm = 92.2734, GNorm = 1.2295, lr_0 = 6.0958e-04
Validation rmse = 2.544538
Epoch 8
Loss = 1.2022e-02, PNorm = 92.2889, GNorm = 0.3440, lr_0 = 6.0852e-04
Loss = 6.1122e-03, PNorm = 92.3100, GNorm = 0.4465, lr_0 = 6.0746e-04
Loss = 1.9210e-02, PNorm = 92.3265, GNorm = 1.6625, lr_0 = 6.0641e-04
Loss = 1.0441e-02, PNorm = 92.3568, GNorm = 1.4979, lr_0 = 6.0535e-04
Loss = 1.3936e-02, PNorm = 92.3933, GNorm = 0.3237, lr_0 = 6.0430e-04
Loss = 1.2965e-02, PNorm = 92.4181, GNorm = 1.2032, lr_0 = 6.0324e-04
Loss = 1.0725e-02, PNorm = 92.4430, GNorm = 0.5799, lr_0 = 6.0219e-04
Loss = 1.2106e-02, PNorm = 92.4647, GNorm = 0.9116, lr_0 = 6.0115e-04
Loss = 1.1566e-02, PNorm = 92.4842, GNorm = 1.8596, lr_0 = 6.0010e-04
Loss = 1.4087e-02, PNorm = 92.4986, GNorm = 4.1217, lr_0 = 5.9906e-04
Loss = 1.3492e-02, PNorm = 92.5230, GNorm = 1.9562, lr_0 = 5.9801e-04
Loss = 1.5864e-02, PNorm = 92.5590, GNorm = 2.3483, lr_0 = 5.9697e-04
Loss = 8.3584e-03, PNorm = 92.5867, GNorm = 0.3132, lr_0 = 5.9593e-04
Loss = 1.0309e-02, PNorm = 92.6095, GNorm = 0.4377, lr_0 = 5.9489e-04
Loss = 6.8830e-03, PNorm = 92.6448, GNorm = 0.7406, lr_0 = 5.9386e-04
Loss = 1.3705e-02, PNorm = 92.7222, GNorm = 0.7338, lr_0 = 5.9283e-04
Loss = 1.1058e-02, PNorm = 92.7670, GNorm = 0.7832, lr_0 = 5.9179e-04
Loss = 1.4005e-02, PNorm = 92.7993, GNorm = 1.7868, lr_0 = 5.9076e-04
Loss = 2.2753e-02, PNorm = 92.8433, GNorm = 2.1639, lr_0 = 5.8973e-04
Loss = 9.3071e-03, PNorm = 92.8830, GNorm = 0.4573, lr_0 = 5.8871e-04
Loss = 1.3283e-02, PNorm = 92.9125, GNorm = 0.6374, lr_0 = 5.8768e-04
Loss = 9.4508e-03, PNorm = 92.9374, GNorm = 0.9411, lr_0 = 5.8666e-04
Loss = 2.3779e-02, PNorm = 92.9622, GNorm = 0.4332, lr_0 = 5.8564e-04
Loss = 1.6864e-02, PNorm = 92.9924, GNorm = 0.7873, lr_0 = 5.8462e-04
Loss = 2.0762e-02, PNorm = 93.0229, GNorm = 0.3663, lr_0 = 5.8360e-04
Loss = 1.3306e-02, PNorm = 93.0615, GNorm = 0.4048, lr_0 = 5.8259e-04
Loss = 8.7123e-03, PNorm = 93.0964, GNorm = 0.4014, lr_0 = 5.8157e-04
Loss = 1.6432e-02, PNorm = 93.1240, GNorm = 0.6397, lr_0 = 5.8056e-04
Loss = 7.9412e-03, PNorm = 93.1468, GNorm = 0.3488, lr_0 = 5.7955e-04
Loss = 1.8567e-01, PNorm = 93.1615, GNorm = 0.7241, lr_0 = 5.7854e-04
Loss = 1.0306e-02, PNorm = 93.2016, GNorm = 0.8089, lr_0 = 5.7753e-04
Loss = 2.1021e-02, PNorm = 93.2487, GNorm = 0.8563, lr_0 = 5.7653e-04
Loss = 1.1236e-02, PNorm = 93.3039, GNorm = 0.4015, lr_0 = 5.7552e-04
Loss = 1.2782e-02, PNorm = 93.3457, GNorm = 1.1255, lr_0 = 5.7452e-04
Loss = 1.1088e-02, PNorm = 93.3783, GNorm = 1.2669, lr_0 = 5.7352e-04
Loss = 8.3847e-03, PNorm = 93.4083, GNorm = 0.6038, lr_0 = 5.7252e-04
Loss = 8.6460e-03, PNorm = 93.4255, GNorm = 0.5554, lr_0 = 5.7153e-04
Loss = 8.4597e-03, PNorm = 93.4388, GNorm = 0.2275, lr_0 = 5.7053e-04
Loss = 9.5788e-03, PNorm = 93.4503, GNorm = 0.5459, lr_0 = 5.6954e-04
Loss = 1.0230e-02, PNorm = 93.4576, GNorm = 0.4106, lr_0 = 5.6855e-04
Loss = 1.5088e-02, PNorm = 93.4739, GNorm = 0.6155, lr_0 = 5.6756e-04
Loss = 8.0488e-03, PNorm = 93.4958, GNorm = 0.4376, lr_0 = 5.6657e-04
Loss = 1.5169e-02, PNorm = 93.5179, GNorm = 0.4944, lr_0 = 5.6558e-04
Loss = 1.5029e-02, PNorm = 93.5422, GNorm = 1.7309, lr_0 = 5.6460e-04
Loss = 1.5107e-02, PNorm = 93.5664, GNorm = 1.3234, lr_0 = 5.6362e-04
Loss = 1.5358e-02, PNorm = 93.5995, GNorm = 0.9960, lr_0 = 5.6264e-04
Loss = 7.9331e-03, PNorm = 93.6334, GNorm = 0.5660, lr_0 = 5.6166e-04
Validation rmse = 2.501150
Epoch 9
Loss = 7.5836e-03, PNorm = 93.6564, GNorm = 0.2958, lr_0 = 5.6068e-04
Loss = 8.7359e-03, PNorm = 93.6766, GNorm = 0.4168, lr_0 = 5.5970e-04
Loss = 7.5532e-03, PNorm = 93.6973, GNorm = 0.9050, lr_0 = 5.5873e-04
Loss = 9.7164e-03, PNorm = 93.7149, GNorm = 0.7266, lr_0 = 5.5776e-04
Loss = 1.3232e-02, PNorm = 93.7302, GNorm = 0.6654, lr_0 = 5.5678e-04
Loss = 2.4388e-02, PNorm = 93.7720, GNorm = 0.9737, lr_0 = 5.5582e-04
Loss = 1.2441e-02, PNorm = 93.8103, GNorm = 2.7635, lr_0 = 5.5485e-04
Loss = 9.9319e-03, PNorm = 93.8415, GNorm = 0.8020, lr_0 = 5.5388e-04
Loss = 1.3799e-02, PNorm = 93.8755, GNorm = 0.5376, lr_0 = 5.5292e-04
Loss = 1.4428e-02, PNorm = 93.9122, GNorm = 0.2269, lr_0 = 5.5196e-04
Loss = 9.5219e-03, PNorm = 93.9358, GNorm = 0.3621, lr_0 = 5.5099e-04
Loss = 1.8431e-02, PNorm = 93.9591, GNorm = 0.3548, lr_0 = 5.5004e-04
Loss = 1.6225e-02, PNorm = 93.9844, GNorm = 1.3492, lr_0 = 5.4908e-04
Loss = 9.6003e-03, PNorm = 94.0167, GNorm = 1.4833, lr_0 = 5.4812e-04
Loss = 9.4423e-03, PNorm = 94.0422, GNorm = 0.7783, lr_0 = 5.4717e-04
Loss = 1.0515e-02, PNorm = 94.0715, GNorm = 0.5297, lr_0 = 5.4622e-04
Loss = 8.9527e-03, PNorm = 94.1015, GNorm = 0.2819, lr_0 = 5.4526e-04
Loss = 1.1374e-02, PNorm = 94.1290, GNorm = 1.8901, lr_0 = 5.4432e-04
Loss = 1.0931e-02, PNorm = 94.1542, GNorm = 0.6603, lr_0 = 5.4337e-04
Loss = 1.1399e-02, PNorm = 94.1821, GNorm = 1.4610, lr_0 = 5.4242e-04
Loss = 1.3183e-02, PNorm = 94.2116, GNorm = 1.5963, lr_0 = 5.4148e-04
Loss = 1.3428e-02, PNorm = 94.2461, GNorm = 0.4143, lr_0 = 5.4054e-04
Loss = 8.6018e-03, PNorm = 94.2759, GNorm = 1.6412, lr_0 = 5.3959e-04
Loss = 1.9974e-02, PNorm = 94.3074, GNorm = 0.6865, lr_0 = 5.3865e-04
Loss = 1.0100e-02, PNorm = 94.3389, GNorm = 0.8631, lr_0 = 5.3772e-04
Loss = 1.5191e-02, PNorm = 94.3660, GNorm = 0.4228, lr_0 = 5.3678e-04
Loss = 8.4856e-03, PNorm = 94.4011, GNorm = 0.2497, lr_0 = 5.3585e-04
Loss = 1.5920e-02, PNorm = 94.4277, GNorm = 0.2947, lr_0 = 5.3491e-04
Loss = 1.2335e-02, PNorm = 94.4530, GNorm = 0.5242, lr_0 = 5.3398e-04
Loss = 1.4452e-02, PNorm = 94.4833, GNorm = 1.9167, lr_0 = 5.3305e-04
Loss = 1.1894e-02, PNorm = 94.5112, GNorm = 0.8199, lr_0 = 5.3213e-04
Loss = 9.9836e-03, PNorm = 94.5360, GNorm = 0.4501, lr_0 = 5.3120e-04
Loss = 1.7961e-02, PNorm = 94.5582, GNorm = 1.0689, lr_0 = 5.3027e-04
Loss = 1.7362e-02, PNorm = 94.5824, GNorm = 0.7060, lr_0 = 5.2935e-04
Loss = 1.6856e-02, PNorm = 94.6145, GNorm = 2.0766, lr_0 = 5.2843e-04
Loss = 7.9189e-03, PNorm = 94.6403, GNorm = 0.6418, lr_0 = 5.2751e-04
Loss = 7.4298e-03, PNorm = 94.6581, GNorm = 0.5381, lr_0 = 5.2659e-04
Loss = 9.6052e-03, PNorm = 94.6740, GNorm = 0.3862, lr_0 = 5.2567e-04
Loss = 1.0224e-02, PNorm = 94.6920, GNorm = 0.7950, lr_0 = 5.2476e-04
Loss = 1.4949e-02, PNorm = 94.7143, GNorm = 0.5398, lr_0 = 5.2385e-04
Loss = 1.2677e-02, PNorm = 94.7381, GNorm = 0.5020, lr_0 = 5.2293e-04
Loss = 8.7909e-03, PNorm = 94.7643, GNorm = 0.8702, lr_0 = 5.2202e-04
Loss = 6.8175e-03, PNorm = 94.7903, GNorm = 0.5728, lr_0 = 5.2112e-04
Loss = 7.7169e-03, PNorm = 94.8158, GNorm = 0.4914, lr_0 = 5.2021e-04
Loss = 1.1193e-02, PNorm = 94.8395, GNorm = 0.3654, lr_0 = 5.1930e-04
Loss = 1.6665e-02, PNorm = 94.9003, GNorm = 0.6051, lr_0 = 5.1840e-04
Loss = 1.8207e-01, PNorm = 94.9585, GNorm = 2.0803, lr_0 = 5.1750e-04
Validation rmse = 2.539279
Epoch 10
Loss = 2.0425e-02, PNorm = 95.0162, GNorm = 2.1478, lr_0 = 5.1651e-04
Loss = 1.0264e-02, PNorm = 95.0690, GNorm = 0.5664, lr_0 = 5.1561e-04
Loss = 9.4259e-03, PNorm = 95.1061, GNorm = 0.8259, lr_0 = 5.1471e-04
Loss = 8.2555e-03, PNorm = 95.1308, GNorm = 0.5538, lr_0 = 5.1381e-04
Loss = 7.1639e-03, PNorm = 95.1654, GNorm = 0.4231, lr_0 = 5.1292e-04
Loss = 1.0326e-02, PNorm = 95.1977, GNorm = 0.4918, lr_0 = 5.1203e-04
Loss = 1.1753e-02, PNorm = 95.2385, GNorm = 0.5889, lr_0 = 5.1113e-04
Loss = 2.2882e-02, PNorm = 95.2773, GNorm = 3.7331, lr_0 = 5.1024e-04
Loss = 1.5924e-02, PNorm = 95.3173, GNorm = 0.6311, lr_0 = 5.0936e-04
Loss = 1.1764e-02, PNorm = 95.3572, GNorm = 0.5272, lr_0 = 5.0847e-04
Loss = 1.2095e-02, PNorm = 95.3964, GNorm = 1.4284, lr_0 = 5.0758e-04
Loss = 2.0144e-02, PNorm = 95.4312, GNorm = 0.3025, lr_0 = 5.0670e-04
Loss = 1.3915e-02, PNorm = 95.4764, GNorm = 1.9288, lr_0 = 5.0582e-04
Loss = 1.2894e-02, PNorm = 95.5351, GNorm = 0.6277, lr_0 = 5.0494e-04
Loss = 1.1877e-02, PNorm = 95.5854, GNorm = 1.3183, lr_0 = 5.0406e-04
Loss = 1.0355e-02, PNorm = 95.6097, GNorm = 0.6469, lr_0 = 5.0318e-04
Loss = 1.1249e-02, PNorm = 95.6350, GNorm = 0.3784, lr_0 = 5.0231e-04
Loss = 1.3065e-02, PNorm = 95.6610, GNorm = 2.2612, lr_0 = 5.0143e-04
Loss = 1.8250e-02, PNorm = 95.7040, GNorm = 0.2825, lr_0 = 5.0056e-04
Loss = 9.9328e-03, PNorm = 95.7378, GNorm = 0.8365, lr_0 = 4.9969e-04
Loss = 1.7009e-02, PNorm = 95.7734, GNorm = 2.2264, lr_0 = 4.9882e-04
Loss = 1.6135e-02, PNorm = 95.8034, GNorm = 1.5737, lr_0 = 4.9795e-04
Loss = 1.1035e-02, PNorm = 95.8400, GNorm = 2.3314, lr_0 = 4.9708e-04
Loss = 1.3959e-02, PNorm = 95.8687, GNorm = 1.2529, lr_0 = 4.9622e-04
Loss = 1.4852e-02, PNorm = 95.8933, GNorm = 0.3282, lr_0 = 4.9535e-04
Loss = 9.4572e-03, PNorm = 95.9262, GNorm = 1.0215, lr_0 = 4.9449e-04
Loss = 7.9609e-03, PNorm = 95.9625, GNorm = 0.6230, lr_0 = 4.9363e-04
Loss = 1.1230e-02, PNorm = 95.9860, GNorm = 0.8828, lr_0 = 4.9277e-04
Loss = 6.9052e-03, PNorm = 96.0116, GNorm = 0.3518, lr_0 = 4.9191e-04
Loss = 9.9104e-03, PNorm = 96.0407, GNorm = 0.3801, lr_0 = 4.9106e-04
Loss = 9.7360e-03, PNorm = 96.0629, GNorm = 0.4185, lr_0 = 4.9020e-04
Loss = 1.1140e-02, PNorm = 96.0815, GNorm = 0.5190, lr_0 = 4.8935e-04
Loss = 1.8312e-01, PNorm = 96.1013, GNorm = 17.7822, lr_0 = 4.8850e-04
Loss = 1.2770e-02, PNorm = 96.1419, GNorm = 1.4130, lr_0 = 4.8765e-04
Loss = 1.1663e-02, PNorm = 96.1871, GNorm = 0.5593, lr_0 = 4.8680e-04
Loss = 1.4513e-02, PNorm = 96.2242, GNorm = 0.6290, lr_0 = 4.8595e-04
Loss = 9.7286e-03, PNorm = 96.2546, GNorm = 0.4885, lr_0 = 4.8510e-04
Loss = 1.3754e-02, PNorm = 96.2787, GNorm = 0.9209, lr_0 = 4.8426e-04
Loss = 1.3375e-02, PNorm = 96.3083, GNorm = 2.0403, lr_0 = 4.8342e-04
Loss = 9.3025e-03, PNorm = 96.3421, GNorm = 0.8121, lr_0 = 4.8258e-04
Loss = 8.7956e-03, PNorm = 96.3753, GNorm = 0.6001, lr_0 = 4.8174e-04
Loss = 9.6245e-03, PNorm = 96.4047, GNorm = 0.6585, lr_0 = 4.8090e-04
Loss = 8.7484e-03, PNorm = 96.4337, GNorm = 1.1254, lr_0 = 4.8006e-04
Loss = 1.2057e-02, PNorm = 96.4643, GNorm = 0.9205, lr_0 = 4.7922e-04
Loss = 7.1047e-03, PNorm = 96.5007, GNorm = 0.6043, lr_0 = 4.7839e-04
Loss = 7.4124e-03, PNorm = 96.5303, GNorm = 0.3649, lr_0 = 4.7756e-04
Loss = 1.3376e-02, PNorm = 96.5585, GNorm = 0.9708, lr_0 = 4.7673e-04
Validation rmse = 2.472283
Epoch 11
Loss = 1.0369e-02, PNorm = 96.5823, GNorm = 1.0902, lr_0 = 4.7590e-04
Loss = 1.5465e-02, PNorm = 96.6013, GNorm = 2.9986, lr_0 = 4.7507e-04
Loss = 1.0627e-02, PNorm = 96.6272, GNorm = 0.8819, lr_0 = 4.7424e-04
Loss = 1.0815e-02, PNorm = 96.6502, GNorm = 0.9164, lr_0 = 4.7342e-04
Loss = 6.3514e-03, PNorm = 96.6684, GNorm = 0.7797, lr_0 = 4.7259e-04
Loss = 9.9982e-03, PNorm = 96.6868, GNorm = 0.5137, lr_0 = 4.7177e-04
Loss = 1.1479e-02, PNorm = 96.7055, GNorm = 0.7326, lr_0 = 4.7095e-04
Loss = 1.1269e-02, PNorm = 96.7300, GNorm = 0.5914, lr_0 = 4.7013e-04
Loss = 1.1202e-02, PNorm = 96.7661, GNorm = 0.4846, lr_0 = 4.6931e-04
Loss = 9.2756e-03, PNorm = 96.8009, GNorm = 1.5875, lr_0 = 4.6849e-04
Loss = 1.7860e-01, PNorm = 96.8338, GNorm = 0.5002, lr_0 = 4.6768e-04
Loss = 1.2056e-02, PNorm = 96.8842, GNorm = 0.4853, lr_0 = 4.6686e-04
Loss = 1.7632e-02, PNorm = 96.9330, GNorm = 0.7986, lr_0 = 4.6605e-04
Loss = 1.1117e-02, PNorm = 96.9799, GNorm = 0.8109, lr_0 = 4.6524e-04
Loss = 9.6419e-03, PNorm = 97.0134, GNorm = 1.1102, lr_0 = 4.6443e-04
Loss = 1.0279e-02, PNorm = 97.0399, GNorm = 0.4484, lr_0 = 4.6362e-04
Loss = 6.9475e-03, PNorm = 97.0664, GNorm = 0.2937, lr_0 = 4.6281e-04
Loss = 1.4559e-02, PNorm = 97.0993, GNorm = 0.4881, lr_0 = 4.6201e-04
Loss = 1.2115e-02, PNorm = 97.1224, GNorm = 0.7703, lr_0 = 4.6120e-04
Loss = 1.2727e-02, PNorm = 97.1457, GNorm = 0.5352, lr_0 = 4.6040e-04
Loss = 1.4278e-02, PNorm = 97.1711, GNorm = 0.6571, lr_0 = 4.5960e-04
Loss = 1.0528e-02, PNorm = 97.2073, GNorm = 0.4463, lr_0 = 4.5880e-04
Loss = 1.1720e-02, PNorm = 97.2408, GNorm = 0.4964, lr_0 = 4.5800e-04
Loss = 9.9303e-03, PNorm = 97.2595, GNorm = 1.0042, lr_0 = 4.5720e-04
Loss = 1.7935e-02, PNorm = 97.2852, GNorm = 1.0974, lr_0 = 4.5641e-04
Loss = 8.5851e-03, PNorm = 97.3329, GNorm = 0.3423, lr_0 = 4.5561e-04
Loss = 1.0169e-02, PNorm = 97.3607, GNorm = 0.7344, lr_0 = 4.5482e-04
Loss = 8.6838e-03, PNorm = 97.3862, GNorm = 0.7963, lr_0 = 4.5403e-04
Loss = 1.0022e-02, PNorm = 97.4085, GNorm = 0.7454, lr_0 = 4.5324e-04
Loss = 7.0765e-03, PNorm = 97.4242, GNorm = 0.3268, lr_0 = 4.5245e-04
Loss = 1.1087e-02, PNorm = 97.4369, GNorm = 1.0168, lr_0 = 4.5166e-04
Loss = 1.3890e-02, PNorm = 97.4536, GNorm = 0.6333, lr_0 = 4.5087e-04
Loss = 2.2636e-02, PNorm = 97.4757, GNorm = 4.7042, lr_0 = 4.5009e-04
Loss = 2.3023e-02, PNorm = 97.5119, GNorm = 1.2317, lr_0 = 4.4931e-04
Loss = 1.3801e-02, PNorm = 97.5453, GNorm = 1.1027, lr_0 = 4.4852e-04
Loss = 1.2019e-02, PNorm = 97.5843, GNorm = 1.6669, lr_0 = 4.4774e-04
Loss = 1.2609e-02, PNorm = 97.6359, GNorm = 1.7702, lr_0 = 4.4696e-04
Loss = 6.5722e-03, PNorm = 97.6741, GNorm = 0.5521, lr_0 = 4.4619e-04
Loss = 1.1630e-02, PNorm = 97.7019, GNorm = 0.2909, lr_0 = 4.4541e-04
Loss = 8.4591e-03, PNorm = 97.7270, GNorm = 0.4059, lr_0 = 4.4463e-04
Loss = 2.0010e-02, PNorm = 97.7505, GNorm = 1.3088, lr_0 = 4.4386e-04
Loss = 1.0516e-02, PNorm = 97.7838, GNorm = 0.6232, lr_0 = 4.4309e-04
Loss = 7.9186e-03, PNorm = 97.8070, GNorm = 0.3823, lr_0 = 4.4232e-04
Loss = 1.0053e-02, PNorm = 97.8292, GNorm = 0.5806, lr_0 = 4.4155e-04
Loss = 1.1522e-02, PNorm = 97.8505, GNorm = 0.4776, lr_0 = 4.4078e-04
Loss = 9.8221e-03, PNorm = 97.8682, GNorm = 0.3542, lr_0 = 4.4001e-04
Loss = 9.2312e-03, PNorm = 97.8879, GNorm = 0.5000, lr_0 = 4.3924e-04
Loss = 1.0526e-02, PNorm = 97.9100, GNorm = 0.5574, lr_0 = 4.3848e-04
Loss = 1.0311e-02, PNorm = 97.9117, GNorm = 0.7921, lr_0 = 4.3840e-04
Validation rmse = 2.494363
Epoch 12
Loss = 1.3228e-02, PNorm = 97.9304, GNorm = 2.0799, lr_0 = 4.3764e-04
Loss = 1.1381e-02, PNorm = 97.9534, GNorm = 1.8295, lr_0 = 4.3688e-04
Loss = 1.1447e-02, PNorm = 97.9978, GNorm = 0.8490, lr_0 = 4.3612e-04
Loss = 1.8171e-02, PNorm = 98.0406, GNorm = 0.4918, lr_0 = 4.3536e-04
Loss = 8.7815e-03, PNorm = 98.0700, GNorm = 0.5180, lr_0 = 4.3460e-04
Loss = 8.4950e-03, PNorm = 98.0911, GNorm = 0.5149, lr_0 = 4.3384e-04
Loss = 8.2424e-03, PNorm = 98.1079, GNorm = 0.3762, lr_0 = 4.3309e-04
Loss = 1.2321e-02, PNorm = 98.1248, GNorm = 0.3031, lr_0 = 4.3233e-04
Loss = 2.2256e-02, PNorm = 98.1575, GNorm = 0.6679, lr_0 = 4.3158e-04
Loss = 9.7103e-03, PNorm = 98.2069, GNorm = 0.4748, lr_0 = 4.3083e-04
Loss = 1.1006e-02, PNorm = 98.2513, GNorm = 1.1147, lr_0 = 4.3008e-04
Loss = 9.6476e-03, PNorm = 98.2877, GNorm = 0.2186, lr_0 = 4.2933e-04
Loss = 7.0667e-03, PNorm = 98.3126, GNorm = 1.1026, lr_0 = 4.2858e-04
Loss = 1.0300e-02, PNorm = 98.3347, GNorm = 2.1872, lr_0 = 4.2784e-04
Loss = 6.3172e-03, PNorm = 98.3519, GNorm = 0.3850, lr_0 = 4.2709e-04
Loss = 1.1494e-02, PNorm = 98.3627, GNorm = 0.3942, lr_0 = 4.2635e-04
Loss = 9.9260e-03, PNorm = 98.3860, GNorm = 0.4789, lr_0 = 4.2561e-04
Loss = 6.2181e-03, PNorm = 98.4070, GNorm = 0.6993, lr_0 = 4.2487e-04
Loss = 1.3804e-02, PNorm = 98.4283, GNorm = 0.6449, lr_0 = 4.2413e-04
Loss = 1.0035e-02, PNorm = 98.4512, GNorm = 4.1497, lr_0 = 4.2339e-04
Loss = 1.3106e-02, PNorm = 98.4784, GNorm = 0.6819, lr_0 = 4.2265e-04
Loss = 1.1845e-02, PNorm = 98.5055, GNorm = 0.5424, lr_0 = 4.2192e-04
Loss = 7.8943e-03, PNorm = 98.5296, GNorm = 0.5511, lr_0 = 4.2118e-04
Loss = 1.0299e-02, PNorm = 98.5473, GNorm = 0.3109, lr_0 = 4.2045e-04
Loss = 1.0819e-02, PNorm = 98.5665, GNorm = 1.0690, lr_0 = 4.1972e-04
Loss = 1.1910e-02, PNorm = 98.5894, GNorm = 0.9128, lr_0 = 4.1899e-04
Loss = 1.0777e-02, PNorm = 98.6119, GNorm = 0.3386, lr_0 = 4.1826e-04
Loss = 1.2217e-02, PNorm = 98.6385, GNorm = 0.4048, lr_0 = 4.1753e-04
Loss = 1.4496e-02, PNorm = 98.6800, GNorm = 0.3650, lr_0 = 4.1680e-04
Loss = 1.5740e-02, PNorm = 98.7250, GNorm = 0.3269, lr_0 = 4.1608e-04
Loss = 9.6855e-03, PNorm = 98.7755, GNorm = 0.4601, lr_0 = 4.1535e-04
Loss = 7.6561e-03, PNorm = 98.8102, GNorm = 0.4368, lr_0 = 4.1463e-04
Loss = 9.4722e-03, PNorm = 98.8289, GNorm = 0.5422, lr_0 = 4.1391e-04
Loss = 1.1693e-02, PNorm = 98.8488, GNorm = 0.5095, lr_0 = 4.1319e-04
Loss = 1.2795e-02, PNorm = 98.8690, GNorm = 1.5702, lr_0 = 4.1247e-04
Loss = 1.0310e-02, PNorm = 98.8865, GNorm = 0.6237, lr_0 = 4.1175e-04
Loss = 1.2492e-02, PNorm = 98.9008, GNorm = 0.4162, lr_0 = 4.1103e-04
Loss = 1.2752e-02, PNorm = 98.9165, GNorm = 0.5657, lr_0 = 4.1032e-04
Loss = 1.0735e-02, PNorm = 98.9321, GNorm = 1.6292, lr_0 = 4.0960e-04
Loss = 1.4251e-02, PNorm = 98.9503, GNorm = 0.8823, lr_0 = 4.0889e-04
Loss = 1.2863e-02, PNorm = 98.9702, GNorm = 3.1275, lr_0 = 4.0818e-04
Loss = 8.2708e-03, PNorm = 98.9939, GNorm = 0.6093, lr_0 = 4.0747e-04
Loss = 1.7727e-01, PNorm = 99.0371, GNorm = 0.6020, lr_0 = 4.0676e-04
Loss = 1.1904e-02, PNorm = 99.0883, GNorm = 0.7731, lr_0 = 4.0605e-04
Loss = 1.5749e-02, PNorm = 99.1319, GNorm = 0.5699, lr_0 = 4.0534e-04
Loss = 1.0795e-02, PNorm = 99.1816, GNorm = 0.5338, lr_0 = 4.0464e-04
Loss = 5.3388e-03, PNorm = 99.2213, GNorm = 0.3511, lr_0 = 4.0393e-04
Validation rmse = 2.497187
Epoch 13
Loss = 1.0707e-02, PNorm = 99.2520, GNorm = 0.2736, lr_0 = 4.0323e-04
Loss = 1.0045e-02, PNorm = 99.2750, GNorm = 0.3691, lr_0 = 4.0253e-04
