Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 1.3984e-04, PNorm = 97.6916, GNorm = 0.0145, lr_0 = 5.0318e-04
Loss = 4.7815e-04, PNorm = 97.7084, GNorm = 0.3892, lr_0 = 5.0231e-04
Loss = 1.0218e-04, PNorm = 97.7268, GNorm = 0.0411, lr_0 = 5.0143e-04
Loss = 2.2099e-04, PNorm = 97.7518, GNorm = 0.0201, lr_0 = 5.0056e-04
Loss = 3.7151e-04, PNorm = 97.7811, GNorm = 0.4438, lr_0 = 4.9969e-04
Loss = 1.3962e-04, PNorm = 97.8102, GNorm = 0.0123, lr_0 = 4.9882e-04
Loss = 2.6557e-04, PNorm = 97.8412, GNorm = 0.3406, lr_0 = 4.9795e-04
Loss = 2.6729e-04, PNorm = 97.8804, GNorm = 0.2643, lr_0 = 4.9708e-04
Loss = 2.0472e-04, PNorm = 97.9119, GNorm = 0.0115, lr_0 = 4.9622e-04
Loss = 8.3942e-05, PNorm = 97.9367, GNorm = 0.0073, lr_0 = 4.9535e-04
Loss = 1.6183e-04, PNorm = 97.9594, GNorm = 0.1058, lr_0 = 4.9449e-04
Loss = 2.5142e-04, PNorm = 97.9754, GNorm = 0.1822, lr_0 = 4.9363e-04
Loss = 9.3732e-05, PNorm = 97.9916, GNorm = 0.0474, lr_0 = 4.9277e-04
Loss = 3.7038e-04, PNorm = 98.0120, GNorm = 0.0662, lr_0 = 4.9191e-04
Loss = 8.4788e-05, PNorm = 98.0371, GNorm = 0.0725, lr_0 = 4.9106e-04
Loss = 1.2150e-04, PNorm = 98.0663, GNorm = 0.0142, lr_0 = 4.9020e-04
Loss = 3.6429e-04, PNorm = 98.0927, GNorm = 0.2409, lr_0 = 4.8935e-04
Loss = 4.0478e-04, PNorm = 98.1186, GNorm = 0.4342, lr_0 = 4.8850e-04
Loss = 2.6512e-04, PNorm = 98.1485, GNorm = 0.2714, lr_0 = 4.8765e-04
Loss = 2.3691e-04, PNorm = 98.1943, GNorm = 0.3505, lr_0 = 4.8680e-04
Loss = 3.7005e-04, PNorm = 98.2407, GNorm = 0.1094, lr_0 = 4.8595e-04
Loss = 2.3225e-04, PNorm = 98.2705, GNorm = 0.0229, lr_0 = 4.8510e-04
Loss = 1.6089e-04, PNorm = 98.2956, GNorm = 0.0019, lr_0 = 4.8426e-04
Loss = 7.6837e-05, PNorm = 98.3123, GNorm = 0.0099, lr_0 = 4.8342e-04
Loss = 1.7638e-04, PNorm = 98.3307, GNorm = 0.1594, lr_0 = 4.8258e-04
Loss = 2.8737e-04, PNorm = 98.3431, GNorm = 0.0524, lr_0 = 4.8174e-04
Loss = 1.1329e-04, PNorm = 98.3658, GNorm = 0.0468, lr_0 = 4.8090e-04
Loss = 3.1551e-04, PNorm = 98.3903, GNorm = 0.0186, lr_0 = 4.8006e-04
Loss = 8.6421e-05, PNorm = 98.4168, GNorm = 0.0246, lr_0 = 4.7922e-04
Loss = 2.0639e-04, PNorm = 98.4395, GNorm = 0.1460, lr_0 = 4.7839e-04
Loss = 2.7310e-05, PNorm = 98.4601, GNorm = 0.0051, lr_0 = 4.7756e-04
Loss = 8.1276e-05, PNorm = 98.4750, GNorm = 0.3185, lr_0 = 4.7673e-04
Validation auc = 0.801898
Validation Active auc = 0.801898
Epoch 11
Loss = 4.9258e-06, PNorm = 98.4901, GNorm = 0.0038, lr_0 = 4.7590e-04
Loss = 1.1384e-04, PNorm = 98.5025, GNorm = 0.0008, lr_0 = 4.7507e-04
Loss = 1.8183e-04, PNorm = 98.5176, GNorm = 0.5526, lr_0 = 4.7424e-04
Loss = 4.0521e-05, PNorm = 98.5316, GNorm = 0.0086, lr_0 = 4.7342e-04
Loss = 2.8424e-04, PNorm = 98.5466, GNorm = 0.0349, lr_0 = 4.7259e-04
Loss = 1.1767e-04, PNorm = 98.5716, GNorm = 0.0173, lr_0 = 4.7177e-04
Loss = 1.3285e-04, PNorm = 98.5928, GNorm = 0.0223, lr_0 = 4.7095e-04
Loss = 4.0093e-04, PNorm = 98.6064, GNorm = 0.1453, lr_0 = 4.7013e-04
Loss = 3.6642e-04, PNorm = 98.6310, GNorm = 0.0524, lr_0 = 4.6931e-04
Loss = 3.3018e-04, PNorm = 98.6547, GNorm = 0.3388, lr_0 = 4.6849e-04
Loss = 7.5397e-05, PNorm = 98.6754, GNorm = 0.2348, lr_0 = 4.6768e-04
Loss = 1.5275e-04, PNorm = 98.7094, GNorm = 0.0194, lr_0 = 4.6686e-04
Loss = 1.3176e-04, PNorm = 98.7339, GNorm = 0.4357, lr_0 = 4.6605e-04
Loss = 2.0155e-04, PNorm = 98.7507, GNorm = 0.0042, lr_0 = 4.6524e-04
Loss = 8.5843e-05, PNorm = 98.7734, GNorm = 0.0030, lr_0 = 4.6443e-04
Loss = 5.3424e-05, PNorm = 98.7950, GNorm = 0.0041, lr_0 = 4.6362e-04
Loss = 3.7230e-05, PNorm = 98.8135, GNorm = 0.0054, lr_0 = 4.6281e-04
Loss = 2.2433e-04, PNorm = 98.8274, GNorm = 0.0229, lr_0 = 4.6201e-04
Loss = 8.8299e-05, PNorm = 98.8451, GNorm = 0.0672, lr_0 = 4.6120e-04
Loss = 1.4926e-04, PNorm = 98.8644, GNorm = 0.1728, lr_0 = 4.6040e-04
Loss = 1.2582e-04, PNorm = 98.8816, GNorm = 0.0116, lr_0 = 4.5960e-04
Loss = 3.8308e-04, PNorm = 98.9012, GNorm = 0.2559, lr_0 = 4.5880e-04
Loss = 1.6995e-04, PNorm = 98.9240, GNorm = 0.0527, lr_0 = 4.5800e-04
Loss = 1.1180e-04, PNorm = 98.9470, GNorm = 0.1001, lr_0 = 4.5720e-04
Loss = 9.4378e-05, PNorm = 98.9710, GNorm = 0.0011, lr_0 = 4.5641e-04
Loss = 3.9095e-05, PNorm = 98.9876, GNorm = 0.0107, lr_0 = 4.5561e-04
Loss = 1.7324e-04, PNorm = 98.9979, GNorm = 0.0020, lr_0 = 4.5482e-04
Loss = 2.6595e-04, PNorm = 99.0097, GNorm = 0.5763, lr_0 = 4.5403e-04
Loss = 1.4665e-04, PNorm = 99.0266, GNorm = 0.0134, lr_0 = 4.5324e-04
Loss = 2.4712e-04, PNorm = 99.0495, GNorm = 0.0095, lr_0 = 4.5245e-04
Loss = 3.0276e-04, PNorm = 99.0721, GNorm = 0.0112, lr_0 = 4.5166e-04
Loss = 1.8380e-04, PNorm = 99.0923, GNorm = 0.3856, lr_0 = 4.5087e-04
Loss = 1.6894e-04, PNorm = 99.1116, GNorm = 0.4313, lr_0 = 4.5009e-04
Loss = 2.3733e-04, PNorm = 99.1321, GNorm = 0.1003, lr_0 = 4.4931e-04
Loss = 3.0649e-04, PNorm = 99.1540, GNorm = 0.0138, lr_0 = 4.4852e-04
Loss = 1.7085e-04, PNorm = 99.1711, GNorm = 0.0129, lr_0 = 4.4774e-04
Loss = 9.4571e-05, PNorm = 99.1829, GNorm = 0.0273, lr_0 = 4.4696e-04
Loss = 4.6502e-05, PNorm = 99.1921, GNorm = 0.0012, lr_0 = 4.4619e-04
Loss = 3.5777e-05, PNorm = 99.1975, GNorm = 0.1024, lr_0 = 4.4541e-04
Loss = 4.8757e-04, PNorm = 99.2007, GNorm = 0.0034, lr_0 = 4.4463e-04
Loss = 1.0892e-04, PNorm = 99.2136, GNorm = 0.1003, lr_0 = 4.4386e-04
Loss = 2.8593e-04, PNorm = 99.2293, GNorm = 0.3961, lr_0 = 4.4309e-04
Loss = 3.3047e-04, PNorm = 99.2541, GNorm = 0.3079, lr_0 = 4.4232e-04
Loss = 1.7740e-04, PNorm = 99.2831, GNorm = 0.0166, lr_0 = 4.4155e-04
Loss = 9.3362e-05, PNorm = 99.3131, GNorm = 0.0059, lr_0 = 4.4078e-04
Loss = 3.7774e-04, PNorm = 99.3392, GNorm = 0.1347, lr_0 = 4.4001e-04
Loss = 1.8362e-04, PNorm = 99.3783, GNorm = 0.2159, lr_0 = 4.3924e-04
Loss = 4.5977e-04, PNorm = 99.4077, GNorm = 0.3690, lr_0 = 4.3848e-04
Loss = 1.3345e-05, PNorm = 99.4100, GNorm = 0.0111, lr_0 = 4.3840e-04
Validation auc = 0.824866
Validation Active auc = 0.824866
Epoch 12
Loss = 2.1346e-04, PNorm = 99.4354, GNorm = 0.0204, lr_0 = 4.3764e-04
Loss = 1.2853e-04, PNorm = 99.4659, GNorm = 0.0092, lr_0 = 4.3688e-04
Loss = 3.7545e-05, PNorm = 99.4907, GNorm = 0.0074, lr_0 = 4.3612e-04
Loss = 7.6800e-05, PNorm = 99.5096, GNorm = 0.3128, lr_0 = 4.3536e-04
Loss = 2.3652e-05, PNorm = 99.5254, GNorm = 0.0016, lr_0 = 4.3460e-04
Loss = 2.0370e-04, PNorm = 99.5362, GNorm = 0.5111, lr_0 = 4.3384e-04
Loss = 2.0513e-04, PNorm = 99.5449, GNorm = 0.0055, lr_0 = 4.3309e-04
Loss = 2.5399e-04, PNorm = 99.5605, GNorm = 0.4277, lr_0 = 4.3233e-04
Loss = 7.2205e-05, PNorm = 99.5792, GNorm = 0.0084, lr_0 = 4.3158e-04
Loss = 9.9412e-05, PNorm = 99.5930, GNorm = 0.1680, lr_0 = 4.3083e-04
Loss = 4.2183e-05, PNorm = 99.6073, GNorm = 0.0435, lr_0 = 4.3008e-04
Loss = 1.4049e-04, PNorm = 99.6192, GNorm = 0.2646, lr_0 = 4.2933e-04
Loss = 3.9480e-04, PNorm = 99.6280, GNorm = 0.0031, lr_0 = 4.2858e-04
Loss = 2.2736e-04, PNorm = 99.6379, GNorm = 0.5160, lr_0 = 4.2784e-04
Loss = 1.3781e-04, PNorm = 99.6568, GNorm = 0.2226, lr_0 = 4.2709e-04
Loss = 1.9859e-04, PNorm = 99.6773, GNorm = 0.0061, lr_0 = 4.2635e-04
Loss = 2.4267e-04, PNorm = 99.6957, GNorm = 0.7623, lr_0 = 4.2561e-04
Loss = 7.9449e-05, PNorm = 99.7146, GNorm = 0.1151, lr_0 = 4.2487e-04
Loss = 2.8312e-04, PNorm = 99.7436, GNorm = 0.5707, lr_0 = 4.2413e-04
Loss = 5.3971e-05, PNorm = 99.7667, GNorm = 0.0063, lr_0 = 4.2339e-04
Loss = 1.8772e-04, PNorm = 99.7853, GNorm = 0.1226, lr_0 = 4.2265e-04
Loss = 1.7538e-04, PNorm = 99.8059, GNorm = 0.0153, lr_0 = 4.2192e-04
Loss = 1.9098e-04, PNorm = 99.8232, GNorm = 0.0031, lr_0 = 4.2118e-04
Loss = 2.2924e-04, PNorm = 99.8368, GNorm = 0.0015, lr_0 = 4.2045e-04
Loss = 9.9692e-05, PNorm = 99.8516, GNorm = 0.0522, lr_0 = 4.1972e-04
Loss = 7.7997e-05, PNorm = 99.8669, GNorm = 0.0087, lr_0 = 4.1899e-04
Loss = 1.1577e-04, PNorm = 99.8802, GNorm = 0.0030, lr_0 = 4.1826e-04
Loss = 6.0865e-05, PNorm = 99.8932, GNorm = 0.0399, lr_0 = 4.1753e-04
Loss = 5.0148e-05, PNorm = 99.9054, GNorm = 0.1355, lr_0 = 4.1680e-04
Loss = 2.1521e-04, PNorm = 99.9163, GNorm = 0.0194, lr_0 = 4.1608e-04
Loss = 1.1950e-04, PNorm = 99.9290, GNorm = 0.0369, lr_0 = 4.1535e-04
Loss = 2.3733e-04, PNorm = 99.9514, GNorm = 0.0653, lr_0 = 4.1463e-04
Loss = 1.3556e-04, PNorm = 99.9776, GNorm = 0.0198, lr_0 = 4.1391e-04
Loss = 2.1147e-04, PNorm = 100.0006, GNorm = 0.7052, lr_0 = 4.1319e-04
Loss = 1.0311e-04, PNorm = 100.0208, GNorm = 0.1528, lr_0 = 4.1247e-04
Loss = 1.2631e-04, PNorm = 100.0359, GNorm = 0.0367, lr_0 = 4.1175e-04
Loss = 2.0478e-04, PNorm = 100.0500, GNorm = 0.2335, lr_0 = 4.1103e-04
Loss = 1.0746e-04, PNorm = 100.0639, GNorm = 0.0228, lr_0 = 4.1032e-04
Loss = 1.3474e-04, PNorm = 100.0827, GNorm = 0.3125, lr_0 = 4.0960e-04
Loss = 1.6498e-04, PNorm = 100.1053, GNorm = 0.0128, lr_0 = 4.0889e-04
Loss = 7.9845e-05, PNorm = 100.1211, GNorm = 0.0021, lr_0 = 4.0818e-04
Loss = 2.0486e-04, PNorm = 100.1310, GNorm = 0.0090, lr_0 = 4.0747e-04
Loss = 3.3568e-04, PNorm = 100.1466, GNorm = 0.4982, lr_0 = 4.0676e-04
Loss = 2.0147e-04, PNorm = 100.1747, GNorm = 0.2694, lr_0 = 4.0605e-04
Loss = 3.4582e-04, PNorm = 100.1996, GNorm = 0.2237, lr_0 = 4.0534e-04
Loss = 2.4299e-04, PNorm = 100.2166, GNorm = 0.4084, lr_0 = 4.0464e-04
Loss = 4.1789e-04, PNorm = 100.2295, GNorm = 0.0187, lr_0 = 4.0393e-04
Validation auc = 0.813080
Validation Active auc = 0.813080
Epoch 13
Loss = 1.2867e-04, PNorm = 100.2428, GNorm = 0.0146, lr_0 = 4.0323e-04
Loss = 1.8388e-04, PNorm = 100.2575, GNorm = 0.3610, lr_0 = 4.0253e-04
Loss = 2.3712e-04, PNorm = 100.2823, GNorm = 0.1197, lr_0 = 4.0183e-04
Loss = 1.9973e-04, PNorm = 100.3129, GNorm = 0.2659, lr_0 = 4.0113e-04
Loss = 1.6940e-04, PNorm = 100.3391, GNorm = 0.7355, lr_0 = 4.0043e-04
Loss = 5.7835e-05, PNorm = 100.3582, GNorm = 0.0056, lr_0 = 3.9973e-04
Loss = 1.4163e-04, PNorm = 100.3739, GNorm = 0.0613, lr_0 = 3.9904e-04
Loss = 2.3436e-04, PNorm = 100.3870, GNorm = 0.0176, lr_0 = 3.9834e-04
Loss = 1.5296e-04, PNorm = 100.4059, GNorm = 0.1318, lr_0 = 3.9765e-04
Loss = 1.9577e-04, PNorm = 100.4265, GNorm = 0.5856, lr_0 = 3.9696e-04
Loss = 3.0057e-04, PNorm = 100.4397, GNorm = 0.0790, lr_0 = 3.9627e-04
Loss = 1.5306e-04, PNorm = 100.4522, GNorm = 0.0197, lr_0 = 3.9558e-04
Loss = 3.3873e-04, PNorm = 100.4647, GNorm = 0.0548, lr_0 = 3.9489e-04
Loss = 2.7191e-04, PNorm = 100.4776, GNorm = 0.0196, lr_0 = 3.9420e-04
Loss = 1.4454e-04, PNorm = 100.4968, GNorm = 0.1053, lr_0 = 3.9351e-04
Loss = 1.5707e-04, PNorm = 100.5251, GNorm = 0.0217, lr_0 = 3.9283e-04
Loss = 6.7288e-05, PNorm = 100.5495, GNorm = 0.0413, lr_0 = 3.9215e-04
Loss = 1.0582e-04, PNorm = 100.5628, GNorm = 0.7815, lr_0 = 3.9146e-04
Loss = 2.1604e-04, PNorm = 100.5708, GNorm = 0.0537, lr_0 = 3.9078e-04
Loss = 2.7702e-04, PNorm = 100.5805, GNorm = 0.0667, lr_0 = 3.9010e-04
Loss = 3.2797e-04, PNorm = 100.5956, GNorm = 0.0253, lr_0 = 3.8942e-04
Loss = 2.0725e-04, PNorm = 100.6112, GNorm = 0.0377, lr_0 = 3.8874e-04
Loss = 1.7643e-04, PNorm = 100.6302, GNorm = 0.0263, lr_0 = 3.8807e-04
Loss = 2.1607e-04, PNorm = 100.6470, GNorm = 0.0675, lr_0 = 3.8739e-04
Loss = 6.0819e-05, PNorm = 100.6670, GNorm = 0.0903, lr_0 = 3.8672e-04
Loss = 2.8986e-04, PNorm = 100.6840, GNorm = 0.1894, lr_0 = 3.8604e-04
Loss = 1.2442e-04, PNorm = 100.7009, GNorm = 0.0310, lr_0 = 3.8537e-04
Loss = 1.4934e-04, PNorm = 100.7178, GNorm = 0.0141, lr_0 = 3.8470e-04
Loss = 9.6009e-05, PNorm = 100.7334, GNorm = 0.0225, lr_0 = 3.8403e-04
Loss = 1.6032e-04, PNorm = 100.7479, GNorm = 0.1145, lr_0 = 3.8336e-04
Loss = 1.3802e-04, PNorm = 100.7637, GNorm = 0.0202, lr_0 = 3.8270e-04
Loss = 1.5830e-04, PNorm = 100.7820, GNorm = 0.1677, lr_0 = 3.8203e-04
Loss = 4.8009e-04, PNorm = 100.8034, GNorm = 0.6609, lr_0 = 3.8136e-04
Loss = 2.6872e-04, PNorm = 100.8276, GNorm = 0.0516, lr_0 = 3.8070e-04
Loss = 1.6172e-04, PNorm = 100.8651, GNorm = 0.0983, lr_0 = 3.8004e-04
Loss = 1.6409e-04, PNorm = 100.8998, GNorm = 0.0885, lr_0 = 3.7938e-04
Loss = 9.0350e-05, PNorm = 100.9265, GNorm = 0.0575, lr_0 = 3.7872e-04
Loss = 1.5048e-04, PNorm = 100.9478, GNorm = 0.0015, lr_0 = 3.7806e-04
Loss = 1.6696e-04, PNorm = 100.9612, GNorm = 0.3359, lr_0 = 3.7740e-04
Loss = 1.3819e-04, PNorm = 100.9723, GNorm = 0.0034, lr_0 = 3.7674e-04
Loss = 9.3985e-05, PNorm = 100.9844, GNorm = 0.0048, lr_0 = 3.7609e-04
Loss = 5.2523e-05, PNorm = 100.9962, GNorm = 0.0035, lr_0 = 3.7543e-04
Loss = 8.4642e-05, PNorm = 101.0052, GNorm = 0.0098, lr_0 = 3.7478e-04
Loss = 1.1012e-04, PNorm = 101.0132, GNorm = 0.0210, lr_0 = 3.7413e-04
Loss = 2.0529e-04, PNorm = 101.0223, GNorm = 0.0721, lr_0 = 3.7347e-04
Loss = 8.6909e-05, PNorm = 101.0422, GNorm = 0.0049, lr_0 = 3.7282e-04
Loss = 2.9769e-05, PNorm = 101.0651, GNorm = 0.0548, lr_0 = 3.7218e-04
Validation auc = 0.815902
Validation Active auc = 0.815902
Epoch 14
Loss = 1.2470e-04, PNorm = 101.0877, GNorm = 0.0778, lr_0 = 3.7153e-04
Loss = 4.4575e-04, PNorm = 101.1040, GNorm = 0.0049, lr_0 = 3.7088e-04
Loss = 8.6175e-05, PNorm = 101.1189, GNorm = 0.0803, lr_0 = 3.7024e-04
Loss = 5.8737e-05, PNorm = 101.1346, GNorm = 0.0064, lr_0 = 3.6959e-04
Loss = 7.1619e-05, PNorm = 101.1469, GNorm = 0.0024, lr_0 = 3.6895e-04
Loss = 1.5073e-04, PNorm = 101.1560, GNorm = 0.0795, lr_0 = 3.6831e-04
Loss = 1.4355e-04, PNorm = 101.1643, GNorm = 0.3595, lr_0 = 3.6766e-04
Loss = 6.6692e-05, PNorm = 101.1767, GNorm = 0.0185, lr_0 = 3.6702e-04
Loss = 2.4068e-04, PNorm = 101.1890, GNorm = 0.5525, lr_0 = 3.6638e-04
Loss = 2.8996e-04, PNorm = 101.2083, GNorm = 0.5273, lr_0 = 3.6575e-04
Loss = 3.8340e-05, PNorm = 101.2296, GNorm = 0.0110, lr_0 = 3.6511e-04
Loss = 2.5094e-04, PNorm = 101.2547, GNorm = 0.0288, lr_0 = 3.6447e-04
Loss = 4.1039e-05, PNorm = 101.2741, GNorm = 0.0962, lr_0 = 3.6384e-04
Loss = 2.8881e-04, PNorm = 101.2860, GNorm = 0.0104, lr_0 = 3.6321e-04
Loss = 3.5392e-05, PNorm = 101.2968, GNorm = 0.0028, lr_0 = 3.6257e-04
Loss = 1.7440e-04, PNorm = 101.3058, GNorm = 0.0387, lr_0 = 3.6194e-04
Loss = 1.7737e-04, PNorm = 101.3180, GNorm = 0.0063, lr_0 = 3.6131e-04
Loss = 9.7940e-05, PNorm = 101.3358, GNorm = 0.0206, lr_0 = 3.6068e-04
Loss = 4.6816e-05, PNorm = 101.3545, GNorm = 0.0799, lr_0 = 3.6006e-04
Loss = 1.0579e-04, PNorm = 101.3683, GNorm = 0.0197, lr_0 = 3.5943e-04
Loss = 3.2649e-05, PNorm = 101.3809, GNorm = 0.0312, lr_0 = 3.5880e-04
Loss = 8.7432e-05, PNorm = 101.3920, GNorm = 0.0627, lr_0 = 3.5818e-04
Loss = 6.1242e-05, PNorm = 101.4011, GNorm = 0.0038, lr_0 = 3.5756e-04
Loss = 7.0627e-05, PNorm = 101.4078, GNorm = 0.1857, lr_0 = 3.5693e-04
Loss = 2.3133e-04, PNorm = 101.4132, GNorm = 0.0141, lr_0 = 3.5631e-04
Loss = 1.1244e-04, PNorm = 101.4218, GNorm = 0.0178, lr_0 = 3.5569e-04
Loss = 3.2610e-05, PNorm = 101.4364, GNorm = 0.0214, lr_0 = 3.5507e-04
Loss = 1.4642e-04, PNorm = 101.4529, GNorm = 0.2857, lr_0 = 3.5446e-04
Loss = 6.9599e-05, PNorm = 101.4709, GNorm = 0.0061, lr_0 = 3.5384e-04
Loss = 7.3016e-05, PNorm = 101.4817, GNorm = 0.3848, lr_0 = 3.5322e-04
Loss = 8.1513e-05, PNorm = 101.4889, GNorm = 0.0008, lr_0 = 3.5261e-04
Loss = 6.7863e-05, PNorm = 101.4979, GNorm = 0.0733, lr_0 = 3.5199e-04
Loss = 1.8244e-04, PNorm = 101.5104, GNorm = 0.1579, lr_0 = 3.5138e-04
Loss = 1.1437e-04, PNorm = 101.5261, GNorm = 0.0445, lr_0 = 3.5077e-04
Loss = 2.7896e-04, PNorm = 101.5383, GNorm = 0.0119, lr_0 = 3.5016e-04
Loss = 9.0177e-05, PNorm = 101.5525, GNorm = 0.0023, lr_0 = 3.4955e-04
Loss = 1.2305e-04, PNorm = 101.5645, GNorm = 0.0032, lr_0 = 3.4894e-04
Loss = 2.6498e-05, PNorm = 101.5762, GNorm = 0.0082, lr_0 = 3.4833e-04
Loss = 8.4567e-05, PNorm = 101.5876, GNorm = 0.0553, lr_0 = 3.4773e-04
Loss = 1.6610e-05, PNorm = 101.5975, GNorm = 0.1097, lr_0 = 3.4712e-04
Loss = 1.7719e-05, PNorm = 101.6067, GNorm = 0.0175, lr_0 = 3.4652e-04
Loss = 1.1216e-04, PNorm = 101.6142, GNorm = 0.0466, lr_0 = 3.4591e-04
Loss = 7.2924e-05, PNorm = 101.6205, GNorm = 0.0766, lr_0 = 3.4531e-04
Loss = 3.0739e-05, PNorm = 101.6282, GNorm = 0.0004, lr_0 = 3.4471e-04
Loss = 6.6099e-05, PNorm = 101.6348, GNorm = 0.0034, lr_0 = 3.4411e-04
Loss = 2.4755e-04, PNorm = 101.6448, GNorm = 0.3582, lr_0 = 3.4351e-04
Loss = 1.9836e-04, PNorm = 101.6663, GNorm = 0.2649, lr_0 = 3.4291e-04
Validation auc = 0.818445
Validation Active auc = 0.818445
Epoch 15
Loss = 1.1297e-05, PNorm = 101.6940, GNorm = 0.0207, lr_0 = 3.4226e-04
Loss = 1.8398e-04, PNorm = 101.7131, GNorm = 0.0109, lr_0 = 3.4166e-04
Loss = 1.2180e-04, PNorm = 101.7287, GNorm = 0.1830, lr_0 = 3.4107e-04
Loss = 3.4035e-05, PNorm = 101.7402, GNorm = 0.0139, lr_0 = 3.4047e-04
Loss = 2.7367e-05, PNorm = 101.7463, GNorm = 0.0002, lr_0 = 3.3988e-04
Loss = 1.4158e-04, PNorm = 101.7494, GNorm = 0.0006, lr_0 = 3.3929e-04
Loss = 1.8216e-04, PNorm = 101.7524, GNorm = 0.0029, lr_0 = 3.3870e-04
Loss = 2.0122e-04, PNorm = 101.7587, GNorm = 0.3868, lr_0 = 3.3811e-04
Loss = 7.9707e-05, PNorm = 101.7677, GNorm = 0.2331, lr_0 = 3.3752e-04
Loss = 4.0674e-05, PNorm = 101.7757, GNorm = 0.1935, lr_0 = 3.3693e-04
Loss = 1.2957e-04, PNorm = 101.7851, GNorm = 0.7309, lr_0 = 3.3635e-04
Loss = 6.5802e-05, PNorm = 101.7968, GNorm = 0.0629, lr_0 = 3.3576e-04
Loss = 5.3894e-05, PNorm = 101.8147, GNorm = 0.0994, lr_0 = 3.3518e-04
Loss = 6.9094e-05, PNorm = 101.8325, GNorm = 0.0234, lr_0 = 3.3459e-04
Loss = 1.8958e-04, PNorm = 101.8450, GNorm = 0.0023, lr_0 = 3.3401e-04
Loss = 1.2143e-04, PNorm = 101.8581, GNorm = 0.0133, lr_0 = 3.3343e-04
Loss = 1.5617e-05, PNorm = 101.8717, GNorm = 0.0060, lr_0 = 3.3285e-04
Loss = 4.2897e-04, PNorm = 101.8794, GNorm = 0.7253, lr_0 = 3.3227e-04
Loss = 1.5042e-04, PNorm = 101.8887, GNorm = 0.0628, lr_0 = 3.3169e-04
Loss = 1.1519e-04, PNorm = 101.8993, GNorm = 0.0037, lr_0 = 3.3111e-04
Loss = 4.5841e-05, PNorm = 101.9105, GNorm = 0.0072, lr_0 = 3.3054e-04
Loss = 3.0727e-05, PNorm = 101.9196, GNorm = 0.0015, lr_0 = 3.2996e-04
Loss = 2.8367e-04, PNorm = 101.9263, GNorm = 0.0022, lr_0 = 3.2939e-04
Loss = 1.4742e-04, PNorm = 101.9334, GNorm = 0.0016, lr_0 = 3.2881e-04
Loss = 9.5013e-05, PNorm = 101.9470, GNorm = 0.0090, lr_0 = 3.2824e-04
Loss = 4.6445e-04, PNorm = 101.9674, GNorm = 0.3299, lr_0 = 3.2767e-04
Loss = 4.9282e-05, PNorm = 101.9876, GNorm = 0.0046, lr_0 = 3.2710e-04
Loss = 6.5116e-05, PNorm = 102.0050, GNorm = 0.0007, lr_0 = 3.2653e-04
Loss = 2.6069e-04, PNorm = 102.0165, GNorm = 0.1849, lr_0 = 3.2596e-04
Loss = 4.8393e-05, PNorm = 102.0263, GNorm = 0.0141, lr_0 = 3.2539e-04
Loss = 5.8590e-05, PNorm = 102.0369, GNorm = 0.0471, lr_0 = 3.2483e-04
Loss = 3.3843e-05, PNorm = 102.0471, GNorm = 0.0157, lr_0 = 3.2426e-04
Loss = 3.6866e-05, PNorm = 102.0586, GNorm = 0.0181, lr_0 = 3.2370e-04
Loss = 5.8686e-05, PNorm = 102.0686, GNorm = 0.1549, lr_0 = 3.2313e-04
Loss = 1.6346e-04, PNorm = 102.0771, GNorm = 0.3620, lr_0 = 3.2257e-04
Loss = 7.9519e-05, PNorm = 102.0850, GNorm = 0.8060, lr_0 = 3.2201e-04
