Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 7.1444e-03, PNorm = 68.5870, GNorm = 0.9196, lr_0 = 5.2659e-04
Loss = 8.7850e-03, PNorm = 68.6055, GNorm = 0.9351, lr_0 = 5.2567e-04
Loss = 7.7113e-03, PNorm = 68.6225, GNorm = 1.0981, lr_0 = 5.2476e-04
Loss = 1.4299e-02, PNorm = 68.6459, GNorm = 0.8692, lr_0 = 5.2385e-04
Loss = 9.2779e-03, PNorm = 68.6697, GNorm = 0.6153, lr_0 = 5.2293e-04
Loss = 1.9263e-02, PNorm = 68.6839, GNorm = 4.4457, lr_0 = 5.2202e-04
Loss = 6.2468e-03, PNorm = 68.6958, GNorm = 0.7679, lr_0 = 5.2112e-04
Loss = 9.1882e-03, PNorm = 68.7109, GNorm = 0.8925, lr_0 = 5.2021e-04
Loss = 9.3711e-03, PNorm = 68.7263, GNorm = 0.5607, lr_0 = 5.1930e-04
Loss = 1.3931e-02, PNorm = 68.7446, GNorm = 1.1756, lr_0 = 5.1840e-04
Loss = 1.6772e-01, PNorm = 68.7719, GNorm = 2.2188, lr_0 = 5.1750e-04
Validation rmse = 2.426768
Epoch 10
Loss = 1.5423e-02, PNorm = 68.8120, GNorm = 5.7190, lr_0 = 5.1651e-04
Loss = 8.9472e-03, PNorm = 68.8551, GNorm = 0.9758, lr_0 = 5.1561e-04
Loss = 7.5425e-03, PNorm = 68.8937, GNorm = 1.0218, lr_0 = 5.1471e-04
Loss = 7.8343e-03, PNorm = 68.9263, GNorm = 0.8259, lr_0 = 5.1381e-04
Loss = 5.6474e-03, PNorm = 68.9504, GNorm = 0.5418, lr_0 = 5.1292e-04
Loss = 1.1493e-02, PNorm = 68.9665, GNorm = 0.5010, lr_0 = 5.1203e-04
Loss = 8.4839e-03, PNorm = 68.9835, GNorm = 0.6368, lr_0 = 5.1113e-04
Loss = 1.7873e-02, PNorm = 69.0068, GNorm = 5.5155, lr_0 = 5.1024e-04
Loss = 1.3261e-02, PNorm = 69.0380, GNorm = 0.9887, lr_0 = 5.0936e-04
Loss = 8.4065e-03, PNorm = 69.0739, GNorm = 0.7300, lr_0 = 5.0847e-04
Loss = 9.1727e-03, PNorm = 69.1091, GNorm = 3.6682, lr_0 = 5.0758e-04
Loss = 1.7329e-02, PNorm = 69.1381, GNorm = 0.5841, lr_0 = 5.0670e-04
Loss = 1.3939e-02, PNorm = 69.1634, GNorm = 3.8619, lr_0 = 5.0582e-04
Loss = 8.7310e-03, PNorm = 69.1886, GNorm = 0.6373, lr_0 = 5.0494e-04
Loss = 1.0982e-02, PNorm = 69.2140, GNorm = 1.1892, lr_0 = 5.0406e-04
Loss = 9.4527e-03, PNorm = 69.2362, GNorm = 0.8275, lr_0 = 5.0318e-04
Loss = 8.6219e-03, PNorm = 69.2574, GNorm = 0.4559, lr_0 = 5.0231e-04
Loss = 1.1346e-02, PNorm = 69.2773, GNorm = 3.6369, lr_0 = 5.0143e-04
Loss = 1.7768e-02, PNorm = 69.2985, GNorm = 1.0570, lr_0 = 5.0056e-04
Loss = 9.6090e-03, PNorm = 69.3085, GNorm = 0.6963, lr_0 = 4.9969e-04
Loss = 1.4496e-02, PNorm = 69.3253, GNorm = 4.6983, lr_0 = 4.9882e-04
Loss = 1.1664e-02, PNorm = 69.3512, GNorm = 4.1249, lr_0 = 4.9795e-04
Loss = 9.2973e-03, PNorm = 69.3807, GNorm = 4.0733, lr_0 = 4.9708e-04
Loss = 1.2696e-02, PNorm = 69.4095, GNorm = 2.1970, lr_0 = 4.9622e-04
Loss = 1.2614e-02, PNorm = 69.4390, GNorm = 0.2308, lr_0 = 4.9535e-04
Loss = 1.0602e-02, PNorm = 69.4645, GNorm = 1.6892, lr_0 = 4.9449e-04
Loss = 7.7063e-03, PNorm = 69.4837, GNorm = 1.3567, lr_0 = 4.9363e-04
Loss = 1.0145e-02, PNorm = 69.4998, GNorm = 0.7473, lr_0 = 4.9277e-04
Loss = 6.4172e-03, PNorm = 69.5180, GNorm = 0.3466, lr_0 = 4.9191e-04
Loss = 1.0935e-02, PNorm = 69.5352, GNorm = 0.8657, lr_0 = 4.9106e-04
Loss = 9.7471e-03, PNorm = 69.5499, GNorm = 0.3561, lr_0 = 4.9020e-04
Loss = 1.0122e-02, PNorm = 69.5664, GNorm = 0.8062, lr_0 = 4.8935e-04
Loss = 1.7621e-01, PNorm = 69.5807, GNorm = 42.3885, lr_0 = 4.8850e-04
Loss = 9.6166e-03, PNorm = 69.6105, GNorm = 3.0098, lr_0 = 4.8765e-04
Loss = 8.8824e-03, PNorm = 69.6412, GNorm = 0.7290, lr_0 = 4.8680e-04
Loss = 1.2287e-02, PNorm = 69.6703, GNorm = 0.7603, lr_0 = 4.8595e-04
Loss = 7.6299e-03, PNorm = 69.6984, GNorm = 0.5862, lr_0 = 4.8510e-04
Loss = 8.8364e-03, PNorm = 69.7214, GNorm = 1.0721, lr_0 = 4.8426e-04
Loss = 1.1815e-02, PNorm = 69.7466, GNorm = 1.8365, lr_0 = 4.8342e-04
Loss = 8.5960e-03, PNorm = 69.7683, GNorm = 0.8478, lr_0 = 4.8258e-04
Loss = 5.8857e-03, PNorm = 69.7844, GNorm = 0.4918, lr_0 = 4.8174e-04
Loss = 8.6595e-03, PNorm = 69.7995, GNorm = 0.7371, lr_0 = 4.8090e-04
Loss = 7.9931e-03, PNorm = 69.8154, GNorm = 0.9433, lr_0 = 4.8006e-04
Loss = 9.0665e-03, PNorm = 69.8313, GNorm = 1.1932, lr_0 = 4.7922e-04
Loss = 6.7742e-03, PNorm = 69.8517, GNorm = 2.0262, lr_0 = 4.7839e-04
Loss = 6.3638e-03, PNorm = 69.8695, GNorm = 0.5589, lr_0 = 4.7756e-04
Loss = 1.3960e-02, PNorm = 69.8835, GNorm = 2.1461, lr_0 = 4.7673e-04
Validation rmse = 2.472570
Epoch 11
Loss = 7.2929e-03, PNorm = 69.8973, GNorm = 1.7547, lr_0 = 4.7590e-04
Loss = 1.0613e-02, PNorm = 69.9145, GNorm = 2.7129, lr_0 = 4.7507e-04
Loss = 1.0935e-02, PNorm = 69.9334, GNorm = 0.9927, lr_0 = 4.7424e-04
Loss = 8.4917e-03, PNorm = 69.9543, GNorm = 0.9753, lr_0 = 4.7342e-04
Loss = 6.1002e-03, PNorm = 69.9748, GNorm = 2.0208, lr_0 = 4.7259e-04
Loss = 1.1689e-02, PNorm = 69.9850, GNorm = 1.5169, lr_0 = 4.7177e-04
Loss = 9.8487e-03, PNorm = 69.9998, GNorm = 1.2630, lr_0 = 4.7095e-04
Loss = 7.5073e-03, PNorm = 70.0165, GNorm = 0.7561, lr_0 = 4.7013e-04
Loss = 9.9525e-03, PNorm = 70.0331, GNorm = 0.8568, lr_0 = 4.6931e-04
Loss = 8.5993e-03, PNorm = 70.0479, GNorm = 2.6762, lr_0 = 4.6849e-04
Loss = 1.5706e-01, PNorm = 70.0681, GNorm = 0.9105, lr_0 = 4.6768e-04
Loss = 8.9433e-03, PNorm = 70.0948, GNorm = 0.7187, lr_0 = 4.6686e-04
Loss = 1.7111e-02, PNorm = 70.1280, GNorm = 2.8009, lr_0 = 4.6605e-04
Loss = 7.6571e-03, PNorm = 70.1587, GNorm = 1.7740, lr_0 = 4.6524e-04
Loss = 8.8225e-03, PNorm = 70.1844, GNorm = 1.1161, lr_0 = 4.6443e-04
Loss = 9.4831e-03, PNorm = 70.2032, GNorm = 0.7017, lr_0 = 4.6362e-04
Loss = 6.7853e-03, PNorm = 70.2198, GNorm = 0.4586, lr_0 = 4.6281e-04
Loss = 1.3567e-02, PNorm = 70.2342, GNorm = 1.2850, lr_0 = 4.6201e-04
Loss = 1.0565e-02, PNorm = 70.2554, GNorm = 3.8734, lr_0 = 4.6120e-04
Loss = 9.4927e-03, PNorm = 70.2798, GNorm = 1.4406, lr_0 = 4.6040e-04
Loss = 1.1198e-02, PNorm = 70.3043, GNorm = 1.3715, lr_0 = 4.5960e-04
Loss = 1.0495e-02, PNorm = 70.3253, GNorm = 0.5700, lr_0 = 4.5880e-04
Loss = 9.7695e-03, PNorm = 70.3460, GNorm = 0.9895, lr_0 = 4.5800e-04
Loss = 6.6840e-03, PNorm = 70.3665, GNorm = 0.6733, lr_0 = 4.5720e-04
Loss = 1.3884e-02, PNorm = 70.3804, GNorm = 4.0420, lr_0 = 4.5641e-04
Loss = 1.0511e-02, PNorm = 70.3987, GNorm = 0.5093, lr_0 = 4.5561e-04
Loss = 8.0838e-03, PNorm = 70.4147, GNorm = 0.9199, lr_0 = 4.5482e-04
Loss = 7.6454e-03, PNorm = 70.4337, GNorm = 0.4484, lr_0 = 4.5403e-04
Loss = 1.0148e-02, PNorm = 70.4506, GNorm = 0.6491, lr_0 = 4.5324e-04
Loss = 6.2188e-03, PNorm = 70.4671, GNorm = 0.3479, lr_0 = 4.5245e-04
Loss = 1.1851e-02, PNorm = 70.4808, GNorm = 0.6845, lr_0 = 4.5166e-04
Loss = 1.2311e-02, PNorm = 70.4958, GNorm = 2.3072, lr_0 = 4.5087e-04
Loss = 2.1008e-02, PNorm = 70.5096, GNorm = 12.9533, lr_0 = 4.5009e-04
Loss = 1.8631e-02, PNorm = 70.5302, GNorm = 2.9815, lr_0 = 4.4931e-04
Loss = 1.0234e-02, PNorm = 70.5599, GNorm = 2.4157, lr_0 = 4.4852e-04
Loss = 9.4250e-03, PNorm = 70.5844, GNorm = 4.4743, lr_0 = 4.4774e-04
Loss = 8.2565e-03, PNorm = 70.6084, GNorm = 3.9422, lr_0 = 4.4696e-04
Loss = 6.6394e-03, PNorm = 70.6290, GNorm = 2.0874, lr_0 = 4.4619e-04
Loss = 8.1102e-03, PNorm = 70.6455, GNorm = 0.8881, lr_0 = 4.4541e-04
Loss = 7.2751e-03, PNorm = 70.6595, GNorm = 0.7387, lr_0 = 4.4463e-04
Loss = 1.3426e-02, PNorm = 70.6739, GNorm = 0.6590, lr_0 = 4.4386e-04
Loss = 7.7536e-03, PNorm = 70.6935, GNorm = 0.6672, lr_0 = 4.4309e-04
Loss = 7.9620e-03, PNorm = 70.7085, GNorm = 0.3401, lr_0 = 4.4232e-04
Loss = 9.4755e-03, PNorm = 70.7274, GNorm = 1.0218, lr_0 = 4.4155e-04
Loss = 8.5245e-03, PNorm = 70.7483, GNorm = 1.1494, lr_0 = 4.4078e-04
Loss = 1.0106e-02, PNorm = 70.7659, GNorm = 0.8109, lr_0 = 4.4001e-04
Loss = 9.7148e-03, PNorm = 70.7852, GNorm = 0.7937, lr_0 = 4.3924e-04
Loss = 7.9146e-03, PNorm = 70.8020, GNorm = 0.6844, lr_0 = 4.3848e-04
Loss = 6.1162e-03, PNorm = 70.8036, GNorm = 0.5301, lr_0 = 4.3840e-04
Validation rmse = 2.456466
Epoch 12
Loss = 1.1908e-02, PNorm = 70.8203, GNorm = 6.4289, lr_0 = 4.3764e-04
Loss = 1.1169e-02, PNorm = 70.8322, GNorm = 5.6931, lr_0 = 4.3688e-04
Loss = 7.9967e-03, PNorm = 70.8486, GNorm = 1.7969, lr_0 = 4.3612e-04
Loss = 1.7963e-02, PNorm = 70.8696, GNorm = 0.8463, lr_0 = 4.3536e-04
Loss = 5.5647e-03, PNorm = 70.8919, GNorm = 0.4082, lr_0 = 4.3460e-04
Loss = 7.4106e-03, PNorm = 70.9118, GNorm = 1.2691, lr_0 = 4.3384e-04
Loss = 6.8298e-03, PNorm = 70.9270, GNorm = 0.7695, lr_0 = 4.3309e-04
Loss = 1.0297e-02, PNorm = 70.9406, GNorm = 1.0056, lr_0 = 4.3233e-04
Loss = 1.7502e-02, PNorm = 70.9581, GNorm = 0.9290, lr_0 = 4.3158e-04
Loss = 8.9732e-03, PNorm = 70.9738, GNorm = 0.3944, lr_0 = 4.3083e-04
Loss = 9.8345e-03, PNorm = 70.9893, GNorm = 3.4510, lr_0 = 4.3008e-04
Loss = 1.0068e-02, PNorm = 71.0078, GNorm = 0.8538, lr_0 = 4.2933e-04
Loss = 6.4355e-03, PNorm = 71.0241, GNorm = 1.4412, lr_0 = 4.2858e-04
Loss = 7.9861e-03, PNorm = 71.0392, GNorm = 1.4277, lr_0 = 4.2784e-04
Loss = 7.0053e-03, PNorm = 71.0496, GNorm = 0.8588, lr_0 = 4.2709e-04
Loss = 8.3765e-03, PNorm = 71.0621, GNorm = 0.5654, lr_0 = 4.2635e-04
Loss = 8.6457e-03, PNorm = 71.0730, GNorm = 0.6316, lr_0 = 4.2561e-04
Loss = 6.3048e-03, PNorm = 71.0866, GNorm = 1.0848, lr_0 = 4.2487e-04
Loss = 1.1870e-02, PNorm = 71.1042, GNorm = 0.8577, lr_0 = 4.2413e-04
Loss = 8.2207e-03, PNorm = 71.1188, GNorm = 5.2838, lr_0 = 4.2339e-04
Loss = 8.8232e-03, PNorm = 71.1350, GNorm = 1.0186, lr_0 = 4.2265e-04
Loss = 1.0677e-02, PNorm = 71.1532, GNorm = 0.6728, lr_0 = 4.2192e-04
Loss = 7.7569e-03, PNorm = 71.1710, GNorm = 2.1671, lr_0 = 4.2118e-04
Loss = 7.0889e-03, PNorm = 71.1891, GNorm = 0.7066, lr_0 = 4.2045e-04
Loss = 9.3812e-03, PNorm = 71.2043, GNorm = 0.9575, lr_0 = 4.1972e-04
Loss = 1.0931e-02, PNorm = 71.2174, GNorm = 1.2999, lr_0 = 4.1899e-04
Loss = 1.0459e-02, PNorm = 71.2283, GNorm = 0.4003, lr_0 = 4.1826e-04
Loss = 9.0790e-03, PNorm = 71.2423, GNorm = 0.3941, lr_0 = 4.1753e-04
Loss = 1.3018e-02, PNorm = 71.2562, GNorm = 0.5962, lr_0 = 4.1680e-04
Loss = 9.6526e-03, PNorm = 71.2719, GNorm = 0.9692, lr_0 = 4.1608e-04
Loss = 7.7954e-03, PNorm = 71.2872, GNorm = 1.1642, lr_0 = 4.1535e-04
Loss = 7.0889e-03, PNorm = 71.3004, GNorm = 0.9243, lr_0 = 4.1463e-04
Loss = 6.8402e-03, PNorm = 71.3153, GNorm = 1.1819, lr_0 = 4.1391e-04
Loss = 1.1290e-02, PNorm = 71.3295, GNorm = 0.7990, lr_0 = 4.1319e-04
Loss = 1.2337e-02, PNorm = 71.3405, GNorm = 2.1227, lr_0 = 4.1247e-04
Loss = 1.0484e-02, PNorm = 71.3518, GNorm = 1.5439, lr_0 = 4.1175e-04
Loss = 9.6070e-03, PNorm = 71.3668, GNorm = 0.6356, lr_0 = 4.1103e-04
Loss = 1.2190e-02, PNorm = 71.3828, GNorm = 0.6115, lr_0 = 4.1032e-04
Loss = 7.2159e-03, PNorm = 71.4000, GNorm = 3.5883, lr_0 = 4.0960e-04
Loss = 1.1715e-02, PNorm = 71.4221, GNorm = 1.6085, lr_0 = 4.0889e-04
Loss = 9.3757e-03, PNorm = 71.4448, GNorm = 4.8107, lr_0 = 4.0818e-04
Loss = 7.1345e-03, PNorm = 71.4645, GNorm = 1.5435, lr_0 = 4.0747e-04
Loss = 1.5993e-01, PNorm = 71.4886, GNorm = 2.1739, lr_0 = 4.0676e-04
Loss = 9.1497e-03, PNorm = 71.5204, GNorm = 1.3730, lr_0 = 4.0605e-04
Loss = 1.4810e-02, PNorm = 71.5484, GNorm = 2.2105, lr_0 = 4.0534e-04
Loss = 9.6178e-03, PNorm = 71.5741, GNorm = 0.4725, lr_0 = 4.0464e-04
Loss = 5.5544e-03, PNorm = 71.5941, GNorm = 0.6677, lr_0 = 4.0393e-04
Validation rmse = 2.483082
Epoch 13
Loss = 9.4387e-03, PNorm = 71.6111, GNorm = 1.1710, lr_0 = 4.0323e-04
Loss = 7.7926e-03, PNorm = 71.6258, GNorm = 0.4009, lr_0 = 4.0253e-04
Loss = 7.1289e-03, PNorm = 71.6391, GNorm = 1.5120, lr_0 = 4.0183e-04
Loss = 1.1257e-02, PNorm = 71.6513, GNorm = 4.3333, lr_0 = 4.0113e-04
Loss = 9.5594e-03, PNorm = 71.6627, GNorm = 1.1406, lr_0 = 4.0043e-04
Loss = 1.2543e-02, PNorm = 71.6772, GNorm = 2.1974, lr_0 = 3.9973e-04
Loss = 1.1468e-02, PNorm = 71.6940, GNorm = 1.2986, lr_0 = 3.9904e-04
Loss = 8.9084e-03, PNorm = 71.7103, GNorm = 0.8768, lr_0 = 3.9834e-04
Loss = 6.3825e-03, PNorm = 71.7266, GNorm = 0.7026, lr_0 = 3.9765e-04
Loss = 8.3473e-03, PNorm = 71.7401, GNorm = 1.1172, lr_0 = 3.9696e-04
Loss = 7.4942e-03, PNorm = 71.7538, GNorm = 1.5256, lr_0 = 3.9627e-04
Loss = 8.3647e-03, PNorm = 71.7695, GNorm = 0.8699, lr_0 = 3.9558e-04
Loss = 6.6784e-03, PNorm = 71.7848, GNorm = 2.6814, lr_0 = 3.9489e-04
Loss = 1.2644e-01, PNorm = 71.8037, GNorm = 1.2673, lr_0 = 3.9420e-04
Loss = 1.0239e-02, PNorm = 71.8287, GNorm = 1.0834, lr_0 = 3.9351e-04
Loss = 7.2176e-03, PNorm = 71.8551, GNorm = 3.1518, lr_0 = 3.9283e-04
Loss = 9.5262e-03, PNorm = 71.8843, GNorm = 0.8063, lr_0 = 3.9215e-04
Loss = 1.1014e-02, PNorm = 71.9112, GNorm = 0.7665, lr_0 = 3.9146e-04
Loss = 8.7479e-03, PNorm = 71.9361, GNorm = 2.3909, lr_0 = 3.9078e-04
Loss = 1.8846e-02, PNorm = 71.9681, GNorm = 0.4350, lr_0 = 3.9010e-04
Loss = 9.2308e-03, PNorm = 71.9933, GNorm = 2.4881, lr_0 = 3.8942e-04
Loss = 9.2048e-03, PNorm = 72.0158, GNorm = 1.0013, lr_0 = 3.8874e-04
Loss = 8.7571e-03, PNorm = 72.0335, GNorm = 4.8784, lr_0 = 3.8807e-04
Loss = 1.1410e-02, PNorm = 72.0446, GNorm = 1.0578, lr_0 = 3.8739e-04
Loss = 1.0639e-02, PNorm = 72.0598, GNorm = 0.9294, lr_0 = 3.8672e-04
Loss = 8.6901e-03, PNorm = 72.0746, GNorm = 0.5884, lr_0 = 3.8604e-04
Loss = 6.3037e-03, PNorm = 72.0858, GNorm = 1.1146, lr_0 = 3.8537e-04
Loss = 7.4807e-03, PNorm = 72.0967, GNorm = 0.4745, lr_0 = 3.8470e-04
Loss = 1.0955e-02, PNorm = 72.1106, GNorm = 0.4665, lr_0 = 3.8403e-04
Loss = 9.6202e-03, PNorm = 72.1239, GNorm = 0.5945, lr_0 = 3.8336e-04
Loss = 8.3641e-03, PNorm = 72.1357, GNorm = 1.1961, lr_0 = 3.8270e-04
Loss = 8.5849e-03, PNorm = 72.1498, GNorm = 1.2605, lr_0 = 3.8203e-04
Loss = 8.7753e-03, PNorm = 72.1614, GNorm = 4.2746, lr_0 = 3.8136e-04
Loss = 6.2829e-03, PNorm = 72.1767, GNorm = 0.5763, lr_0 = 3.8070e-04
Loss = 9.9200e-03, PNorm = 72.1886, GNorm = 1.1861, lr_0 = 3.8004e-04
Loss = 1.0265e-02, PNorm = 72.1993, GNorm = 1.2699, lr_0 = 3.7938e-04
Loss = 1.0991e-02, PNorm = 72.2074, GNorm = 1.3403, lr_0 = 3.7872e-04
Loss = 1.1049e-02, PNorm = 72.2191, GNorm = 3.5315, lr_0 = 3.7806e-04
Loss = 6.3257e-03, PNorm = 72.2317, GNorm = 0.8033, lr_0 = 3.7740e-04
Loss = 1.2200e-02, PNorm = 72.2434, GNorm = 0.5425, lr_0 = 3.7674e-04
Loss = 8.7859e-03, PNorm = 72.2552, GNorm = 1.7024, lr_0 = 3.7609e-04
Loss = 7.7662e-03, PNorm = 72.2701, GNorm = 1.1732, lr_0 = 3.7543e-04
Loss = 7.5227e-03, PNorm = 72.2844, GNorm = 0.6943, lr_0 = 3.7478e-04
Loss = 1.1676e-02, PNorm = 72.3012, GNorm = 0.6851, lr_0 = 3.7413e-04
Loss = 9.7786e-03, PNorm = 72.3190, GNorm = 0.8778, lr_0 = 3.7347e-04
Loss = 7.8110e-03, PNorm = 72.3311, GNorm = 0.6947, lr_0 = 3.7282e-04
Loss = 1.2759e-02, PNorm = 72.3410, GNorm = 4.3880, lr_0 = 3.7218e-04
Validation rmse = 2.466870
Epoch 14
Loss = 8.7561e-03, PNorm = 72.3528, GNorm = 0.6087, lr_0 = 3.7153e-04
Loss = 1.3962e-02, PNorm = 72.3657, GNorm = 3.2867, lr_0 = 3.7088e-04
Loss = 9.8529e-03, PNorm = 72.3836, GNorm = 2.3648, lr_0 = 3.7024e-04
Loss = 7.5368e-03, PNorm = 72.4007, GNorm = 0.7093, lr_0 = 3.6959e-04
Loss = 7.7253e-03, PNorm = 72.4157, GNorm = 4.0293, lr_0 = 3.6895e-04
Loss = 6.0906e-03, PNorm = 72.4275, GNorm = 1.4926, lr_0 = 3.6831e-04
Loss = 7.4532e-03, PNorm = 72.4396, GNorm = 1.3417, lr_0 = 3.6766e-04
Loss = 7.6607e-03, PNorm = 72.4553, GNorm = 0.8409, lr_0 = 3.6702e-04
Loss = 7.6709e-03, PNorm = 72.4677, GNorm = 5.3192, lr_0 = 3.6638e-04
Loss = 9.8292e-03, PNorm = 72.4802, GNorm = 0.8470, lr_0 = 3.6575e-04
Loss = 1.3068e-01, PNorm = 72.4976, GNorm = 1.7781, lr_0 = 3.6511e-04
Loss = 9.9560e-03, PNorm = 72.5265, GNorm = 1.5201, lr_0 = 3.6447e-04
Loss = 1.2090e-02, PNorm = 72.5553, GNorm = 1.6241, lr_0 = 3.6384e-04
Loss = 1.4946e-02, PNorm = 72.5889, GNorm = 3.3297, lr_0 = 3.6321e-04
Loss = 8.5258e-03, PNorm = 72.6185, GNorm = 3.5291, lr_0 = 3.6257e-04
Loss = 1.3828e-02, PNorm = 72.6395, GNorm = 3.1247, lr_0 = 3.6194e-04
Loss = 9.1983e-03, PNorm = 72.6545, GNorm = 4.2420, lr_0 = 3.6131e-04
Loss = 8.2754e-03, PNorm = 72.6696, GNorm = 0.6921, lr_0 = 3.6068e-04
Loss = 5.9840e-03, PNorm = 72.6845, GNorm = 0.8221, lr_0 = 3.6006e-04
Loss = 9.7411e-03, PNorm = 72.6976, GNorm = 1.1240, lr_0 = 3.5943e-04
Loss = 8.5568e-03, PNorm = 72.7119, GNorm = 0.5138, lr_0 = 3.5880e-04
Loss = 8.2794e-03, PNorm = 72.7241, GNorm = 1.5141, lr_0 = 3.5818e-04
Loss = 7.3296e-03, PNorm = 72.7398, GNorm = 0.5538, lr_0 = 3.5756e-04
Loss = 7.3993e-03, PNorm = 72.7543, GNorm = 3.0503, lr_0 = 3.5693e-04
Loss = 7.4655e-03, PNorm = 72.7687, GNorm = 0.6596, lr_0 = 3.5631e-04
Loss = 9.0079e-03, PNorm = 72.7831, GNorm = 8.4137, lr_0 = 3.5569e-04
Loss = 6.1143e-03, PNorm = 72.7973, GNorm = 2.4037, lr_0 = 3.5507e-04
Loss = 6.0912e-03, PNorm = 72.8099, GNorm = 0.5287, lr_0 = 3.5446e-04
Loss = 1.8923e-02, PNorm = 72.8245, GNorm = 0.7622, lr_0 = 3.5384e-04
Loss = 1.0154e-02, PNorm = 72.8393, GNorm = 0.8327, lr_0 = 3.5322e-04
Loss = 5.6870e-03, PNorm = 72.8533, GNorm = 0.5472, lr_0 = 3.5261e-04
Loss = 8.0602e-03, PNorm = 72.8664, GNorm = 1.0144, lr_0 = 3.5199e-04
Loss = 8.5450e-03, PNorm = 72.8839, GNorm = 1.4339, lr_0 = 3.5138e-04
Loss = 1.1662e-02, PNorm = 72.8996, GNorm = 0.5574, lr_0 = 3.5077e-04
Loss = 7.7058e-03, PNorm = 72.9144, GNorm = 4.2734, lr_0 = 3.5016e-04
Loss = 8.0341e-03, PNorm = 72.9277, GNorm = 0.8729, lr_0 = 3.4955e-04
Loss = 1.1845e-02, PNorm = 72.9388, GNorm = 1.3321, lr_0 = 3.4894e-04
Loss = 6.6433e-03, PNorm = 72.9512, GNorm = 0.5958, lr_0 = 3.4833e-04
Loss = 1.0903e-02, PNorm = 72.9623, GNorm = 1.8640, lr_0 = 3.4773e-04
Loss = 7.1211e-03, PNorm = 72.9746, GNorm = 1.0564, lr_0 = 3.4712e-04
Loss = 9.3431e-03, PNorm = 72.9875, GNorm = 2.1950, lr_0 = 3.4652e-04
Loss = 5.8670e-03, PNorm = 73.0006, GNorm = 0.6140, lr_0 = 3.4591e-04
Loss = 8.8127e-03, PNorm = 73.0126, GNorm = 1.3593, lr_0 = 3.4531e-04
Loss = 7.4056e-03, PNorm = 73.0241, GNorm = 0.8761, lr_0 = 3.4471e-04
Loss = 1.1375e-02, PNorm = 73.0399, GNorm = 4.4520, lr_0 = 3.4411e-04
Loss = 7.4790e-03, PNorm = 73.0569, GNorm = 1.5538, lr_0 = 3.4351e-04
Loss = 1.2861e-02, PNorm = 73.0706, GNorm = 1.3300, lr_0 = 3.4291e-04
Validation rmse = 2.491505
Epoch 15
Loss = 6.3333e-03, PNorm = 73.0889, GNorm = 1.6142, lr_0 = 3.4226e-04
Loss = 8.9275e-03, PNorm = 73.1062, GNorm = 0.5741, lr_0 = 3.4166e-04
Loss = 6.0015e-03, PNorm = 73.1184, GNorm = 1.0940, lr_0 = 3.4107e-04
Loss = 7.8495e-03, PNorm = 73.1319, GNorm = 0.5207, lr_0 = 3.4047e-04
Loss = 1.0519e-02, PNorm = 73.1427, GNorm = 1.0588, lr_0 = 3.3988e-04
Loss = 5.8726e-03, PNorm = 73.1547, GNorm = 1.8681, lr_0 = 3.3929e-04
Loss = 8.7930e-03, PNorm = 73.1712, GNorm = 1.4581, lr_0 = 3.3870e-04
Loss = 8.4780e-03, PNorm = 73.1852, GNorm = 1.0489, lr_0 = 3.3811e-04
Loss = 9.1527e-03, PNorm = 73.1968, GNorm = 0.7214, lr_0 = 3.3752e-04
Loss = 8.3506e-03, PNorm = 73.2095, GNorm = 0.7860, lr_0 = 3.3693e-04
Loss = 8.0692e-03, PNorm = 73.2240, GNorm = 0.6018, lr_0 = 3.3635e-04
Loss = 7.8577e-03, PNorm = 73.2371, GNorm = 1.7239, lr_0 = 3.3576e-04
Loss = 7.6753e-03, PNorm = 73.2496, GNorm = 0.5178, lr_0 = 3.3518e-04
Loss = 7.0675e-03, PNorm = 73.2597, GNorm = 1.8543, lr_0 = 3.3459e-04
Loss = 6.7262e-03, PNorm = 73.2687, GNorm = 1.1751, lr_0 = 3.3401e-04
Loss = 5.9096e-03, PNorm = 73.2804, GNorm = 7.3503, lr_0 = 3.3343e-04
Loss = 8.4656e-03, PNorm = 73.2953, GNorm = 2.7371, lr_0 = 3.3285e-04
Loss = 1.1735e-02, PNorm = 73.3073, GNorm = 8.1915, lr_0 = 3.3227e-04
Loss = 8.7240e-03, PNorm = 73.3182, GNorm = 4.4136, lr_0 = 3.3169e-04
