Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 1.3335e-02, PNorm = 53.1063, GNorm = 0.7431, lr_0 = 8.0742e-04
Loss = 2.1304e-02, PNorm = 53.1331, GNorm = 0.4365, lr_0 = 8.1695e-04
Loss = 1.4381e-02, PNorm = 53.1812, GNorm = 2.5652, lr_0 = 8.2648e-04
Loss = 1.3873e-02, PNorm = 53.2406, GNorm = 1.1638, lr_0 = 8.3602e-04
Loss = 1.1422e-02, PNorm = 53.3003, GNorm = 0.5154, lr_0 = 8.4555e-04
Loss = 1.1222e-02, PNorm = 53.3557, GNorm = 0.6244, lr_0 = 8.5508e-04
Loss = 1.0907e-02, PNorm = 53.4030, GNorm = 2.2205, lr_0 = 8.6462e-04
Loss = 1.2028e-02, PNorm = 53.4508, GNorm = 2.0187, lr_0 = 8.7415e-04
Loss = 1.9883e-01, PNorm = 53.5042, GNorm = 39.3729, lr_0 = 8.8369e-04
Loss = 2.6223e-02, PNorm = 53.6054, GNorm = 1.0768, lr_0 = 8.9322e-04
Loss = 2.3179e-02, PNorm = 53.6991, GNorm = 1.3780, lr_0 = 9.0275e-04
Loss = 1.2697e-02, PNorm = 53.7655, GNorm = 2.0428, lr_0 = 9.1229e-04
Loss = 1.5225e-02, PNorm = 53.8111, GNorm = 5.0532, lr_0 = 9.2182e-04
Loss = 2.4467e-02, PNorm = 53.8560, GNorm = 1.0290, lr_0 = 9.3136e-04
Loss = 3.0682e-02, PNorm = 53.9087, GNorm = 0.3163, lr_0 = 9.4089e-04
Loss = 1.1386e-02, PNorm = 53.9477, GNorm = 0.4649, lr_0 = 9.5042e-04
Loss = 2.1849e-02, PNorm = 53.9782, GNorm = 2.5770, lr_0 = 9.5996e-04
Loss = 1.1108e-02, PNorm = 54.0118, GNorm = 0.9788, lr_0 = 9.6949e-04
Loss = 1.2135e-02, PNorm = 54.0461, GNorm = 0.9439, lr_0 = 9.7903e-04
Loss = 1.3382e-02, PNorm = 54.0823, GNorm = 0.6236, lr_0 = 9.8856e-04
Loss = 9.5900e-03, PNorm = 54.1231, GNorm = 0.6725, lr_0 = 9.9809e-04
Validation rmse = 2.197992
Epoch 2
Loss = 9.3251e-03, PNorm = 54.1656, GNorm = 0.8457, lr_0 = 9.9861e-04
Loss = 1.1662e-02, PNorm = 54.2074, GNorm = 3.4705, lr_0 = 9.9687e-04
Loss = 1.4029e-02, PNorm = 54.2580, GNorm = 0.7479, lr_0 = 9.9513e-04
Loss = 7.4334e-03, PNorm = 54.3296, GNorm = 1.1388, lr_0 = 9.9340e-04
Loss = 1.4504e-02, PNorm = 54.4138, GNorm = 1.1328, lr_0 = 9.9167e-04
Loss = 7.5709e-03, PNorm = 54.4825, GNorm = 0.3700, lr_0 = 9.8995e-04
Loss = 7.8261e-03, PNorm = 54.5294, GNorm = 0.4082, lr_0 = 9.8822e-04
Loss = 1.2731e-02, PNorm = 54.5712, GNorm = 0.9017, lr_0 = 9.8650e-04
Loss = 2.0476e-01, PNorm = 54.6158, GNorm = 0.7820, lr_0 = 9.8478e-04
Loss = 1.4567e-02, PNorm = 54.6758, GNorm = 0.4354, lr_0 = 9.8307e-04
Loss = 2.4105e-02, PNorm = 54.7408, GNorm = 0.6487, lr_0 = 9.8136e-04
Loss = 1.6192e-02, PNorm = 54.8124, GNorm = 1.6598, lr_0 = 9.7965e-04
Loss = 1.5238e-02, PNorm = 54.8914, GNorm = 0.5110, lr_0 = 9.7795e-04
Loss = 1.7452e-02, PNorm = 54.9707, GNorm = 6.7895, lr_0 = 9.7624e-04
Loss = 1.0658e-02, PNorm = 55.0528, GNorm = 0.3644, lr_0 = 9.7454e-04
Loss = 1.2369e-02, PNorm = 55.1213, GNorm = 0.3468, lr_0 = 9.7285e-04
Loss = 1.0103e-02, PNorm = 55.1734, GNorm = 0.5648, lr_0 = 9.7115e-04
Loss = 1.5944e-02, PNorm = 55.2199, GNorm = 1.5592, lr_0 = 9.6946e-04
Loss = 1.3112e-02, PNorm = 55.2712, GNorm = 0.8815, lr_0 = 9.6778e-04
Loss = 1.5213e-02, PNorm = 55.3245, GNorm = 0.7910, lr_0 = 9.6609e-04
Loss = 1.1816e-02, PNorm = 55.3741, GNorm = 2.9457, lr_0 = 9.6441e-04
Loss = 1.5534e-02, PNorm = 55.4183, GNorm = 0.2743, lr_0 = 9.6273e-04
Loss = 1.1563e-02, PNorm = 55.4454, GNorm = 0.4532, lr_0 = 9.6105e-04
Loss = 2.9741e-02, PNorm = 55.4734, GNorm = 0.7901, lr_0 = 9.5938e-04
Loss = 1.8486e-02, PNorm = 55.5102, GNorm = 1.0790, lr_0 = 9.5771e-04
Loss = 9.2986e-03, PNorm = 55.5678, GNorm = 1.4406, lr_0 = 9.5604e-04
Loss = 8.0596e-03, PNorm = 55.6286, GNorm = 0.5102, lr_0 = 9.5438e-04
Loss = 1.3825e-02, PNorm = 55.6727, GNorm = 0.5272, lr_0 = 9.5272e-04
Loss = 2.7796e-02, PNorm = 55.7198, GNorm = 2.8453, lr_0 = 9.5106e-04
Loss = 1.3278e-02, PNorm = 55.7574, GNorm = 0.3632, lr_0 = 9.4941e-04
Loss = 1.2502e-02, PNorm = 55.7878, GNorm = 0.3496, lr_0 = 9.4775e-04
Loss = 1.2142e-02, PNorm = 55.8183, GNorm = 0.4691, lr_0 = 9.4610e-04
Loss = 1.4432e-02, PNorm = 55.8483, GNorm = 0.4261, lr_0 = 9.4446e-04
Loss = 7.7030e-03, PNorm = 55.8743, GNorm = 0.6314, lr_0 = 9.4281e-04
Loss = 1.2363e-02, PNorm = 55.9032, GNorm = 0.4944, lr_0 = 9.4117e-04
Loss = 2.0364e-02, PNorm = 55.9358, GNorm = 2.4399, lr_0 = 9.3953e-04
Loss = 8.0482e-03, PNorm = 55.9687, GNorm = 1.7819, lr_0 = 9.3790e-04
Loss = 7.9497e-03, PNorm = 56.0062, GNorm = 0.4601, lr_0 = 9.3626e-04
Loss = 2.0838e-02, PNorm = 56.0429, GNorm = 0.8364, lr_0 = 9.3463e-04
Loss = 1.4959e-02, PNorm = 56.0783, GNorm = 1.3891, lr_0 = 9.3301e-04
Loss = 8.2917e-03, PNorm = 56.1092, GNorm = 0.4824, lr_0 = 9.3138e-04
Loss = 1.1868e-02, PNorm = 56.1343, GNorm = 0.8312, lr_0 = 9.2976e-04
Loss = 1.3023e-02, PNorm = 56.1627, GNorm = 0.2764, lr_0 = 9.2814e-04
Loss = 7.7231e-03, PNorm = 56.1979, GNorm = 0.6816, lr_0 = 9.2653e-04
Loss = 1.9207e-02, PNorm = 56.2332, GNorm = 0.6449, lr_0 = 9.2491e-04
Loss = 1.2208e-02, PNorm = 56.2733, GNorm = 0.5833, lr_0 = 9.2330e-04
Loss = 7.5924e-03, PNorm = 56.3061, GNorm = 0.6700, lr_0 = 9.2170e-04
Validation rmse = 2.183807
Epoch 3
Loss = 6.2613e-03, PNorm = 56.3353, GNorm = 0.4562, lr_0 = 9.1993e-04
Loss = 2.9471e-02, PNorm = 56.3641, GNorm = 2.6436, lr_0 = 9.1833e-04
Loss = 1.2213e-02, PNorm = 56.4014, GNorm = 0.9053, lr_0 = 9.1673e-04
Loss = 1.4066e-02, PNorm = 56.4507, GNorm = 0.6129, lr_0 = 9.1514e-04
Loss = 6.1522e-03, PNorm = 56.4965, GNorm = 0.5843, lr_0 = 9.1354e-04
Loss = 1.3784e-02, PNorm = 56.5380, GNorm = 1.1027, lr_0 = 9.1195e-04
Loss = 1.1570e-02, PNorm = 56.5750, GNorm = 0.9094, lr_0 = 9.1037e-04
Loss = 1.0147e-02, PNorm = 56.6143, GNorm = 0.9863, lr_0 = 9.0878e-04
Loss = 1.9520e-02, PNorm = 56.6565, GNorm = 0.4545, lr_0 = 9.0720e-04
Loss = 1.9230e-01, PNorm = 56.6993, GNorm = 3.8673, lr_0 = 9.0562e-04
Loss = 1.0034e-02, PNorm = 56.7622, GNorm = 1.0852, lr_0 = 9.0404e-04
Loss = 1.0757e-02, PNorm = 56.8243, GNorm = 1.8192, lr_0 = 9.0247e-04
Loss = 1.2074e-02, PNorm = 56.8855, GNorm = 0.5212, lr_0 = 9.0090e-04
Loss = 2.0265e-02, PNorm = 56.9506, GNorm = 1.3163, lr_0 = 8.9933e-04
Loss = 1.1367e-02, PNorm = 57.0139, GNorm = 0.7264, lr_0 = 8.9777e-04
Loss = 1.1639e-02, PNorm = 57.0616, GNorm = 0.6656, lr_0 = 8.9620e-04
Loss = 7.9502e-03, PNorm = 57.1038, GNorm = 0.3599, lr_0 = 8.9464e-04
Loss = 8.3917e-03, PNorm = 57.1338, GNorm = 0.6493, lr_0 = 8.9309e-04
Loss = 8.5431e-03, PNorm = 57.1655, GNorm = 0.4640, lr_0 = 8.9153e-04
Loss = 1.5071e-02, PNorm = 57.2020, GNorm = 1.2509, lr_0 = 8.8998e-04
Loss = 1.3973e-02, PNorm = 57.2487, GNorm = 0.6096, lr_0 = 8.8843e-04
Loss = 1.1025e-02, PNorm = 57.2985, GNorm = 0.6977, lr_0 = 8.8688e-04
Loss = 1.4031e-02, PNorm = 57.3538, GNorm = 0.5245, lr_0 = 8.8534e-04
Loss = 7.9686e-03, PNorm = 57.4135, GNorm = 0.9489, lr_0 = 8.8380e-04
Loss = 1.3509e-02, PNorm = 57.4639, GNorm = 0.5107, lr_0 = 8.8226e-04
Loss = 6.8498e-03, PNorm = 57.5043, GNorm = 0.5300, lr_0 = 8.8072e-04
Loss = 1.3150e-02, PNorm = 57.5409, GNorm = 0.5207, lr_0 = 8.7919e-04
Loss = 1.4898e-02, PNorm = 57.5786, GNorm = 0.5175, lr_0 = 8.7766e-04
Loss = 9.5451e-03, PNorm = 57.6209, GNorm = 0.8989, lr_0 = 8.7613e-04
Loss = 1.8897e-02, PNorm = 57.6676, GNorm = 1.4017, lr_0 = 8.7461e-04
Loss = 9.4095e-03, PNorm = 57.7188, GNorm = 0.4292, lr_0 = 8.7308e-04
Loss = 8.4145e-03, PNorm = 57.7578, GNorm = 0.5038, lr_0 = 8.7156e-04
Loss = 9.6978e-03, PNorm = 57.7918, GNorm = 0.7354, lr_0 = 8.7005e-04
Loss = 1.8468e-02, PNorm = 57.8236, GNorm = 0.4444, lr_0 = 8.6853e-04
Loss = 7.4967e-03, PNorm = 57.8610, GNorm = 1.3199, lr_0 = 8.6702e-04
Loss = 1.1182e-02, PNorm = 57.9017, GNorm = 0.5955, lr_0 = 8.6551e-04
Loss = 1.2624e-02, PNorm = 57.9554, GNorm = 2.3721, lr_0 = 8.6401e-04
Loss = 3.2356e-02, PNorm = 58.0109, GNorm = 2.0715, lr_0 = 8.6250e-04
Loss = 1.0261e-02, PNorm = 58.0688, GNorm = 0.6803, lr_0 = 8.6100e-04
Loss = 1.3268e-02, PNorm = 58.1105, GNorm = 0.9322, lr_0 = 8.5950e-04
Loss = 1.0905e-02, PNorm = 58.1443, GNorm = 0.3319, lr_0 = 8.5800e-04
Loss = 1.2062e-02, PNorm = 58.1757, GNorm = 0.7135, lr_0 = 8.5651e-04
Loss = 1.2188e-02, PNorm = 58.2224, GNorm = 1.2588, lr_0 = 8.5502e-04
Loss = 1.7045e-02, PNorm = 58.2883, GNorm = 1.1940, lr_0 = 8.5353e-04
Loss = 8.1944e-03, PNorm = 58.3655, GNorm = 2.1332, lr_0 = 8.5205e-04
Loss = 9.8090e-03, PNorm = 58.4240, GNorm = 1.5471, lr_0 = 8.5056e-04
Loss = 1.1194e-02, PNorm = 58.4689, GNorm = 1.1165, lr_0 = 8.4908e-04
Loss = 1.2299e-02, PNorm = 58.5041, GNorm = 0.4469, lr_0 = 8.4760e-04
Validation rmse = 2.123797
Epoch 4
Loss = 1.1353e-02, PNorm = 58.5383, GNorm = 0.3139, lr_0 = 8.4613e-04
Loss = 9.1672e-03, PNorm = 58.5777, GNorm = 0.9662, lr_0 = 8.4466e-04
Loss = 6.0405e-03, PNorm = 58.6135, GNorm = 0.4403, lr_0 = 8.4319e-04
Loss = 1.8059e-02, PNorm = 58.6476, GNorm = 2.0284, lr_0 = 8.4172e-04
Loss = 1.3550e-02, PNorm = 58.6897, GNorm = 0.4213, lr_0 = 8.4025e-04
Loss = 1.6797e-02, PNorm = 58.7326, GNorm = 0.7320, lr_0 = 8.3879e-04
Loss = 7.6072e-03, PNorm = 58.7662, GNorm = 2.8102, lr_0 = 8.3733e-04
Loss = 1.1400e-02, PNorm = 58.8033, GNorm = 0.3886, lr_0 = 8.3587e-04
Loss = 9.7001e-03, PNorm = 58.8429, GNorm = 0.4550, lr_0 = 8.3442e-04
Loss = 1.0665e-02, PNorm = 58.8765, GNorm = 4.5419, lr_0 = 8.3296e-04
Loss = 1.0376e-02, PNorm = 58.9098, GNorm = 0.7989, lr_0 = 8.3151e-04
Loss = 1.1862e-02, PNorm = 58.9426, GNorm = 3.0312, lr_0 = 8.3007e-04
Loss = 7.4712e-03, PNorm = 58.9817, GNorm = 1.9495, lr_0 = 8.2862e-04
Loss = 1.3999e-02, PNorm = 59.0186, GNorm = 1.2962, lr_0 = 8.2718e-04
Loss = 1.0150e-02, PNorm = 59.0512, GNorm = 1.9194, lr_0 = 8.2574e-04
Loss = 1.5984e-02, PNorm = 59.0862, GNorm = 0.6557, lr_0 = 8.2430e-04
Loss = 2.5188e-02, PNorm = 59.1241, GNorm = 0.6092, lr_0 = 8.2287e-04
Loss = 1.6557e-02, PNorm = 59.1623, GNorm = 1.8196, lr_0 = 8.2144e-04
Loss = 1.0139e-02, PNorm = 59.2018, GNorm = 0.6956, lr_0 = 8.2001e-04
Loss = 8.6752e-03, PNorm = 59.2369, GNorm = 0.7328, lr_0 = 8.1858e-04
Loss = 1.0953e-02, PNorm = 59.2700, GNorm = 0.7215, lr_0 = 8.1715e-04
Loss = 9.6170e-03, PNorm = 59.3056, GNorm = 0.5935, lr_0 = 8.1573e-04
Loss = 1.3810e-02, PNorm = 59.3601, GNorm = 1.8243, lr_0 = 8.1431e-04
Loss = 1.1155e-02, PNorm = 59.4192, GNorm = 0.5291, lr_0 = 8.1289e-04
Loss = 1.1066e-02, PNorm = 59.4667, GNorm = 0.5383, lr_0 = 8.1148e-04
Loss = 9.2905e-03, PNorm = 59.5112, GNorm = 0.3607, lr_0 = 8.1007e-04
Loss = 8.4741e-03, PNorm = 59.5446, GNorm = 0.4788, lr_0 = 8.0866e-04
Loss = 1.1475e-02, PNorm = 59.5835, GNorm = 2.9320, lr_0 = 8.0725e-04
Loss = 1.2002e-02, PNorm = 59.6018, GNorm = 1.1986, lr_0 = 8.0584e-04
Loss = 1.4327e-02, PNorm = 59.6257, GNorm = 0.9150, lr_0 = 8.0444e-04
Loss = 1.1890e-02, PNorm = 59.6483, GNorm = 0.9500, lr_0 = 8.0304e-04
Loss = 8.6394e-03, PNorm = 59.6733, GNorm = 2.4467, lr_0 = 8.0164e-04
Loss = 1.8942e-01, PNorm = 59.7048, GNorm = 2.4413, lr_0 = 8.0025e-04
Loss = 1.1189e-02, PNorm = 59.7505, GNorm = 1.3898, lr_0 = 7.9885e-04
Loss = 7.5678e-03, PNorm = 59.7970, GNorm = 0.6791, lr_0 = 7.9746e-04
Loss = 1.6531e-02, PNorm = 59.8441, GNorm = 1.2616, lr_0 = 7.9607e-04
Loss = 1.7498e-02, PNorm = 59.9025, GNorm = 0.8549, lr_0 = 7.9469e-04
Loss = 1.8774e-02, PNorm = 59.9614, GNorm = 3.5857, lr_0 = 7.9330e-04
Loss = 1.1360e-02, PNorm = 60.0225, GNorm = 3.0570, lr_0 = 7.9192e-04
Loss = 1.2803e-02, PNorm = 60.0786, GNorm = 1.2393, lr_0 = 7.9055e-04
Loss = 8.2909e-03, PNorm = 60.1231, GNorm = 2.0582, lr_0 = 7.8917e-04
Loss = 1.1898e-02, PNorm = 60.1622, GNorm = 2.7160, lr_0 = 7.8780e-04
Loss = 8.9299e-03, PNorm = 60.1985, GNorm = 0.6304, lr_0 = 7.8642e-04
Loss = 9.0175e-03, PNorm = 60.2315, GNorm = 0.4736, lr_0 = 7.8506e-04
Loss = 1.0164e-02, PNorm = 60.2661, GNorm = 0.6701, lr_0 = 7.8369e-04
Loss = 1.2358e-02, PNorm = 60.3019, GNorm = 3.7666, lr_0 = 7.8232e-04
Loss = 3.0081e-02, PNorm = 60.3423, GNorm = 2.0081, lr_0 = 7.8096e-04
Validation rmse = 2.092101
Epoch 5
Loss = 1.2527e-02, PNorm = 60.3885, GNorm = 1.4736, lr_0 = 7.7947e-04
Loss = 7.9173e-03, PNorm = 60.4359, GNorm = 1.0004, lr_0 = 7.7811e-04
Loss = 6.3171e-03, PNorm = 60.4723, GNorm = 0.7088, lr_0 = 7.7676e-04
Loss = 8.0108e-03, PNorm = 60.5022, GNorm = 0.4356, lr_0 = 7.7540e-04
Loss = 1.1323e-02, PNorm = 60.5295, GNorm = 0.6515, lr_0 = 7.7405e-04
Loss = 1.0905e-02, PNorm = 60.5615, GNorm = 0.5811, lr_0 = 7.7271e-04
Loss = 7.0976e-03, PNorm = 60.5956, GNorm = 0.4099, lr_0 = 7.7136e-04
Loss = 1.2632e-02, PNorm = 60.6186, GNorm = 1.0340, lr_0 = 7.7002e-04
Loss = 1.0482e-02, PNorm = 60.6547, GNorm = 3.0017, lr_0 = 7.6868e-04
Loss = 9.5076e-03, PNorm = 60.6917, GNorm = 0.5257, lr_0 = 7.6734e-04
Loss = 1.1826e-02, PNorm = 60.7348, GNorm = 1.4120, lr_0 = 7.6600e-04
Loss = 9.9685e-03, PNorm = 60.7802, GNorm = 0.9348, lr_0 = 7.6467e-04
Loss = 7.8048e-03, PNorm = 60.8222, GNorm = 0.5312, lr_0 = 7.6334e-04
Loss = 7.6516e-03, PNorm = 60.8598, GNorm = 0.4802, lr_0 = 7.6201e-04
Loss = 8.7624e-03, PNorm = 60.8921, GNorm = 0.5380, lr_0 = 7.6068e-04
Loss = 1.9026e-02, PNorm = 60.9258, GNorm = 6.3874, lr_0 = 7.5936e-04
Loss = 8.8229e-03, PNorm = 60.9681, GNorm = 1.4984, lr_0 = 7.5804e-04
Loss = 8.7653e-03, PNorm = 61.0092, GNorm = 0.8843, lr_0 = 7.5672e-04
Loss = 7.5464e-03, PNorm = 61.0472, GNorm = 0.4843, lr_0 = 7.5540e-04
Loss = 1.2271e-02, PNorm = 61.0892, GNorm = 1.8595, lr_0 = 7.5409e-04
Loss = 7.3419e-03, PNorm = 61.1227, GNorm = 0.4244, lr_0 = 7.5277e-04
Loss = 1.5469e-02, PNorm = 61.1561, GNorm = 4.6668, lr_0 = 7.5146e-04
Loss = 7.5505e-03, PNorm = 61.1966, GNorm = 1.1230, lr_0 = 7.5016e-04
Loss = 1.1039e-02, PNorm = 61.2326, GNorm = 0.8406, lr_0 = 7.4885e-04
Loss = 7.5778e-03, PNorm = 61.2709, GNorm = 1.2209, lr_0 = 7.4755e-04
Loss = 1.5305e-02, PNorm = 61.3043, GNorm = 1.9285, lr_0 = 7.4624e-04
Loss = 2.7637e-02, PNorm = 61.3436, GNorm = 4.3239, lr_0 = 7.4495e-04
Loss = 7.6249e-03, PNorm = 61.3742, GNorm = 0.4886, lr_0 = 7.4365e-04
Loss = 1.2768e-02, PNorm = 61.4009, GNorm = 0.9576, lr_0 = 7.4235e-04
Loss = 1.0139e-02, PNorm = 61.4325, GNorm = 1.0212, lr_0 = 7.4106e-04
Loss = 1.2507e-02, PNorm = 61.4716, GNorm = 1.0017, lr_0 = 7.3977e-04
Loss = 9.8387e-03, PNorm = 61.5087, GNorm = 6.2981, lr_0 = 7.3848e-04
Loss = 1.2037e-02, PNorm = 61.5458, GNorm = 0.4989, lr_0 = 7.3720e-04
Loss = 1.3006e-02, PNorm = 61.5883, GNorm = 1.7521, lr_0 = 7.3592e-04
Loss = 7.5437e-03, PNorm = 61.6247, GNorm = 2.2775, lr_0 = 7.3463e-04
Loss = 1.6825e-02, PNorm = 61.6619, GNorm = 2.0036, lr_0 = 7.3336e-04
Loss = 1.0937e-02, PNorm = 61.7081, GNorm = 0.5313, lr_0 = 7.3208e-04
Loss = 1.3117e-02, PNorm = 61.7558, GNorm = 2.0433, lr_0 = 7.3080e-04
Loss = 1.0003e-02, PNorm = 61.7973, GNorm = 0.4892, lr_0 = 7.2953e-04
Loss = 9.2919e-03, PNorm = 61.8322, GNorm = 2.1155, lr_0 = 7.2826e-04
Loss = 1.7657e-01, PNorm = 61.8669, GNorm = 0.5989, lr_0 = 7.2700e-04
Loss = 2.4121e-02, PNorm = 61.9134, GNorm = 1.6385, lr_0 = 7.2573e-04
Loss = 1.6105e-02, PNorm = 61.9717, GNorm = 1.4568, lr_0 = 7.2447e-04
Loss = 9.0458e-03, PNorm = 62.0238, GNorm = 1.0152, lr_0 = 7.2321e-04
Loss = 9.4569e-03, PNorm = 62.0670, GNorm = 0.7371, lr_0 = 7.2195e-04
Loss = 8.7870e-03, PNorm = 62.1014, GNorm = 1.9888, lr_0 = 7.2069e-04
Loss = 9.9732e-03, PNorm = 62.1326, GNorm = 3.9424, lr_0 = 7.1943e-04
Validation rmse = 2.161049
Epoch 6
Loss = 6.9654e-03, PNorm = 62.1567, GNorm = 0.7022, lr_0 = 7.1818e-04
Loss = 1.1865e-02, PNorm = 62.1870, GNorm = 0.9345, lr_0 = 7.1693e-04
Loss = 8.4169e-03, PNorm = 62.2189, GNorm = 0.8525, lr_0 = 7.1568e-04
Loss = 1.4463e-02, PNorm = 62.2480, GNorm = 1.3252, lr_0 = 7.1444e-04
Loss = 1.0797e-02, PNorm = 62.2716, GNorm = 0.4428, lr_0 = 7.1319e-04
Loss = 1.1217e-02, PNorm = 62.3022, GNorm = 0.6979, lr_0 = 7.1195e-04
Loss = 6.8905e-03, PNorm = 62.3368, GNorm = 0.7180, lr_0 = 7.1071e-04
Loss = 1.1321e-02, PNorm = 62.3720, GNorm = 0.5278, lr_0 = 7.0948e-04
Loss = 1.7424e-02, PNorm = 62.4101, GNorm = 0.9054, lr_0 = 7.0824e-04
Loss = 1.0530e-02, PNorm = 62.4540, GNorm = 0.7403, lr_0 = 7.0701e-04
Loss = 8.6090e-03, PNorm = 62.4932, GNorm = 0.8887, lr_0 = 7.0578e-04
Loss = 1.2466e-02, PNorm = 62.5351, GNorm = 0.7704, lr_0 = 7.0455e-04
Loss = 8.3889e-03, PNorm = 62.5751, GNorm = 0.8242, lr_0 = 7.0332e-04
Loss = 1.0732e-02, PNorm = 62.6093, GNorm = 1.3291, lr_0 = 7.0210e-04
Loss = 1.3761e-02, PNorm = 62.6505, GNorm = 1.8392, lr_0 = 7.0088e-04
Loss = 8.8946e-03, PNorm = 62.6950, GNorm = 0.5492, lr_0 = 6.9966e-04
Loss = 9.1121e-03, PNorm = 62.7334, GNorm = 0.5809, lr_0 = 6.9844e-04
Loss = 1.6307e-01, PNorm = 62.7692, GNorm = 51.2635, lr_0 = 6.9722e-04
Loss = 1.1036e-02, PNorm = 62.8231, GNorm = 2.5496, lr_0 = 6.9601e-04
Loss = 1.2378e-02, PNorm = 62.8815, GNorm = 0.7815, lr_0 = 6.9480e-04
Loss = 8.9866e-03, PNorm = 62.9329, GNorm = 1.6502, lr_0 = 6.9359e-04
Loss = 1.2802e-02, PNorm = 62.9741, GNorm = 0.7604, lr_0 = 6.9238e-04
Loss = 1.1870e-02, PNorm = 63.0054, GNorm = 0.8866, lr_0 = 6.9118e-04
Loss = 9.5693e-03, PNorm = 63.0335, GNorm = 0.7743, lr_0 = 6.8997e-04
Loss = 8.4136e-03, PNorm = 63.0557, GNorm = 4.1614, lr_0 = 6.8877e-04
Loss = 1.0321e-02, PNorm = 63.0804, GNorm = 3.7152, lr_0 = 6.8757e-04
Loss = 5.7311e-03, PNorm = 63.1098, GNorm = 0.5524, lr_0 = 6.8638e-04
Loss = 9.7029e-03, PNorm = 63.1402, GNorm = 0.6434, lr_0 = 6.8518e-04
Loss = 9.1219e-03, PNorm = 63.1671, GNorm = 1.6344, lr_0 = 6.8399e-04
Loss = 7.3255e-03, PNorm = 63.1936, GNorm = 0.4856, lr_0 = 6.8280e-04
Loss = 8.0982e-03, PNorm = 63.2164, GNorm = 0.6062, lr_0 = 6.8161e-04
Loss = 6.5991e-03, PNorm = 63.2407, GNorm = 0.7384, lr_0 = 6.8042e-04
Loss = 8.7729e-03, PNorm = 63.2656, GNorm = 2.0564, lr_0 = 6.7924e-04
Loss = 1.0636e-02, PNorm = 63.2902, GNorm = 2.0960, lr_0 = 6.7806e-04
Loss = 1.3674e-02, PNorm = 63.3233, GNorm = 3.2697, lr_0 = 6.7688e-04
Loss = 2.4773e-02, PNorm = 63.3648, GNorm = 2.3469, lr_0 = 6.7570e-04
Loss = 6.4075e-03, PNorm = 63.3994, GNorm = 0.6818, lr_0 = 6.7452e-04
Loss = 1.1412e-02, PNorm = 63.4297, GNorm = 1.2458, lr_0 = 6.7335e-04
Loss = 1.0382e-02, PNorm = 63.4591, GNorm = 0.9658, lr_0 = 6.7217e-04
Loss = 9.3755e-03, PNorm = 63.4898, GNorm = 0.6772, lr_0 = 6.7100e-04
Loss = 6.7512e-03, PNorm = 63.5168, GNorm = 1.3424, lr_0 = 6.6984e-04
Loss = 1.0225e-02, PNorm = 63.5431, GNorm = 0.7526, lr_0 = 6.6867e-04
Loss = 8.8525e-03, PNorm = 63.5678, GNorm = 1.0148, lr_0 = 6.6751e-04
Loss = 1.0139e-02, PNorm = 63.5950, GNorm = 3.3586, lr_0 = 6.6634e-04
Loss = 1.3069e-02, PNorm = 63.6134, GNorm = 0.4745, lr_0 = 6.6518e-04
Loss = 1.1159e-02, PNorm = 63.6388, GNorm = 0.6451, lr_0 = 6.6403e-04
Loss = 1.5762e-02, PNorm = 63.6644, GNorm = 2.9448, lr_0 = 6.6287e-04
Validation rmse = 2.085169
Epoch 7
Loss = 6.8998e-03, PNorm = 63.7001, GNorm = 0.5366, lr_0 = 6.6172e-04
Loss = 1.4033e-02, PNorm = 63.7408, GNorm = 0.3961, lr_0 = 6.6056e-04
Loss = 7.9738e-03, PNorm = 63.7766, GNorm = 3.4389, lr_0 = 6.5941e-04
