Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 6.4441e-03, PNorm = 69.6784, GNorm = 0.6554, lr_0 = 4.2561e-04
Loss = 5.7878e-03, PNorm = 69.6860, GNorm = 0.7243, lr_0 = 4.2487e-04
Loss = 9.2756e-03, PNorm = 69.6971, GNorm = 2.0436, lr_0 = 4.2413e-04
Loss = 6.2442e-03, PNorm = 69.7103, GNorm = 1.9182, lr_0 = 4.2339e-04
Loss = 6.2586e-03, PNorm = 69.7228, GNorm = 1.2468, lr_0 = 4.2265e-04
Loss = 8.0856e-03, PNorm = 69.7351, GNorm = 0.6606, lr_0 = 4.2192e-04
Loss = 7.5654e-03, PNorm = 69.7491, GNorm = 2.3804, lr_0 = 4.2118e-04
Loss = 6.9122e-03, PNorm = 69.7631, GNorm = 1.5576, lr_0 = 4.2045e-04
Loss = 7.0085e-03, PNorm = 69.7764, GNorm = 1.0059, lr_0 = 4.1972e-04
Loss = 7.7419e-03, PNorm = 69.7888, GNorm = 1.9623, lr_0 = 4.1899e-04
Loss = 8.7434e-03, PNorm = 69.8009, GNorm = 0.3813, lr_0 = 4.1826e-04
Loss = 7.9086e-03, PNorm = 69.8120, GNorm = 0.7044, lr_0 = 4.1753e-04
Loss = 7.1927e-03, PNorm = 69.8233, GNorm = 0.8492, lr_0 = 4.1680e-04
Loss = 5.9563e-03, PNorm = 69.8350, GNorm = 0.5893, lr_0 = 4.1608e-04
Loss = 8.1707e-03, PNorm = 69.8442, GNorm = 0.8838, lr_0 = 4.1535e-04
Loss = 8.1145e-03, PNorm = 69.8553, GNorm = 1.0482, lr_0 = 4.1463e-04
Loss = 5.0653e-03, PNorm = 69.8660, GNorm = 0.8467, lr_0 = 4.1391e-04
Loss = 9.6080e-03, PNorm = 69.8770, GNorm = 0.7160, lr_0 = 4.1319e-04
Loss = 7.0814e-03, PNorm = 69.8874, GNorm = 2.4641, lr_0 = 4.1247e-04
Loss = 5.9225e-03, PNorm = 69.8989, GNorm = 0.8561, lr_0 = 4.1175e-04
Loss = 6.1690e-03, PNorm = 69.9118, GNorm = 0.9236, lr_0 = 4.1103e-04
Loss = 8.3759e-03, PNorm = 69.9239, GNorm = 0.9542, lr_0 = 4.1032e-04
Loss = 5.8586e-03, PNorm = 69.9333, GNorm = 4.3131, lr_0 = 4.0960e-04
Loss = 1.0480e-02, PNorm = 69.9487, GNorm = 1.2603, lr_0 = 4.0889e-04
Loss = 5.8698e-03, PNorm = 69.9636, GNorm = 3.7078, lr_0 = 4.0818e-04
Loss = 5.6930e-03, PNorm = 69.9774, GNorm = 0.8902, lr_0 = 4.0747e-04
Loss = 4.2033e-02, PNorm = 69.9956, GNorm = 1.4881, lr_0 = 4.0676e-04
Loss = 9.0692e-03, PNorm = 70.0177, GNorm = 1.7832, lr_0 = 4.0605e-04
Loss = 1.3540e-02, PNorm = 70.0374, GNorm = 1.1530, lr_0 = 4.0534e-04
Loss = 7.4983e-03, PNorm = 70.0562, GNorm = 0.7211, lr_0 = 4.0464e-04
Loss = 5.6017e-03, PNorm = 70.0729, GNorm = 0.9251, lr_0 = 4.0393e-04
Validation rmse = 2.466636
Epoch 13
Loss = 5.5702e-03, PNorm = 70.0889, GNorm = 1.0914, lr_0 = 4.0323e-04
Loss = 6.1015e-03, PNorm = 70.1032, GNorm = 0.5098, lr_0 = 4.0253e-04
Loss = 6.6474e-03, PNorm = 70.1146, GNorm = 3.5643, lr_0 = 4.0183e-04
Loss = 8.7087e-03, PNorm = 70.1265, GNorm = 2.9276, lr_0 = 4.0113e-04
Loss = 8.0277e-03, PNorm = 70.1408, GNorm = 0.7779, lr_0 = 4.0043e-04
Loss = 8.4050e-03, PNorm = 70.1526, GNorm = 1.2054, lr_0 = 3.9973e-04
Loss = 9.9959e-03, PNorm = 70.1647, GNorm = 0.9896, lr_0 = 3.9904e-04
Loss = 6.6155e-03, PNorm = 70.1771, GNorm = 0.6063, lr_0 = 3.9834e-04
Loss = 4.2592e-03, PNorm = 70.1882, GNorm = 1.1449, lr_0 = 3.9765e-04
Loss = 7.7379e-03, PNorm = 70.1984, GNorm = 1.0914, lr_0 = 3.9696e-04
Loss = 6.4570e-03, PNorm = 70.2111, GNorm = 0.7219, lr_0 = 3.9627e-04
Loss = 6.2717e-03, PNorm = 70.2244, GNorm = 1.1718, lr_0 = 3.9558e-04
Loss = 6.3827e-03, PNorm = 70.2373, GNorm = 4.5591, lr_0 = 3.9489e-04
Loss = 1.0428e-02, PNorm = 70.2490, GNorm = 1.7893, lr_0 = 3.9420e-04
Loss = 6.3479e-03, PNorm = 70.2639, GNorm = 1.2781, lr_0 = 3.9351e-04
Loss = 5.3874e-03, PNorm = 70.2760, GNorm = 0.9429, lr_0 = 3.9283e-04
Loss = 4.6209e-03, PNorm = 70.2870, GNorm = 0.7024, lr_0 = 3.9215e-04
Loss = 6.1349e-03, PNorm = 70.2975, GNorm = 1.0730, lr_0 = 3.9146e-04
Loss = 6.2148e-03, PNorm = 70.3096, GNorm = 2.6157, lr_0 = 3.9078e-04
Loss = 9.3275e-03, PNorm = 70.3223, GNorm = 0.4422, lr_0 = 3.9010e-04
Loss = 8.3686e-03, PNorm = 70.3339, GNorm = 3.1751, lr_0 = 3.8942e-04
Loss = 1.0256e-02, PNorm = 70.3426, GNorm = 1.1639, lr_0 = 3.8874e-04
Loss = 7.2501e-03, PNorm = 70.3522, GNorm = 7.0448, lr_0 = 3.8807e-04
Loss = 7.8188e-03, PNorm = 70.3613, GNorm = 0.7978, lr_0 = 3.8739e-04
Loss = 7.3147e-03, PNorm = 70.3727, GNorm = 1.1716, lr_0 = 3.8672e-04
Loss = 8.4330e-03, PNorm = 70.3857, GNorm = 1.0918, lr_0 = 3.8604e-04
Loss = 5.5184e-03, PNorm = 70.3991, GNorm = 0.8747, lr_0 = 3.8537e-04
Loss = 8.8443e-03, PNorm = 70.4117, GNorm = 0.5383, lr_0 = 3.8470e-04
Loss = 6.8742e-03, PNorm = 70.4256, GNorm = 1.1475, lr_0 = 3.8403e-04
Loss = 8.0638e-03, PNorm = 70.4406, GNorm = 0.6713, lr_0 = 3.8336e-04
Loss = 7.1567e-03, PNorm = 70.4555, GNorm = 1.3544, lr_0 = 3.8270e-04
Loss = 6.0984e-03, PNorm = 70.4702, GNorm = 0.9707, lr_0 = 3.8203e-04
Loss = 7.0959e-03, PNorm = 70.4823, GNorm = 3.6566, lr_0 = 3.8136e-04
Loss = 4.8430e-03, PNorm = 70.4958, GNorm = 0.6056, lr_0 = 3.8070e-04
Loss = 9.2420e-03, PNorm = 70.5045, GNorm = 1.6546, lr_0 = 3.8004e-04
Loss = 7.1940e-03, PNorm = 70.5143, GNorm = 1.4567, lr_0 = 3.7938e-04
Loss = 9.7072e-03, PNorm = 70.5224, GNorm = 0.7329, lr_0 = 3.7872e-04
Loss = 6.5723e-03, PNorm = 70.5332, GNorm = 4.2315, lr_0 = 3.7806e-04
Loss = 5.9237e-03, PNorm = 70.5426, GNorm = 0.7795, lr_0 = 3.7740e-04
Loss = 1.5526e-02, PNorm = 70.5494, GNorm = 0.7145, lr_0 = 3.7674e-04
Loss = 6.2757e-03, PNorm = 70.5588, GNorm = 4.8855, lr_0 = 3.7609e-04
Loss = 5.1513e-03, PNorm = 70.5695, GNorm = 1.7293, lr_0 = 3.7543e-04
Loss = 5.2625e-03, PNorm = 70.5792, GNorm = 0.7172, lr_0 = 3.7478e-04
Loss = 8.6839e-03, PNorm = 70.5886, GNorm = 0.7818, lr_0 = 3.7413e-04
Loss = 8.5003e-03, PNorm = 70.6008, GNorm = 0.6297, lr_0 = 3.7347e-04
Loss = 4.9545e-03, PNorm = 70.6127, GNorm = 1.2326, lr_0 = 3.7282e-04
Loss = 8.3591e-03, PNorm = 70.6244, GNorm = 1.5880, lr_0 = 3.7218e-04
Validation rmse = 2.452911
Epoch 14
Loss = 6.7462e-03, PNorm = 70.6378, GNorm = 1.6905, lr_0 = 3.7153e-04
Loss = 7.1656e-03, PNorm = 70.6511, GNorm = 2.9979, lr_0 = 3.7088e-04
Loss = 9.8398e-03, PNorm = 70.6644, GNorm = 3.5816, lr_0 = 3.7024e-04
Loss = 7.6570e-03, PNorm = 70.6750, GNorm = 1.1275, lr_0 = 3.6959e-04
Loss = 6.2707e-03, PNorm = 70.6841, GNorm = 2.8162, lr_0 = 3.6895e-04
Loss = 5.6772e-03, PNorm = 70.6895, GNorm = 1.3084, lr_0 = 3.6831e-04
Loss = 6.6223e-03, PNorm = 70.6958, GNorm = 0.5890, lr_0 = 3.6766e-04
Loss = 5.0693e-03, PNorm = 70.7032, GNorm = 0.6017, lr_0 = 3.6702e-04
Loss = 6.0278e-03, PNorm = 70.7118, GNorm = 2.1465, lr_0 = 3.6638e-04
Loss = 7.6888e-03, PNorm = 70.7179, GNorm = 0.5466, lr_0 = 3.6575e-04
Loss = 2.2527e-02, PNorm = 70.7340, GNorm = 2.0098, lr_0 = 3.6511e-04
Loss = 6.0765e-03, PNorm = 70.7541, GNorm = 2.4197, lr_0 = 3.6447e-04
Loss = 8.3534e-03, PNorm = 70.7702, GNorm = 0.9189, lr_0 = 3.6384e-04
Loss = 6.1060e-03, PNorm = 70.7865, GNorm = 1.1943, lr_0 = 3.6321e-04
Loss = 6.8417e-03, PNorm = 70.8013, GNorm = 3.2603, lr_0 = 3.6257e-04
Loss = 9.5533e-03, PNorm = 70.8158, GNorm = 2.0758, lr_0 = 3.6194e-04
Loss = 5.6668e-03, PNorm = 70.8276, GNorm = 0.8184, lr_0 = 3.6131e-04
Loss = 5.8422e-03, PNorm = 70.8393, GNorm = 1.5350, lr_0 = 3.6068e-04
Loss = 5.5493e-03, PNorm = 70.8497, GNorm = 1.1192, lr_0 = 3.6006e-04
Loss = 8.2311e-03, PNorm = 70.8596, GNorm = 1.3398, lr_0 = 3.5943e-04
Loss = 6.0470e-03, PNorm = 70.8703, GNorm = 0.6044, lr_0 = 3.5880e-04
Loss = 5.6987e-03, PNorm = 70.8800, GNorm = 2.2780, lr_0 = 3.5818e-04
Loss = 7.2006e-03, PNorm = 70.8920, GNorm = 0.7091, lr_0 = 3.5756e-04
Loss = 5.1262e-03, PNorm = 70.9023, GNorm = 1.7981, lr_0 = 3.5693e-04
Loss = 6.2163e-03, PNorm = 70.9132, GNorm = 0.5591, lr_0 = 3.5631e-04
Loss = 6.0734e-03, PNorm = 70.9229, GNorm = 5.7924, lr_0 = 3.5569e-04
Loss = 5.6064e-03, PNorm = 70.9289, GNorm = 2.7973, lr_0 = 3.5507e-04
Loss = 5.0615e-03, PNorm = 70.9367, GNorm = 0.7499, lr_0 = 3.5446e-04
Loss = 1.3421e-02, PNorm = 70.9453, GNorm = 0.9689, lr_0 = 3.5384e-04
Loss = 8.2476e-03, PNorm = 70.9570, GNorm = 0.7756, lr_0 = 3.5322e-04
Loss = 4.6332e-03, PNorm = 70.9676, GNorm = 0.6074, lr_0 = 3.5261e-04
Loss = 7.7851e-03, PNorm = 70.9775, GNorm = 0.7341, lr_0 = 3.5199e-04
Loss = 6.9579e-03, PNorm = 70.9881, GNorm = 0.6955, lr_0 = 3.5138e-04
Loss = 9.7653e-03, PNorm = 71.0006, GNorm = 0.8471, lr_0 = 3.5077e-04
Loss = 6.5261e-03, PNorm = 71.0115, GNorm = 3.3117, lr_0 = 3.5016e-04
Loss = 6.4660e-03, PNorm = 71.0208, GNorm = 2.7092, lr_0 = 3.4955e-04
Loss = 8.5623e-03, PNorm = 71.0319, GNorm = 0.9932, lr_0 = 3.4894e-04
Loss = 6.3506e-03, PNorm = 71.0419, GNorm = 1.0049, lr_0 = 3.4833e-04
Loss = 9.6326e-03, PNorm = 71.0523, GNorm = 4.2722, lr_0 = 3.4773e-04
Loss = 5.5791e-03, PNorm = 71.0657, GNorm = 1.1825, lr_0 = 3.4712e-04
Loss = 6.9688e-03, PNorm = 71.0716, GNorm = 2.1080, lr_0 = 3.4652e-04
Loss = 4.4895e-03, PNorm = 71.0795, GNorm = 0.5826, lr_0 = 3.4591e-04
Loss = 7.7514e-03, PNorm = 71.0875, GNorm = 1.2868, lr_0 = 3.4531e-04
Loss = 7.6657e-03, PNorm = 71.0953, GNorm = 0.6006, lr_0 = 3.4471e-04
Loss = 7.3392e-03, PNorm = 71.1049, GNorm = 2.9834, lr_0 = 3.4411e-04
Loss = 6.0789e-03, PNorm = 71.1160, GNorm = 1.0508, lr_0 = 3.4351e-04
Loss = 6.9448e-03, PNorm = 71.1247, GNorm = 1.3280, lr_0 = 3.4291e-04
Validation rmse = 2.433701
Epoch 15
Loss = 4.5929e-03, PNorm = 71.1332, GNorm = 1.2155, lr_0 = 3.4226e-04
Loss = 6.3749e-03, PNorm = 71.1419, GNorm = 1.0417, lr_0 = 3.4166e-04
Loss = 4.7169e-03, PNorm = 71.1500, GNorm = 1.4964, lr_0 = 3.4107e-04
Loss = 6.4204e-03, PNorm = 71.1596, GNorm = 0.8179, lr_0 = 3.4047e-04
Loss = 1.0623e-02, PNorm = 71.1739, GNorm = 2.8815, lr_0 = 3.3988e-04
Loss = 5.5341e-03, PNorm = 71.1862, GNorm = 2.0375, lr_0 = 3.3929e-04
Loss = 7.7617e-03, PNorm = 71.1983, GNorm = 1.5356, lr_0 = 3.3870e-04
Loss = 5.6187e-03, PNorm = 71.2088, GNorm = 0.6063, lr_0 = 3.3811e-04
Loss = 5.9710e-03, PNorm = 71.2192, GNorm = 0.7287, lr_0 = 3.3752e-04
Loss = 6.3491e-03, PNorm = 71.2302, GNorm = 0.6181, lr_0 = 3.3693e-04
Loss = 7.6373e-03, PNorm = 71.2384, GNorm = 0.5410, lr_0 = 3.3635e-04
Loss = 4.6811e-03, PNorm = 71.2473, GNorm = 0.7793, lr_0 = 3.3576e-04
Loss = 5.2031e-03, PNorm = 71.2566, GNorm = 0.5849, lr_0 = 3.3518e-04
Loss = 6.2311e-03, PNorm = 71.2635, GNorm = 1.0642, lr_0 = 3.3459e-04
Loss = 5.6425e-03, PNorm = 71.2704, GNorm = 1.1318, lr_0 = 3.3401e-04
Loss = 4.7396e-03, PNorm = 71.2780, GNorm = 2.3516, lr_0 = 3.3343e-04
Loss = 6.8732e-03, PNorm = 71.2852, GNorm = 4.7733, lr_0 = 3.3285e-04
Loss = 6.7919e-03, PNorm = 71.2942, GNorm = 5.0543, lr_0 = 3.3227e-04
Loss = 8.1984e-03, PNorm = 71.3044, GNorm = 2.1645, lr_0 = 3.3169e-04
Loss = 8.0182e-03, PNorm = 71.3133, GNorm = 3.1471, lr_0 = 3.3111e-04
Loss = 5.9178e-03, PNorm = 71.3225, GNorm = 0.5473, lr_0 = 3.3054e-04
Loss = 1.1158e-02, PNorm = 71.3267, GNorm = 0.6877, lr_0 = 3.2996e-04
Loss = 8.5612e-03, PNorm = 71.3351, GNorm = 1.0505, lr_0 = 3.2939e-04
Loss = 7.2646e-03, PNorm = 71.3449, GNorm = 1.2178, lr_0 = 3.2881e-04
Loss = 1.1062e-02, PNorm = 71.3524, GNorm = 0.6359, lr_0 = 3.2824e-04
Loss = 6.2199e-03, PNorm = 71.3622, GNorm = 1.1066, lr_0 = 3.2767e-04
Loss = 8.8421e-03, PNorm = 71.3743, GNorm = 10.5243, lr_0 = 3.2710e-04
Loss = 9.5444e-03, PNorm = 71.3845, GNorm = 12.8068, lr_0 = 3.2653e-04
Loss = 4.8584e-03, PNorm = 71.3938, GNorm = 0.5975, lr_0 = 3.2596e-04
Loss = 6.5926e-03, PNorm = 71.4052, GNorm = 0.6995, lr_0 = 3.2539e-04
Loss = 1.5576e-02, PNorm = 71.4155, GNorm = 1.8163, lr_0 = 3.2483e-04
Loss = 4.9419e-03, PNorm = 71.4249, GNorm = 0.6305, lr_0 = 3.2426e-04
Loss = 6.7362e-03, PNorm = 71.4341, GNorm = 0.9416, lr_0 = 3.2370e-04
Loss = 6.3479e-03, PNorm = 71.4425, GNorm = 2.6825, lr_0 = 3.2313e-04
Loss = 6.5218e-03, PNorm = 71.4516, GNorm = 0.6948, lr_0 = 3.2257e-04
Loss = 6.0014e-03, PNorm = 71.4614, GNorm = 0.7570, lr_0 = 3.2201e-04
Loss = 4.9371e-03, PNorm = 71.4711, GNorm = 1.4520, lr_0 = 3.2145e-04
Loss = 4.7185e-03, PNorm = 71.4789, GNorm = 1.2399, lr_0 = 3.2089e-04
Loss = 5.2634e-03, PNorm = 71.4867, GNorm = 0.7908, lr_0 = 3.2033e-04
Loss = 5.5741e-03, PNorm = 71.4938, GNorm = 0.8992, lr_0 = 3.1977e-04
Loss = 4.8101e-03, PNorm = 71.5016, GNorm = 1.0214, lr_0 = 3.1922e-04
Loss = 8.8314e-03, PNorm = 71.5076, GNorm = 3.5130, lr_0 = 3.1866e-04
Loss = 5.7229e-03, PNorm = 71.5149, GNorm = 2.6201, lr_0 = 3.1811e-04
Loss = 6.3367e-03, PNorm = 71.5221, GNorm = 1.1043, lr_0 = 3.1755e-04
Loss = 2.0699e-02, PNorm = 71.5344, GNorm = 1.7729, lr_0 = 3.1700e-04
Loss = 5.9178e-03, PNorm = 71.5473, GNorm = 0.7275, lr_0 = 3.1645e-04
Loss = 7.3276e-03, PNorm = 71.5587, GNorm = 1.6735, lr_0 = 3.1590e-04
Loss = 5.4849e-03, PNorm = 71.5696, GNorm = 0.7258, lr_0 = 3.1535e-04
Validation rmse = 2.470359
Epoch 16
Loss = 8.0727e-03, PNorm = 71.5783, GNorm = 3.2807, lr_0 = 3.1480e-04
Loss = 4.0125e-03, PNorm = 71.5880, GNorm = 1.3063, lr_0 = 3.1425e-04
Loss = 8.1963e-03, PNorm = 71.5983, GNorm = 4.8597, lr_0 = 3.1370e-04
Loss = 8.2102e-03, PNorm = 71.6109, GNorm = 5.3172, lr_0 = 3.1316e-04
Loss = 5.6830e-03, PNorm = 71.6225, GNorm = 0.6965, lr_0 = 3.1261e-04
Loss = 8.6613e-03, PNorm = 71.6324, GNorm = 1.1875, lr_0 = 3.1207e-04
Loss = 7.8390e-03, PNorm = 71.6436, GNorm = 1.2646, lr_0 = 3.1152e-04
Loss = 7.8921e-03, PNorm = 71.6517, GNorm = 0.9573, lr_0 = 3.1098e-04
Loss = 7.9180e-03, PNorm = 71.6613, GNorm = 0.8518, lr_0 = 3.1044e-04
Loss = 6.4947e-03, PNorm = 71.6699, GNorm = 1.0374, lr_0 = 3.0990e-04
Loss = 7.4085e-03, PNorm = 71.6787, GNorm = 1.9487, lr_0 = 3.0936e-04
Loss = 7.5742e-03, PNorm = 71.6894, GNorm = 4.3993, lr_0 = 3.0882e-04
Loss = 7.2955e-03, PNorm = 71.6993, GNorm = 3.9378, lr_0 = 3.0829e-04
Loss = 6.4311e-03, PNorm = 71.7085, GNorm = 2.7131, lr_0 = 3.0775e-04
Loss = 4.3684e-03, PNorm = 71.7168, GNorm = 1.1761, lr_0 = 3.0721e-04
Loss = 5.3466e-03, PNorm = 71.7247, GNorm = 1.7742, lr_0 = 3.0668e-04
Loss = 6.5065e-03, PNorm = 71.7331, GNorm = 1.0140, lr_0 = 3.0614e-04
Loss = 5.4530e-03, PNorm = 71.7414, GNorm = 0.7401, lr_0 = 3.0561e-04
Loss = 5.7597e-03, PNorm = 71.7469, GNorm = 1.4901, lr_0 = 3.0508e-04
Loss = 5.4501e-03, PNorm = 71.7535, GNorm = 1.1991, lr_0 = 3.0455e-04
Loss = 6.0266e-03, PNorm = 71.7596, GNorm = 1.0359, lr_0 = 3.0402e-04
Loss = 7.7431e-03, PNorm = 71.7667, GNorm = 0.9855, lr_0 = 3.0349e-04
Loss = 5.9265e-03, PNorm = 71.7744, GNorm = 2.4625, lr_0 = 3.0296e-04
Loss = 6.8999e-03, PNorm = 71.7862, GNorm = 1.0461, lr_0 = 3.0243e-04
Loss = 6.3869e-03, PNorm = 71.7962, GNorm = 1.0342, lr_0 = 3.0191e-04
Loss = 6.5564e-03, PNorm = 71.8067, GNorm = 3.1063, lr_0 = 3.0138e-04
Loss = 6.0682e-03, PNorm = 71.8158, GNorm = 1.0312, lr_0 = 3.0086e-04
Loss = 4.7425e-03, PNorm = 71.8233, GNorm = 1.2814, lr_0 = 3.0033e-04
Loss = 5.5945e-03, PNorm = 71.8300, GNorm = 0.8181, lr_0 = 2.9981e-04
Loss = 4.4208e-03, PNorm = 71.8367, GNorm = 1.1307, lr_0 = 2.9929e-04
Loss = 6.0223e-03, PNorm = 71.8442, GNorm = 1.5469, lr_0 = 2.9877e-04
Loss = 8.0064e-03, PNorm = 71.8503, GNorm = 0.5383, lr_0 = 2.9825e-04
Loss = 5.2812e-03, PNorm = 71.8540, GNorm = 0.8660, lr_0 = 2.9773e-04
Loss = 4.9924e-03, PNorm = 71.8585, GNorm = 1.1718, lr_0 = 2.9721e-04
Loss = 6.9764e-03, PNorm = 71.8679, GNorm = 1.3893, lr_0 = 2.9669e-04
Loss = 1.2113e-02, PNorm = 71.8774, GNorm = 0.8404, lr_0 = 2.9618e-04
Loss = 6.6177e-03, PNorm = 71.8852, GNorm = 4.7533, lr_0 = 2.9566e-04
Loss = 5.2746e-03, PNorm = 71.8909, GNorm = 0.6493, lr_0 = 2.9515e-04
Loss = 4.9803e-03, PNorm = 71.8971, GNorm = 2.1053, lr_0 = 2.9463e-04
Loss = 7.4187e-03, PNorm = 71.9060, GNorm = 1.6507, lr_0 = 2.9412e-04
Loss = 7.2993e-03, PNorm = 71.9140, GNorm = 2.2876, lr_0 = 2.9361e-04
Loss = 6.0061e-03, PNorm = 71.9221, GNorm = 3.3707, lr_0 = 2.9310e-04
Loss = 9.9386e-03, PNorm = 71.9337, GNorm = 1.0722, lr_0 = 2.9259e-04
Loss = 1.0046e-02, PNorm = 71.9426, GNorm = 3.8248, lr_0 = 2.9208e-04
Loss = 6.0415e-03, PNorm = 71.9529, GNorm = 0.7062, lr_0 = 2.9157e-04
Loss = 1.1121e-02, PNorm = 71.9642, GNorm = 2.2036, lr_0 = 2.9106e-04
Loss = 6.0753e-03, PNorm = 71.9729, GNorm = 0.6772, lr_0 = 2.9055e-04
Validation rmse = 2.474925
Epoch 17
Loss = 6.2697e-03, PNorm = 71.9841, GNorm = 1.2608, lr_0 = 2.9000e-04
Loss = 6.0357e-03, PNorm = 71.9925, GNorm = 1.3584, lr_0 = 2.8949e-04
Loss = 4.1519e-03, PNorm = 72.0003, GNorm = 0.9317, lr_0 = 2.8899e-04
Loss = 7.8246e-03, PNorm = 72.0089, GNorm = 2.2370, lr_0 = 2.8849e-04
Loss = 4.7940e-03, PNorm = 72.0165, GNorm = 0.7136, lr_0 = 2.8798e-04
Loss = 5.6568e-03, PNorm = 72.0241, GNorm = 1.8442, lr_0 = 2.8748e-04
Loss = 6.3644e-03, PNorm = 72.0342, GNorm = 0.8339, lr_0 = 2.8698e-04
Loss = 8.5858e-03, PNorm = 72.0400, GNorm = 0.6755, lr_0 = 2.8648e-04
Loss = 4.8642e-03, PNorm = 72.0477, GNorm = 0.8331, lr_0 = 2.8598e-04
Loss = 8.1415e-03, PNorm = 72.0556, GNorm = 0.9606, lr_0 = 2.8549e-04
Loss = 7.3649e-03, PNorm = 72.0678, GNorm = 0.9568, lr_0 = 2.8499e-04
Loss = 4.5999e-03, PNorm = 72.0775, GNorm = 0.8457, lr_0 = 2.8449e-04
Loss = 5.2559e-03, PNorm = 72.0840, GNorm = 1.6511, lr_0 = 2.8400e-04
Loss = 7.9409e-03, PNorm = 72.0894, GNorm = 0.9787, lr_0 = 2.8350e-04
Loss = 4.0332e-03, PNorm = 72.0955, GNorm = 0.9843, lr_0 = 2.8301e-04
Loss = 8.1473e-03, PNorm = 72.1013, GNorm = 0.7594, lr_0 = 2.8252e-04
Loss = 5.0074e-03, PNorm = 72.1077, GNorm = 0.9228, lr_0 = 2.8202e-04
Loss = 4.5628e-03, PNorm = 72.1129, GNorm = 1.0261, lr_0 = 2.8153e-04
Loss = 5.1141e-03, PNorm = 72.1199, GNorm = 0.8493, lr_0 = 2.8104e-04
Loss = 6.2525e-03, PNorm = 72.1253, GNorm = 8.0977, lr_0 = 2.8055e-04
Loss = 5.4834e-03, PNorm = 72.1284, GNorm = 1.8030, lr_0 = 2.8007e-04
Loss = 4.8803e-03, PNorm = 72.1339, GNorm = 0.7961, lr_0 = 2.7958e-04
Loss = 6.2191e-03, PNorm = 72.1406, GNorm = 1.8888, lr_0 = 2.7909e-04
Loss = 4.5936e-03, PNorm = 72.1471, GNorm = 0.7998, lr_0 = 2.7861e-04
Loss = 7.2997e-03, PNorm = 72.1525, GNorm = 0.7258, lr_0 = 2.7812e-04
Loss = 4.5793e-03, PNorm = 72.1580, GNorm = 2.1592, lr_0 = 2.7764e-04
Loss = 5.8752e-03, PNorm = 72.1608, GNorm = 1.6543, lr_0 = 2.7715e-04
Loss = 5.1254e-03, PNorm = 72.1668, GNorm = 0.5899, lr_0 = 2.7667e-04
Loss = 6.9818e-03, PNorm = 72.1719, GNorm = 0.7206, lr_0 = 2.7619e-04
Loss = 6.6847e-03, PNorm = 72.1774, GNorm = 1.1893, lr_0 = 2.7571e-04
Loss = 7.0412e-03, PNorm = 72.1842, GNorm = 3.3814, lr_0 = 2.7523e-04
Loss = 6.9356e-03, PNorm = 72.1916, GNorm = 1.0113, lr_0 = 2.7475e-04
Loss = 5.0262e-03, PNorm = 72.1996, GNorm = 1.2609, lr_0 = 2.7427e-04
Loss = 8.7254e-03, PNorm = 72.2080, GNorm = 0.5751, lr_0 = 2.7379e-04
Loss = 4.9438e-03, PNorm = 72.2152, GNorm = 0.5181, lr_0 = 2.7332e-04
Loss = 7.1555e-03, PNorm = 72.2219, GNorm = 2.2072, lr_0 = 2.7284e-04
Loss = 1.0170e-02, PNorm = 72.2275, GNorm = 6.5924, lr_0 = 2.7237e-04
Loss = 5.7974e-03, PNorm = 72.2363, GNorm = 1.9124, lr_0 = 2.7189e-04
Loss = 6.8574e-03, PNorm = 72.2445, GNorm = 3.6030, lr_0 = 2.7142e-04
Loss = 5.5191e-03, PNorm = 72.2529, GNorm = 1.2720, lr_0 = 2.7095e-04
Loss = 5.8107e-03, PNorm = 72.2603, GNorm = 0.6383, lr_0 = 2.7048e-04
Loss = 6.7698e-03, PNorm = 72.2672, GNorm = 1.1908, lr_0 = 2.7000e-04
Loss = 7.6089e-03, PNorm = 72.2754, GNorm = 0.3417, lr_0 = 2.6953e-04
Loss = 5.9540e-03, PNorm = 72.2826, GNorm = 0.7854, lr_0 = 2.6907e-04
Loss = 5.0796e-03, PNorm = 72.2887, GNorm = 1.2105, lr_0 = 2.6860e-04
Loss = 1.1965e-02, PNorm = 72.2947, GNorm = 1.6506, lr_0 = 2.6813e-04
Loss = 4.7716e-03, PNorm = 72.3001, GNorm = 1.0770, lr_0 = 2.6766e-04
Validation rmse = 2.435549
Epoch 18
