Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 5.1922e-04, PNorm = 60.1558, GNorm = 0.1019, lr_0 = 6.0958e-04
Validation auc = 0.855001
Epoch 8
Loss = 7.6990e-04, PNorm = 60.2008, GNorm = 0.0573, lr_0 = 6.0852e-04
Loss = 1.8518e-04, PNorm = 60.2514, GNorm = 0.1145, lr_0 = 6.0746e-04
Loss = 1.6286e-03, PNorm = 60.2573, GNorm = 0.1809, lr_0 = 6.0641e-04
Loss = 4.7086e-04, PNorm = 60.2859, GNorm = 0.1038, lr_0 = 6.0535e-04
Loss = 6.8860e-04, PNorm = 60.3336, GNorm = 0.0495, lr_0 = 6.0430e-04
Loss = 6.2734e-04, PNorm = 60.3906, GNorm = 0.1726, lr_0 = 6.0324e-04
Loss = 4.7925e-04, PNorm = 60.4336, GNorm = 0.1706, lr_0 = 6.0219e-04
Loss = 9.8781e-04, PNorm = 60.4679, GNorm = 0.1657, lr_0 = 6.0115e-04
Loss = 6.8351e-04, PNorm = 60.5161, GNorm = 0.1900, lr_0 = 6.0010e-04
Loss = 5.6637e-04, PNorm = 60.5691, GNorm = 0.0475, lr_0 = 5.9906e-04
Loss = 4.6404e-04, PNorm = 60.6042, GNorm = 0.1115, lr_0 = 5.9801e-04
Loss = 1.2523e-03, PNorm = 60.6416, GNorm = 0.1778, lr_0 = 5.9697e-04
Loss = 4.5102e-04, PNorm = 60.6954, GNorm = 0.0558, lr_0 = 5.9593e-04
Loss = 4.9908e-04, PNorm = 60.7522, GNorm = 0.0397, lr_0 = 5.9489e-04
Loss = 2.2942e-04, PNorm = 60.7988, GNorm = 0.0137, lr_0 = 5.9386e-04
Loss = 6.8757e-04, PNorm = 60.8213, GNorm = 0.2405, lr_0 = 5.9283e-04
Loss = 9.7020e-04, PNorm = 60.8468, GNorm = 0.1303, lr_0 = 5.9179e-04
Loss = 1.0014e-03, PNorm = 60.8909, GNorm = 0.1590, lr_0 = 5.9076e-04
Loss = 1.1728e-03, PNorm = 60.9475, GNorm = 0.3463, lr_0 = 5.8973e-04
Loss = 2.7509e-04, PNorm = 60.9914, GNorm = 0.0429, lr_0 = 5.8871e-04
Loss = 1.1467e-03, PNorm = 61.0282, GNorm = 0.1349, lr_0 = 5.8768e-04
Loss = 3.6733e-04, PNorm = 61.0760, GNorm = 0.0397, lr_0 = 5.8666e-04
Loss = 2.3838e-04, PNorm = 61.1234, GNorm = 0.0084, lr_0 = 5.8564e-04
Loss = 6.5827e-04, PNorm = 61.1491, GNorm = 0.3421, lr_0 = 5.8462e-04
Loss = 8.2450e-04, PNorm = 61.1745, GNorm = 0.0701, lr_0 = 5.8360e-04
Loss = 1.0891e-03, PNorm = 61.2143, GNorm = 0.0668, lr_0 = 5.8259e-04
Loss = 3.8743e-04, PNorm = 61.2552, GNorm = 0.0224, lr_0 = 5.8157e-04
Loss = 1.1340e-03, PNorm = 61.2837, GNorm = 0.0442, lr_0 = 5.8056e-04
Loss = 1.8586e-04, PNorm = 61.3056, GNorm = 0.0320, lr_0 = 5.7955e-04
Loss = 9.5931e-04, PNorm = 61.3437, GNorm = 0.0465, lr_0 = 5.7854e-04
Loss = 7.9387e-04, PNorm = 61.3832, GNorm = 0.3305, lr_0 = 5.7753e-04
Loss = 6.7078e-04, PNorm = 61.4116, GNorm = 0.2043, lr_0 = 5.7653e-04
Loss = 4.8115e-04, PNorm = 61.4568, GNorm = 0.0337, lr_0 = 5.7552e-04
Loss = 6.7035e-04, PNorm = 61.4922, GNorm = 0.2608, lr_0 = 5.7452e-04
Loss = 7.0606e-04, PNorm = 61.5326, GNorm = 0.1701, lr_0 = 5.7352e-04
Loss = 9.9051e-04, PNorm = 61.5645, GNorm = 0.0538, lr_0 = 5.7252e-04
Loss = 4.7632e-04, PNorm = 61.6004, GNorm = 0.0401, lr_0 = 5.7153e-04
Loss = 5.2312e-04, PNorm = 61.6369, GNorm = 0.0180, lr_0 = 5.7053e-04
Loss = 4.1162e-04, PNorm = 61.6604, GNorm = 0.0243, lr_0 = 5.6954e-04
Loss = 5.2483e-04, PNorm = 61.6752, GNorm = 0.0164, lr_0 = 5.6855e-04
Loss = 1.0062e-03, PNorm = 61.6812, GNorm = 0.1496, lr_0 = 5.6756e-04
Loss = 3.7500e-04, PNorm = 61.7062, GNorm = 0.0816, lr_0 = 5.6657e-04
Loss = 3.8923e-04, PNorm = 61.7396, GNorm = 0.0450, lr_0 = 5.6558e-04
Loss = 8.2948e-04, PNorm = 61.7676, GNorm = 0.2035, lr_0 = 5.6460e-04
Loss = 8.0986e-04, PNorm = 61.8007, GNorm = 0.1491, lr_0 = 5.6362e-04
Loss = 8.5400e-04, PNorm = 61.8577, GNorm = 0.2004, lr_0 = 5.6264e-04
Loss = 2.8226e-04, PNorm = 61.9119, GNorm = 0.0507, lr_0 = 5.6166e-04
Validation auc = 0.851870
Epoch 9
Loss = 2.1869e-05, PNorm = 61.9739, GNorm = 0.0017, lr_0 = 5.6068e-04
Loss = 8.6533e-04, PNorm = 61.9992, GNorm = 0.0406, lr_0 = 5.5970e-04
Loss = 5.7362e-04, PNorm = 62.0477, GNorm = 0.1111, lr_0 = 5.5873e-04
Loss = 4.1374e-04, PNorm = 62.0922, GNorm = 0.3198, lr_0 = 5.5776e-04
Loss = 7.9971e-04, PNorm = 62.1288, GNorm = 0.0762, lr_0 = 5.5678e-04
Loss = 9.4860e-04, PNorm = 62.1617, GNorm = 0.0907, lr_0 = 5.5582e-04
Loss = 7.4079e-04, PNorm = 62.2077, GNorm = 0.0905, lr_0 = 5.5485e-04
Loss = 7.5320e-04, PNorm = 62.2445, GNorm = 0.1948, lr_0 = 5.5388e-04
Loss = 4.5134e-04, PNorm = 62.2695, GNorm = 0.0378, lr_0 = 5.5292e-04
Loss = 5.6494e-04, PNorm = 62.2989, GNorm = 0.0236, lr_0 = 5.5196e-04
Loss = 3.3636e-04, PNorm = 62.3333, GNorm = 0.0330, lr_0 = 5.5099e-04
Loss = 9.8093e-04, PNorm = 62.3577, GNorm = 0.0587, lr_0 = 5.5004e-04
Loss = 1.0210e-03, PNorm = 62.3806, GNorm = 0.2002, lr_0 = 5.4908e-04
Loss = 5.9351e-04, PNorm = 62.4288, GNorm = 0.1658, lr_0 = 5.4812e-04
Loss = 6.1016e-04, PNorm = 62.4726, GNorm = 0.2795, lr_0 = 5.4717e-04
Loss = 3.5996e-04, PNorm = 62.4920, GNorm = 0.0296, lr_0 = 5.4622e-04
Loss = 9.3030e-04, PNorm = 62.5038, GNorm = 0.0445, lr_0 = 5.4526e-04
Loss = 5.3665e-04, PNorm = 62.5305, GNorm = 0.2015, lr_0 = 5.4432e-04
Loss = 5.9729e-04, PNorm = 62.5653, GNorm = 0.1198, lr_0 = 5.4337e-04
Loss = 6.1916e-04, PNorm = 62.6030, GNorm = 0.0784, lr_0 = 5.4242e-04
Loss = 8.5115e-04, PNorm = 62.6386, GNorm = 0.1657, lr_0 = 5.4148e-04
Loss = 5.7317e-04, PNorm = 62.6724, GNorm = 0.1438, lr_0 = 5.4054e-04
Loss = 7.3615e-04, PNorm = 62.7096, GNorm = 0.1806, lr_0 = 5.3959e-04
Loss = 1.1669e-03, PNorm = 62.7338, GNorm = 0.0479, lr_0 = 5.3865e-04
Loss = 1.9408e-04, PNorm = 62.7749, GNorm = 0.0691, lr_0 = 5.3772e-04
Loss = 1.2464e-03, PNorm = 62.7959, GNorm = 0.1363, lr_0 = 5.3678e-04
Loss = 5.8131e-04, PNorm = 62.8283, GNorm = 0.0515, lr_0 = 5.3585e-04
Loss = 4.3699e-04, PNorm = 62.8704, GNorm = 0.0402, lr_0 = 5.3491e-04
Loss = 7.2370e-04, PNorm = 62.9140, GNorm = 0.0338, lr_0 = 5.3398e-04
Loss = 5.4865e-04, PNorm = 62.9629, GNorm = 0.2247, lr_0 = 5.3305e-04
Loss = 5.8189e-04, PNorm = 62.9992, GNorm = 0.1248, lr_0 = 5.3213e-04
Loss = 2.1744e-04, PNorm = 63.0331, GNorm = 0.0282, lr_0 = 5.3120e-04
Loss = 8.9257e-04, PNorm = 63.0497, GNorm = 0.1137, lr_0 = 5.3027e-04
Loss = 7.8591e-04, PNorm = 63.0863, GNorm = 0.2029, lr_0 = 5.2935e-04
Loss = 8.2643e-04, PNorm = 63.1323, GNorm = 0.0934, lr_0 = 5.2843e-04
Loss = 5.4206e-04, PNorm = 63.1845, GNorm = 0.2407, lr_0 = 5.2751e-04
Loss = 4.3531e-04, PNorm = 63.2214, GNorm = 0.0459, lr_0 = 5.2659e-04
Loss = 9.3767e-04, PNorm = 63.2480, GNorm = 0.0421, lr_0 = 5.2567e-04
Loss = 3.8631e-04, PNorm = 63.2864, GNorm = 0.0518, lr_0 = 5.2476e-04
Loss = 8.0767e-04, PNorm = 63.3177, GNorm = 0.0393, lr_0 = 5.2385e-04
Loss = 4.8521e-04, PNorm = 63.3544, GNorm = 0.0253, lr_0 = 5.2293e-04
Loss = 2.9271e-04, PNorm = 63.4039, GNorm = 0.0208, lr_0 = 5.2202e-04
Loss = 1.7982e-04, PNorm = 63.4390, GNorm = 0.0307, lr_0 = 5.2112e-04
Loss = 5.8434e-04, PNorm = 63.4744, GNorm = 0.0180, lr_0 = 5.2021e-04
Loss = 7.7855e-04, PNorm = 63.5154, GNorm = 0.1009, lr_0 = 5.1930e-04
Loss = 8.8568e-04, PNorm = 63.5889, GNorm = 0.0238, lr_0 = 5.1840e-04
Loss = 5.1464e-04, PNorm = 63.6444, GNorm = 0.2527, lr_0 = 5.1750e-04
Validation auc = 0.819856
Epoch 10
Loss = 6.1715e-04, PNorm = 63.6813, GNorm = 0.1655, lr_0 = 5.1651e-04
Loss = 4.4642e-04, PNorm = 63.7304, GNorm = 0.2103, lr_0 = 5.1561e-04
Loss = 4.7722e-04, PNorm = 63.7626, GNorm = 0.0138, lr_0 = 5.1471e-04
Loss = 2.9345e-04, PNorm = 63.7783, GNorm = 0.0165, lr_0 = 5.1381e-04
Loss = 6.2050e-05, PNorm = 63.7957, GNorm = 0.0173, lr_0 = 5.1292e-04
Loss = 4.9523e-04, PNorm = 63.8125, GNorm = 0.0335, lr_0 = 5.1203e-04
Loss = 5.3355e-04, PNorm = 63.8435, GNorm = 0.0924, lr_0 = 5.1113e-04
Loss = 1.4248e-03, PNorm = 63.8615, GNorm = 0.1188, lr_0 = 5.1024e-04
Loss = 6.3477e-04, PNorm = 63.9100, GNorm = 0.0581, lr_0 = 5.0936e-04
Loss = 2.6482e-04, PNorm = 63.9647, GNorm = 0.0183, lr_0 = 5.0847e-04
Loss = 8.0492e-04, PNorm = 63.9907, GNorm = 0.4784, lr_0 = 5.0758e-04
Loss = 5.2833e-04, PNorm = 63.9971, GNorm = 0.0805, lr_0 = 5.0670e-04
Loss = 1.0131e-03, PNorm = 64.0113, GNorm = 0.3070, lr_0 = 5.0582e-04
Loss = 4.0256e-04, PNorm = 64.0423, GNorm = 0.0578, lr_0 = 5.0494e-04
Loss = 4.5182e-04, PNorm = 64.0754, GNorm = 0.0625, lr_0 = 5.0406e-04
Loss = 4.1150e-04, PNorm = 64.1025, GNorm = 0.0216, lr_0 = 5.0318e-04
Loss = 4.9274e-04, PNorm = 64.1287, GNorm = 0.0196, lr_0 = 5.0231e-04
Loss = 6.5613e-04, PNorm = 64.1536, GNorm = 0.4824, lr_0 = 5.0143e-04
Loss = 1.0951e-03, PNorm = 64.1741, GNorm = 0.1238, lr_0 = 5.0056e-04
Loss = 8.0609e-04, PNorm = 64.2221, GNorm = 0.2978, lr_0 = 4.9969e-04
Loss = 5.9467e-04, PNorm = 64.2820, GNorm = 0.2135, lr_0 = 4.9882e-04
Loss = 6.6654e-04, PNorm = 64.3260, GNorm = 0.1709, lr_0 = 4.9795e-04
Loss = 1.5077e-04, PNorm = 64.3688, GNorm = 0.0441, lr_0 = 4.9708e-04
Loss = 7.8436e-04, PNorm = 64.3999, GNorm = 0.4551, lr_0 = 4.9622e-04
Loss = 6.6482e-04, PNorm = 64.4148, GNorm = 0.0237, lr_0 = 4.9535e-04
Loss = 5.0936e-04, PNorm = 64.4557, GNorm = 0.1504, lr_0 = 4.9449e-04
Loss = 1.1200e-04, PNorm = 64.5023, GNorm = 0.0216, lr_0 = 4.9363e-04
Loss = 3.8999e-04, PNorm = 64.5284, GNorm = 0.4444, lr_0 = 4.9277e-04
Loss = 2.8887e-05, PNorm = 64.5335, GNorm = 0.0146, lr_0 = 4.9191e-04
Loss = 7.6738e-04, PNorm = 64.5396, GNorm = 0.2197, lr_0 = 4.9106e-04
Loss = 7.9446e-04, PNorm = 64.5454, GNorm = 0.0531, lr_0 = 4.9020e-04
Loss = 5.5846e-04, PNorm = 64.5707, GNorm = 0.0382, lr_0 = 4.8935e-04
Loss = 9.7059e-04, PNorm = 64.6072, GNorm = 0.1425, lr_0 = 4.8850e-04
Loss = 7.6919e-04, PNorm = 64.6391, GNorm = 0.1826, lr_0 = 4.8765e-04
Loss = 2.6467e-04, PNorm = 64.6654, GNorm = 0.0744, lr_0 = 4.8680e-04
Loss = 7.7318e-04, PNorm = 64.6908, GNorm = 0.2023, lr_0 = 4.8595e-04
Loss = 5.1319e-04, PNorm = 64.7108, GNorm = 0.0408, lr_0 = 4.8510e-04
Loss = 9.9861e-04, PNorm = 64.7506, GNorm = 0.2935, lr_0 = 4.8426e-04
Loss = 8.0148e-04, PNorm = 64.8018, GNorm = 0.1577, lr_0 = 4.8342e-04
Loss = 4.5082e-04, PNorm = 64.8421, GNorm = 0.0426, lr_0 = 4.8258e-04
Loss = 1.8645e-04, PNorm = 64.8744, GNorm = 0.0280, lr_0 = 4.8174e-04
Loss = 7.8650e-04, PNorm = 64.9064, GNorm = 0.2679, lr_0 = 4.8090e-04
Loss = 6.1826e-04, PNorm = 64.9427, GNorm = 0.1029, lr_0 = 4.8006e-04
Loss = 6.6073e-04, PNorm = 64.9901, GNorm = 0.0919, lr_0 = 4.7922e-04
Loss = 3.6440e-04, PNorm = 65.0327, GNorm = 0.0574, lr_0 = 4.7839e-04
Loss = 4.4264e-04, PNorm = 65.0679, GNorm = 0.1987, lr_0 = 4.7756e-04
Loss = 1.4797e-03, PNorm = 65.1013, GNorm = 0.2167, lr_0 = 4.7673e-04
Validation auc = 0.822399
Epoch 11
Loss = 2.5744e-04, PNorm = 65.1602, GNorm = 0.0843, lr_0 = 4.7590e-04
Loss = 6.8068e-04, PNorm = 65.2090, GNorm = 0.1158, lr_0 = 4.7507e-04
Loss = 7.2563e-04, PNorm = 65.2425, GNorm = 0.0698, lr_0 = 4.7424e-04
Loss = 5.3859e-04, PNorm = 65.2797, GNorm = 0.0930, lr_0 = 4.7342e-04
Loss = 3.3828e-04, PNorm = 65.3154, GNorm = 0.2514, lr_0 = 4.7259e-04
Loss = 5.8075e-04, PNorm = 65.3415, GNorm = 0.0300, lr_0 = 4.7177e-04
Loss = 5.2458e-04, PNorm = 65.3674, GNorm = 0.0362, lr_0 = 4.7095e-04
Loss = 4.5207e-04, PNorm = 65.3976, GNorm = 0.0452, lr_0 = 4.7013e-04
Loss = 1.7222e-04, PNorm = 65.4308, GNorm = 0.0358, lr_0 = 4.6931e-04
Loss = 3.0020e-04, PNorm = 65.4569, GNorm = 0.1076, lr_0 = 4.6849e-04
Loss = 7.4687e-04, PNorm = 65.4742, GNorm = 0.0170, lr_0 = 4.6768e-04
Loss = 7.3514e-04, PNorm = 65.4943, GNorm = 0.1172, lr_0 = 4.6686e-04
Loss = 8.3040e-04, PNorm = 65.5190, GNorm = 0.0297, lr_0 = 4.6605e-04
Loss = 6.6803e-04, PNorm = 65.5531, GNorm = 0.0816, lr_0 = 4.6524e-04
Loss = 4.7232e-04, PNorm = 65.5987, GNorm = 0.1824, lr_0 = 4.6443e-04
Loss = 2.4695e-04, PNorm = 65.6458, GNorm = 0.0250, lr_0 = 4.6362e-04
Loss = 2.9943e-04, PNorm = 65.6812, GNorm = 0.0068, lr_0 = 4.6281e-04
Loss = 7.5820e-04, PNorm = 65.6930, GNorm = 0.0572, lr_0 = 4.6201e-04
Loss = 6.8804e-04, PNorm = 65.7153, GNorm = 0.2452, lr_0 = 4.6120e-04
Loss = 3.3333e-04, PNorm = 65.7532, GNorm = 0.0448, lr_0 = 4.6040e-04
Loss = 8.4549e-04, PNorm = 65.7721, GNorm = 0.0901, lr_0 = 4.5960e-04
Loss = 7.1400e-04, PNorm = 65.7998, GNorm = 0.0740, lr_0 = 4.5880e-04
Loss = 7.3629e-04, PNorm = 65.8522, GNorm = 0.0591, lr_0 = 4.5800e-04
Loss = 3.7881e-04, PNorm = 65.8895, GNorm = 0.2911, lr_0 = 4.5720e-04
Loss = 3.5014e-04, PNorm = 65.9185, GNorm = 0.0600, lr_0 = 4.5641e-04
Loss = 1.6467e-04, PNorm = 65.9517, GNorm = 0.1130, lr_0 = 4.5561e-04
Loss = 9.6118e-04, PNorm = 65.9705, GNorm = 0.0367, lr_0 = 4.5482e-04
Loss = 2.1708e-04, PNorm = 66.0074, GNorm = 0.0883, lr_0 = 4.5403e-04
Loss = 2.2902e-04, PNorm = 66.0429, GNorm = 0.0169, lr_0 = 4.5324e-04
Loss = 2.4918e-05, PNorm = 66.0656, GNorm = 0.0128, lr_0 = 4.5245e-04
Loss = 5.9655e-04, PNorm = 66.0749, GNorm = 0.0174, lr_0 = 4.5166e-04
Loss = 1.0306e-03, PNorm = 66.0819, GNorm = 0.3795, lr_0 = 4.5087e-04
Loss = 2.8961e-04, PNorm = 66.0989, GNorm = 0.0255, lr_0 = 4.5009e-04
Loss = 1.4374e-03, PNorm = 66.1212, GNorm = 0.1761, lr_0 = 4.4931e-04
Loss = 2.6197e-04, PNorm = 66.1744, GNorm = 0.0812, lr_0 = 4.4852e-04
Loss = 7.9248e-04, PNorm = 66.2190, GNorm = 0.4399, lr_0 = 4.4774e-04
Loss = 6.1797e-04, PNorm = 66.2569, GNorm = 0.4498, lr_0 = 4.4696e-04
Loss = 1.1152e-04, PNorm = 66.2792, GNorm = 0.0314, lr_0 = 4.4619e-04
Loss = 4.0294e-04, PNorm = 66.3218, GNorm = 0.0229, lr_0 = 4.4541e-04
Loss = 7.0421e-04, PNorm = 66.3531, GNorm = 0.0306, lr_0 = 4.4463e-04
Loss = 6.0046e-04, PNorm = 66.3708, GNorm = 0.0937, lr_0 = 4.4386e-04
Loss = 6.0497e-04, PNorm = 66.3959, GNorm = 0.1347, lr_0 = 4.4309e-04
Loss = 3.3577e-04, PNorm = 66.4232, GNorm = 0.0400, lr_0 = 4.4232e-04
Loss = 7.3028e-04, PNorm = 66.4432, GNorm = 0.0708, lr_0 = 4.4155e-04
Loss = 7.2458e-04, PNorm = 66.4666, GNorm = 0.0531, lr_0 = 4.4078e-04
Loss = 5.8133e-04, PNorm = 66.5017, GNorm = 0.0596, lr_0 = 4.4001e-04
Loss = 6.7781e-04, PNorm = 66.5357, GNorm = 0.0447, lr_0 = 4.3924e-04
Loss = 6.2142e-04, PNorm = 66.5684, GNorm = 0.2442, lr_0 = 4.3848e-04
Loss = 5.3980e-05, PNorm = 66.5708, GNorm = 0.0168, lr_0 = 4.3840e-04
Validation auc = 0.841669
Epoch 12
Loss = 6.4211e-04, PNorm = 66.5950, GNorm = 0.0191, lr_0 = 4.3764e-04
Loss = 5.5765e-04, PNorm = 66.6226, GNorm = 0.1272, lr_0 = 4.3688e-04
Loss = 3.4448e-04, PNorm = 66.6726, GNorm = 0.0652, lr_0 = 4.3612e-04
Loss = 3.8776e-04, PNorm = 66.7134, GNorm = 0.0576, lr_0 = 4.3536e-04
Loss = 2.6242e-04, PNorm = 66.7389, GNorm = 0.0096, lr_0 = 4.3460e-04
Loss = 1.6215e-04, PNorm = 66.7587, GNorm = 0.0204, lr_0 = 4.3384e-04
Loss = 6.3128e-04, PNorm = 66.7779, GNorm = 0.0517, lr_0 = 4.3309e-04
Loss = 5.5332e-04, PNorm = 66.8025, GNorm = 0.0227, lr_0 = 4.3233e-04
Loss = 3.8325e-04, PNorm = 66.8332, GNorm = 0.2080, lr_0 = 4.3158e-04
Loss = 1.6274e-04, PNorm = 66.8584, GNorm = 0.0281, lr_0 = 4.3083e-04
Loss = 4.2375e-04, PNorm = 66.8696, GNorm = 0.1047, lr_0 = 4.3008e-04
Loss = 8.4240e-05, PNorm = 66.8824, GNorm = 0.0240, lr_0 = 4.2933e-04
Loss = 1.6267e-04, PNorm = 66.9135, GNorm = 0.0613, lr_0 = 4.2858e-04
Loss = 4.8740e-04, PNorm = 66.9292, GNorm = 0.4290, lr_0 = 4.2784e-04
Loss = 5.0262e-04, PNorm = 66.9399, GNorm = 0.0337, lr_0 = 4.2709e-04
Loss = 5.3161e-04, PNorm = 66.9496, GNorm = 0.0361, lr_0 = 4.2635e-04
Loss = 5.8253e-04, PNorm = 66.9720, GNorm = 0.0613, lr_0 = 4.2561e-04
Loss = 2.6808e-04, PNorm = 67.0132, GNorm = 0.0450, lr_0 = 4.2487e-04
Loss = 6.5242e-04, PNorm = 67.0456, GNorm = 0.2551, lr_0 = 4.2413e-04
Loss = 3.3594e-04, PNorm = 67.0704, GNorm = 0.1230, lr_0 = 4.2339e-04
Loss = 6.5180e-04, PNorm = 67.1014, GNorm = 0.0944, lr_0 = 4.2265e-04
Loss = 3.4269e-04, PNorm = 67.1394, GNorm = 0.0353, lr_0 = 4.2192e-04
Loss = 5.0985e-04, PNorm = 67.1721, GNorm = 0.0281, lr_0 = 4.2118e-04
Loss = 4.8956e-04, PNorm = 67.1870, GNorm = 0.0891, lr_0 = 4.2045e-04
Loss = 5.2860e-04, PNorm = 67.2051, GNorm = 0.0733, lr_0 = 4.1972e-04
Loss = 9.7169e-04, PNorm = 67.2277, GNorm = 0.1904, lr_0 = 4.1899e-04
Loss = 8.6952e-04, PNorm = 67.2531, GNorm = 0.0668, lr_0 = 4.1826e-04
Loss = 5.5826e-04, PNorm = 67.3072, GNorm = 0.0261, lr_0 = 4.1753e-04
Loss = 5.6711e-04, PNorm = 67.3551, GNorm = 0.0284, lr_0 = 4.1680e-04
Loss = 4.7798e-04, PNorm = 67.3894, GNorm = 0.0309, lr_0 = 4.1608e-04
Loss = 6.0561e-04, PNorm = 67.4108, GNorm = 0.0295, lr_0 = 4.1535e-04
Loss = 3.7688e-04, PNorm = 67.4321, GNorm = 0.0416, lr_0 = 4.1463e-04
Loss = 8.9185e-05, PNorm = 67.4596, GNorm = 0.0132, lr_0 = 4.1391e-04
Loss = 6.7416e-04, PNorm = 67.4770, GNorm = 0.0144, lr_0 = 4.1319e-04
Loss = 2.9892e-04, PNorm = 67.4893, GNorm = 0.0706, lr_0 = 4.1247e-04
Loss = 5.8189e-04, PNorm = 67.5051, GNorm = 0.0767, lr_0 = 4.1175e-04
Loss = 4.3169e-04, PNorm = 67.5278, GNorm = 0.0431, lr_0 = 4.1103e-04
Loss = 1.0851e-03, PNorm = 67.5501, GNorm = 0.0962, lr_0 = 4.1032e-04
Loss = 3.9513e-04, PNorm = 67.5909, GNorm = 0.2738, lr_0 = 4.0960e-04
Loss = 1.1789e-03, PNorm = 67.6047, GNorm = 0.0670, lr_0 = 4.0889e-04
Loss = 4.0626e-04, PNorm = 67.6392, GNorm = 0.1702, lr_0 = 4.0818e-04
Loss = 4.4495e-04, PNorm = 67.6753, GNorm = 0.2267, lr_0 = 4.0747e-04
Loss = 4.9428e-04, PNorm = 67.7076, GNorm = 0.0397, lr_0 = 4.0676e-04
Loss = 1.0127e-03, PNorm = 67.7299, GNorm = 0.0518, lr_0 = 4.0605e-04
Loss = 9.1185e-04, PNorm = 67.7503, GNorm = 0.0473, lr_0 = 4.0534e-04
Loss = 5.6011e-04, PNorm = 67.7860, GNorm = 0.0750, lr_0 = 4.0464e-04
Loss = 1.3232e-04, PNorm = 67.8281, GNorm = 0.0223, lr_0 = 4.0393e-04
Validation auc = 0.840041
Epoch 13
Loss = 5.0353e-04, PNorm = 67.8607, GNorm = 0.1086, lr_0 = 4.0323e-04
Loss = 4.9539e-04, PNorm = 67.8849, GNorm = 0.0541, lr_0 = 4.0253e-04
Loss = 1.4340e-04, PNorm = 67.9140, GNorm = 0.0194, lr_0 = 4.0183e-04
Loss = 6.2041e-04, PNorm = 67.9322, GNorm = 0.4244, lr_0 = 4.0113e-04
Loss = 3.6725e-04, PNorm = 67.9482, GNorm = 0.0329, lr_0 = 4.0043e-04
Loss = 7.5268e-04, PNorm = 67.9649, GNorm = 0.3546, lr_0 = 3.9973e-04
Loss = 8.4136e-04, PNorm = 67.9973, GNorm = 0.1206, lr_0 = 3.9904e-04
Loss = 5.4477e-04, PNorm = 68.0559, GNorm = 0.0387, lr_0 = 3.9834e-04
Loss = 3.4089e-04, PNorm = 68.0987, GNorm = 0.0176, lr_0 = 3.9765e-04
Loss = 4.2855e-04, PNorm = 68.1279, GNorm = 0.0455, lr_0 = 3.9696e-04
Loss = 4.3527e-04, PNorm = 68.1457, GNorm = 0.0620, lr_0 = 3.9627e-04
Loss = 3.0410e-04, PNorm = 68.1675, GNorm = 0.0238, lr_0 = 3.9558e-04
Loss = 3.7598e-04, PNorm = 68.1922, GNorm = 0.2921, lr_0 = 3.9489e-04
Loss = 2.2652e-04, PNorm = 68.2225, GNorm = 0.0220, lr_0 = 3.9420e-04
Loss = 2.5578e-04, PNorm = 68.2434, GNorm = 0.0210, lr_0 = 3.9351e-04
Loss = 3.7619e-04, PNorm = 68.2595, GNorm = 0.0898, lr_0 = 3.9283e-04
Loss = 2.4793e-04, PNorm = 68.2882, GNorm = 0.0885, lr_0 = 3.9215e-04
Loss = 5.9310e-04, PNorm = 68.3202, GNorm = 0.0504, lr_0 = 3.9146e-04
Loss = 4.9578e-04, PNorm = 68.3517, GNorm = 0.2170, lr_0 = 3.9078e-04
Loss = 5.0285e-04, PNorm = 68.3883, GNorm = 0.1371, lr_0 = 3.9010e-04
Loss = 2.6829e-04, PNorm = 68.4379, GNorm = 0.0351, lr_0 = 3.8942e-04
Loss = 5.1056e-04, PNorm = 68.4769, GNorm = 0.0641, lr_0 = 3.8874e-04
Loss = 7.4279e-05, PNorm = 68.5154, GNorm = 0.0674, lr_0 = 3.8807e-04
Loss = 9.5457e-05, PNorm = 68.5410, GNorm = 0.0063, lr_0 = 3.8739e-04
Loss = 7.5032e-04, PNorm = 68.5457, GNorm = 0.5027, lr_0 = 3.8672e-04
Loss = 9.2756e-04, PNorm = 68.5413, GNorm = 0.0952, lr_0 = 3.8604e-04
Loss = 3.1578e-04, PNorm = 68.5686, GNorm = 0.1249, lr_0 = 3.8537e-04
Loss = 3.7425e-04, PNorm = 68.5978, GNorm = 0.0348, lr_0 = 3.8470e-04
Loss = 5.9783e-04, PNorm = 68.6222, GNorm = 0.0180, lr_0 = 3.8403e-04
Loss = 6.7348e-04, PNorm = 68.6705, GNorm = 0.0197, lr_0 = 3.8336e-04
Loss = 2.0645e-04, PNorm = 68.6985, GNorm = 0.0265, lr_0 = 3.8270e-04
