Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 1.9464e-02, PNorm = 55.5729, GNorm = 0.8443, lr_0 = 7.7271e-04
Loss = 1.4665e-02, PNorm = 55.6496, GNorm = 0.3072, lr_0 = 7.7136e-04
Loss = 9.0492e-03, PNorm = 55.7119, GNorm = 0.1268, lr_0 = 7.7002e-04
Loss = 1.1086e-02, PNorm = 55.7690, GNorm = 0.2868, lr_0 = 7.6868e-04
Loss = 9.8286e-03, PNorm = 55.8315, GNorm = 0.3694, lr_0 = 7.6734e-04
Loss = 1.3709e-02, PNorm = 55.8973, GNorm = 1.0761, lr_0 = 7.6600e-04
Loss = 9.1758e-03, PNorm = 55.9387, GNorm = 0.3791, lr_0 = 7.6467e-04
Loss = 9.8552e-03, PNorm = 55.9660, GNorm = 0.2676, lr_0 = 7.6334e-04
Loss = 1.0141e-02, PNorm = 55.9915, GNorm = 0.1141, lr_0 = 7.6201e-04
Loss = 1.2436e-02, PNorm = 56.0204, GNorm = 0.4191, lr_0 = 7.6068e-04
Loss = 8.1606e-03, PNorm = 56.0356, GNorm = 0.4117, lr_0 = 7.5936e-04
Loss = 1.1458e-02, PNorm = 56.0543, GNorm = 0.2378, lr_0 = 7.5804e-04
Loss = 1.1615e-02, PNorm = 56.0717, GNorm = 0.3739, lr_0 = 7.5672e-04
Loss = 1.1626e-02, PNorm = 56.0907, GNorm = 0.2205, lr_0 = 7.5540e-04
Loss = 1.6096e-02, PNorm = 56.0990, GNorm = 0.0891, lr_0 = 7.5409e-04
Loss = 1.0520e-02, PNorm = 56.1084, GNorm = 0.2173, lr_0 = 7.5277e-04
Loss = 1.9789e-02, PNorm = 56.1165, GNorm = 0.0856, lr_0 = 7.5146e-04
Loss = 1.1125e-02, PNorm = 56.1537, GNorm = 0.4238, lr_0 = 7.5016e-04
Loss = 2.3593e-02, PNorm = 56.2104, GNorm = 2.2262, lr_0 = 7.4885e-04
Loss = 1.1179e-02, PNorm = 56.2916, GNorm = 0.5299, lr_0 = 7.4755e-04
Loss = 1.0153e-02, PNorm = 56.3364, GNorm = 0.1292, lr_0 = 7.4624e-04
Loss = 1.5485e-02, PNorm = 56.3999, GNorm = 1.5680, lr_0 = 7.4495e-04
Loss = 1.6013e-02, PNorm = 56.4796, GNorm = 2.2148, lr_0 = 7.4365e-04
Loss = 3.1066e-02, PNorm = 56.5551, GNorm = 0.6377, lr_0 = 7.4235e-04
Loss = 1.6155e-02, PNorm = 56.6171, GNorm = 0.1145, lr_0 = 7.4106e-04
Loss = 1.3306e-02, PNorm = 56.6483, GNorm = 0.7600, lr_0 = 7.3977e-04
Loss = 1.5166e-02, PNorm = 56.6823, GNorm = 0.2005, lr_0 = 7.3848e-04
Loss = 1.5627e-02, PNorm = 56.7495, GNorm = 0.5282, lr_0 = 7.3720e-04
Loss = 1.5861e-02, PNorm = 56.8077, GNorm = 1.0372, lr_0 = 7.3592e-04
Loss = 2.1243e-02, PNorm = 56.8661, GNorm = 0.9665, lr_0 = 7.3463e-04
Loss = 1.6057e-02, PNorm = 56.9274, GNorm = 0.2932, lr_0 = 7.3336e-04
Loss = 1.4097e-02, PNorm = 57.0146, GNorm = 0.4699, lr_0 = 7.3208e-04
Loss = 8.4196e-03, PNorm = 57.1050, GNorm = 0.1767, lr_0 = 7.3080e-04
Loss = 1.0271e-02, PNorm = 57.1627, GNorm = 0.3230, lr_0 = 7.2953e-04
Loss = 1.9452e-01, PNorm = 57.2137, GNorm = 1.8196, lr_0 = 7.2826e-04
Loss = 1.2604e-02, PNorm = 57.3041, GNorm = 0.1979, lr_0 = 7.2700e-04
Loss = 1.2312e-02, PNorm = 57.3762, GNorm = 0.4819, lr_0 = 7.2573e-04
Loss = 1.0184e-02, PNorm = 57.4276, GNorm = 0.3345, lr_0 = 7.2447e-04
Loss = 1.0001e-02, PNorm = 57.4605, GNorm = 0.1898, lr_0 = 7.2321e-04
Loss = 1.6743e-02, PNorm = 57.4815, GNorm = 0.1132, lr_0 = 7.2195e-04
Loss = 2.1855e-02, PNorm = 57.4945, GNorm = 0.6441, lr_0 = 7.2069e-04
Loss = 1.2377e-02, PNorm = 57.5080, GNorm = 0.1303, lr_0 = 7.1943e-04
Validation rmse = 2.556696
Epoch 6
Loss = 9.4747e-03, PNorm = 57.5274, GNorm = 0.1282, lr_0 = 7.1818e-04
Loss = 2.1461e-02, PNorm = 57.5730, GNorm = 0.2170, lr_0 = 7.1693e-04
Loss = 1.5907e-02, PNorm = 57.6404, GNorm = 0.5849, lr_0 = 7.1568e-04
Loss = 1.3531e-02, PNorm = 57.7184, GNorm = 0.3127, lr_0 = 7.1444e-04
Loss = 9.4744e-03, PNorm = 57.7812, GNorm = 0.1316, lr_0 = 7.1319e-04
Loss = 1.9526e-01, PNorm = 57.8394, GNorm = 0.2558, lr_0 = 7.1195e-04
Loss = 1.6258e-02, PNorm = 57.9004, GNorm = 2.0538, lr_0 = 7.1071e-04
Loss = 2.3163e-02, PNorm = 57.9382, GNorm = 4.3368, lr_0 = 7.0948e-04
Loss = 1.4917e-02, PNorm = 58.0064, GNorm = 0.6311, lr_0 = 7.0824e-04
Loss = 1.5908e-02, PNorm = 58.0667, GNorm = 0.4364, lr_0 = 7.0701e-04
Loss = 1.1072e-02, PNorm = 58.1232, GNorm = 0.2521, lr_0 = 7.0578e-04
Loss = 1.2458e-02, PNorm = 58.1783, GNorm = 0.4461, lr_0 = 7.0455e-04
Loss = 1.0424e-02, PNorm = 58.2216, GNorm = 1.2253, lr_0 = 7.0332e-04
Loss = 1.8268e-02, PNorm = 58.2570, GNorm = 0.1408, lr_0 = 7.0210e-04
Loss = 1.4844e-02, PNorm = 58.2864, GNorm = 0.4850, lr_0 = 7.0088e-04
Loss = 1.2935e-02, PNorm = 58.3081, GNorm = 0.2433, lr_0 = 6.9966e-04
Loss = 1.4468e-02, PNorm = 58.3471, GNorm = 0.1873, lr_0 = 6.9844e-04
Loss = 1.0161e-02, PNorm = 58.3897, GNorm = 0.3488, lr_0 = 6.9722e-04
Loss = 1.6605e-02, PNorm = 58.4269, GNorm = 0.8239, lr_0 = 6.9601e-04
Loss = 7.6749e-03, PNorm = 58.4440, GNorm = 0.5585, lr_0 = 6.9480e-04
Loss = 1.7149e-02, PNorm = 58.4773, GNorm = 1.3784, lr_0 = 6.9359e-04
Loss = 1.2166e-02, PNorm = 58.5077, GNorm = 2.2725, lr_0 = 6.9238e-04
Loss = 1.1059e-02, PNorm = 58.5390, GNorm = 0.2131, lr_0 = 6.9118e-04
Loss = 1.1885e-02, PNorm = 58.5839, GNorm = 1.3483, lr_0 = 6.8997e-04
Loss = 7.3003e-03, PNorm = 58.6404, GNorm = 0.3706, lr_0 = 6.8877e-04
Loss = 1.7121e-02, PNorm = 58.6854, GNorm = 0.4311, lr_0 = 6.8757e-04
Loss = 1.6972e-02, PNorm = 58.7451, GNorm = 0.2509, lr_0 = 6.8638e-04
Loss = 2.8716e-02, PNorm = 58.7824, GNorm = 0.3152, lr_0 = 6.8518e-04
Loss = 1.1005e-02, PNorm = 58.8077, GNorm = 0.1058, lr_0 = 6.8399e-04
Loss = 2.3438e-02, PNorm = 58.8194, GNorm = 0.3526, lr_0 = 6.8280e-04
Loss = 1.1666e-02, PNorm = 58.8380, GNorm = 0.3678, lr_0 = 6.8161e-04
Loss = 1.1970e-02, PNorm = 58.8560, GNorm = 0.4268, lr_0 = 6.8042e-04
Loss = 6.2429e-03, PNorm = 58.8739, GNorm = 0.4573, lr_0 = 6.7924e-04
Loss = 1.5471e-02, PNorm = 58.8821, GNorm = 0.1167, lr_0 = 6.7806e-04
Loss = 9.4370e-03, PNorm = 58.8992, GNorm = 0.0683, lr_0 = 6.7688e-04
Loss = 1.4617e-02, PNorm = 58.9150, GNorm = 1.0235, lr_0 = 6.7570e-04
Loss = 1.2408e-02, PNorm = 58.9348, GNorm = 0.1613, lr_0 = 6.7452e-04
Loss = 1.4407e-02, PNorm = 58.9555, GNorm = 0.2843, lr_0 = 6.7335e-04
Loss = 8.3543e-03, PNorm = 58.9765, GNorm = 0.2754, lr_0 = 6.7217e-04
Loss = 8.5889e-03, PNorm = 58.9903, GNorm = 0.3098, lr_0 = 6.7100e-04
Loss = 1.6018e-02, PNorm = 59.0010, GNorm = 0.3370, lr_0 = 6.6984e-04
Loss = 1.1653e-02, PNorm = 59.0119, GNorm = 0.2014, lr_0 = 6.6867e-04
Loss = 1.5487e-02, PNorm = 59.0248, GNorm = 0.1937, lr_0 = 6.6751e-04
Loss = 1.4739e-02, PNorm = 59.0358, GNorm = 0.2909, lr_0 = 6.6634e-04
Loss = 2.6187e-02, PNorm = 59.0555, GNorm = 1.3623, lr_0 = 6.6518e-04
Loss = 1.8206e-02, PNorm = 59.0777, GNorm = 1.1748, lr_0 = 6.6403e-04
Loss = 1.7360e-02, PNorm = 59.1056, GNorm = 0.1566, lr_0 = 6.6287e-04
Validation rmse = 2.519237
Epoch 7
Loss = 1.3125e-02, PNorm = 59.1300, GNorm = 0.7047, lr_0 = 6.6172e-04
Loss = 1.1302e-02, PNorm = 59.1448, GNorm = 0.5407, lr_0 = 6.6056e-04
Loss = 1.3791e-02, PNorm = 59.1723, GNorm = 0.3579, lr_0 = 6.5941e-04
Loss = 8.2877e-03, PNorm = 59.2008, GNorm = 0.3635, lr_0 = 6.5827e-04
Loss = 2.2244e-02, PNorm = 59.2252, GNorm = 0.5614, lr_0 = 6.5712e-04
Loss = 1.0505e-02, PNorm = 59.2616, GNorm = 0.2209, lr_0 = 6.5598e-04
Loss = 8.8565e-03, PNorm = 59.3023, GNorm = 0.2794, lr_0 = 6.5484e-04
Loss = 1.1168e-02, PNorm = 59.3345, GNorm = 0.2587, lr_0 = 6.5370e-04
Loss = 1.1231e-02, PNorm = 59.3712, GNorm = 1.2143, lr_0 = 6.5256e-04
Loss = 9.1307e-03, PNorm = 59.4107, GNorm = 0.9420, lr_0 = 6.5142e-04
Loss = 1.0021e-02, PNorm = 59.4347, GNorm = 0.1502, lr_0 = 6.5029e-04
Loss = 1.2445e-02, PNorm = 59.4643, GNorm = 0.1771, lr_0 = 6.4916e-04
Loss = 1.0397e-02, PNorm = 59.5028, GNorm = 1.9559, lr_0 = 6.4803e-04
Loss = 2.4790e-02, PNorm = 59.5406, GNorm = 1.4827, lr_0 = 6.4690e-04
Loss = 1.2845e-02, PNorm = 59.5902, GNorm = 0.5834, lr_0 = 6.4577e-04
Loss = 1.8989e-01, PNorm = 59.6244, GNorm = 3.3774, lr_0 = 6.4465e-04
Loss = 1.3910e-02, PNorm = 59.6544, GNorm = 0.4241, lr_0 = 6.4352e-04
Loss = 8.8132e-03, PNorm = 59.7020, GNorm = 0.5680, lr_0 = 6.4240e-04
Loss = 1.7316e-02, PNorm = 59.7423, GNorm = 0.3697, lr_0 = 6.4129e-04
Loss = 1.3556e-02, PNorm = 59.7708, GNorm = 0.9563, lr_0 = 6.4017e-04
Loss = 1.6005e-02, PNorm = 59.7908, GNorm = 3.6634, lr_0 = 6.3906e-04
Loss = 9.7426e-03, PNorm = 59.8156, GNorm = 0.2741, lr_0 = 6.3794e-04
Loss = 1.4686e-02, PNorm = 59.8426, GNorm = 0.3352, lr_0 = 6.3683e-04
Loss = 1.2255e-02, PNorm = 59.8826, GNorm = 0.4819, lr_0 = 6.3572e-04
Loss = 9.5796e-03, PNorm = 59.9128, GNorm = 0.9086, lr_0 = 6.3462e-04
Loss = 1.2139e-02, PNorm = 59.9334, GNorm = 0.1788, lr_0 = 6.3351e-04
Loss = 1.1869e-02, PNorm = 59.9522, GNorm = 0.6840, lr_0 = 6.3241e-04
Loss = 1.8973e-02, PNorm = 59.9692, GNorm = 0.5999, lr_0 = 6.3131e-04
Loss = 1.3559e-02, PNorm = 59.9885, GNorm = 0.3089, lr_0 = 6.3021e-04
Loss = 1.4786e-02, PNorm = 60.0165, GNorm = 0.2383, lr_0 = 6.2911e-04
Loss = 1.9280e-02, PNorm = 60.0392, GNorm = 8.9924, lr_0 = 6.2802e-04
Loss = 9.3519e-03, PNorm = 60.0731, GNorm = 0.5556, lr_0 = 6.2692e-04
Loss = 1.6484e-02, PNorm = 60.1096, GNorm = 1.6375, lr_0 = 6.2583e-04
Loss = 9.0330e-03, PNorm = 60.1357, GNorm = 0.6729, lr_0 = 6.2474e-04
Loss = 1.4976e-02, PNorm = 60.1645, GNorm = 2.8081, lr_0 = 6.2366e-04
Loss = 1.6185e-02, PNorm = 60.2061, GNorm = 0.4504, lr_0 = 6.2257e-04
Loss = 2.2045e-02, PNorm = 60.2426, GNorm = 0.4388, lr_0 = 6.2149e-04
Loss = 1.4158e-02, PNorm = 60.2800, GNorm = 1.9465, lr_0 = 6.2041e-04
Loss = 1.2587e-02, PNorm = 60.3176, GNorm = 1.3749, lr_0 = 6.1933e-04
Loss = 1.3528e-02, PNorm = 60.3606, GNorm = 0.2611, lr_0 = 6.1825e-04
Loss = 1.0632e-02, PNorm = 60.4005, GNorm = 0.5412, lr_0 = 6.1717e-04
Loss = 7.6712e-03, PNorm = 60.4326, GNorm = 0.2896, lr_0 = 6.1610e-04
Loss = 1.1267e-02, PNorm = 60.4567, GNorm = 0.2049, lr_0 = 6.1502e-04
Loss = 2.3644e-02, PNorm = 60.4717, GNorm = 0.4097, lr_0 = 6.1395e-04
Loss = 1.5068e-02, PNorm = 60.4803, GNorm = 0.2522, lr_0 = 6.1288e-04
Loss = 1.5477e-02, PNorm = 60.4963, GNorm = 0.8580, lr_0 = 6.1182e-04
Loss = 1.4995e-02, PNorm = 60.5283, GNorm = 0.3306, lr_0 = 6.1075e-04
Loss = 1.9376e-02, PNorm = 60.5486, GNorm = 0.1958, lr_0 = 6.0969e-04
Loss = 1.5728e-02, PNorm = 60.5507, GNorm = 0.4419, lr_0 = 6.0958e-04
Validation rmse = 2.525884
Epoch 8
Loss = 1.2071e-02, PNorm = 60.5755, GNorm = 0.3844, lr_0 = 6.0852e-04
Loss = 6.0351e-03, PNorm = 60.6022, GNorm = 0.8805, lr_0 = 6.0746e-04
Loss = 2.4104e-02, PNorm = 60.6199, GNorm = 0.7020, lr_0 = 6.0641e-04
Loss = 1.0089e-02, PNorm = 60.6452, GNorm = 3.1383, lr_0 = 6.0535e-04
Loss = 1.6179e-02, PNorm = 60.6734, GNorm = 0.3992, lr_0 = 6.0430e-04
Loss = 1.5674e-02, PNorm = 60.7088, GNorm = 0.4721, lr_0 = 6.0324e-04
Loss = 1.1636e-02, PNorm = 60.7376, GNorm = 0.4495, lr_0 = 6.0219e-04
Loss = 1.2227e-02, PNorm = 60.7559, GNorm = 2.3559, lr_0 = 6.0115e-04
Loss = 1.3203e-02, PNorm = 60.7709, GNorm = 2.2106, lr_0 = 6.0010e-04
Loss = 1.5832e-02, PNorm = 60.7884, GNorm = 4.1273, lr_0 = 5.9906e-04
Loss = 1.2624e-02, PNorm = 60.8167, GNorm = 2.5122, lr_0 = 5.9801e-04
Loss = 1.7478e-02, PNorm = 60.8649, GNorm = 1.6423, lr_0 = 5.9697e-04
Loss = 8.9284e-03, PNorm = 60.9206, GNorm = 0.1940, lr_0 = 5.9593e-04
Loss = 1.0088e-02, PNorm = 60.9691, GNorm = 0.2486, lr_0 = 5.9489e-04
Loss = 6.9598e-03, PNorm = 61.0142, GNorm = 0.7502, lr_0 = 5.9386e-04
Loss = 1.4775e-02, PNorm = 61.0570, GNorm = 1.0383, lr_0 = 5.9283e-04
Loss = 1.2350e-02, PNorm = 61.1023, GNorm = 5.8805, lr_0 = 5.9179e-04
Loss = 1.4850e-02, PNorm = 61.1131, GNorm = 4.2701, lr_0 = 5.9076e-04
Loss = 2.4799e-02, PNorm = 61.1348, GNorm = 1.8725, lr_0 = 5.8973e-04
Loss = 8.2732e-03, PNorm = 61.1613, GNorm = 0.3967, lr_0 = 5.8871e-04
Loss = 1.6767e-02, PNorm = 61.1969, GNorm = 0.7645, lr_0 = 5.8768e-04
Loss = 9.9408e-03, PNorm = 61.2219, GNorm = 0.4732, lr_0 = 5.8666e-04
Loss = 2.6431e-02, PNorm = 61.2438, GNorm = 0.4065, lr_0 = 5.8564e-04
Loss = 1.8546e-02, PNorm = 61.2779, GNorm = 0.8223, lr_0 = 5.8462e-04
Loss = 2.2000e-02, PNorm = 61.3227, GNorm = 0.2401, lr_0 = 5.8360e-04
Loss = 1.5579e-02, PNorm = 61.3496, GNorm = 0.3622, lr_0 = 5.8259e-04
Loss = 9.0730e-03, PNorm = 61.3667, GNorm = 0.1698, lr_0 = 5.8157e-04
Loss = 1.7445e-02, PNorm = 61.3819, GNorm = 0.2628, lr_0 = 5.8056e-04
Loss = 8.0223e-03, PNorm = 61.3973, GNorm = 0.2533, lr_0 = 5.7955e-04
Loss = 1.9314e-01, PNorm = 61.4148, GNorm = 0.3738, lr_0 = 5.7854e-04
Loss = 1.0177e-02, PNorm = 61.4489, GNorm = 0.7555, lr_0 = 5.7753e-04
Loss = 1.7837e-02, PNorm = 61.4875, GNorm = 0.6587, lr_0 = 5.7653e-04
Loss = 1.1492e-02, PNorm = 61.5217, GNorm = 0.2551, lr_0 = 5.7552e-04
Loss = 1.2370e-02, PNorm = 61.5461, GNorm = 2.7058, lr_0 = 5.7452e-04
Loss = 1.1021e-02, PNorm = 61.5720, GNorm = 1.6331, lr_0 = 5.7352e-04
Loss = 8.3829e-03, PNorm = 61.5873, GNorm = 0.3103, lr_0 = 5.7252e-04
Loss = 9.0745e-03, PNorm = 61.5924, GNorm = 0.3746, lr_0 = 5.7153e-04
Loss = 9.0223e-03, PNorm = 61.6003, GNorm = 0.1408, lr_0 = 5.7053e-04
Loss = 1.1104e-02, PNorm = 61.6050, GNorm = 0.3780, lr_0 = 5.6954e-04
Loss = 7.6682e-03, PNorm = 61.6170, GNorm = 0.3078, lr_0 = 5.6855e-04
Loss = 1.6368e-02, PNorm = 61.6371, GNorm = 0.4522, lr_0 = 5.6756e-04
Loss = 8.2383e-03, PNorm = 61.6642, GNorm = 0.4908, lr_0 = 5.6657e-04
Loss = 1.5146e-02, PNorm = 61.6968, GNorm = 0.3689, lr_0 = 5.6558e-04
Loss = 1.6223e-02, PNorm = 61.7236, GNorm = 0.5982, lr_0 = 5.6460e-04
Loss = 1.4827e-02, PNorm = 61.7524, GNorm = 0.7230, lr_0 = 5.6362e-04
Loss = 1.4028e-02, PNorm = 61.7906, GNorm = 0.6493, lr_0 = 5.6264e-04
Loss = 8.2446e-03, PNorm = 61.8266, GNorm = 0.3380, lr_0 = 5.6166e-04
Validation rmse = 2.553210
Epoch 9
Loss = 8.0147e-03, PNorm = 61.8585, GNorm = 0.5291, lr_0 = 5.6068e-04
Loss = 9.7519e-03, PNorm = 61.8807, GNorm = 0.4911, lr_0 = 5.5970e-04
Loss = 7.4478e-03, PNorm = 61.9095, GNorm = 0.3224, lr_0 = 5.5873e-04
Loss = 1.0695e-02, PNorm = 61.9334, GNorm = 1.7120, lr_0 = 5.5776e-04
Loss = 1.3755e-02, PNorm = 61.9586, GNorm = 0.2450, lr_0 = 5.5678e-04
Loss = 2.6548e-02, PNorm = 61.9870, GNorm = 0.4214, lr_0 = 5.5582e-04
Loss = 1.1428e-02, PNorm = 62.0063, GNorm = 2.6652, lr_0 = 5.5485e-04
Loss = 1.0497e-02, PNorm = 62.0216, GNorm = 0.2125, lr_0 = 5.5388e-04
Loss = 1.4384e-02, PNorm = 62.0620, GNorm = 0.3351, lr_0 = 5.5292e-04
Loss = 1.5904e-02, PNorm = 62.1145, GNorm = 0.4110, lr_0 = 5.5196e-04
Loss = 1.0685e-02, PNorm = 62.1456, GNorm = 0.4360, lr_0 = 5.5099e-04
Loss = 1.9864e-02, PNorm = 62.1766, GNorm = 0.2546, lr_0 = 5.5004e-04
Loss = 1.7161e-02, PNorm = 62.2117, GNorm = 3.4553, lr_0 = 5.4908e-04
Loss = 1.0191e-02, PNorm = 62.2393, GNorm = 0.7371, lr_0 = 5.4812e-04
Loss = 9.9661e-03, PNorm = 62.2660, GNorm = 0.9040, lr_0 = 5.4717e-04
Loss = 1.0537e-02, PNorm = 62.2852, GNorm = 0.2719, lr_0 = 5.4622e-04
Loss = 9.3898e-03, PNorm = 62.2996, GNorm = 0.2134, lr_0 = 5.4526e-04
Loss = 9.7366e-03, PNorm = 62.3231, GNorm = 2.3577, lr_0 = 5.4432e-04
Loss = 1.3441e-02, PNorm = 62.3410, GNorm = 0.4365, lr_0 = 5.4337e-04
Loss = 1.2492e-02, PNorm = 62.3624, GNorm = 0.8631, lr_0 = 5.4242e-04
Loss = 1.4682e-02, PNorm = 62.3893, GNorm = 1.3619, lr_0 = 5.4148e-04
Loss = 1.2398e-02, PNorm = 62.4141, GNorm = 1.1557, lr_0 = 5.4054e-04
Loss = 1.1398e-02, PNorm = 62.4339, GNorm = 10.9572, lr_0 = 5.3959e-04
Loss = 2.1262e-02, PNorm = 62.4433, GNorm = 0.5373, lr_0 = 5.3865e-04
Loss = 1.2092e-02, PNorm = 62.4644, GNorm = 0.6677, lr_0 = 5.3772e-04
Loss = 1.8790e-02, PNorm = 62.4839, GNorm = 0.5452, lr_0 = 5.3678e-04
Loss = 8.5230e-03, PNorm = 62.5108, GNorm = 0.2277, lr_0 = 5.3585e-04
Loss = 1.9573e-02, PNorm = 62.5385, GNorm = 0.4564, lr_0 = 5.3491e-04
Loss = 1.1702e-02, PNorm = 62.5733, GNorm = 0.3588, lr_0 = 5.3398e-04
Loss = 1.2823e-02, PNorm = 62.6084, GNorm = 1.7100, lr_0 = 5.3305e-04
Loss = 1.3773e-02, PNorm = 62.6392, GNorm = 0.4537, lr_0 = 5.3213e-04
Loss = 1.1052e-02, PNorm = 62.6718, GNorm = 0.4160, lr_0 = 5.3120e-04
Loss = 1.7803e-02, PNorm = 62.6995, GNorm = 1.7128, lr_0 = 5.3027e-04
Loss = 1.6452e-02, PNorm = 62.7382, GNorm = 0.5136, lr_0 = 5.2935e-04
Loss = 1.8678e-02, PNorm = 62.7766, GNorm = 1.9872, lr_0 = 5.2843e-04
Loss = 9.0580e-03, PNorm = 62.8150, GNorm = 0.5375, lr_0 = 5.2751e-04
Loss = 8.7953e-03, PNorm = 62.8407, GNorm = 0.4718, lr_0 = 5.2659e-04
Loss = 1.0562e-02, PNorm = 62.8672, GNorm = 0.3113, lr_0 = 5.2567e-04
Loss = 1.0587e-02, PNorm = 62.8928, GNorm = 0.4690, lr_0 = 5.2476e-04
Loss = 1.4255e-02, PNorm = 62.9239, GNorm = 0.3071, lr_0 = 5.2385e-04
Loss = 1.5979e-02, PNorm = 62.9559, GNorm = 0.3255, lr_0 = 5.2293e-04
Loss = 8.8920e-03, PNorm = 62.9912, GNorm = 0.3471, lr_0 = 5.2202e-04
Loss = 7.0266e-03, PNorm = 63.0209, GNorm = 0.6518, lr_0 = 5.2112e-04
Loss = 9.1923e-03, PNorm = 63.0465, GNorm = 0.4770, lr_0 = 5.2021e-04
Loss = 1.0412e-02, PNorm = 63.0637, GNorm = 0.2616, lr_0 = 5.1930e-04
Loss = 1.8178e-02, PNorm = 63.0984, GNorm = 0.8026, lr_0 = 5.1840e-04
Loss = 1.9043e-01, PNorm = 63.1403, GNorm = 1.1906, lr_0 = 5.1750e-04
Validation rmse = 2.471441
Epoch 10
Loss = 2.0549e-02, PNorm = 63.1891, GNorm = 1.7295, lr_0 = 5.1651e-04
Loss = 1.0013e-02, PNorm = 63.2367, GNorm = 0.9613, lr_0 = 5.1561e-04
Loss = 1.0234e-02, PNorm = 63.2753, GNorm = 0.1307, lr_0 = 5.1471e-04
Loss = 8.8371e-03, PNorm = 63.3057, GNorm = 0.2990, lr_0 = 5.1381e-04
Loss = 6.4462e-03, PNorm = 63.3255, GNorm = 0.3702, lr_0 = 5.1292e-04
Loss = 1.0573e-02, PNorm = 63.3366, GNorm = 0.3921, lr_0 = 5.1203e-04
Loss = 1.3100e-02, PNorm = 63.3686, GNorm = 1.3984, lr_0 = 5.1113e-04
Loss = 2.5671e-02, PNorm = 63.4075, GNorm = 3.6255, lr_0 = 5.1024e-04
Loss = 1.7623e-02, PNorm = 63.4534, GNorm = 0.3614, lr_0 = 5.0936e-04
Loss = 1.2284e-02, PNorm = 63.4928, GNorm = 0.8506, lr_0 = 5.0847e-04
Loss = 1.1466e-02, PNorm = 63.5618, GNorm = 0.9246, lr_0 = 5.0758e-04
Loss = 2.3365e-02, PNorm = 63.6130, GNorm = 0.2501, lr_0 = 5.0670e-04
Loss = 1.5071e-02, PNorm = 63.6456, GNorm = 1.3688, lr_0 = 5.0582e-04
Loss = 1.2214e-02, PNorm = 63.6706, GNorm = 0.2156, lr_0 = 5.0494e-04
Loss = 1.1783e-02, PNorm = 63.6982, GNorm = 1.2612, lr_0 = 5.0406e-04
Loss = 1.1544e-02, PNorm = 63.7227, GNorm = 0.4093, lr_0 = 5.0318e-04
Loss = 1.3104e-02, PNorm = 63.7598, GNorm = 0.2082, lr_0 = 5.0231e-04
Loss = 1.3683e-02, PNorm = 63.7872, GNorm = 2.5534, lr_0 = 5.0143e-04
Loss = 1.9877e-02, PNorm = 63.8199, GNorm = 0.2439, lr_0 = 5.0056e-04
Loss = 1.0923e-02, PNorm = 63.8454, GNorm = 1.4752, lr_0 = 4.9969e-04
Loss = 1.6090e-02, PNorm = 63.8758, GNorm = 2.7728, lr_0 = 4.9882e-04
Loss = 1.7132e-02, PNorm = 63.9148, GNorm = 3.6586, lr_0 = 4.9795e-04
Loss = 1.1348e-02, PNorm = 63.9544, GNorm = 2.7568, lr_0 = 4.9708e-04
Loss = 1.5549e-02, PNorm = 63.9969, GNorm = 2.0760, lr_0 = 4.9622e-04
Loss = 1.6412e-02, PNorm = 64.0413, GNorm = 0.2220, lr_0 = 4.9535e-04
Loss = 9.9251e-03, PNorm = 64.0935, GNorm = 0.3867, lr_0 = 4.9449e-04
Loss = 8.2968e-03, PNorm = 64.1356, GNorm = 0.4211, lr_0 = 4.9363e-04
Loss = 1.0416e-02, PNorm = 64.1611, GNorm = 0.7844, lr_0 = 4.9277e-04
Loss = 8.0308e-03, PNorm = 64.1740, GNorm = 0.7346, lr_0 = 4.9191e-04
Loss = 9.3793e-03, PNorm = 64.1985, GNorm = 0.2190, lr_0 = 4.9106e-04
Loss = 9.8751e-03, PNorm = 64.2191, GNorm = 0.3025, lr_0 = 4.9020e-04
Loss = 1.1986e-02, PNorm = 64.2341, GNorm = 0.3379, lr_0 = 4.8935e-04
Loss = 1.9270e-01, PNorm = 64.2512, GNorm = 5.4350, lr_0 = 4.8850e-04
Loss = 1.2457e-02, PNorm = 64.2694, GNorm = 0.7934, lr_0 = 4.8765e-04
Loss = 1.1762e-02, PNorm = 64.2838, GNorm = 0.3350, lr_0 = 4.8680e-04
Loss = 1.3289e-02, PNorm = 64.3211, GNorm = 0.5627, lr_0 = 4.8595e-04
Loss = 1.2208e-02, PNorm = 64.3666, GNorm = 0.3964, lr_0 = 4.8510e-04
Loss = 1.6236e-02, PNorm = 64.3973, GNorm = 1.3254, lr_0 = 4.8426e-04
