Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 5.7471e-04, PNorm = 89.8584, GNorm = 0.1145, lr_0 = 6.3572e-04
Loss = 5.9813e-04, PNorm = 89.9099, GNorm = 0.0293, lr_0 = 6.3462e-04
Loss = 9.3000e-04, PNorm = 89.9548, GNorm = 0.1785, lr_0 = 6.3351e-04
Loss = 1.0293e-03, PNorm = 89.9995, GNorm = 0.1820, lr_0 = 6.3241e-04
Loss = 6.3728e-04, PNorm = 90.0616, GNorm = 0.1749, lr_0 = 6.3131e-04
Loss = 6.8825e-04, PNorm = 90.1108, GNorm = 0.0713, lr_0 = 6.3021e-04
Loss = 8.6966e-04, PNorm = 90.1311, GNorm = 0.1743, lr_0 = 6.2911e-04
Loss = 4.5474e-04, PNorm = 90.1680, GNorm = 0.0999, lr_0 = 6.2802e-04
Loss = 1.0423e-03, PNorm = 90.2075, GNorm = 0.3246, lr_0 = 6.2692e-04
Loss = 1.7997e-04, PNorm = 90.2501, GNorm = 0.0856, lr_0 = 6.2583e-04
Loss = 7.7873e-04, PNorm = 90.2938, GNorm = 0.2464, lr_0 = 6.2474e-04
Loss = 5.7927e-04, PNorm = 90.3249, GNorm = 0.0627, lr_0 = 6.2366e-04
Loss = 6.3098e-04, PNorm = 90.3522, GNorm = 0.0639, lr_0 = 6.2257e-04
Loss = 7.2800e-04, PNorm = 90.3869, GNorm = 0.1583, lr_0 = 6.2149e-04
Loss = 8.0355e-04, PNorm = 90.4258, GNorm = 0.2449, lr_0 = 6.2041e-04
Loss = 7.8598e-04, PNorm = 90.4416, GNorm = 0.0382, lr_0 = 6.1933e-04
Loss = 6.0495e-04, PNorm = 90.4529, GNorm = 0.0442, lr_0 = 6.1825e-04
Loss = 4.6670e-04, PNorm = 90.4622, GNorm = 0.0883, lr_0 = 6.1717e-04
Loss = 6.3457e-04, PNorm = 90.5468, GNorm = 0.0457, lr_0 = 6.1610e-04
Loss = 7.4065e-04, PNorm = 90.6061, GNorm = 0.0735, lr_0 = 6.1502e-04
Loss = 2.1663e-04, PNorm = 90.6475, GNorm = 0.0499, lr_0 = 6.1395e-04
Loss = 5.7033e-04, PNorm = 90.6644, GNorm = 0.0246, lr_0 = 6.1288e-04
Loss = 7.5349e-04, PNorm = 90.6748, GNorm = 0.1711, lr_0 = 6.1182e-04
Loss = 2.2802e-04, PNorm = 90.7321, GNorm = 0.0992, lr_0 = 6.1075e-04
Loss = 1.0309e-03, PNorm = 90.7561, GNorm = 0.1561, lr_0 = 6.0969e-04
Loss = 2.2533e-03, PNorm = 90.7554, GNorm = 0.3955, lr_0 = 6.0958e-04
Validation auc = 0.747883
Epoch 8
Loss = 5.7269e-04, PNorm = 90.7753, GNorm = 0.2473, lr_0 = 6.0852e-04
Loss = 4.4247e-04, PNorm = 90.8144, GNorm = 0.1941, lr_0 = 6.0746e-04
Loss = 6.5401e-04, PNorm = 90.8410, GNorm = 0.0518, lr_0 = 6.0641e-04
Loss = 5.6514e-04, PNorm = 90.8605, GNorm = 0.1064, lr_0 = 6.0535e-04
Loss = 3.2012e-04, PNorm = 90.9022, GNorm = 0.0196, lr_0 = 6.0430e-04
Loss = 3.4401e-04, PNorm = 90.9448, GNorm = 0.0492, lr_0 = 6.0324e-04
Loss = 6.3136e-04, PNorm = 90.9678, GNorm = 0.0226, lr_0 = 6.0219e-04
Loss = 1.0879e-04, PNorm = 90.9902, GNorm = 0.0320, lr_0 = 6.0115e-04
Loss = 8.3351e-04, PNorm = 91.0113, GNorm = 0.0354, lr_0 = 6.0010e-04
Loss = 3.8779e-04, PNorm = 91.0414, GNorm = 0.2246, lr_0 = 5.9906e-04
Loss = 1.2611e-03, PNorm = 91.0709, GNorm = 0.1750, lr_0 = 5.9801e-04
Loss = 4.7213e-04, PNorm = 91.1364, GNorm = 0.1629, lr_0 = 5.9697e-04
Loss = 5.7898e-04, PNorm = 91.1856, GNorm = 0.0451, lr_0 = 5.9593e-04
Loss = 8.2327e-04, PNorm = 91.2129, GNorm = 0.0585, lr_0 = 5.9489e-04
Loss = 4.7068e-04, PNorm = 91.2483, GNorm = 0.2208, lr_0 = 5.9386e-04
Loss = 6.2729e-04, PNorm = 91.2686, GNorm = 0.0793, lr_0 = 5.9283e-04
Loss = 8.2252e-04, PNorm = 91.2994, GNorm = 0.1489, lr_0 = 5.9179e-04
Loss = 1.1468e-03, PNorm = 91.3342, GNorm = 0.0967, lr_0 = 5.9076e-04
Loss = 7.8155e-04, PNorm = 91.3764, GNorm = 0.0821, lr_0 = 5.8973e-04
Loss = 1.5422e-04, PNorm = 91.4189, GNorm = 0.0197, lr_0 = 5.8871e-04
Loss = 9.6429e-04, PNorm = 91.4528, GNorm = 0.5642, lr_0 = 5.8768e-04
Loss = 7.7512e-04, PNorm = 91.4714, GNorm = 0.1447, lr_0 = 5.8666e-04
Loss = 5.6757e-04, PNorm = 91.5448, GNorm = 0.1261, lr_0 = 5.8564e-04
Loss = 8.0034e-04, PNorm = 91.6012, GNorm = 0.0489, lr_0 = 5.8462e-04
Loss = 3.0973e-04, PNorm = 91.6299, GNorm = 0.2254, lr_0 = 5.8360e-04
Loss = 4.6502e-04, PNorm = 91.6473, GNorm = 0.0239, lr_0 = 5.8259e-04
Loss = 1.3246e-03, PNorm = 91.6486, GNorm = 0.1648, lr_0 = 5.8157e-04
Loss = 4.7881e-04, PNorm = 91.6976, GNorm = 0.0891, lr_0 = 5.8056e-04
Loss = 5.0596e-04, PNorm = 91.7424, GNorm = 0.0319, lr_0 = 5.7955e-04
Loss = 2.4236e-04, PNorm = 91.7684, GNorm = 0.0422, lr_0 = 5.7854e-04
Loss = 8.2456e-04, PNorm = 91.7638, GNorm = 0.0956, lr_0 = 5.7753e-04
Loss = 6.6265e-04, PNorm = 91.7815, GNorm = 0.0714, lr_0 = 5.7653e-04
Loss = 4.1258e-04, PNorm = 91.8019, GNorm = 0.0304, lr_0 = 5.7552e-04
Loss = 1.0209e-03, PNorm = 91.8231, GNorm = 0.3286, lr_0 = 5.7452e-04
Loss = 7.0814e-04, PNorm = 91.8752, GNorm = 0.1504, lr_0 = 5.7352e-04
Loss = 8.3371e-04, PNorm = 91.9178, GNorm = 0.0807, lr_0 = 5.7252e-04
Loss = 6.8265e-04, PNorm = 91.9447, GNorm = 0.0625, lr_0 = 5.7153e-04
Loss = 4.3987e-04, PNorm = 91.9817, GNorm = 0.1571, lr_0 = 5.7053e-04
Loss = 7.9342e-04, PNorm = 92.0130, GNorm = 0.0265, lr_0 = 5.6954e-04
Loss = 2.9851e-04, PNorm = 92.0418, GNorm = 0.0637, lr_0 = 5.6855e-04
Loss = 1.7761e-04, PNorm = 92.0822, GNorm = 0.0949, lr_0 = 5.6756e-04
Loss = 6.1331e-04, PNorm = 92.1051, GNorm = 0.0143, lr_0 = 5.6657e-04
Loss = 8.3654e-04, PNorm = 92.1196, GNorm = 0.0718, lr_0 = 5.6558e-04
Loss = 4.4828e-04, PNorm = 92.1516, GNorm = 0.2240, lr_0 = 5.6460e-04
Loss = 5.5465e-04, PNorm = 92.1837, GNorm = 0.0808, lr_0 = 5.6362e-04
Loss = 5.3228e-04, PNorm = 92.2082, GNorm = 0.0472, lr_0 = 5.6264e-04
Loss = 1.1914e-04, PNorm = 92.2350, GNorm = 0.0426, lr_0 = 5.6166e-04
Validation auc = 0.767858
Epoch 9
Loss = 1.0665e-03, PNorm = 92.2545, GNorm = 0.0188, lr_0 = 5.6068e-04
Loss = 3.9306e-04, PNorm = 92.2608, GNorm = 0.0502, lr_0 = 5.5970e-04
Loss = 1.1191e-03, PNorm = 92.2666, GNorm = 0.0899, lr_0 = 5.5873e-04
Loss = 6.8736e-04, PNorm = 92.3096, GNorm = 0.0797, lr_0 = 5.5776e-04
Loss = 4.8877e-04, PNorm = 92.3670, GNorm = 0.1718, lr_0 = 5.5678e-04
Loss = 9.3478e-04, PNorm = 92.3968, GNorm = 0.0348, lr_0 = 5.5582e-04
Loss = 8.5831e-04, PNorm = 92.4103, GNorm = 0.1177, lr_0 = 5.5485e-04
Loss = 9.1399e-04, PNorm = 92.4507, GNorm = 0.3002, lr_0 = 5.5388e-04
Loss = 2.5651e-04, PNorm = 92.5045, GNorm = 0.0333, lr_0 = 5.5292e-04
Loss = 4.1032e-04, PNorm = 92.5497, GNorm = 0.0213, lr_0 = 5.5196e-04
Loss = 8.7874e-04, PNorm = 92.5670, GNorm = 0.1341, lr_0 = 5.5099e-04
Loss = 4.4121e-04, PNorm = 92.6091, GNorm = 0.0708, lr_0 = 5.5004e-04
Loss = 4.3556e-04, PNorm = 92.6696, GNorm = 0.1805, lr_0 = 5.4908e-04
Loss = 6.4349e-04, PNorm = 92.6997, GNorm = 0.0303, lr_0 = 5.4812e-04
Loss = 4.0891e-04, PNorm = 92.7258, GNorm = 0.0598, lr_0 = 5.4717e-04
Loss = 4.0093e-04, PNorm = 92.7586, GNorm = 0.0743, lr_0 = 5.4622e-04
Loss = 2.1697e-04, PNorm = 92.8006, GNorm = 0.0353, lr_0 = 5.4526e-04
Loss = 1.0425e-03, PNorm = 92.8185, GNorm = 0.0358, lr_0 = 5.4432e-04
Loss = 2.6135e-04, PNorm = 92.8620, GNorm = 0.1000, lr_0 = 5.4337e-04
Loss = 4.0565e-04, PNorm = 92.9252, GNorm = 0.0844, lr_0 = 5.4242e-04
Loss = 8.1078e-04, PNorm = 92.9645, GNorm = 0.0739, lr_0 = 5.4148e-04
Loss = 8.7555e-04, PNorm = 93.0126, GNorm = 0.0882, lr_0 = 5.4054e-04
Loss = 3.2811e-04, PNorm = 93.0539, GNorm = 0.2343, lr_0 = 5.3959e-04
Loss = 4.3776e-04, PNorm = 93.1121, GNorm = 0.0913, lr_0 = 5.3865e-04
Loss = 1.7678e-03, PNorm = 93.2086, GNorm = 0.0459, lr_0 = 5.3772e-04
Loss = 4.6557e-04, PNorm = 93.4431, GNorm = 0.0708, lr_0 = 5.3678e-04
Loss = 7.9504e-04, PNorm = 93.5955, GNorm = 0.0508, lr_0 = 5.3585e-04
Loss = 2.3946e-04, PNorm = 93.6929, GNorm = 0.0293, lr_0 = 5.3491e-04
Loss = 1.9700e-03, PNorm = 93.7743, GNorm = 0.7059, lr_0 = 5.3398e-04
Loss = 4.2741e-04, PNorm = 93.9009, GNorm = 0.1470, lr_0 = 5.3305e-04
Loss = 3.5501e-04, PNorm = 94.0373, GNorm = 0.0413, lr_0 = 5.3213e-04
Loss = 2.4744e-04, PNorm = 94.1268, GNorm = 0.0434, lr_0 = 5.3120e-04
Loss = 8.8155e-04, PNorm = 94.1692, GNorm = 0.0571, lr_0 = 5.3027e-04
Loss = 6.3019e-04, PNorm = 94.2035, GNorm = 0.0692, lr_0 = 5.2935e-04
Loss = 5.6132e-04, PNorm = 94.2438, GNorm = 0.0478, lr_0 = 5.2843e-04
Loss = 9.5538e-04, PNorm = 94.2689, GNorm = 0.3236, lr_0 = 5.2751e-04
Loss = 7.4059e-04, PNorm = 94.2915, GNorm = 0.1099, lr_0 = 5.2659e-04
Loss = 2.9165e-04, PNorm = 94.3291, GNorm = 0.0480, lr_0 = 5.2567e-04
Loss = 8.4106e-04, PNorm = 94.3518, GNorm = 0.2728, lr_0 = 5.2476e-04
Loss = 4.7460e-04, PNorm = 94.3828, GNorm = 0.0516, lr_0 = 5.2385e-04
Loss = 2.2369e-04, PNorm = 94.4165, GNorm = 0.0583, lr_0 = 5.2293e-04
Loss = 7.1590e-04, PNorm = 94.4428, GNorm = 0.2280, lr_0 = 5.2202e-04
Loss = 6.0009e-04, PNorm = 94.4754, GNorm = 0.1069, lr_0 = 5.2112e-04
Loss = 3.5918e-04, PNorm = 94.5139, GNorm = 0.0741, lr_0 = 5.2021e-04
Loss = 2.6219e-04, PNorm = 94.5555, GNorm = 0.0325, lr_0 = 5.1930e-04
Loss = 7.7378e-04, PNorm = 94.5809, GNorm = 0.2790, lr_0 = 5.1840e-04
Loss = 6.2679e-04, PNorm = 94.5950, GNorm = 0.1460, lr_0 = 5.1750e-04
Validation auc = 0.756924
Epoch 10
Loss = 3.7681e-04, PNorm = 94.6497, GNorm = 0.1101, lr_0 = 5.1651e-04
Loss = 6.9456e-04, PNorm = 94.7002, GNorm = 0.0345, lr_0 = 5.1561e-04
Loss = 1.0185e-03, PNorm = 94.7202, GNorm = 0.0596, lr_0 = 5.1471e-04
Loss = 4.4831e-04, PNorm = 94.7449, GNorm = 0.0865, lr_0 = 5.1381e-04
Loss = 1.1790e-04, PNorm = 94.7787, GNorm = 0.0333, lr_0 = 5.1292e-04
Loss = 7.4817e-04, PNorm = 94.8074, GNorm = 0.2383, lr_0 = 5.1203e-04
Loss = 4.3159e-04, PNorm = 94.8381, GNorm = 0.1073, lr_0 = 5.1113e-04
Loss = 1.3031e-04, PNorm = 94.8817, GNorm = 0.0256, lr_0 = 5.1024e-04
Loss = 4.4908e-04, PNorm = 94.9137, GNorm = 0.0195, lr_0 = 5.0936e-04
Loss = 3.7671e-04, PNorm = 94.9374, GNorm = 0.6166, lr_0 = 5.0847e-04
Loss = 3.8294e-04, PNorm = 94.9471, GNorm = 0.0278, lr_0 = 5.0758e-04
Loss = 4.6488e-04, PNorm = 94.9652, GNorm = 0.0320, lr_0 = 5.0670e-04
Loss = 1.1636e-03, PNorm = 94.9762, GNorm = 0.0521, lr_0 = 5.0582e-04
Loss = 6.9478e-04, PNorm = 95.0092, GNorm = 0.1617, lr_0 = 5.0494e-04
Loss = 1.9992e-04, PNorm = 95.0733, GNorm = 0.0929, lr_0 = 5.0406e-04
Loss = 1.9826e-04, PNorm = 95.1163, GNorm = 0.0285, lr_0 = 5.0318e-04
Loss = 5.1394e-04, PNorm = 95.1293, GNorm = 0.2271, lr_0 = 5.0231e-04
Loss = 1.6067e-04, PNorm = 95.1465, GNorm = 0.0566, lr_0 = 5.0143e-04
Loss = 6.8779e-04, PNorm = 95.1676, GNorm = 0.0440, lr_0 = 5.0056e-04
Loss = 7.7493e-04, PNorm = 95.2065, GNorm = 0.1388, lr_0 = 4.9969e-04
Loss = 5.4908e-04, PNorm = 95.2536, GNorm = 0.1056, lr_0 = 4.9882e-04
Loss = 1.4240e-03, PNorm = 95.2990, GNorm = 0.4090, lr_0 = 4.9795e-04
Loss = 8.5799e-04, PNorm = 95.3325, GNorm = 0.1606, lr_0 = 4.9708e-04
Loss = 6.6110e-04, PNorm = 95.3585, GNorm = 0.1310, lr_0 = 4.9622e-04
Loss = 5.2097e-04, PNorm = 95.4073, GNorm = 0.0806, lr_0 = 4.9535e-04
Loss = 2.6337e-04, PNorm = 95.4545, GNorm = 0.0270, lr_0 = 4.9449e-04
Loss = 7.9857e-04, PNorm = 95.4732, GNorm = 0.2221, lr_0 = 4.9363e-04
Loss = 5.3665e-04, PNorm = 95.5030, GNorm = 0.0982, lr_0 = 4.9277e-04
Loss = 8.7904e-04, PNorm = 95.5366, GNorm = 0.0640, lr_0 = 4.9191e-04
Loss = 4.6694e-04, PNorm = 95.5675, GNorm = 0.1541, lr_0 = 4.9106e-04
Loss = 8.8440e-04, PNorm = 95.6055, GNorm = 0.1263, lr_0 = 4.9020e-04
Loss = 6.4757e-04, PNorm = 95.6746, GNorm = 0.0537, lr_0 = 4.8935e-04
Loss = 8.6017e-04, PNorm = 95.7080, GNorm = 0.3637, lr_0 = 4.8850e-04
Loss = 3.8215e-04, PNorm = 95.7481, GNorm = 0.0762, lr_0 = 4.8765e-04
Loss = 7.1583e-04, PNorm = 95.7871, GNorm = 0.1779, lr_0 = 4.8680e-04
Loss = 4.1956e-04, PNorm = 95.8301, GNorm = 0.0477, lr_0 = 4.8595e-04
Loss = 2.5724e-04, PNorm = 95.8658, GNorm = 0.1815, lr_0 = 4.8510e-04
Loss = 3.2804e-04, PNorm = 95.8846, GNorm = 0.0107, lr_0 = 4.8426e-04
Loss = 1.8217e-04, PNorm = 95.8932, GNorm = 0.0365, lr_0 = 4.8342e-04
Loss = 6.3702e-04, PNorm = 95.8972, GNorm = 0.1273, lr_0 = 4.8258e-04
Loss = 9.7547e-04, PNorm = 95.9054, GNorm = 0.1275, lr_0 = 4.8174e-04
Loss = 7.4188e-04, PNorm = 95.9487, GNorm = 0.1047, lr_0 = 4.8090e-04
Loss = 2.5504e-04, PNorm = 95.9916, GNorm = 0.0416, lr_0 = 4.8006e-04
Loss = 3.3844e-04, PNorm = 96.0223, GNorm = 0.0513, lr_0 = 4.7922e-04
Loss = 4.7067e-04, PNorm = 96.0214, GNorm = 0.0482, lr_0 = 4.7839e-04
Loss = 1.3091e-04, PNorm = 96.0400, GNorm = 0.0227, lr_0 = 4.7756e-04
Loss = 3.1478e-04, PNorm = 96.0689, GNorm = 0.2507, lr_0 = 4.7673e-04
Validation auc = 0.729723
Epoch 11
Loss = 1.2381e-04, PNorm = 96.0915, GNorm = 0.0825, lr_0 = 4.7590e-04
Loss = 5.9119e-04, PNorm = 96.1354, GNorm = 0.0285, lr_0 = 4.7507e-04
Loss = 3.3669e-04, PNorm = 96.1678, GNorm = 0.2907, lr_0 = 4.7424e-04
Loss = 8.6320e-05, PNorm = 96.1911, GNorm = 0.0175, lr_0 = 4.7342e-04
Loss = 8.8669e-04, PNorm = 96.2044, GNorm = 0.0291, lr_0 = 4.7259e-04
Loss = 1.7995e-04, PNorm = 96.2293, GNorm = 0.0404, lr_0 = 4.7177e-04
Loss = 6.0506e-04, PNorm = 96.2545, GNorm = 0.0514, lr_0 = 4.7095e-04
Loss = 9.8177e-04, PNorm = 96.2692, GNorm = 0.3912, lr_0 = 4.7013e-04
Loss = 6.3788e-04, PNorm = 96.3419, GNorm = 0.1160, lr_0 = 4.6931e-04
Loss = 9.6648e-04, PNorm = 96.4083, GNorm = 0.2226, lr_0 = 4.6849e-04
Loss = 3.2997e-04, PNorm = 96.4544, GNorm = 0.0815, lr_0 = 4.6768e-04
Loss = 4.1133e-04, PNorm = 96.5184, GNorm = 0.1165, lr_0 = 4.6686e-04
Loss = 7.2317e-04, PNorm = 96.5773, GNorm = 0.3175, lr_0 = 4.6605e-04
Loss = 6.8213e-04, PNorm = 96.6037, GNorm = 0.1047, lr_0 = 4.6524e-04
Loss = 2.0844e-04, PNorm = 96.6521, GNorm = 0.0438, lr_0 = 4.6443e-04
Loss = 3.0908e-04, PNorm = 96.6902, GNorm = 0.0449, lr_0 = 4.6362e-04
Loss = 1.8979e-04, PNorm = 96.7323, GNorm = 0.0319, lr_0 = 4.6281e-04
Loss = 4.1189e-04, PNorm = 96.7829, GNorm = 0.0268, lr_0 = 4.6201e-04
Loss = 4.0704e-04, PNorm = 96.8195, GNorm = 0.0205, lr_0 = 4.6120e-04
Loss = 7.2494e-04, PNorm = 96.8445, GNorm = 0.2861, lr_0 = 4.6040e-04
Loss = 7.7071e-04, PNorm = 96.8648, GNorm = 0.0860, lr_0 = 4.5960e-04
Loss = 6.9205e-04, PNorm = 96.8924, GNorm = 0.0451, lr_0 = 4.5880e-04
Loss = 4.1704e-04, PNorm = 96.9187, GNorm = 0.0567, lr_0 = 4.5800e-04
Loss = 3.6095e-04, PNorm = 96.9376, GNorm = 0.0731, lr_0 = 4.5720e-04
Loss = 2.8549e-04, PNorm = 96.9641, GNorm = 0.0474, lr_0 = 4.5641e-04
Loss = 1.8143e-04, PNorm = 96.9965, GNorm = 0.0537, lr_0 = 4.5561e-04
Loss = 2.6938e-04, PNorm = 97.0173, GNorm = 0.0261, lr_0 = 4.5482e-04
Loss = 7.1663e-04, PNorm = 97.0345, GNorm = 0.2828, lr_0 = 4.5403e-04
Loss = 3.6344e-04, PNorm = 97.0560, GNorm = 0.0866, lr_0 = 4.5324e-04
Loss = 6.4441e-04, PNorm = 97.1033, GNorm = 0.1165, lr_0 = 4.5245e-04
Loss = 5.4602e-04, PNorm = 97.1624, GNorm = 0.2443, lr_0 = 4.5166e-04
Loss = 1.3809e-03, PNorm = 97.1988, GNorm = 8.5003, lr_0 = 4.5087e-04
Loss = 6.3546e-04, PNorm = 97.3333, GNorm = 0.3225, lr_0 = 4.5009e-04
Loss = 4.0084e-04, PNorm = 97.4599, GNorm = 0.0781, lr_0 = 4.4931e-04
Loss = 7.3544e-04, PNorm = 97.5266, GNorm = 0.1126, lr_0 = 4.4852e-04
Loss = 3.2583e-04, PNorm = 97.5636, GNorm = 0.0392, lr_0 = 4.4774e-04
Loss = 4.7874e-04, PNorm = 97.5864, GNorm = 0.4314, lr_0 = 4.4696e-04
Loss = 2.1605e-04, PNorm = 97.6060, GNorm = 0.0723, lr_0 = 4.4619e-04
Loss = 1.3376e-04, PNorm = 97.6297, GNorm = 0.1320, lr_0 = 4.4541e-04
Loss = 3.7330e-04, PNorm = 97.6454, GNorm = 0.0356, lr_0 = 4.4463e-04
Loss = 4.7586e-04, PNorm = 97.6646, GNorm = 0.0659, lr_0 = 4.4386e-04
Loss = 8.8399e-04, PNorm = 97.6771, GNorm = 0.2514, lr_0 = 4.4309e-04
Loss = 5.0387e-04, PNorm = 97.6899, GNorm = 0.1342, lr_0 = 4.4232e-04
Loss = 4.6382e-04, PNorm = 97.7110, GNorm = 0.0875, lr_0 = 4.4155e-04
Loss = 4.9659e-04, PNorm = 97.7495, GNorm = 0.0414, lr_0 = 4.4078e-04
Loss = 7.2118e-04, PNorm = 97.7674, GNorm = 0.1525, lr_0 = 4.4001e-04
Loss = 8.2942e-04, PNorm = 97.7941, GNorm = 0.1737, lr_0 = 4.3924e-04
Loss = 9.1354e-04, PNorm = 97.8526, GNorm = 0.1904, lr_0 = 4.3848e-04
Loss = 3.3528e-04, PNorm = 97.8583, GNorm = 0.1113, lr_0 = 4.3840e-04
Validation auc = 0.772324
Epoch 12
Loss = 6.4738e-04, PNorm = 97.8881, GNorm = 0.0892, lr_0 = 4.3764e-04
Loss = 7.4475e-04, PNorm = 97.9193, GNorm = 0.1106, lr_0 = 4.3688e-04
Loss = 5.3721e-04, PNorm = 97.9654, GNorm = 0.2326, lr_0 = 4.3612e-04
Loss = 1.2228e-04, PNorm = 98.0416, GNorm = 0.0141, lr_0 = 4.3536e-04
Loss = 3.2668e-04, PNorm = 98.0777, GNorm = 0.0214, lr_0 = 4.3460e-04
Loss = 3.7994e-04, PNorm = 98.1073, GNorm = 0.3126, lr_0 = 4.3384e-04
Loss = 6.8548e-04, PNorm = 98.1281, GNorm = 0.0423, lr_0 = 4.3309e-04
Loss = 4.0664e-04, PNorm = 98.1463, GNorm = 0.1072, lr_0 = 4.3233e-04
Loss = 3.8883e-04, PNorm = 98.1756, GNorm = 0.1290, lr_0 = 4.3158e-04
Loss = 7.5230e-04, PNorm = 98.1968, GNorm = 0.3359, lr_0 = 4.3083e-04
Loss = 3.3725e-04, PNorm = 98.2158, GNorm = 0.0514, lr_0 = 4.3008e-04
Loss = 4.8524e-04, PNorm = 98.2377, GNorm = 0.2471, lr_0 = 4.2933e-04
Loss = 6.1453e-04, PNorm = 98.2589, GNorm = 0.0491, lr_0 = 4.2858e-04
Loss = 4.8317e-04, PNorm = 98.2910, GNorm = 0.1883, lr_0 = 4.2784e-04
Loss = 4.2387e-04, PNorm = 98.3523, GNorm = 0.3128, lr_0 = 4.2709e-04
Loss = 3.0880e-04, PNorm = 98.3900, GNorm = 0.0193, lr_0 = 4.2635e-04
Loss = 5.3118e-04, PNorm = 98.4089, GNorm = 0.2585, lr_0 = 4.2561e-04
Loss = 3.5812e-04, PNorm = 98.4271, GNorm = 0.1198, lr_0 = 4.2487e-04
Loss = 4.3757e-04, PNorm = 98.4499, GNorm = 0.2564, lr_0 = 4.2413e-04
Loss = 5.7215e-04, PNorm = 98.4731, GNorm = 0.0344, lr_0 = 4.2339e-04
Loss = 3.4862e-04, PNorm = 98.5089, GNorm = 0.2775, lr_0 = 4.2265e-04
Loss = 6.1625e-04, PNorm = 98.5536, GNorm = 0.0469, lr_0 = 4.2192e-04
Loss = 4.8125e-04, PNorm = 98.6006, GNorm = 0.0888, lr_0 = 4.2118e-04
Loss = 5.3771e-04, PNorm = 98.6235, GNorm = 0.0262, lr_0 = 4.2045e-04
Loss = 4.8498e-04, PNorm = 98.6302, GNorm = 0.0380, lr_0 = 4.1972e-04
Loss = 1.6444e-04, PNorm = 98.6538, GNorm = 0.0611, lr_0 = 4.1899e-04
Loss = 5.8604e-04, PNorm = 98.6763, GNorm = 0.0326, lr_0 = 4.1826e-04
Loss = 9.1179e-05, PNorm = 98.6939, GNorm = 0.0945, lr_0 = 4.1753e-04
Loss = 4.6899e-04, PNorm = 98.7096, GNorm = 0.2544, lr_0 = 4.1680e-04
Loss = 6.9370e-04, PNorm = 98.7105, GNorm = 0.2887, lr_0 = 4.1608e-04
Loss = 4.0256e-04, PNorm = 98.7287, GNorm = 0.0884, lr_0 = 4.1535e-04
Loss = 6.3794e-04, PNorm = 98.7634, GNorm = 0.1659, lr_0 = 4.1463e-04
Loss = 5.4446e-04, PNorm = 98.7947, GNorm = 0.0237, lr_0 = 4.1391e-04
Loss = 3.6736e-04, PNorm = 98.8290, GNorm = 0.1433, lr_0 = 4.1319e-04
Loss = 3.4868e-04, PNorm = 98.8758, GNorm = 0.2018, lr_0 = 4.1247e-04
Loss = 4.5643e-04, PNorm = 98.9019, GNorm = 0.0363, lr_0 = 4.1175e-04
Loss = 4.5286e-04, PNorm = 98.9238, GNorm = 0.1292, lr_0 = 4.1103e-04
Loss = 5.0892e-04, PNorm = 98.9426, GNorm = 0.0237, lr_0 = 4.1032e-04
Loss = 2.6645e-04, PNorm = 98.9657, GNorm = 0.1004, lr_0 = 4.0960e-04
Loss = 4.1218e-04, PNorm = 98.9848, GNorm = 0.0591, lr_0 = 4.0889e-04
Loss = 3.9048e-04, PNorm = 98.9999, GNorm = 0.0429, lr_0 = 4.0818e-04
Loss = 8.2262e-04, PNorm = 99.0061, GNorm = 0.0657, lr_0 = 4.0747e-04
Loss = 8.7056e-04, PNorm = 99.0541, GNorm = 0.1501, lr_0 = 4.0676e-04
Loss = 1.8874e-04, PNorm = 99.1042, GNorm = 0.0637, lr_0 = 4.0605e-04
Loss = 5.7197e-04, PNorm = 99.1607, GNorm = 0.0394, lr_0 = 4.0534e-04
