Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 5.5958e-03, PNorm = 115.7376, GNorm = 0.8208, lr_0 = 1.4413e-04
Loss = 8.8470e-03, PNorm = 115.7463, GNorm = 0.7287, lr_0 = 1.4388e-04
Loss = 7.2706e-03, PNorm = 115.7551, GNorm = 0.7626, lr_0 = 1.4363e-04
Loss = 5.7116e-03, PNorm = 115.7623, GNorm = 0.5867, lr_0 = 1.4338e-04
Loss = 1.1056e-02, PNorm = 115.7710, GNorm = 0.7582, lr_0 = 1.4313e-04
Loss = 8.2885e-03, PNorm = 115.7807, GNorm = 0.6091, lr_0 = 1.4288e-04
Loss = 7.1123e-03, PNorm = 115.7869, GNorm = 0.8490, lr_0 = 1.4263e-04
Loss = 1.1475e-02, PNorm = 115.7946, GNorm = 1.3439, lr_0 = 1.4238e-04
Loss = 8.6898e-03, PNorm = 115.8072, GNorm = 0.8259, lr_0 = 1.4213e-04
Loss = 5.6289e-03, PNorm = 115.8175, GNorm = 1.0992, lr_0 = 1.4189e-04
Loss = 6.7254e-03, PNorm = 115.8253, GNorm = 0.5600, lr_0 = 1.4164e-04
Loss = 6.4300e-03, PNorm = 115.8314, GNorm = 0.7233, lr_0 = 1.4139e-04
Loss = 6.1676e-03, PNorm = 115.8389, GNorm = 2.1538, lr_0 = 1.4115e-04
Loss = 6.4347e-03, PNorm = 115.8438, GNorm = 3.0313, lr_0 = 1.4090e-04
Loss = 6.4453e-03, PNorm = 115.8479, GNorm = 1.7928, lr_0 = 1.4065e-04
Loss = 1.1158e-02, PNorm = 115.8586, GNorm = 0.5774, lr_0 = 1.4041e-04
Loss = 5.6308e-03, PNorm = 115.8673, GNorm = 2.2710, lr_0 = 1.4017e-04
Loss = 6.2737e-03, PNorm = 115.8755, GNorm = 2.0257, lr_0 = 1.3992e-04
Loss = 6.1063e-03, PNorm = 115.8818, GNorm = 1.2602, lr_0 = 1.3968e-04
Loss = 7.1997e-03, PNorm = 115.8900, GNorm = 0.5631, lr_0 = 1.3943e-04
Loss = 5.3632e-03, PNorm = 115.8967, GNorm = 0.4842, lr_0 = 1.3919e-04
Loss = 6.5363e-03, PNorm = 115.9025, GNorm = 1.8929, lr_0 = 1.3895e-04
Loss = 9.3860e-03, PNorm = 115.9104, GNorm = 0.9849, lr_0 = 1.3871e-04
Loss = 6.7954e-03, PNorm = 115.9171, GNorm = 1.6202, lr_0 = 1.3847e-04
Validation rmse = 2.315207
Epoch 26
Loss = 6.4129e-03, PNorm = 115.9225, GNorm = 0.4754, lr_0 = 1.3823e-04
Loss = 6.5109e-03, PNorm = 115.9295, GNorm = 1.8772, lr_0 = 1.3798e-04
Loss = 7.5427e-03, PNorm = 115.9423, GNorm = 0.8350, lr_0 = 1.3774e-04
Loss = 8.1024e-03, PNorm = 115.9513, GNorm = 1.0903, lr_0 = 1.3750e-04
Loss = 6.8342e-03, PNorm = 115.9601, GNorm = 1.1276, lr_0 = 1.3727e-04
Loss = 5.7808e-03, PNorm = 115.9719, GNorm = 0.4202, lr_0 = 1.3703e-04
Loss = 6.5468e-03, PNorm = 115.9815, GNorm = 1.7168, lr_0 = 1.3679e-04
Loss = 5.8915e-03, PNorm = 115.9920, GNorm = 0.4333, lr_0 = 1.3655e-04
Loss = 6.7194e-03, PNorm = 116.0030, GNorm = 0.8885, lr_0 = 1.3631e-04
Loss = 6.5473e-03, PNorm = 116.0124, GNorm = 0.5836, lr_0 = 1.3607e-04
Loss = 7.5815e-03, PNorm = 116.0218, GNorm = 1.2274, lr_0 = 1.3584e-04
Loss = 1.2317e-02, PNorm = 116.0314, GNorm = 0.9412, lr_0 = 1.3560e-04
Loss = 6.1605e-03, PNorm = 116.0411, GNorm = 1.1007, lr_0 = 1.3537e-04
Loss = 9.6013e-03, PNorm = 116.0533, GNorm = 1.3680, lr_0 = 1.3513e-04
Loss = 8.9445e-03, PNorm = 116.0661, GNorm = 1.5369, lr_0 = 1.3489e-04
Loss = 6.1107e-03, PNorm = 116.0750, GNorm = 0.4750, lr_0 = 1.3466e-04
Loss = 7.3385e-03, PNorm = 116.0849, GNorm = 1.6362, lr_0 = 1.3443e-04
Loss = 6.8501e-03, PNorm = 116.0935, GNorm = 0.7108, lr_0 = 1.3419e-04
Loss = 1.2270e-02, PNorm = 116.1007, GNorm = 0.6168, lr_0 = 1.3396e-04
Loss = 7.5509e-03, PNorm = 116.1086, GNorm = 3.5616, lr_0 = 1.3372e-04
Loss = 5.9979e-03, PNorm = 116.1198, GNorm = 0.9456, lr_0 = 1.3349e-04
Loss = 7.3129e-03, PNorm = 116.1340, GNorm = 0.7096, lr_0 = 1.3326e-04
Loss = 5.6023e-03, PNorm = 116.1465, GNorm = 1.1083, lr_0 = 1.3303e-04
Loss = 6.0443e-03, PNorm = 116.1562, GNorm = 0.7155, lr_0 = 1.3280e-04
Loss = 5.4102e-03, PNorm = 116.1631, GNorm = 1.5828, lr_0 = 1.3256e-04
Loss = 7.5499e-03, PNorm = 116.1712, GNorm = 1.5930, lr_0 = 1.3233e-04
Loss = 8.6633e-03, PNorm = 116.1784, GNorm = 1.7833, lr_0 = 1.3210e-04
Loss = 7.6319e-03, PNorm = 116.1868, GNorm = 0.7190, lr_0 = 1.3187e-04
Loss = 5.2234e-03, PNorm = 116.1989, GNorm = 0.9708, lr_0 = 1.3164e-04
Loss = 5.8318e-03, PNorm = 116.2085, GNorm = 0.7827, lr_0 = 1.3141e-04
Loss = 6.6197e-03, PNorm = 116.2201, GNorm = 0.9271, lr_0 = 1.3119e-04
Loss = 9.4383e-03, PNorm = 116.2308, GNorm = 1.3542, lr_0 = 1.3096e-04
Loss = 6.4983e-03, PNorm = 116.2400, GNorm = 1.1175, lr_0 = 1.3073e-04
Loss = 7.1365e-03, PNorm = 116.2475, GNorm = 1.5304, lr_0 = 1.3050e-04
Loss = 6.5788e-03, PNorm = 116.2545, GNorm = 0.5370, lr_0 = 1.3027e-04
Loss = 6.2140e-03, PNorm = 116.2612, GNorm = 1.6704, lr_0 = 1.3005e-04
Loss = 7.4854e-03, PNorm = 116.2685, GNorm = 0.9410, lr_0 = 1.2982e-04
Loss = 5.2096e-03, PNorm = 116.2760, GNorm = 0.9185, lr_0 = 1.2960e-04
Loss = 1.3075e-02, PNorm = 116.2846, GNorm = 0.7548, lr_0 = 1.2937e-04
Loss = 7.9146e-03, PNorm = 116.2924, GNorm = 0.8079, lr_0 = 1.2914e-04
Loss = 8.2381e-03, PNorm = 116.3038, GNorm = 1.5464, lr_0 = 1.2892e-04
Loss = 6.4375e-03, PNorm = 116.3155, GNorm = 1.4279, lr_0 = 1.2870e-04
Loss = 7.4527e-03, PNorm = 116.3248, GNorm = 1.8871, lr_0 = 1.2847e-04
Loss = 1.1277e-02, PNorm = 116.3415, GNorm = 1.8881, lr_0 = 1.2825e-04
Loss = 7.4289e-03, PNorm = 116.3604, GNorm = 0.9917, lr_0 = 1.2802e-04
Loss = 8.9277e-03, PNorm = 116.3755, GNorm = 0.6318, lr_0 = 1.2780e-04
Loss = 5.9257e-03, PNorm = 116.3893, GNorm = 0.5731, lr_0 = 1.2758e-04
Validation rmse = 2.292688
Epoch 27
Loss = 9.7500e-03, PNorm = 116.4061, GNorm = 0.8597, lr_0 = 1.2734e-04
Loss = 7.9613e-03, PNorm = 116.4173, GNorm = 1.2381, lr_0 = 1.2711e-04
Loss = 5.2222e-03, PNorm = 116.4261, GNorm = 0.8490, lr_0 = 1.2689e-04
Loss = 9.9807e-03, PNorm = 116.4340, GNorm = 0.8245, lr_0 = 1.2667e-04
Loss = 7.1115e-03, PNorm = 116.4417, GNorm = 0.6331, lr_0 = 1.2645e-04
Loss = 7.6534e-03, PNorm = 116.4498, GNorm = 1.0236, lr_0 = 1.2623e-04
Loss = 6.2546e-03, PNorm = 116.4582, GNorm = 0.5232, lr_0 = 1.2601e-04
Loss = 4.9587e-03, PNorm = 116.4650, GNorm = 0.6692, lr_0 = 1.2579e-04
Loss = 5.4182e-03, PNorm = 116.4719, GNorm = 0.9539, lr_0 = 1.2557e-04
Loss = 1.1063e-02, PNorm = 116.4802, GNorm = 1.3729, lr_0 = 1.2535e-04
Loss = 7.4142e-03, PNorm = 116.4896, GNorm = 0.4871, lr_0 = 1.2514e-04
Loss = 9.9178e-03, PNorm = 116.4990, GNorm = 1.9141, lr_0 = 1.2492e-04
Loss = 7.1010e-03, PNorm = 116.5071, GNorm = 0.6346, lr_0 = 1.2470e-04
Loss = 5.9392e-03, PNorm = 116.5145, GNorm = 2.1804, lr_0 = 1.2448e-04
Loss = 7.4234e-03, PNorm = 116.5260, GNorm = 0.8231, lr_0 = 1.2427e-04
Loss = 5.3241e-03, PNorm = 116.5379, GNorm = 2.4311, lr_0 = 1.2405e-04
Loss = 5.1721e-03, PNorm = 116.5506, GNorm = 1.0371, lr_0 = 1.2383e-04
Loss = 7.3251e-03, PNorm = 116.5624, GNorm = 1.2582, lr_0 = 1.2362e-04
Loss = 5.6817e-03, PNorm = 116.5747, GNorm = 1.9265, lr_0 = 1.2340e-04
Loss = 8.3301e-03, PNorm = 116.5843, GNorm = 4.2736, lr_0 = 1.2319e-04
Loss = 1.1197e-02, PNorm = 116.5960, GNorm = 2.7253, lr_0 = 1.2297e-04
Loss = 6.0999e-03, PNorm = 116.6041, GNorm = 0.9876, lr_0 = 1.2276e-04
Loss = 8.7156e-03, PNorm = 116.6119, GNorm = 1.0517, lr_0 = 1.2255e-04
Loss = 1.1081e-02, PNorm = 116.6228, GNorm = 0.8133, lr_0 = 1.2233e-04
Loss = 5.8023e-03, PNorm = 116.6344, GNorm = 0.7677, lr_0 = 1.2212e-04
Loss = 6.2135e-03, PNorm = 116.6457, GNorm = 1.0253, lr_0 = 1.2191e-04
Loss = 9.2803e-03, PNorm = 116.6553, GNorm = 0.6652, lr_0 = 1.2170e-04
Loss = 6.5787e-03, PNorm = 116.6621, GNorm = 0.7037, lr_0 = 1.2148e-04
Loss = 7.1580e-03, PNorm = 116.6678, GNorm = 1.1196, lr_0 = 1.2127e-04
Loss = 7.6970e-03, PNorm = 116.6758, GNorm = 1.0297, lr_0 = 1.2106e-04
Loss = 5.6628e-03, PNorm = 116.6828, GNorm = 1.0384, lr_0 = 1.2085e-04
Loss = 6.3947e-03, PNorm = 116.6911, GNorm = 1.5086, lr_0 = 1.2064e-04
Loss = 7.0775e-03, PNorm = 116.7057, GNorm = 0.8956, lr_0 = 1.2043e-04
Loss = 5.9919e-03, PNorm = 116.7216, GNorm = 0.7565, lr_0 = 1.2022e-04
Loss = 4.8459e-03, PNorm = 116.7345, GNorm = 1.2304, lr_0 = 1.2001e-04
Loss = 9.2116e-03, PNorm = 116.7454, GNorm = 2.5552, lr_0 = 1.1980e-04
Loss = 5.1160e-03, PNorm = 116.7549, GNorm = 0.8480, lr_0 = 1.1959e-04
Loss = 5.7418e-03, PNorm = 116.7619, GNorm = 0.7326, lr_0 = 1.1939e-04
Loss = 7.2197e-03, PNorm = 116.7680, GNorm = 1.3732, lr_0 = 1.1918e-04
Loss = 4.8803e-03, PNorm = 116.7756, GNorm = 0.4731, lr_0 = 1.1897e-04
Loss = 8.2025e-03, PNorm = 116.7828, GNorm = 1.2056, lr_0 = 1.1876e-04
Loss = 1.0383e-02, PNorm = 116.7940, GNorm = 0.8684, lr_0 = 1.1856e-04
Loss = 9.6951e-03, PNorm = 116.8042, GNorm = 2.8677, lr_0 = 1.1835e-04
Loss = 5.5910e-03, PNorm = 116.8128, GNorm = 0.5518, lr_0 = 1.1814e-04
Loss = 9.0263e-03, PNorm = 116.8215, GNorm = 1.5516, lr_0 = 1.1794e-04
Loss = 5.7610e-03, PNorm = 116.8292, GNorm = 0.3401, lr_0 = 1.1773e-04
Loss = 7.2435e-03, PNorm = 116.8368, GNorm = 0.6067, lr_0 = 1.1753e-04
Loss = 1.1176e-02, PNorm = 116.8486, GNorm = 0.7720, lr_0 = 1.1732e-04
Validation rmse = 2.325788
Epoch 28
Loss = 5.1595e-03, PNorm = 116.8602, GNorm = 0.7821, lr_0 = 1.1712e-04
Loss = 7.2095e-03, PNorm = 116.8744, GNorm = 1.4609, lr_0 = 1.1692e-04
Loss = 7.2450e-03, PNorm = 116.8877, GNorm = 0.9251, lr_0 = 1.1671e-04
Loss = 1.1067e-02, PNorm = 116.9000, GNorm = 1.1160, lr_0 = 1.1651e-04
Loss = 7.6096e-03, PNorm = 116.9107, GNorm = 2.4276, lr_0 = 1.1631e-04
Loss = 6.6341e-03, PNorm = 116.9231, GNorm = 1.2365, lr_0 = 1.1610e-04
Loss = 5.7510e-03, PNorm = 116.9341, GNorm = 2.3077, lr_0 = 1.1590e-04
Loss = 6.3135e-03, PNorm = 116.9437, GNorm = 0.9839, lr_0 = 1.1570e-04
Loss = 4.4642e-03, PNorm = 116.9514, GNorm = 0.9424, lr_0 = 1.1550e-04
Loss = 2.7745e-02, PNorm = 116.9569, GNorm = 192.9624, lr_0 = 1.1530e-04
Loss = 5.6569e-03, PNorm = 116.9676, GNorm = 0.4961, lr_0 = 1.1510e-04
Loss = 6.7283e-03, PNorm = 116.9787, GNorm = 2.6189, lr_0 = 1.1490e-04
Loss = 6.7485e-03, PNorm = 116.9912, GNorm = 1.2708, lr_0 = 1.1470e-04
Loss = 5.1874e-03, PNorm = 117.0015, GNorm = 0.7433, lr_0 = 1.1450e-04
Loss = 8.1031e-03, PNorm = 117.0067, GNorm = 4.5087, lr_0 = 1.1430e-04
Loss = 6.6756e-03, PNorm = 117.0138, GNorm = 1.1908, lr_0 = 1.1410e-04
Loss = 8.0845e-03, PNorm = 117.0198, GNorm = 1.9194, lr_0 = 1.1390e-04
Loss = 6.0120e-03, PNorm = 117.0278, GNorm = 1.2658, lr_0 = 1.1370e-04
Loss = 7.1199e-03, PNorm = 117.0373, GNorm = 2.4661, lr_0 = 1.1350e-04
Loss = 5.9402e-03, PNorm = 117.0465, GNorm = 1.0949, lr_0 = 1.1331e-04
Loss = 6.8571e-03, PNorm = 117.0529, GNorm = 0.8227, lr_0 = 1.1311e-04
Loss = 8.4532e-03, PNorm = 117.0610, GNorm = 1.7118, lr_0 = 1.1291e-04
Loss = 1.2780e-02, PNorm = 117.0704, GNorm = 1.4043, lr_0 = 1.1272e-04
Loss = 5.2186e-03, PNorm = 117.0804, GNorm = 1.8895, lr_0 = 1.1252e-04
Loss = 5.9087e-03, PNorm = 117.0881, GNorm = 0.8151, lr_0 = 1.1232e-04
Loss = 6.5049e-03, PNorm = 117.0967, GNorm = 0.6658, lr_0 = 1.1213e-04
Loss = 7.4014e-03, PNorm = 117.1033, GNorm = 0.8744, lr_0 = 1.1193e-04
Loss = 7.0076e-03, PNorm = 117.1123, GNorm = 0.9926, lr_0 = 1.1174e-04
Loss = 4.8662e-03, PNorm = 117.1241, GNorm = 1.5312, lr_0 = 1.1154e-04
Loss = 8.3428e-03, PNorm = 117.1353, GNorm = 2.3588, lr_0 = 1.1135e-04
Loss = 8.7497e-03, PNorm = 117.1461, GNorm = 2.0003, lr_0 = 1.1116e-04
Loss = 7.3885e-03, PNorm = 117.1546, GNorm = 1.0509, lr_0 = 1.1096e-04
Loss = 1.1075e-02, PNorm = 117.1646, GNorm = 0.6531, lr_0 = 1.1077e-04
Loss = 7.3030e-03, PNorm = 117.1737, GNorm = 2.4506, lr_0 = 1.1058e-04
Loss = 5.6062e-03, PNorm = 117.1837, GNorm = 0.6807, lr_0 = 1.1038e-04
Loss = 6.6472e-03, PNorm = 117.1959, GNorm = 0.6481, lr_0 = 1.1019e-04
Loss = 7.1694e-03, PNorm = 117.2060, GNorm = 0.6007, lr_0 = 1.1000e-04
Loss = 8.7278e-03, PNorm = 117.2130, GNorm = 1.3958, lr_0 = 1.0981e-04
Loss = 6.1343e-03, PNorm = 117.2174, GNorm = 0.3776, lr_0 = 1.0962e-04
Loss = 8.8304e-03, PNorm = 117.2213, GNorm = 2.0446, lr_0 = 1.0943e-04
Loss = 6.2884e-03, PNorm = 117.2256, GNorm = 1.3844, lr_0 = 1.0924e-04
Loss = 8.1658e-03, PNorm = 117.2313, GNorm = 0.5579, lr_0 = 1.0905e-04
Loss = 7.1841e-03, PNorm = 117.2365, GNorm = 0.9220, lr_0 = 1.0886e-04
Loss = 7.1332e-03, PNorm = 117.2437, GNorm = 0.8993, lr_0 = 1.0867e-04
Loss = 5.9375e-03, PNorm = 117.2460, GNorm = 1.4003, lr_0 = 1.0848e-04
Loss = 7.9663e-03, PNorm = 117.2497, GNorm = 2.1426, lr_0 = 1.0829e-04
Loss = 6.9160e-03, PNorm = 117.2545, GNorm = 1.5181, lr_0 = 1.0810e-04
Validation rmse = 2.318866
Epoch 29
Loss = 5.6575e-03, PNorm = 117.2609, GNorm = 1.0072, lr_0 = 1.0789e-04
Loss = 9.6984e-03, PNorm = 117.2664, GNorm = 0.7581, lr_0 = 1.0770e-04
Loss = 8.2613e-03, PNorm = 117.2723, GNorm = 0.8421, lr_0 = 1.0752e-04
Loss = 5.3882e-03, PNorm = 117.2784, GNorm = 1.9506, lr_0 = 1.0733e-04
Loss = 7.2442e-03, PNorm = 117.2839, GNorm = 1.0671, lr_0 = 1.0714e-04
Loss = 8.6292e-03, PNorm = 117.2919, GNorm = 0.5664, lr_0 = 1.0696e-04
Loss = 6.4338e-03, PNorm = 117.3005, GNorm = 0.8705, lr_0 = 1.0677e-04
Loss = 8.6572e-03, PNorm = 117.3067, GNorm = 1.5086, lr_0 = 1.0658e-04
Loss = 4.2106e-03, PNorm = 117.3136, GNorm = 1.0677, lr_0 = 1.0640e-04
Loss = 6.3459e-03, PNorm = 117.3197, GNorm = 0.9145, lr_0 = 1.0621e-04
Loss = 5.6540e-03, PNorm = 117.3266, GNorm = 0.5985, lr_0 = 1.0603e-04
Loss = 4.4904e-03, PNorm = 117.3319, GNorm = 0.7230, lr_0 = 1.0584e-04
Loss = 7.7731e-03, PNorm = 117.3395, GNorm = 1.2794, lr_0 = 1.0566e-04
Loss = 5.4333e-03, PNorm = 117.3469, GNorm = 0.4668, lr_0 = 1.0548e-04
Loss = 4.7788e-03, PNorm = 117.3552, GNorm = 0.9098, lr_0 = 1.0529e-04
Loss = 5.6070e-03, PNorm = 117.3646, GNorm = 0.6962, lr_0 = 1.0511e-04
Loss = 4.7631e-03, PNorm = 117.3714, GNorm = 0.7253, lr_0 = 1.0493e-04
Loss = 8.2261e-03, PNorm = 117.3776, GNorm = 1.1651, lr_0 = 1.0474e-04
Loss = 6.4347e-03, PNorm = 117.3864, GNorm = 0.6733, lr_0 = 1.0456e-04
Loss = 9.3971e-03, PNorm = 117.3950, GNorm = 1.2827, lr_0 = 1.0438e-04
Loss = 6.8258e-03, PNorm = 117.4049, GNorm = 1.0507, lr_0 = 1.0420e-04
Loss = 9.4670e-03, PNorm = 117.4126, GNorm = 1.7804, lr_0 = 1.0402e-04
Loss = 6.4975e-03, PNorm = 117.4186, GNorm = 2.4691, lr_0 = 1.0384e-04
Loss = 6.0792e-03, PNorm = 117.4260, GNorm = 1.2525, lr_0 = 1.0365e-04
Loss = 6.0391e-03, PNorm = 117.4356, GNorm = 0.5739, lr_0 = 1.0347e-04
Loss = 6.0417e-03, PNorm = 117.4439, GNorm = 1.7720, lr_0 = 1.0329e-04
Loss = 7.5431e-03, PNorm = 117.4536, GNorm = 0.9300, lr_0 = 1.0311e-04
Loss = 1.2378e-02, PNorm = 117.4620, GNorm = 1.3603, lr_0 = 1.0293e-04
Loss = 5.8337e-03, PNorm = 117.4686, GNorm = 0.7510, lr_0 = 1.0276e-04
Loss = 6.5075e-03, PNorm = 117.4788, GNorm = 1.4869, lr_0 = 1.0258e-04
Loss = 4.6759e-03, PNorm = 117.4868, GNorm = 1.2871, lr_0 = 1.0240e-04
Loss = 6.7340e-03, PNorm = 117.4928, GNorm = 1.4555, lr_0 = 1.0222e-04
Loss = 6.6742e-03, PNorm = 117.5005, GNorm = 0.8644, lr_0 = 1.0204e-04
Loss = 8.1636e-03, PNorm = 117.5066, GNorm = 1.7387, lr_0 = 1.0186e-04
Loss = 6.7983e-03, PNorm = 117.5133, GNorm = 0.9705, lr_0 = 1.0169e-04
Loss = 4.3310e-03, PNorm = 117.5201, GNorm = 1.0534, lr_0 = 1.0151e-04
Loss = 7.9258e-03, PNorm = 117.5302, GNorm = 3.8093, lr_0 = 1.0133e-04
Loss = 5.6104e-03, PNorm = 117.5410, GNorm = 0.9115, lr_0 = 1.0116e-04
Loss = 8.6266e-03, PNorm = 117.5550, GNorm = 1.6473, lr_0 = 1.0098e-04
Loss = 6.0590e-03, PNorm = 117.5641, GNorm = 1.3093, lr_0 = 1.0080e-04
Loss = 1.0150e-02, PNorm = 117.5731, GNorm = 0.6883, lr_0 = 1.0063e-04
Loss = 8.5016e-03, PNorm = 117.5823, GNorm = 0.9336, lr_0 = 1.0045e-04
Loss = 5.2522e-03, PNorm = 117.5927, GNorm = 1.8257, lr_0 = 1.0028e-04
Loss = 8.2680e-03, PNorm = 117.5971, GNorm = 4.9871, lr_0 = 1.0010e-04
Loss = 7.3775e-03, PNorm = 117.6018, GNorm = 0.7822, lr_0 = 1.0000e-04
Loss = 7.6742e-02, PNorm = 117.6038, GNorm = 1.4518, lr_0 = 1.0000e-04
Loss = 1.0483e-02, PNorm = 117.6125, GNorm = 1.2749, lr_0 = 1.0000e-04
Validation rmse = 2.289655
Model 0 best validation rmse = 2.181514 on epoch 11
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Model 0 test rmse = 2.861837
Building model 1
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 2.6717e-02, PNorm = 75.7395, GNorm = 1.1379, lr_0 = 1.1049e-04
Loss = 1.9310e-02, PNorm = 75.7446, GNorm = 1.1129, lr_0 = 1.2002e-04
Loss = 1.8617e-02, PNorm = 75.7492, GNorm = 0.5621, lr_0 = 1.2956e-04
Loss = 1.4277e-02, PNorm = 75.7529, GNorm = 0.3285, lr_0 = 1.3909e-04
Loss = 1.0499e-02, PNorm = 75.7559, GNorm = 1.3688, lr_0 = 1.4862e-04
Loss = 1.3553e-02, PNorm = 75.7584, GNorm = 1.3518, lr_0 = 1.5816e-04
Loss = 1.1238e-02, PNorm = 75.7613, GNorm = 1.2465, lr_0 = 1.6769e-04
Loss = 1.2919e-02, PNorm = 75.7637, GNorm = 1.1217, lr_0 = 1.7722e-04
Loss = 1.2134e-02, PNorm = 75.7669, GNorm = 0.9111, lr_0 = 1.8676e-04
Loss = 9.8565e-03, PNorm = 75.7708, GNorm = 0.5561, lr_0 = 1.9629e-04
Loss = 1.9778e-02, PNorm = 75.7757, GNorm = 0.7816, lr_0 = 2.0583e-04
Loss = 2.0418e-02, PNorm = 75.7826, GNorm = 0.4414, lr_0 = 2.1536e-04
Loss = 3.0029e-02, PNorm = 75.7922, GNorm = 2.3786, lr_0 = 2.2489e-04
Loss = 8.6331e-03, PNorm = 75.8007, GNorm = 0.5313, lr_0 = 2.3443e-04
Loss = 9.6025e-03, PNorm = 75.8089, GNorm = 0.8073, lr_0 = 2.4396e-04
Loss = 1.9003e-02, PNorm = 75.8161, GNorm = 0.9073, lr_0 = 2.5350e-04
Loss = 1.2576e-02, PNorm = 75.8240, GNorm = 0.3967, lr_0 = 2.6303e-04
Loss = 4.6892e-02, PNorm = 75.8316, GNorm = 0.8422, lr_0 = 2.7256e-04
Loss = 1.7291e-02, PNorm = 75.8436, GNorm = 0.6430, lr_0 = 2.8210e-04
Loss = 1.0865e-02, PNorm = 75.8519, GNorm = 0.6702, lr_0 = 2.9163e-04
Loss = 1.7100e-02, PNorm = 75.8603, GNorm = 0.4886, lr_0 = 3.0117e-04
Loss = 2.1510e-02, PNorm = 75.8704, GNorm = 0.9706, lr_0 = 3.1070e-04
Loss = 1.0484e-02, PNorm = 75.8800, GNorm = 1.4746, lr_0 = 3.2023e-04
Loss = 1.0326e-02, PNorm = 75.8880, GNorm = 0.4222, lr_0 = 3.2977e-04
Loss = 9.2057e-03, PNorm = 75.8962, GNorm = 0.1843, lr_0 = 3.3930e-04
Loss = 1.5243e-02, PNorm = 75.9045, GNorm = 0.5916, lr_0 = 3.4883e-04
Loss = 2.3652e-02, PNorm = 75.9202, GNorm = 0.4405, lr_0 = 3.5837e-04
Loss = 2.0492e-02, PNorm = 75.9413, GNorm = 0.3068, lr_0 = 3.6790e-04
Loss = 1.4993e-02, PNorm = 75.9656, GNorm = 0.2024, lr_0 = 3.7744e-04
Loss = 1.9549e-01, PNorm = 75.9978, GNorm = 0.3171, lr_0 = 3.8697e-04
Loss = 1.6291e-02, PNorm = 76.0482, GNorm = 0.3889, lr_0 = 3.9650e-04
Loss = 1.1101e-02, PNorm = 76.0849, GNorm = 0.4255, lr_0 = 4.0604e-04
Loss = 1.1573e-02, PNorm = 76.1096, GNorm = 0.2676, lr_0 = 4.1557e-04
Loss = 1.5521e-02, PNorm = 76.1256, GNorm = 0.2451, lr_0 = 4.2511e-04
Loss = 1.4340e-02, PNorm = 76.1381, GNorm = 0.1358, lr_0 = 4.3464e-04
Loss = 1.0433e-02, PNorm = 76.1532, GNorm = 0.1500, lr_0 = 4.4417e-04
Loss = 1.5219e-02, PNorm = 76.1693, GNorm = 0.2659, lr_0 = 4.5371e-04
