Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 6.1768e-05, PNorm = 80.5465, GNorm = 0.2448, lr_0 = 1.8884e-04
Loss = 7.6998e-05, PNorm = 80.5535, GNorm = 0.0014, lr_0 = 1.8852e-04
Loss = 1.6259e-05, PNorm = 80.5595, GNorm = 0.0038, lr_0 = 1.8819e-04
Loss = 2.4924e-05, PNorm = 80.5645, GNorm = 0.0012, lr_0 = 1.8786e-04
Loss = 3.9456e-06, PNorm = 80.5689, GNorm = 0.0000, lr_0 = 1.8753e-04
Loss = 4.6025e-06, PNorm = 80.5717, GNorm = 0.0820, lr_0 = 1.8721e-04
Loss = 1.8519e-06, PNorm = 80.5741, GNorm = 0.0004, lr_0 = 1.8688e-04
Loss = 1.1726e-05, PNorm = 80.5762, GNorm = 0.0001, lr_0 = 1.8656e-04
Loss = 7.9377e-05, PNorm = 80.5786, GNorm = 0.0002, lr_0 = 1.8623e-04
Loss = 4.1730e-06, PNorm = 80.5813, GNorm = 0.0001, lr_0 = 1.8591e-04
Loss = 8.7493e-06, PNorm = 80.5838, GNorm = 0.0050, lr_0 = 1.8558e-04
Loss = 4.1627e-05, PNorm = 80.5861, GNorm = 0.0001, lr_0 = 1.8526e-04
Loss = 3.8856e-06, PNorm = 80.5885, GNorm = 0.0006, lr_0 = 1.8494e-04
Loss = 1.0916e-05, PNorm = 80.5907, GNorm = 0.0006, lr_0 = 1.8462e-04
Loss = 1.1036e-04, PNorm = 80.5942, GNorm = 0.0210, lr_0 = 1.8429e-04
Loss = 4.5287e-05, PNorm = 80.5980, GNorm = 0.0012, lr_0 = 1.8397e-04
Loss = 2.5070e-04, PNorm = 80.6009, GNorm = 0.0006, lr_0 = 1.8365e-04
Loss = 1.4479e-05, PNorm = 80.6039, GNorm = 0.0020, lr_0 = 1.8333e-04
Loss = 7.4654e-05, PNorm = 80.6071, GNorm = 0.0004, lr_0 = 1.8301e-04
Loss = 5.0955e-05, PNorm = 80.6106, GNorm = 0.0002, lr_0 = 1.8270e-04
Loss = 2.4604e-05, PNorm = 80.6141, GNorm = 0.0959, lr_0 = 1.8238e-04
Loss = 5.2824e-05, PNorm = 80.6174, GNorm = 0.0002, lr_0 = 1.8206e-04
Loss = 1.7186e-06, PNorm = 80.6193, GNorm = 0.0004, lr_0 = 1.8174e-04
Loss = 3.5504e-06, PNorm = 80.6207, GNorm = 0.0498, lr_0 = 1.8143e-04
Loss = 6.8056e-05, PNorm = 80.6234, GNorm = 0.0004, lr_0 = 1.8111e-04
Loss = 3.0167e-05, PNorm = 80.6254, GNorm = 0.0000, lr_0 = 1.8080e-04
Loss = 9.1977e-05, PNorm = 80.6267, GNorm = 0.0000, lr_0 = 1.8048e-04
Loss = 7.6145e-05, PNorm = 80.6286, GNorm = 0.7506, lr_0 = 1.8017e-04
Loss = 1.0674e-05, PNorm = 80.6314, GNorm = 0.0008, lr_0 = 1.7985e-04
Loss = 6.1672e-05, PNorm = 80.6340, GNorm = 0.0005, lr_0 = 1.7954e-04
Loss = 9.4320e-05, PNorm = 80.6359, GNorm = 0.6597, lr_0 = 1.7923e-04
Loss = 3.8085e-05, PNorm = 80.6385, GNorm = 0.0095, lr_0 = 1.7892e-04
Loss = 9.6256e-05, PNorm = 80.6419, GNorm = 0.0017, lr_0 = 1.7860e-04
Loss = 2.4435e-05, PNorm = 80.6466, GNorm = 0.3444, lr_0 = 1.7829e-04
Loss = 3.9946e-05, PNorm = 80.6522, GNorm = 0.6865, lr_0 = 1.7798e-04
Loss = 5.4761e-06, PNorm = 80.6588, GNorm = 0.0011, lr_0 = 1.7767e-04
Loss = 2.9810e-05, PNorm = 80.6658, GNorm = 0.0062, lr_0 = 1.7736e-04
Validation auc = 0.768138
Epoch 23
Loss = 3.1396e-06, PNorm = 80.6728, GNorm = 0.0029, lr_0 = 1.7706e-04
Loss = 2.3883e-05, PNorm = 80.6797, GNorm = 0.2544, lr_0 = 1.7675e-04
Loss = 2.8345e-05, PNorm = 80.6853, GNorm = 0.0723, lr_0 = 1.7644e-04
Loss = 3.7658e-06, PNorm = 80.6900, GNorm = 0.0018, lr_0 = 1.7613e-04
Loss = 1.2670e-05, PNorm = 80.6945, GNorm = 0.0039, lr_0 = 1.7583e-04
Loss = 1.3415e-05, PNorm = 80.6984, GNorm = 0.0026, lr_0 = 1.7552e-04
Loss = 1.3431e-04, PNorm = 80.7024, GNorm = 0.1271, lr_0 = 1.7521e-04
Loss = 1.4350e-04, PNorm = 80.7061, GNorm = 0.0022, lr_0 = 1.7491e-04
Loss = 2.6809e-05, PNorm = 80.7105, GNorm = 0.0119, lr_0 = 1.7460e-04
Loss = 5.2995e-05, PNorm = 80.7151, GNorm = 0.0008, lr_0 = 1.7430e-04
Loss = 3.8345e-05, PNorm = 80.7195, GNorm = 0.0010, lr_0 = 1.7400e-04
Loss = 2.9505e-06, PNorm = 80.7246, GNorm = 0.0002, lr_0 = 1.7369e-04
Loss = 8.2427e-06, PNorm = 80.7283, GNorm = 0.0168, lr_0 = 1.7339e-04
Loss = 1.1122e-05, PNorm = 80.7313, GNorm = 0.0118, lr_0 = 1.7309e-04
Loss = 5.1408e-05, PNorm = 80.7347, GNorm = 0.0180, lr_0 = 1.7279e-04
Loss = 1.9576e-05, PNorm = 80.7377, GNorm = 0.0111, lr_0 = 1.7249e-04
Loss = 5.0646e-05, PNorm = 80.7416, GNorm = 0.0004, lr_0 = 1.7219e-04
Loss = 4.6810e-06, PNorm = 80.7450, GNorm = 0.0002, lr_0 = 1.7189e-04
Loss = 1.5402e-05, PNorm = 80.7485, GNorm = 0.0034, lr_0 = 1.7159e-04
Loss = 3.5187e-05, PNorm = 80.7515, GNorm = 0.0079, lr_0 = 1.7129e-04
Loss = 3.8017e-05, PNorm = 80.7544, GNorm = 0.0033, lr_0 = 1.7099e-04
Loss = 2.5207e-05, PNorm = 80.7580, GNorm = 0.0020, lr_0 = 1.7069e-04
Loss = 1.9212e-04, PNorm = 80.7610, GNorm = 0.0009, lr_0 = 1.7040e-04
Loss = 1.0253e-04, PNorm = 80.7639, GNorm = 0.3605, lr_0 = 1.7010e-04
Loss = 5.7522e-06, PNorm = 80.7656, GNorm = 0.0055, lr_0 = 1.6980e-04
Loss = 7.8788e-05, PNorm = 80.7684, GNorm = 0.0013, lr_0 = 1.6951e-04
Loss = 9.6327e-06, PNorm = 80.7712, GNorm = 0.0149, lr_0 = 1.6921e-04
Loss = 7.7709e-05, PNorm = 80.7737, GNorm = 0.0016, lr_0 = 1.6892e-04
Loss = 3.4444e-06, PNorm = 80.7776, GNorm = 0.0067, lr_0 = 1.6862e-04
Loss = 3.8830e-06, PNorm = 80.7814, GNorm = 0.0050, lr_0 = 1.6833e-04
Loss = 1.7062e-05, PNorm = 80.7848, GNorm = 0.0297, lr_0 = 1.6804e-04
Loss = 5.9420e-06, PNorm = 80.7884, GNorm = 0.0119, lr_0 = 1.6775e-04
Loss = 6.8646e-06, PNorm = 80.7926, GNorm = 0.0002, lr_0 = 1.6745e-04
Loss = 1.1615e-05, PNorm = 80.7964, GNorm = 0.1099, lr_0 = 1.6716e-04
Loss = 4.1592e-06, PNorm = 80.8004, GNorm = 0.0003, lr_0 = 1.6687e-04
Loss = 3.5750e-05, PNorm = 80.8042, GNorm = 0.0004, lr_0 = 1.6658e-04
Loss = 1.8957e-05, PNorm = 80.8076, GNorm = 0.0988, lr_0 = 1.6629e-04
Loss = 7.5576e-06, PNorm = 80.8106, GNorm = 0.0023, lr_0 = 1.6600e-04
Loss = 1.0508e-05, PNorm = 80.8134, GNorm = 0.0009, lr_0 = 1.6571e-04
Loss = 2.6507e-05, PNorm = 80.8162, GNorm = 0.0239, lr_0 = 1.6542e-04
Loss = 1.7840e-05, PNorm = 80.8193, GNorm = 0.0004, lr_0 = 1.6514e-04
Loss = 3.3222e-06, PNorm = 80.8217, GNorm = 0.0001, lr_0 = 1.6485e-04
Loss = 1.1926e-04, PNorm = 80.8240, GNorm = 0.0016, lr_0 = 1.6456e-04
Loss = 7.1624e-05, PNorm = 80.8268, GNorm = 0.0053, lr_0 = 1.6428e-04
Loss = 1.1748e-04, PNorm = 80.8299, GNorm = 0.0270, lr_0 = 1.6399e-04
Loss = 1.1321e-04, PNorm = 80.8326, GNorm = 0.0009, lr_0 = 1.6370e-04
Loss = 4.5636e-05, PNorm = 80.8349, GNorm = 0.0007, lr_0 = 1.6342e-04
Loss = 1.9891e-05, PNorm = 80.8376, GNorm = 0.0072, lr_0 = 1.6313e-04
Validation auc = 0.760666
Epoch 24
Loss = 2.3063e-05, PNorm = 80.8401, GNorm = 0.0006, lr_0 = 1.6282e-04
Loss = 3.1070e-06, PNorm = 80.8419, GNorm = 0.0001, lr_0 = 1.6254e-04
Loss = 8.3270e-05, PNorm = 80.8435, GNorm = 0.1069, lr_0 = 1.6226e-04
Loss = 1.3521e-04, PNorm = 80.8454, GNorm = 0.0001, lr_0 = 1.6197e-04
Loss = 8.9484e-06, PNorm = 80.8483, GNorm = 0.0001, lr_0 = 1.6169e-04
Loss = 4.4790e-05, PNorm = 80.8510, GNorm = 0.0004, lr_0 = 1.6141e-04
Loss = 9.4892e-06, PNorm = 80.8535, GNorm = 0.0002, lr_0 = 1.6113e-04
Loss = 1.9329e-05, PNorm = 80.8559, GNorm = 0.0082, lr_0 = 1.6085e-04
Loss = 1.0472e-05, PNorm = 80.8582, GNorm = 0.0014, lr_0 = 1.6057e-04
Loss = 5.5649e-05, PNorm = 80.8606, GNorm = 0.2208, lr_0 = 1.6029e-04
Loss = 7.0160e-06, PNorm = 80.8633, GNorm = 0.0297, lr_0 = 1.6001e-04
Loss = 8.2016e-05, PNorm = 80.8664, GNorm = 0.0065, lr_0 = 1.5973e-04
Loss = 4.7268e-05, PNorm = 80.8696, GNorm = 0.0023, lr_0 = 1.5945e-04
Loss = 5.1170e-06, PNorm = 80.8732, GNorm = 0.0047, lr_0 = 1.5918e-04
Loss = 1.0350e-04, PNorm = 80.8767, GNorm = 0.7887, lr_0 = 1.5890e-04
Loss = 8.1328e-05, PNorm = 80.8801, GNorm = 0.0062, lr_0 = 1.5862e-04
Loss = 1.7113e-05, PNorm = 80.8843, GNorm = 0.0003, lr_0 = 1.5835e-04
Loss = 9.2277e-06, PNorm = 80.8881, GNorm = 0.0614, lr_0 = 1.5807e-04
Loss = 5.6648e-06, PNorm = 80.8931, GNorm = 0.0201, lr_0 = 1.5779e-04
Loss = 2.9524e-06, PNorm = 80.8979, GNorm = 0.0001, lr_0 = 1.5752e-04
Loss = 1.2687e-05, PNorm = 80.9027, GNorm = 0.0077, lr_0 = 1.5725e-04
Loss = 1.6006e-05, PNorm = 80.9068, GNorm = 0.0064, lr_0 = 1.5697e-04
Loss = 1.9628e-04, PNorm = 80.9097, GNorm = 0.0137, lr_0 = 1.5670e-04
Loss = 3.1757e-05, PNorm = 80.9134, GNorm = 0.0161, lr_0 = 1.5643e-04
Loss = 1.1313e-05, PNorm = 80.9166, GNorm = 0.0131, lr_0 = 1.5615e-04
Loss = 3.1639e-06, PNorm = 80.9201, GNorm = 0.0019, lr_0 = 1.5588e-04
Loss = 1.5957e-05, PNorm = 80.9230, GNorm = 0.0005, lr_0 = 1.5561e-04
Loss = 4.5350e-05, PNorm = 80.9258, GNorm = 0.6606, lr_0 = 1.5534e-04
Loss = 1.5359e-05, PNorm = 80.9287, GNorm = 0.0000, lr_0 = 1.5507e-04
Loss = 6.3817e-06, PNorm = 80.9313, GNorm = 0.0151, lr_0 = 1.5480e-04
Loss = 7.6343e-05, PNorm = 80.9331, GNorm = 0.0004, lr_0 = 1.5453e-04
Loss = 2.3552e-06, PNorm = 80.9347, GNorm = 0.0006, lr_0 = 1.5426e-04
Loss = 1.5811e-04, PNorm = 80.9360, GNorm = 0.0001, lr_0 = 1.5399e-04
Loss = 3.6913e-07, PNorm = 80.9373, GNorm = 0.0002, lr_0 = 1.5372e-04
Loss = 9.0349e-05, PNorm = 80.9395, GNorm = 0.0002, lr_0 = 1.5346e-04
Loss = 7.0132e-06, PNorm = 80.9426, GNorm = 0.0004, lr_0 = 1.5319e-04
Loss = 3.3378e-06, PNorm = 80.9455, GNorm = 0.0023, lr_0 = 1.5292e-04
Loss = 8.4894e-05, PNorm = 80.9477, GNorm = 0.0004, lr_0 = 1.5266e-04
Loss = 1.4088e-04, PNorm = 80.9496, GNorm = 0.0059, lr_0 = 1.5239e-04
Loss = 8.0048e-05, PNorm = 80.9519, GNorm = 0.1944, lr_0 = 1.5213e-04
Loss = 3.3699e-05, PNorm = 80.9540, GNorm = 0.0000, lr_0 = 1.5186e-04
Loss = 2.1234e-04, PNorm = 80.9552, GNorm = 0.0005, lr_0 = 1.5160e-04
Loss = 3.6684e-05, PNorm = 80.9579, GNorm = 0.0015, lr_0 = 1.5133e-04
Loss = 4.6807e-06, PNorm = 80.9601, GNorm = 0.0767, lr_0 = 1.5107e-04
Loss = 2.2352e-05, PNorm = 80.9623, GNorm = 0.0008, lr_0 = 1.5081e-04
Loss = 7.0857e-07, PNorm = 80.9637, GNorm = 0.0016, lr_0 = 1.5054e-04
Loss = 3.6825e-05, PNorm = 80.9655, GNorm = 0.0000, lr_0 = 1.5028e-04
Validation auc = 0.759085
Epoch 25
Loss = 1.9462e-06, PNorm = 80.9670, GNorm = 0.0049, lr_0 = 1.5002e-04
Loss = 1.0227e-04, PNorm = 80.9689, GNorm = 0.0024, lr_0 = 1.4976e-04
Loss = 8.4307e-06, PNorm = 80.9722, GNorm = 0.0001, lr_0 = 1.4950e-04
Loss = 2.7448e-05, PNorm = 80.9743, GNorm = 0.0063, lr_0 = 1.4924e-04
Loss = 1.0135e-05, PNorm = 80.9764, GNorm = 0.0021, lr_0 = 1.4898e-04
Loss = 3.4195e-05, PNorm = 80.9785, GNorm = 0.0003, lr_0 = 1.4872e-04
Loss = 1.1371e-04, PNorm = 80.9807, GNorm = 0.0002, lr_0 = 1.4846e-04
Loss = 4.6575e-06, PNorm = 80.9834, GNorm = 0.0057, lr_0 = 1.4820e-04
Loss = 5.4963e-05, PNorm = 80.9866, GNorm = 0.0035, lr_0 = 1.4794e-04
Loss = 2.5055e-05, PNorm = 80.9891, GNorm = 0.0004, lr_0 = 1.4769e-04
Loss = 3.8521e-05, PNorm = 80.9911, GNorm = 0.0032, lr_0 = 1.4743e-04
Loss = 1.0778e-05, PNorm = 80.9930, GNorm = 0.0001, lr_0 = 1.4717e-04
Loss = 9.9415e-07, PNorm = 80.9948, GNorm = 0.0006, lr_0 = 1.4692e-04
Loss = 1.4203e-06, PNorm = 80.9967, GNorm = 0.0009, lr_0 = 1.4666e-04
Loss = 2.6102e-05, PNorm = 80.9987, GNorm = 0.0015, lr_0 = 1.4641e-04
Loss = 1.2101e-05, PNorm = 81.0014, GNorm = 0.0010, lr_0 = 1.4615e-04
Loss = 4.6130e-06, PNorm = 81.0038, GNorm = 0.0567, lr_0 = 1.4590e-04
Loss = 5.6411e-05, PNorm = 81.0055, GNorm = 0.2198, lr_0 = 1.4564e-04
Loss = 8.1298e-06, PNorm = 81.0070, GNorm = 0.0005, lr_0 = 1.4539e-04
Loss = 1.1723e-04, PNorm = 81.0079, GNorm = 0.0019, lr_0 = 1.4514e-04
Loss = 1.3161e-06, PNorm = 81.0091, GNorm = 0.0001, lr_0 = 1.4488e-04
Loss = 2.5190e-06, PNorm = 81.0106, GNorm = 0.0389, lr_0 = 1.4463e-04
Loss = 7.4785e-06, PNorm = 81.0118, GNorm = 0.0001, lr_0 = 1.4438e-04
Loss = 2.2784e-06, PNorm = 81.0130, GNorm = 0.0009, lr_0 = 1.4413e-04
Loss = 7.3362e-05, PNorm = 81.0143, GNorm = 0.0005, lr_0 = 1.4388e-04
Loss = 3.4554e-04, PNorm = 81.0154, GNorm = 0.0001, lr_0 = 1.4363e-04
Loss = 2.3688e-06, PNorm = 81.0168, GNorm = 0.0071, lr_0 = 1.4338e-04
Loss = 9.4881e-06, PNorm = 81.0184, GNorm = 0.0000, lr_0 = 1.4313e-04
Loss = 5.4000e-06, PNorm = 81.0200, GNorm = 0.0000, lr_0 = 1.4288e-04
Loss = 2.1068e-06, PNorm = 81.0216, GNorm = 0.0003, lr_0 = 1.4263e-04
Loss = 8.6061e-06, PNorm = 81.0233, GNorm = 0.0070, lr_0 = 1.4238e-04
Loss = 1.4925e-06, PNorm = 81.0248, GNorm = 0.0285, lr_0 = 1.4213e-04
Loss = 6.4183e-06, PNorm = 81.0264, GNorm = 0.0005, lr_0 = 1.4189e-04
Loss = 3.9592e-05, PNorm = 81.0282, GNorm = 0.2434, lr_0 = 1.4164e-04
Loss = 4.2781e-05, PNorm = 81.0301, GNorm = 0.0009, lr_0 = 1.4139e-04
Loss = 3.3710e-05, PNorm = 81.0317, GNorm = 0.0001, lr_0 = 1.4115e-04
Loss = 1.9765e-04, PNorm = 81.0343, GNorm = 0.0664, lr_0 = 1.4090e-04
Loss = 3.5895e-06, PNorm = 81.0379, GNorm = 0.0002, lr_0 = 1.4065e-04
Loss = 3.2566e-05, PNorm = 81.0405, GNorm = 0.0015, lr_0 = 1.4041e-04
Loss = 2.7983e-05, PNorm = 81.0433, GNorm = 0.0077, lr_0 = 1.4017e-04
Loss = 1.5606e-06, PNorm = 81.0457, GNorm = 0.0002, lr_0 = 1.3992e-04
Loss = 4.4224e-06, PNorm = 81.0483, GNorm = 0.0007, lr_0 = 1.3968e-04
Loss = 1.2874e-04, PNorm = 81.0500, GNorm = 0.0014, lr_0 = 1.3943e-04
Loss = 7.1930e-05, PNorm = 81.0515, GNorm = 0.0014, lr_0 = 1.3919e-04
Loss = 2.2193e-05, PNorm = 81.0540, GNorm = 0.0002, lr_0 = 1.3895e-04
Loss = 9.7107e-06, PNorm = 81.0571, GNorm = 0.0009, lr_0 = 1.3871e-04
Loss = 1.0301e-05, PNorm = 81.0600, GNorm = 0.0004, lr_0 = 1.3847e-04
Validation auc = 0.760961
Epoch 26
Loss = 4.3038e-05, PNorm = 81.0629, GNorm = 0.0028, lr_0 = 1.3823e-04
Loss = 1.0814e-05, PNorm = 81.0661, GNorm = 0.0418, lr_0 = 1.3798e-04
Loss = 6.7280e-06, PNorm = 81.0690, GNorm = 0.0006, lr_0 = 1.3774e-04
Loss = 6.7998e-06, PNorm = 81.0718, GNorm = 0.0110, lr_0 = 1.3750e-04
Loss = 2.0684e-05, PNorm = 81.0745, GNorm = 0.0016, lr_0 = 1.3727e-04
Loss = 7.5676e-07, PNorm = 81.0768, GNorm = 0.0018, lr_0 = 1.3703e-04
Loss = 6.4071e-06, PNorm = 81.0791, GNorm = 0.0516, lr_0 = 1.3679e-04
Loss = 2.1027e-06, PNorm = 81.0816, GNorm = 0.0021, lr_0 = 1.3655e-04
Loss = 1.2849e-06, PNorm = 81.0834, GNorm = 0.0002, lr_0 = 1.3631e-04
Loss = 2.6471e-05, PNorm = 81.0853, GNorm = 0.0005, lr_0 = 1.3607e-04
Loss = 1.4425e-05, PNorm = 81.0873, GNorm = 0.0001, lr_0 = 1.3584e-04
Loss = 2.4227e-06, PNorm = 81.0889, GNorm = 0.0101, lr_0 = 1.3560e-04
Loss = 4.6253e-06, PNorm = 81.0909, GNorm = 0.0009, lr_0 = 1.3537e-04
Loss = 9.7978e-06, PNorm = 81.0933, GNorm = 0.0035, lr_0 = 1.3513e-04
Loss = 3.5575e-05, PNorm = 81.0952, GNorm = 0.4666, lr_0 = 1.3489e-04
Loss = 1.3851e-05, PNorm = 81.0972, GNorm = 0.0001, lr_0 = 1.3466e-04
Loss = 1.0700e-05, PNorm = 81.0990, GNorm = 0.0007, lr_0 = 1.3443e-04
Loss = 4.4445e-05, PNorm = 81.1013, GNorm = 0.0001, lr_0 = 1.3419e-04
Loss = 1.6677e-05, PNorm = 81.1036, GNorm = 0.0011, lr_0 = 1.3396e-04
Loss = 1.6530e-06, PNorm = 81.1056, GNorm = 0.0000, lr_0 = 1.3372e-04
Loss = 3.5795e-05, PNorm = 81.1069, GNorm = 0.0002, lr_0 = 1.3349e-04
Loss = 4.6537e-06, PNorm = 81.1084, GNorm = 0.0009, lr_0 = 1.3326e-04
Loss = 2.6222e-06, PNorm = 81.1096, GNorm = 0.0005, lr_0 = 1.3303e-04
Loss = 2.9922e-05, PNorm = 81.1110, GNorm = 0.0003, lr_0 = 1.3280e-04
Loss = 1.3331e-05, PNorm = 81.1128, GNorm = 0.0056, lr_0 = 1.3256e-04
Loss = 5.0807e-06, PNorm = 81.1144, GNorm = 0.0001, lr_0 = 1.3233e-04
Loss = 2.1489e-05, PNorm = 81.1164, GNorm = 0.0308, lr_0 = 1.3210e-04
Loss = 3.3959e-05, PNorm = 81.1189, GNorm = 0.0007, lr_0 = 1.3187e-04
Loss = 5.8980e-05, PNorm = 81.1209, GNorm = 0.0002, lr_0 = 1.3164e-04
Loss = 7.3754e-07, PNorm = 81.1227, GNorm = 0.0000, lr_0 = 1.3141e-04
Loss = 2.9456e-04, PNorm = 81.1232, GNorm = 0.0002, lr_0 = 1.3119e-04
Loss = 9.0174e-06, PNorm = 81.1246, GNorm = 0.1261, lr_0 = 1.3096e-04
Loss = 5.2253e-06, PNorm = 81.1268, GNorm = 0.0025, lr_0 = 1.3073e-04
Loss = 2.9033e-06, PNorm = 81.1294, GNorm = 0.0004, lr_0 = 1.3050e-04
Loss = 2.6852e-06, PNorm = 81.1317, GNorm = 0.0008, lr_0 = 1.3027e-04
Loss = 3.5059e-06, PNorm = 81.1342, GNorm = 0.0054, lr_0 = 1.3005e-04
Loss = 1.4835e-06, PNorm = 81.1370, GNorm = 0.0007, lr_0 = 1.2982e-04
Loss = 2.9255e-05, PNorm = 81.1399, GNorm = 0.0002, lr_0 = 1.2960e-04
Loss = 7.7660e-06, PNorm = 81.1428, GNorm = 0.0019, lr_0 = 1.2937e-04
Loss = 8.4723e-06, PNorm = 81.1456, GNorm = 0.0032, lr_0 = 1.2914e-04
Loss = 5.0179e-05, PNorm = 81.1478, GNorm = 0.3725, lr_0 = 1.2892e-04
Loss = 1.4949e-04, PNorm = 81.1507, GNorm = 0.0004, lr_0 = 1.2870e-04
Loss = 7.7347e-06, PNorm = 81.1539, GNorm = 0.0001, lr_0 = 1.2847e-04
Loss = 4.5208e-05, PNorm = 81.1574, GNorm = 0.3015, lr_0 = 1.2825e-04
Loss = 4.6720e-06, PNorm = 81.1610, GNorm = 0.0010, lr_0 = 1.2802e-04
Loss = 9.0637e-05, PNorm = 81.1644, GNorm = 0.8160, lr_0 = 1.2780e-04
Loss = 2.6241e-04, PNorm = 81.1665, GNorm = 0.0006, lr_0 = 1.2758e-04
Validation auc = 0.761054
Epoch 27
Loss = 8.3666e-07, PNorm = 81.1701, GNorm = 0.0011, lr_0 = 1.2734e-04
Loss = 3.0211e-06, PNorm = 81.1733, GNorm = 0.0031, lr_0 = 1.2711e-04
Loss = 2.0002e-05, PNorm = 81.1763, GNorm = 0.0257, lr_0 = 1.2689e-04
Loss = 5.7436e-05, PNorm = 81.1796, GNorm = 0.0171, lr_0 = 1.2667e-04
Loss = 1.1554e-05, PNorm = 81.1825, GNorm = 0.0002, lr_0 = 1.2645e-04
Loss = 6.5516e-06, PNorm = 81.1853, GNorm = 0.0219, lr_0 = 1.2623e-04
Loss = 1.2641e-06, PNorm = 81.1880, GNorm = 0.0002, lr_0 = 1.2601e-04
Loss = 4.3869e-05, PNorm = 81.1905, GNorm = 0.0008, lr_0 = 1.2579e-04
Loss = 1.5273e-04, PNorm = 81.1934, GNorm = 0.0019, lr_0 = 1.2557e-04
Loss = 3.7923e-05, PNorm = 81.1961, GNorm = 0.0002, lr_0 = 1.2535e-04
Loss = 1.7668e-06, PNorm = 81.1979, GNorm = 0.0013, lr_0 = 1.2514e-04
Loss = 5.3482e-06, PNorm = 81.1992, GNorm = 0.0000, lr_0 = 1.2492e-04
Loss = 4.4791e-05, PNorm = 81.2008, GNorm = 0.0003, lr_0 = 1.2470e-04
Loss = 3.5145e-06, PNorm = 81.2019, GNorm = 0.0019, lr_0 = 1.2448e-04
Loss = 1.0199e-04, PNorm = 81.2034, GNorm = 0.4134, lr_0 = 1.2427e-04
Loss = 1.8228e-05, PNorm = 81.2047, GNorm = 0.3415, lr_0 = 1.2405e-04
Loss = 3.4960e-05, PNorm = 81.2065, GNorm = 0.0049, lr_0 = 1.2383e-04
Loss = 6.6643e-05, PNorm = 81.2080, GNorm = 0.0016, lr_0 = 1.2362e-04
Loss = 2.0410e-05, PNorm = 81.2094, GNorm = 0.0058, lr_0 = 1.2340e-04
Loss = 3.6734e-05, PNorm = 81.2110, GNorm = 0.0002, lr_0 = 1.2319e-04
Loss = 6.5727e-05, PNorm = 81.2122, GNorm = 0.0003, lr_0 = 1.2297e-04
Loss = 9.6601e-06, PNorm = 81.2131, GNorm = 0.0011, lr_0 = 1.2276e-04
Loss = 1.3868e-06, PNorm = 81.2143, GNorm = 0.0012, lr_0 = 1.2255e-04
Loss = 2.2320e-06, PNorm = 81.2154, GNorm = 0.0002, lr_0 = 1.2233e-04
Loss = 3.5522e-06, PNorm = 81.2165, GNorm = 0.0679, lr_0 = 1.2212e-04
Loss = 2.8921e-04, PNorm = 81.2173, GNorm = 0.0001, lr_0 = 1.2191e-04
Loss = 1.8971e-05, PNorm = 81.2178, GNorm = 0.0007, lr_0 = 1.2170e-04
Loss = 8.7559e-07, PNorm = 81.2189, GNorm = 0.0015, lr_0 = 1.2148e-04
Loss = 2.6291e-04, PNorm = 81.2195, GNorm = 0.0433, lr_0 = 1.2127e-04
Loss = 5.6458e-05, PNorm = 81.2206, GNorm = 0.0001, lr_0 = 1.2106e-04
Loss = 5.6855e-06, PNorm = 81.2226, GNorm = 0.0010, lr_0 = 1.2085e-04
Loss = 6.3296e-06, PNorm = 81.2250, GNorm = 0.0046, lr_0 = 1.2064e-04
Loss = 3.8424e-06, PNorm = 81.2274, GNorm = 0.0056, lr_0 = 1.2043e-04
Loss = 7.0171e-06, PNorm = 81.2301, GNorm = 0.0010, lr_0 = 1.2022e-04
Loss = 1.8040e-05, PNorm = 81.2327, GNorm = 0.0738, lr_0 = 1.2001e-04
Loss = 4.3324e-06, PNorm = 81.2354, GNorm = 0.0183, lr_0 = 1.1980e-04
Loss = 1.6868e-05, PNorm = 81.2383, GNorm = 0.2393, lr_0 = 1.1959e-04
Loss = 2.4051e-05, PNorm = 81.2420, GNorm = 0.0008, lr_0 = 1.1939e-04
Loss = 4.6548e-05, PNorm = 81.2454, GNorm = 0.0016, lr_0 = 1.1918e-04
Loss = 1.6135e-05, PNorm = 81.2483, GNorm = 0.1521, lr_0 = 1.1897e-04
Loss = 1.1717e-04, PNorm = 81.2506, GNorm = 0.0046, lr_0 = 1.1876e-04
