Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 3.5312e-04, PNorm = 110.3749, GNorm = 0.1360, lr_0 = 2.2723e-04
Loss = 1.1990e-04, PNorm = 110.3910, GNorm = 0.0745, lr_0 = 2.2683e-04
Validation auc = 0.673289
Epoch 20
Loss = 1.0691e-04, PNorm = 110.4021, GNorm = 0.0457, lr_0 = 2.2640e-04
Loss = 2.4085e-04, PNorm = 110.4170, GNorm = 0.0275, lr_0 = 2.2600e-04
Loss = 2.3645e-04, PNorm = 110.4292, GNorm = 0.0205, lr_0 = 2.2561e-04
Loss = 1.6674e-04, PNorm = 110.4444, GNorm = 0.0039, lr_0 = 2.2522e-04
Loss = 4.8050e-05, PNorm = 110.4536, GNorm = 0.0767, lr_0 = 2.2483e-04
Loss = 8.0506e-05, PNorm = 110.4608, GNorm = 0.0119, lr_0 = 2.2443e-04
Loss = 1.1458e-04, PNorm = 110.4704, GNorm = 0.8975, lr_0 = 2.2404e-04
Loss = 1.1852e-04, PNorm = 110.4820, GNorm = 0.0227, lr_0 = 2.2365e-04
Loss = 4.3409e-04, PNorm = 110.5053, GNorm = 0.0593, lr_0 = 2.2326e-04
Loss = 2.8070e-04, PNorm = 110.5279, GNorm = 0.1460, lr_0 = 2.2288e-04
Loss = 1.3990e-04, PNorm = 110.5479, GNorm = 0.5822, lr_0 = 2.2249e-04
Loss = 1.4341e-04, PNorm = 110.5687, GNorm = 0.0009, lr_0 = 2.2210e-04
Loss = 3.2221e-05, PNorm = 110.5822, GNorm = 0.0047, lr_0 = 2.2171e-04
Loss = 6.0019e-04, PNorm = 110.5848, GNorm = 1.0535, lr_0 = 2.2133e-04
Loss = 7.4345e-05, PNorm = 110.5926, GNorm = 0.0478, lr_0 = 2.2094e-04
Loss = 1.1826e-04, PNorm = 110.5950, GNorm = 0.0451, lr_0 = 2.2056e-04
Loss = 1.1024e-04, PNorm = 110.5998, GNorm = 0.0136, lr_0 = 2.2017e-04
Loss = 2.5682e-04, PNorm = 110.6149, GNorm = 0.0081, lr_0 = 2.1979e-04
Loss = 2.3046e-04, PNorm = 110.6440, GNorm = 0.0475, lr_0 = 2.1941e-04
Loss = 1.5156e-04, PNorm = 110.6621, GNorm = 0.1325, lr_0 = 2.1903e-04
Loss = 1.5345e-04, PNorm = 110.6748, GNorm = 0.0530, lr_0 = 2.1865e-04
Loss = 1.2990e-04, PNorm = 110.6812, GNorm = 0.1962, lr_0 = 2.1826e-04
Loss = 3.8193e-06, PNorm = 110.6836, GNorm = 0.0036, lr_0 = 2.1788e-04
Loss = 3.5200e-04, PNorm = 110.6862, GNorm = 0.0298, lr_0 = 2.1751e-04
Loss = 5.3915e-05, PNorm = 110.6885, GNorm = 0.1041, lr_0 = 2.1713e-04
Loss = 1.7114e-04, PNorm = 110.6959, GNorm = 0.0184, lr_0 = 2.1675e-04
Loss = 1.1660e-04, PNorm = 110.7044, GNorm = 0.0072, lr_0 = 2.1637e-04
Loss = 1.1720e-04, PNorm = 110.7164, GNorm = 0.2458, lr_0 = 2.1599e-04
Loss = 2.0685e-04, PNorm = 110.7227, GNorm = 0.0028, lr_0 = 2.1562e-04
Loss = 6.2552e-05, PNorm = 110.7270, GNorm = 0.0076, lr_0 = 2.1524e-04
Loss = 8.8713e-05, PNorm = 110.7324, GNorm = 0.0272, lr_0 = 2.1487e-04
Loss = 1.2363e-04, PNorm = 110.7381, GNorm = 0.0837, lr_0 = 2.1449e-04
Loss = 4.2134e-04, PNorm = 110.7506, GNorm = 1.2936, lr_0 = 2.1412e-04
Loss = 1.1519e-04, PNorm = 110.7630, GNorm = 0.3524, lr_0 = 2.1375e-04
Loss = 2.5278e-04, PNorm = 110.7841, GNorm = 0.1674, lr_0 = 2.1338e-04
Loss = 1.6084e-04, PNorm = 110.8038, GNorm = 0.0352, lr_0 = 2.1301e-04
Loss = 1.2155e-04, PNorm = 110.8208, GNorm = 0.0373, lr_0 = 2.1263e-04
Loss = 1.6922e-04, PNorm = 110.8407, GNorm = 0.0361, lr_0 = 2.1226e-04
Loss = 1.1194e-04, PNorm = 110.8553, GNorm = 0.0472, lr_0 = 2.1189e-04
Loss = 2.4574e-04, PNorm = 110.8739, GNorm = 0.3760, lr_0 = 2.1153e-04
Loss = 9.3677e-05, PNorm = 110.8924, GNorm = 0.0081, lr_0 = 2.1116e-04
Loss = 1.2724e-04, PNorm = 110.9052, GNorm = 0.1216, lr_0 = 2.1079e-04
Loss = 2.3006e-04, PNorm = 110.9183, GNorm = 0.1547, lr_0 = 2.1042e-04
Loss = 3.2983e-04, PNorm = 110.9229, GNorm = 1.3442, lr_0 = 2.1006e-04
Loss = 1.3319e-04, PNorm = 110.9356, GNorm = 0.0151, lr_0 = 2.0969e-04
Loss = 3.1977e-04, PNorm = 110.9571, GNorm = 0.0031, lr_0 = 2.0933e-04
Loss = 2.1044e-04, PNorm = 110.9743, GNorm = 0.0870, lr_0 = 2.0896e-04
Validation auc = 0.725427
Epoch 21
Loss = 6.8067e-05, PNorm = 110.9873, GNorm = 0.0180, lr_0 = 2.0860e-04
Loss = 4.0463e-04, PNorm = 110.9937, GNorm = 0.1386, lr_0 = 2.0823e-04
Loss = 4.4126e-05, PNorm = 110.9981, GNorm = 0.0499, lr_0 = 2.0787e-04
Loss = 1.3765e-04, PNorm = 111.0058, GNorm = 0.1288, lr_0 = 2.0751e-04
Loss = 4.2349e-05, PNorm = 111.0145, GNorm = 0.0597, lr_0 = 2.0715e-04
Loss = 9.3745e-05, PNorm = 111.0202, GNorm = 0.0132, lr_0 = 2.0679e-04
Loss = 1.0737e-04, PNorm = 111.0260, GNorm = 0.0368, lr_0 = 2.0643e-04
Loss = 2.0945e-04, PNorm = 111.0393, GNorm = 0.1050, lr_0 = 2.0607e-04
Loss = 5.0240e-05, PNorm = 111.0457, GNorm = 0.0164, lr_0 = 2.0571e-04
Loss = 2.4423e-05, PNorm = 111.0507, GNorm = 0.0263, lr_0 = 2.0535e-04
Loss = 3.7706e-05, PNorm = 111.0571, GNorm = 0.0010, lr_0 = 2.0500e-04
Loss = 1.1306e-04, PNorm = 111.0621, GNorm = 0.0048, lr_0 = 2.0464e-04
Loss = 1.5664e-04, PNorm = 111.0717, GNorm = 0.0408, lr_0 = 2.0428e-04
Loss = 3.5732e-06, PNorm = 111.0762, GNorm = 0.0012, lr_0 = 2.0393e-04
Loss = 9.0635e-05, PNorm = 111.0825, GNorm = 0.0297, lr_0 = 2.0357e-04
Loss = 4.5700e-05, PNorm = 111.0903, GNorm = 0.0076, lr_0 = 2.0322e-04
Loss = 3.0807e-05, PNorm = 111.0953, GNorm = 0.0123, lr_0 = 2.0286e-04
Loss = 1.8808e-04, PNorm = 111.1033, GNorm = 0.2149, lr_0 = 2.0251e-04
Loss = 5.4862e-05, PNorm = 111.1110, GNorm = 0.2154, lr_0 = 2.0216e-04
Loss = 1.5554e-04, PNorm = 111.1246, GNorm = 0.3923, lr_0 = 2.0181e-04
Loss = 2.8371e-04, PNorm = 111.1295, GNorm = 0.0248, lr_0 = 2.0145e-04
Loss = 1.0778e-04, PNorm = 111.1410, GNorm = 0.0183, lr_0 = 2.0110e-04
Loss = 2.5894e-05, PNorm = 111.1507, GNorm = 0.0240, lr_0 = 2.0075e-04
Loss = 9.0111e-05, PNorm = 111.1605, GNorm = 0.7135, lr_0 = 2.0040e-04
Loss = 2.4713e-05, PNorm = 111.1724, GNorm = 0.0064, lr_0 = 2.0006e-04
Loss = 3.3778e-04, PNorm = 111.1846, GNorm = 0.6254, lr_0 = 1.9971e-04
Loss = 1.2944e-04, PNorm = 111.1920, GNorm = 0.1795, lr_0 = 1.9936e-04
Loss = 3.3291e-05, PNorm = 111.1981, GNorm = 0.0003, lr_0 = 1.9901e-04
Loss = 9.6067e-05, PNorm = 111.2016, GNorm = 0.0111, lr_0 = 1.9867e-04
Loss = 3.2133e-04, PNorm = 111.2198, GNorm = 0.1093, lr_0 = 1.9832e-04
Loss = 3.4502e-04, PNorm = 111.2317, GNorm = 0.1993, lr_0 = 1.9797e-04
Loss = 2.1218e-04, PNorm = 111.2467, GNorm = 0.0063, lr_0 = 1.9763e-04
Loss = 1.6702e-04, PNorm = 111.2619, GNorm = 0.0331, lr_0 = 1.9729e-04
Loss = 2.7569e-04, PNorm = 111.2799, GNorm = 0.0113, lr_0 = 1.9694e-04
Loss = 1.2105e-04, PNorm = 111.2943, GNorm = 0.0015, lr_0 = 1.9660e-04
Loss = 3.3939e-04, PNorm = 111.3057, GNorm = 0.0053, lr_0 = 1.9626e-04
Loss = 1.7612e-04, PNorm = 111.3149, GNorm = 0.0895, lr_0 = 1.9592e-04
Loss = 3.9420e-04, PNorm = 111.3276, GNorm = 0.0048, lr_0 = 1.9558e-04
Loss = 9.5560e-05, PNorm = 111.3465, GNorm = 0.0119, lr_0 = 1.9523e-04
Loss = 1.9540e-04, PNorm = 111.3572, GNorm = 0.2650, lr_0 = 1.9489e-04
Loss = 3.9839e-05, PNorm = 111.3634, GNorm = 0.0175, lr_0 = 1.9456e-04
Loss = 2.5542e-04, PNorm = 111.3718, GNorm = 0.7768, lr_0 = 1.9422e-04
Loss = 3.2264e-04, PNorm = 111.3845, GNorm = 0.1983, lr_0 = 1.9388e-04
Loss = 2.6076e-04, PNorm = 111.4099, GNorm = 0.0295, lr_0 = 1.9354e-04
Loss = 1.5877e-04, PNorm = 111.4288, GNorm = 0.1504, lr_0 = 1.9320e-04
Loss = 1.8046e-04, PNorm = 111.4368, GNorm = 0.0282, lr_0 = 1.9287e-04
Loss = 6.5717e-05, PNorm = 111.4400, GNorm = 0.0034, lr_0 = 1.9253e-04
Validation auc = 0.682283
Epoch 22
Loss = 1.4963e-04, PNorm = 111.4504, GNorm = 0.0192, lr_0 = 1.9216e-04
Loss = 7.3973e-05, PNorm = 111.4571, GNorm = 0.0535, lr_0 = 1.9183e-04
Loss = 3.5629e-05, PNorm = 111.4650, GNorm = 0.0060, lr_0 = 1.9150e-04
Loss = 2.7991e-04, PNorm = 111.4727, GNorm = 0.0036, lr_0 = 1.9116e-04
Loss = 1.8217e-04, PNorm = 111.4895, GNorm = 0.1637, lr_0 = 1.9083e-04
Loss = 1.3315e-05, PNorm = 111.5028, GNorm = 0.0116, lr_0 = 1.9050e-04
Loss = 1.2510e-04, PNorm = 111.5193, GNorm = 0.0192, lr_0 = 1.9017e-04
Loss = 1.2824e-04, PNorm = 111.5283, GNorm = 0.0286, lr_0 = 1.8983e-04
Loss = 2.0414e-04, PNorm = 111.5366, GNorm = 0.0013, lr_0 = 1.8950e-04
Loss = 7.0228e-05, PNorm = 111.5447, GNorm = 0.0033, lr_0 = 1.8917e-04
Loss = 5.1347e-05, PNorm = 111.5514, GNorm = 0.1271, lr_0 = 1.8884e-04
Loss = 2.3556e-04, PNorm = 111.5581, GNorm = 0.3987, lr_0 = 1.8852e-04
Loss = 9.0403e-05, PNorm = 111.5677, GNorm = 1.1396, lr_0 = 1.8819e-04
Loss = 1.0694e-04, PNorm = 111.5826, GNorm = 0.5684, lr_0 = 1.8786e-04
Loss = 5.0161e-05, PNorm = 111.5970, GNorm = 0.1147, lr_0 = 1.8753e-04
Loss = 1.3866e-04, PNorm = 111.6036, GNorm = 0.0214, lr_0 = 1.8721e-04
Loss = 3.8448e-05, PNorm = 111.6100, GNorm = 0.0004, lr_0 = 1.8688e-04
Loss = 1.0212e-04, PNorm = 111.6165, GNorm = 0.0361, lr_0 = 1.8656e-04
Loss = 7.7706e-05, PNorm = 111.6261, GNorm = 0.1598, lr_0 = 1.8623e-04
Loss = 3.0471e-05, PNorm = 111.6322, GNorm = 0.0019, lr_0 = 1.8591e-04
Loss = 2.5947e-05, PNorm = 111.6355, GNorm = 0.0019, lr_0 = 1.8558e-04
Loss = 1.9146e-05, PNorm = 111.6380, GNorm = 0.1341, lr_0 = 1.8526e-04
Loss = 2.6030e-04, PNorm = 111.6431, GNorm = 0.6930, lr_0 = 1.8494e-04
Loss = 7.7241e-05, PNorm = 111.6556, GNorm = 0.0478, lr_0 = 1.8462e-04
Loss = 1.9767e-05, PNorm = 111.6628, GNorm = 0.0040, lr_0 = 1.8429e-04
Loss = 3.9355e-05, PNorm = 111.6688, GNorm = 0.0012, lr_0 = 1.8397e-04
Loss = 6.6029e-05, PNorm = 111.6757, GNorm = 0.1153, lr_0 = 1.8365e-04
Loss = 1.4138e-04, PNorm = 111.6798, GNorm = 0.0455, lr_0 = 1.8333e-04
Loss = 9.8055e-06, PNorm = 111.6847, GNorm = 0.0010, lr_0 = 1.8301e-04
Loss = 8.2809e-06, PNorm = 111.6883, GNorm = 0.0010, lr_0 = 1.8270e-04
Loss = 5.4466e-05, PNorm = 111.6916, GNorm = 0.0874, lr_0 = 1.8238e-04
Loss = 4.1606e-05, PNorm = 111.6969, GNorm = 0.0012, lr_0 = 1.8206e-04
Loss = 1.1197e-04, PNorm = 111.7050, GNorm = 0.1533, lr_0 = 1.8174e-04
Loss = 1.7141e-04, PNorm = 111.7182, GNorm = 0.1341, lr_0 = 1.8143e-04
Loss = 6.7317e-05, PNorm = 111.7361, GNorm = 0.5526, lr_0 = 1.8111e-04
Loss = 2.0757e-04, PNorm = 111.7492, GNorm = 0.8982, lr_0 = 1.8080e-04
Loss = 2.8618e-04, PNorm = 111.7588, GNorm = 0.0982, lr_0 = 1.8048e-04
Loss = 1.0617e-04, PNorm = 111.7649, GNorm = 0.0028, lr_0 = 1.8017e-04
Loss = 2.1997e-04, PNorm = 111.7773, GNorm = 0.0535, lr_0 = 1.7985e-04
Loss = 4.2662e-04, PNorm = 111.7917, GNorm = 0.3685, lr_0 = 1.7954e-04
Loss = 2.3258e-04, PNorm = 111.8072, GNorm = 0.0675, lr_0 = 1.7923e-04
Loss = 1.6584e-04, PNorm = 111.8150, GNorm = 0.0273, lr_0 = 1.7892e-04
Loss = 2.5278e-04, PNorm = 111.8208, GNorm = 0.0539, lr_0 = 1.7860e-04
Loss = 3.4458e-05, PNorm = 111.8263, GNorm = 0.0624, lr_0 = 1.7829e-04
Loss = 2.5976e-05, PNorm = 111.8310, GNorm = 0.0033, lr_0 = 1.7798e-04
Loss = 2.2226e-04, PNorm = 111.8305, GNorm = 0.0028, lr_0 = 1.7767e-04
Loss = 1.3530e-05, PNorm = 111.8329, GNorm = 0.0374, lr_0 = 1.7736e-04
Validation auc = 0.692069
Epoch 23
Loss = 4.6773e-04, PNorm = 111.8393, GNorm = 0.3545, lr_0 = 1.7706e-04
Loss = 9.6598e-05, PNorm = 111.8452, GNorm = 0.0132, lr_0 = 1.7675e-04
Loss = 7.8778e-05, PNorm = 111.8544, GNorm = 0.0389, lr_0 = 1.7644e-04
Loss = 2.5067e-04, PNorm = 111.8662, GNorm = 0.0388, lr_0 = 1.7613e-04
Loss = 6.4663e-05, PNorm = 111.8789, GNorm = 0.0023, lr_0 = 1.7583e-04
Loss = 6.4020e-05, PNorm = 111.8876, GNorm = 0.0004, lr_0 = 1.7552e-04
Loss = 1.6783e-04, PNorm = 111.8945, GNorm = 0.0244, lr_0 = 1.7521e-04
Loss = 3.9030e-05, PNorm = 111.9012, GNorm = 0.0421, lr_0 = 1.7491e-04
Loss = 6.9611e-05, PNorm = 111.9073, GNorm = 0.4010, lr_0 = 1.7460e-04
Loss = 1.4847e-04, PNorm = 111.9198, GNorm = 0.0196, lr_0 = 1.7430e-04
Loss = 6.9486e-05, PNorm = 111.9272, GNorm = 0.5073, lr_0 = 1.7400e-04
Loss = 1.2987e-05, PNorm = 111.9321, GNorm = 0.0010, lr_0 = 1.7369e-04
Loss = 1.1482e-04, PNorm = 111.9405, GNorm = 0.0011, lr_0 = 1.7339e-04
Loss = 6.1908e-05, PNorm = 111.9559, GNorm = 0.0227, lr_0 = 1.7309e-04
Loss = 7.9342e-05, PNorm = 111.9640, GNorm = 0.0524, lr_0 = 1.7279e-04
Loss = 1.3898e-04, PNorm = 111.9755, GNorm = 0.1812, lr_0 = 1.7249e-04
Loss = 2.2136e-04, PNorm = 111.9881, GNorm = 0.3784, lr_0 = 1.7219e-04
Loss = 2.1899e-05, PNorm = 111.9975, GNorm = 0.0425, lr_0 = 1.7189e-04
Loss = 2.7467e-05, PNorm = 112.0030, GNorm = 0.0005, lr_0 = 1.7159e-04
Loss = 4.3140e-05, PNorm = 112.0078, GNorm = 0.0921, lr_0 = 1.7129e-04
Loss = 2.1664e-05, PNorm = 112.0138, GNorm = 0.0135, lr_0 = 1.7099e-04
Loss = 1.0414e-05, PNorm = 112.0163, GNorm = 0.0131, lr_0 = 1.7069e-04
Loss = 3.7475e-05, PNorm = 112.0222, GNorm = 0.0109, lr_0 = 1.7040e-04
Loss = 7.0657e-05, PNorm = 112.0283, GNorm = 0.0109, lr_0 = 1.7010e-04
Loss = 1.0478e-04, PNorm = 112.0362, GNorm = 0.0151, lr_0 = 1.6980e-04
Loss = 1.8528e-05, PNorm = 112.0410, GNorm = 0.0034, lr_0 = 1.6951e-04
Loss = 6.9502e-05, PNorm = 112.0439, GNorm = 0.1876, lr_0 = 1.6921e-04
Loss = 9.6041e-05, PNorm = 112.0462, GNorm = 0.0112, lr_0 = 1.6892e-04
Loss = 2.2904e-04, PNorm = 112.0544, GNorm = 0.0005, lr_0 = 1.6862e-04
Loss = 7.3189e-05, PNorm = 112.0704, GNorm = 0.0176, lr_0 = 1.6833e-04
Loss = 4.1560e-05, PNorm = 112.0796, GNorm = 0.0006, lr_0 = 1.6804e-04
Loss = 2.4203e-04, PNorm = 112.0857, GNorm = 0.0866, lr_0 = 1.6775e-04
Loss = 1.7544e-04, PNorm = 112.0863, GNorm = 0.2556, lr_0 = 1.6745e-04
Loss = 2.1909e-05, PNorm = 112.0905, GNorm = 0.0652, lr_0 = 1.6716e-04
Loss = 2.0020e-05, PNorm = 112.0940, GNorm = 0.2580, lr_0 = 1.6687e-04
Loss = 1.2276e-04, PNorm = 112.0994, GNorm = 0.3864, lr_0 = 1.6658e-04
Loss = 2.2048e-04, PNorm = 112.1180, GNorm = 0.0031, lr_0 = 1.6629e-04
Loss = 1.1005e-04, PNorm = 112.1304, GNorm = 0.0251, lr_0 = 1.6600e-04
Loss = 3.1302e-05, PNorm = 112.1378, GNorm = 0.0836, lr_0 = 1.6571e-04
Loss = 4.5405e-05, PNorm = 112.1435, GNorm = 0.0059, lr_0 = 1.6542e-04
Loss = 2.6976e-04, PNorm = 112.1486, GNorm = 0.0005, lr_0 = 1.6514e-04
Loss = 5.6176e-05, PNorm = 112.1549, GNorm = 0.0339, lr_0 = 1.6485e-04
Loss = 4.9693e-05, PNorm = 112.1601, GNorm = 0.2568, lr_0 = 1.6456e-04
Loss = 1.1330e-04, PNorm = 112.1674, GNorm = 0.0017, lr_0 = 1.6428e-04
Loss = 3.2368e-04, PNorm = 112.1836, GNorm = 0.0934, lr_0 = 1.6399e-04
Loss = 1.0861e-04, PNorm = 112.1990, GNorm = 0.1161, lr_0 = 1.6370e-04
Loss = 8.5776e-05, PNorm = 112.2070, GNorm = 0.0053, lr_0 = 1.6342e-04
Loss = 4.9620e-05, PNorm = 112.2153, GNorm = 0.0638, lr_0 = 1.6313e-04
Validation auc = 0.710090
Epoch 24
Loss = 1.4878e-04, PNorm = 112.2218, GNorm = 0.8328, lr_0 = 1.6282e-04
Loss = 2.7129e-05, PNorm = 112.2280, GNorm = 0.0452, lr_0 = 1.6254e-04
Loss = 5.4235e-06, PNorm = 112.2320, GNorm = 0.0510, lr_0 = 1.6226e-04
Loss = 2.4821e-05, PNorm = 112.2349, GNorm = 0.5262, lr_0 = 1.6197e-04
Loss = 3.0350e-04, PNorm = 112.2451, GNorm = 0.0157, lr_0 = 1.6169e-04
Loss = 1.2322e-04, PNorm = 112.2528, GNorm = 0.0081, lr_0 = 1.6141e-04
Loss = 2.3290e-05, PNorm = 112.2581, GNorm = 0.0042, lr_0 = 1.6113e-04
Loss = 3.0665e-05, PNorm = 112.2618, GNorm = 0.0049, lr_0 = 1.6085e-04
Loss = 5.3697e-05, PNorm = 112.2645, GNorm = 0.1866, lr_0 = 1.6057e-04
Loss = 2.4152e-04, PNorm = 112.2725, GNorm = 0.0661, lr_0 = 1.6029e-04
Loss = 4.3679e-05, PNorm = 112.2823, GNorm = 0.0034, lr_0 = 1.6001e-04
Loss = 1.3706e-04, PNorm = 112.2864, GNorm = 0.0120, lr_0 = 1.5973e-04
Loss = 1.3650e-05, PNorm = 112.2897, GNorm = 0.0388, lr_0 = 1.5945e-04
Loss = 2.4518e-04, PNorm = 112.2917, GNorm = 0.0678, lr_0 = 1.5918e-04
Loss = 8.9304e-05, PNorm = 112.3030, GNorm = 0.0356, lr_0 = 1.5890e-04
Loss = 1.6708e-05, PNorm = 112.3156, GNorm = 0.0484, lr_0 = 1.5862e-04
Loss = 1.6457e-04, PNorm = 112.3257, GNorm = 0.0339, lr_0 = 1.5835e-04
Loss = 1.4656e-04, PNorm = 112.3341, GNorm = 0.0861, lr_0 = 1.5807e-04
Loss = 1.5977e-05, PNorm = 112.3410, GNorm = 0.0263, lr_0 = 1.5779e-04
Loss = 2.1742e-04, PNorm = 112.3511, GNorm = 0.0910, lr_0 = 1.5752e-04
Loss = 2.8263e-05, PNorm = 112.3649, GNorm = 0.1412, lr_0 = 1.5725e-04
Loss = 1.0252e-04, PNorm = 112.3718, GNorm = 0.1213, lr_0 = 1.5697e-04
Loss = 4.6113e-05, PNorm = 112.3763, GNorm = 0.0638, lr_0 = 1.5670e-04
Loss = 2.6415e-05, PNorm = 112.3818, GNorm = 0.0003, lr_0 = 1.5643e-04
Loss = 4.3933e-05, PNorm = 112.3844, GNorm = 0.0969, lr_0 = 1.5615e-04
Loss = 1.4163e-05, PNorm = 112.3865, GNorm = 0.0455, lr_0 = 1.5588e-04
Loss = 1.2860e-05, PNorm = 112.3886, GNorm = 0.0370, lr_0 = 1.5561e-04
Loss = 4.8698e-05, PNorm = 112.3951, GNorm = 0.0473, lr_0 = 1.5534e-04
Loss = 7.3922e-05, PNorm = 112.4023, GNorm = 0.0214, lr_0 = 1.5507e-04
Loss = 1.7071e-04, PNorm = 112.4078, GNorm = 0.0032, lr_0 = 1.5480e-04
Loss = 3.5208e-05, PNorm = 112.4095, GNorm = 0.0103, lr_0 = 1.5453e-04
Loss = 1.1111e-04, PNorm = 112.4157, GNorm = 0.0005, lr_0 = 1.5426e-04
Loss = 3.5647e-05, PNorm = 112.4263, GNorm = 0.0357, lr_0 = 1.5399e-04
Loss = 9.1417e-05, PNorm = 112.4360, GNorm = 0.2462, lr_0 = 1.5372e-04
Loss = 9.7521e-06, PNorm = 112.4409, GNorm = 0.0004, lr_0 = 1.5346e-04
Loss = 1.7143e-04, PNorm = 112.4473, GNorm = 0.0148, lr_0 = 1.5319e-04
Loss = 4.1524e-05, PNorm = 112.4549, GNorm = 0.0006, lr_0 = 1.5292e-04
Loss = 1.5284e-04, PNorm = 112.4604, GNorm = 0.0529, lr_0 = 1.5266e-04
Loss = 5.9608e-05, PNorm = 112.4668, GNorm = 0.0013, lr_0 = 1.5239e-04
Loss = 1.7200e-04, PNorm = 112.4746, GNorm = 0.0008, lr_0 = 1.5213e-04
Loss = 3.0491e-05, PNorm = 112.4819, GNorm = 0.1893, lr_0 = 1.5186e-04
Loss = 2.4718e-05, PNorm = 112.4888, GNorm = 0.0734, lr_0 = 1.5160e-04
Loss = 7.9378e-05, PNorm = 112.4965, GNorm = 0.0003, lr_0 = 1.5133e-04
Loss = 5.1122e-06, PNorm = 112.5032, GNorm = 0.0062, lr_0 = 1.5107e-04
Loss = 1.7166e-04, PNorm = 112.5043, GNorm = 0.0028, lr_0 = 1.5081e-04
Loss = 1.9320e-05, PNorm = 112.5064, GNorm = 0.0004, lr_0 = 1.5054e-04
Loss = 1.9396e-04, PNorm = 112.5174, GNorm = 0.0347, lr_0 = 1.5028e-04
Validation auc = 0.695667
Epoch 25
Loss = 9.1812e-05, PNorm = 112.5319, GNorm = 0.0159, lr_0 = 1.5002e-04
Loss = 3.0412e-05, PNorm = 112.5402, GNorm = 0.0899, lr_0 = 1.4976e-04
Loss = 9.0470e-05, PNorm = 112.5461, GNorm = 0.1015, lr_0 = 1.4950e-04
Loss = 2.4243e-05, PNorm = 112.5527, GNorm = 0.0046, lr_0 = 1.4924e-04
Loss = 8.8811e-06, PNorm = 112.5566, GNorm = 0.0853, lr_0 = 1.4898e-04
Loss = 1.3402e-04, PNorm = 112.5643, GNorm = 0.0006, lr_0 = 1.4872e-04
Loss = 1.7270e-05, PNorm = 112.5690, GNorm = 0.0174, lr_0 = 1.4846e-04
Loss = 2.8575e-05, PNorm = 112.5726, GNorm = 0.0200, lr_0 = 1.4820e-04
Loss = 2.6273e-05, PNorm = 112.5763, GNorm = 0.0003, lr_0 = 1.4794e-04
Loss = 2.3546e-05, PNorm = 112.5801, GNorm = 0.0126, lr_0 = 1.4769e-04
Loss = 2.9487e-05, PNorm = 112.5851, GNorm = 0.0076, lr_0 = 1.4743e-04
Loss = 1.4768e-05, PNorm = 112.5905, GNorm = 0.0091, lr_0 = 1.4717e-04
Loss = 2.5406e-05, PNorm = 112.5945, GNorm = 0.0023, lr_0 = 1.4692e-04
Loss = 1.5438e-05, PNorm = 112.5994, GNorm = 0.0079, lr_0 = 1.4666e-04
Loss = 6.6951e-05, PNorm = 112.6084, GNorm = 0.0436, lr_0 = 1.4641e-04
Loss = 7.2983e-05, PNorm = 112.6153, GNorm = 0.0067, lr_0 = 1.4615e-04
Loss = 9.1518e-06, PNorm = 112.6166, GNorm = 0.0044, lr_0 = 1.4590e-04
Loss = 7.3261e-05, PNorm = 112.6201, GNorm = 0.4391, lr_0 = 1.4564e-04
Loss = 6.5855e-06, PNorm = 112.6267, GNorm = 0.0010, lr_0 = 1.4539e-04
Loss = 2.0852e-05, PNorm = 112.6295, GNorm = 0.3877, lr_0 = 1.4514e-04
Loss = 6.3374e-05, PNorm = 112.6336, GNorm = 0.0038, lr_0 = 1.4488e-04
Loss = 8.3308e-05, PNorm = 112.6398, GNorm = 0.0036, lr_0 = 1.4463e-04
