Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 1.0118e-04, PNorm = 79.5734, GNorm = 0.0019, lr_0 = 3.8874e-04
Loss = 1.6252e-04, PNorm = 79.5803, GNorm = 0.0019, lr_0 = 3.8807e-04
Loss = 4.7948e-05, PNorm = 79.5891, GNorm = 0.0168, lr_0 = 3.8739e-04
Loss = 3.7020e-04, PNorm = 79.5982, GNorm = 0.2860, lr_0 = 3.8672e-04
Loss = 1.7646e-04, PNorm = 79.6119, GNorm = 0.0283, lr_0 = 3.8604e-04
Loss = 1.4783e-04, PNorm = 79.6308, GNorm = 0.0025, lr_0 = 3.8537e-04
Loss = 3.7855e-05, PNorm = 79.6484, GNorm = 0.0094, lr_0 = 3.8470e-04
Loss = 4.2446e-05, PNorm = 79.6627, GNorm = 0.2025, lr_0 = 3.8403e-04
Loss = 3.5988e-05, PNorm = 79.6729, GNorm = 0.0812, lr_0 = 3.8336e-04
Loss = 5.8539e-05, PNorm = 79.6794, GNorm = 0.5200, lr_0 = 3.8270e-04
Loss = 1.2416e-04, PNorm = 79.6859, GNorm = 0.0775, lr_0 = 3.8203e-04
Loss = 1.1309e-04, PNorm = 79.6952, GNorm = 0.0222, lr_0 = 3.8136e-04
Loss = 1.0643e-04, PNorm = 79.7063, GNorm = 0.0053, lr_0 = 3.8070e-04
Loss = 1.5045e-05, PNorm = 79.7155, GNorm = 0.0016, lr_0 = 3.8004e-04
Loss = 4.8002e-05, PNorm = 79.7230, GNorm = 0.0022, lr_0 = 3.7938e-04
Loss = 3.2818e-04, PNorm = 79.7286, GNorm = 0.0050, lr_0 = 3.7872e-04
Loss = 2.4001e-04, PNorm = 79.7355, GNorm = 0.0056, lr_0 = 3.7806e-04
Loss = 2.6037e-05, PNorm = 79.7430, GNorm = 0.0009, lr_0 = 3.7740e-04
Loss = 5.6229e-06, PNorm = 79.7495, GNorm = 0.0020, lr_0 = 3.7674e-04
Loss = 1.2106e-05, PNorm = 79.7555, GNorm = 0.0101, lr_0 = 3.7609e-04
Loss = 5.7765e-05, PNorm = 79.7606, GNorm = 0.0283, lr_0 = 3.7543e-04
Loss = 1.3921e-05, PNorm = 79.7654, GNorm = 0.0010, lr_0 = 3.7478e-04
Loss = 1.2407e-04, PNorm = 79.7706, GNorm = 0.0024, lr_0 = 3.7413e-04
Loss = 1.3829e-05, PNorm = 79.7772, GNorm = 0.0139, lr_0 = 3.7347e-04
Loss = 2.0716e-04, PNorm = 79.7853, GNorm = 0.0105, lr_0 = 3.7282e-04
Loss = 9.5261e-06, PNorm = 79.7945, GNorm = 0.0075, lr_0 = 3.7218e-04
Validation auc = 0.793221
Epoch 14
Loss = 2.2227e-05, PNorm = 79.8032, GNorm = 0.0487, lr_0 = 3.7153e-04
Loss = 5.6673e-05, PNorm = 79.8129, GNorm = 0.1141, lr_0 = 3.7088e-04
Loss = 2.8009e-05, PNorm = 79.8240, GNorm = 0.0276, lr_0 = 3.7024e-04
Loss = 3.9237e-05, PNorm = 79.8349, GNorm = 0.0114, lr_0 = 3.6959e-04
Loss = 1.6252e-04, PNorm = 79.8449, GNorm = 0.0049, lr_0 = 3.6895e-04
Loss = 6.9396e-05, PNorm = 79.8541, GNorm = 0.0083, lr_0 = 3.6831e-04
Loss = 1.0549e-04, PNorm = 79.8622, GNorm = 0.0391, lr_0 = 3.6766e-04
Loss = 8.4836e-05, PNorm = 79.8687, GNorm = 0.0039, lr_0 = 3.6702e-04
Loss = 4.7973e-05, PNorm = 79.8741, GNorm = 0.3199, lr_0 = 3.6638e-04
Loss = 6.1114e-05, PNorm = 79.8803, GNorm = 0.0085, lr_0 = 3.6575e-04
Loss = 1.9023e-05, PNorm = 79.8863, GNorm = 0.0689, lr_0 = 3.6511e-04
Loss = 1.8947e-04, PNorm = 79.8936, GNorm = 0.2294, lr_0 = 3.6447e-04
Loss = 2.2918e-05, PNorm = 79.9023, GNorm = 0.0216, lr_0 = 3.6384e-04
Loss = 8.6881e-06, PNorm = 79.9096, GNorm = 0.0119, lr_0 = 3.6321e-04
Loss = 1.0463e-05, PNorm = 79.9158, GNorm = 0.0037, lr_0 = 3.6257e-04
Loss = 8.1722e-05, PNorm = 79.9238, GNorm = 0.0107, lr_0 = 3.6194e-04
Loss = 2.3668e-04, PNorm = 79.9320, GNorm = 0.0007, lr_0 = 3.6131e-04
Loss = 4.7832e-05, PNorm = 79.9438, GNorm = 0.0053, lr_0 = 3.6068e-04
Loss = 2.2773e-04, PNorm = 79.9539, GNorm = 0.0015, lr_0 = 3.6006e-04
Loss = 1.7791e-05, PNorm = 79.9640, GNorm = 0.0314, lr_0 = 3.5943e-04
Loss = 1.0370e-04, PNorm = 79.9723, GNorm = 0.0031, lr_0 = 3.5880e-04
Loss = 1.8643e-05, PNorm = 79.9818, GNorm = 0.0031, lr_0 = 3.5818e-04
Loss = 6.1405e-05, PNorm = 79.9898, GNorm = 0.0059, lr_0 = 3.5756e-04
Loss = 8.2037e-05, PNorm = 79.9975, GNorm = 0.0026, lr_0 = 3.5693e-04
Loss = 2.6674e-04, PNorm = 80.0009, GNorm = 0.0072, lr_0 = 3.5631e-04
Loss = 1.6446e-04, PNorm = 80.0035, GNorm = 0.0050, lr_0 = 3.5569e-04
Loss = 2.2346e-05, PNorm = 80.0072, GNorm = 0.0002, lr_0 = 3.5507e-04
Loss = 7.9335e-05, PNorm = 80.0115, GNorm = 0.7589, lr_0 = 3.5446e-04
Loss = 1.0619e-05, PNorm = 80.0160, GNorm = 0.0010, lr_0 = 3.5384e-04
Loss = 9.5226e-06, PNorm = 80.0213, GNorm = 0.0048, lr_0 = 3.5322e-04
Loss = 2.0458e-05, PNorm = 80.0281, GNorm = 0.0008, lr_0 = 3.5261e-04
Loss = 1.0084e-05, PNorm = 80.0338, GNorm = 0.0240, lr_0 = 3.5199e-04
Loss = 1.7169e-04, PNorm = 80.0396, GNorm = 0.0023, lr_0 = 3.5138e-04
Loss = 7.9365e-06, PNorm = 80.0470, GNorm = 0.0056, lr_0 = 3.5077e-04
Loss = 2.1600e-05, PNorm = 80.0553, GNorm = 0.0075, lr_0 = 3.5016e-04
Loss = 5.7231e-05, PNorm = 80.0634, GNorm = 0.0011, lr_0 = 3.4955e-04
Loss = 3.0320e-05, PNorm = 80.0696, GNorm = 0.0018, lr_0 = 3.4894e-04
Loss = 5.0202e-06, PNorm = 80.0744, GNorm = 0.0114, lr_0 = 3.4833e-04
Loss = 8.6299e-05, PNorm = 80.0797, GNorm = 0.4168, lr_0 = 3.4773e-04
Loss = 3.1770e-06, PNorm = 80.0847, GNorm = 0.0023, lr_0 = 3.4712e-04
Loss = 3.3115e-05, PNorm = 80.0902, GNorm = 0.0013, lr_0 = 3.4652e-04
Loss = 1.4041e-05, PNorm = 80.0955, GNorm = 0.0012, lr_0 = 3.4591e-04
Loss = 1.7564e-04, PNorm = 80.0990, GNorm = 0.7238, lr_0 = 3.4531e-04
Loss = 1.2512e-04, PNorm = 80.1021, GNorm = 0.0026, lr_0 = 3.4471e-04
Loss = 4.6922e-05, PNorm = 80.1079, GNorm = 0.0429, lr_0 = 3.4411e-04
Loss = 3.1336e-05, PNorm = 80.1162, GNorm = 0.0739, lr_0 = 3.4351e-04
Loss = 1.5916e-04, PNorm = 80.1269, GNorm = 0.0250, lr_0 = 3.4291e-04
Validation auc = 0.782187
Epoch 15
Loss = 1.9626e-05, PNorm = 80.1408, GNorm = 0.0444, lr_0 = 3.4226e-04
Loss = 1.7727e-05, PNorm = 80.1502, GNorm = 0.0010, lr_0 = 3.4166e-04
Loss = 7.8139e-05, PNorm = 80.1583, GNorm = 0.0008, lr_0 = 3.4107e-04
Loss = 9.4635e-06, PNorm = 80.1644, GNorm = 0.0018, lr_0 = 3.4047e-04
Loss = 2.2269e-05, PNorm = 80.1691, GNorm = 0.0022, lr_0 = 3.3988e-04
Loss = 1.9395e-05, PNorm = 80.1727, GNorm = 0.0022, lr_0 = 3.3929e-04
Loss = 6.0034e-06, PNorm = 80.1759, GNorm = 0.0003, lr_0 = 3.3870e-04
Loss = 1.4884e-04, PNorm = 80.1788, GNorm = 0.4571, lr_0 = 3.3811e-04
Loss = 1.7862e-05, PNorm = 80.1822, GNorm = 0.0002, lr_0 = 3.3752e-04
Loss = 7.8305e-05, PNorm = 80.1849, GNorm = 0.0051, lr_0 = 3.3693e-04
Loss = 3.8558e-04, PNorm = 80.1880, GNorm = 0.4369, lr_0 = 3.3635e-04
Loss = 2.2584e-05, PNorm = 80.1949, GNorm = 0.0011, lr_0 = 3.3576e-04
Loss = 1.0297e-05, PNorm = 80.2009, GNorm = 0.0014, lr_0 = 3.3518e-04
Loss = 1.4642e-05, PNorm = 80.2072, GNorm = 0.0159, lr_0 = 3.3459e-04
Loss = 1.9411e-05, PNorm = 80.2134, GNorm = 0.0053, lr_0 = 3.3401e-04
Loss = 1.7695e-04, PNorm = 80.2201, GNorm = 1.0034, lr_0 = 3.3343e-04
Loss = 7.4811e-06, PNorm = 80.2275, GNorm = 0.0082, lr_0 = 3.3285e-04
Loss = 3.3353e-05, PNorm = 80.2370, GNorm = 0.0940, lr_0 = 3.3227e-04
Loss = 8.1448e-05, PNorm = 80.2477, GNorm = 0.1426, lr_0 = 3.3169e-04
Loss = 1.8279e-04, PNorm = 80.2580, GNorm = 0.0862, lr_0 = 3.3111e-04
Loss = 1.2875e-05, PNorm = 80.2698, GNorm = 0.0001, lr_0 = 3.3054e-04
Loss = 2.6599e-06, PNorm = 80.2765, GNorm = 0.0003, lr_0 = 3.2996e-04
Loss = 1.1386e-04, PNorm = 80.2814, GNorm = 0.0010, lr_0 = 3.2939e-04
Loss = 5.0380e-05, PNorm = 80.2867, GNorm = 0.0003, lr_0 = 3.2881e-04
Loss = 7.2437e-05, PNorm = 80.2910, GNorm = 0.0011, lr_0 = 3.2824e-04
Loss = 2.1325e-04, PNorm = 80.2962, GNorm = 0.1106, lr_0 = 3.2767e-04
Loss = 1.3865e-05, PNorm = 80.3055, GNorm = 0.0029, lr_0 = 3.2710e-04
Loss = 1.1832e-05, PNorm = 80.3145, GNorm = 0.0012, lr_0 = 3.2653e-04
Loss = 5.0938e-05, PNorm = 80.3247, GNorm = 0.0109, lr_0 = 3.2596e-04
Loss = 6.0433e-05, PNorm = 80.3346, GNorm = 0.0052, lr_0 = 3.2539e-04
Loss = 2.5800e-04, PNorm = 80.3419, GNorm = 0.0094, lr_0 = 3.2483e-04
Loss = 2.2499e-05, PNorm = 80.3517, GNorm = 0.0076, lr_0 = 3.2426e-04
Loss = 5.7835e-06, PNorm = 80.3604, GNorm = 0.0167, lr_0 = 3.2370e-04
Loss = 1.1777e-04, PNorm = 80.3687, GNorm = 0.0103, lr_0 = 3.2313e-04
Loss = 2.2478e-04, PNorm = 80.3777, GNorm = 0.4153, lr_0 = 3.2257e-04
Loss = 2.6826e-05, PNorm = 80.3843, GNorm = 0.1691, lr_0 = 3.2201e-04
Loss = 5.0683e-04, PNorm = 80.3876, GNorm = 0.0030, lr_0 = 3.2145e-04
Loss = 2.4303e-05, PNorm = 80.3930, GNorm = 0.0042, lr_0 = 3.2089e-04
Loss = 2.1604e-05, PNorm = 80.4000, GNorm = 0.0286, lr_0 = 3.2033e-04
Loss = 1.7483e-04, PNorm = 80.4088, GNorm = 0.6632, lr_0 = 3.1977e-04
Loss = 6.4033e-05, PNorm = 80.4216, GNorm = 0.2365, lr_0 = 3.1922e-04
Loss = 1.3418e-04, PNorm = 80.4368, GNorm = 0.0172, lr_0 = 3.1866e-04
Loss = 5.5977e-05, PNorm = 80.4519, GNorm = 0.0947, lr_0 = 3.1811e-04
Loss = 5.3061e-05, PNorm = 80.4632, GNorm = 0.0107, lr_0 = 3.1755e-04
Loss = 1.1140e-04, PNorm = 80.4724, GNorm = 0.0034, lr_0 = 3.1700e-04
Loss = 7.8658e-05, PNorm = 80.4821, GNorm = 0.0088, lr_0 = 3.1645e-04
Loss = 4.2549e-05, PNorm = 80.4901, GNorm = 0.0114, lr_0 = 3.1590e-04
Loss = 2.1390e-04, PNorm = 80.4957, GNorm = 0.0041, lr_0 = 3.1535e-04
Validation auc = 0.782932
Epoch 16
Loss = 2.5469e-05, PNorm = 80.5004, GNorm = 0.0539, lr_0 = 3.1480e-04
Loss = 1.4586e-05, PNorm = 80.5045, GNorm = 0.0019, lr_0 = 3.1425e-04
Loss = 3.7406e-06, PNorm = 80.5074, GNorm = 0.0010, lr_0 = 3.1370e-04
Loss = 1.1592e-05, PNorm = 80.5107, GNorm = 0.0012, lr_0 = 3.1316e-04
Loss = 1.7774e-04, PNorm = 80.5151, GNorm = 0.0020, lr_0 = 3.1261e-04
Loss = 1.8169e-04, PNorm = 80.5215, GNorm = 0.8838, lr_0 = 3.1207e-04
Loss = 6.1164e-05, PNorm = 80.5279, GNorm = 0.0064, lr_0 = 3.1152e-04
Loss = 1.1259e-04, PNorm = 80.5353, GNorm = 0.0007, lr_0 = 3.1098e-04
Loss = 1.2239e-05, PNorm = 80.5425, GNorm = 0.0064, lr_0 = 3.1044e-04
Loss = 3.9160e-05, PNorm = 80.5500, GNorm = 0.0613, lr_0 = 3.0990e-04
Loss = 1.4328e-04, PNorm = 80.5576, GNorm = 0.2414, lr_0 = 3.0936e-04
Loss = 3.3275e-05, PNorm = 80.5667, GNorm = 0.0235, lr_0 = 3.0882e-04
Loss = 1.3613e-05, PNorm = 80.5740, GNorm = 0.0078, lr_0 = 3.0829e-04
Loss = 5.1760e-06, PNorm = 80.5794, GNorm = 0.0005, lr_0 = 3.0775e-04
Loss = 2.9187e-05, PNorm = 80.5839, GNorm = 0.0445, lr_0 = 3.0721e-04
Loss = 3.9352e-05, PNorm = 80.5881, GNorm = 0.0043, lr_0 = 3.0668e-04
Loss = 7.6429e-05, PNorm = 80.5928, GNorm = 0.0348, lr_0 = 3.0614e-04
Loss = 9.7340e-05, PNorm = 80.5996, GNorm = 0.0004, lr_0 = 3.0561e-04
Loss = 1.4693e-04, PNorm = 80.6065, GNorm = 0.0058, lr_0 = 3.0508e-04
Loss = 1.8259e-04, PNorm = 80.6128, GNorm = 0.1443, lr_0 = 3.0455e-04
Loss = 3.4276e-05, PNorm = 80.6207, GNorm = 0.0009, lr_0 = 3.0402e-04
Loss = 1.0648e-04, PNorm = 80.6273, GNorm = 0.0194, lr_0 = 3.0349e-04
Loss = 7.1754e-06, PNorm = 80.6325, GNorm = 0.0441, lr_0 = 3.0296e-04
Loss = 6.0718e-05, PNorm = 80.6395, GNorm = 0.0139, lr_0 = 3.0243e-04
Loss = 5.8066e-05, PNorm = 80.6455, GNorm = 0.2167, lr_0 = 3.0191e-04
Loss = 8.1597e-05, PNorm = 80.6520, GNorm = 0.0002, lr_0 = 3.0138e-04
Loss = 1.5379e-05, PNorm = 80.6576, GNorm = 0.0005, lr_0 = 3.0086e-04
Loss = 3.7699e-06, PNorm = 80.6624, GNorm = 0.0015, lr_0 = 3.0033e-04
Loss = 1.6503e-05, PNorm = 80.6673, GNorm = 0.0005, lr_0 = 2.9981e-04
Loss = 1.1491e-05, PNorm = 80.6718, GNorm = 0.0172, lr_0 = 2.9929e-04
Loss = 1.6690e-04, PNorm = 80.6753, GNorm = 0.0069, lr_0 = 2.9877e-04
Loss = 1.7311e-05, PNorm = 80.6795, GNorm = 0.0621, lr_0 = 2.9825e-04
Loss = 2.4967e-04, PNorm = 80.6846, GNorm = 0.0561, lr_0 = 2.9773e-04
Loss = 1.3119e-04, PNorm = 80.6931, GNorm = 0.0006, lr_0 = 2.9721e-04
Loss = 1.1825e-04, PNorm = 80.7031, GNorm = 0.6938, lr_0 = 2.9669e-04
Loss = 7.3469e-05, PNorm = 80.7178, GNorm = 0.0062, lr_0 = 2.9618e-04
Loss = 1.3467e-04, PNorm = 80.7300, GNorm = 0.0036, lr_0 = 2.9566e-04
Loss = 1.2353e-04, PNorm = 80.7403, GNorm = 0.0099, lr_0 = 2.9515e-04
Loss = 3.3900e-05, PNorm = 80.7492, GNorm = 0.0217, lr_0 = 2.9463e-04
Loss = 1.2734e-05, PNorm = 80.7573, GNorm = 0.0016, lr_0 = 2.9412e-04
Loss = 7.4551e-05, PNorm = 80.7634, GNorm = 0.0010, lr_0 = 2.9361e-04
Loss = 6.0586e-05, PNorm = 80.7669, GNorm = 0.0012, lr_0 = 2.9310e-04
Loss = 7.6176e-05, PNorm = 80.7701, GNorm = 0.0033, lr_0 = 2.9259e-04
Loss = 1.4079e-04, PNorm = 80.7757, GNorm = 0.0116, lr_0 = 2.9208e-04
Loss = 8.0041e-05, PNorm = 80.7830, GNorm = 0.1174, lr_0 = 2.9157e-04
Loss = 3.0468e-05, PNorm = 80.7927, GNorm = 0.0021, lr_0 = 2.9106e-04
Loss = 7.8242e-05, PNorm = 80.8013, GNorm = 0.0031, lr_0 = 2.9055e-04
Validation auc = 0.786219
Epoch 17
Loss = 4.3637e-05, PNorm = 80.8089, GNorm = 0.0189, lr_0 = 2.9000e-04
Loss = 2.5273e-05, PNorm = 80.8154, GNorm = 0.0045, lr_0 = 2.8949e-04
Loss = 8.1498e-05, PNorm = 80.8221, GNorm = 0.0151, lr_0 = 2.8899e-04
Loss = 3.3979e-05, PNorm = 80.8287, GNorm = 0.0039, lr_0 = 2.8849e-04
Loss = 1.6418e-05, PNorm = 80.8345, GNorm = 0.0011, lr_0 = 2.8798e-04
Loss = 2.5874e-05, PNorm = 80.8401, GNorm = 0.0022, lr_0 = 2.8748e-04
Loss = 6.3055e-05, PNorm = 80.8449, GNorm = 0.0006, lr_0 = 2.8698e-04
Loss = 3.4677e-05, PNorm = 80.8481, GNorm = 0.0019, lr_0 = 2.8648e-04
Loss = 2.1887e-04, PNorm = 80.8511, GNorm = 0.1436, lr_0 = 2.8598e-04
Loss = 1.1587e-04, PNorm = 80.8559, GNorm = 0.1861, lr_0 = 2.8549e-04
Loss = 7.7038e-06, PNorm = 80.8611, GNorm = 0.0004, lr_0 = 2.8499e-04
Loss = 2.8439e-05, PNorm = 80.8655, GNorm = 0.0224, lr_0 = 2.8449e-04
Loss = 1.8924e-04, PNorm = 80.8698, GNorm = 0.0021, lr_0 = 2.8400e-04
Loss = 4.4389e-05, PNorm = 80.8766, GNorm = 0.0026, lr_0 = 2.8350e-04
Loss = 1.3118e-05, PNorm = 80.8836, GNorm = 0.0005, lr_0 = 2.8301e-04
Loss = 5.0279e-05, PNorm = 80.8906, GNorm = 0.4115, lr_0 = 2.8252e-04
Loss = 1.3701e-04, PNorm = 80.8963, GNorm = 0.0005, lr_0 = 2.8202e-04
Loss = 1.3753e-05, PNorm = 80.9021, GNorm = 0.0033, lr_0 = 2.8153e-04
Loss = 1.2715e-04, PNorm = 80.9080, GNorm = 0.0024, lr_0 = 2.8104e-04
Loss = 6.1360e-05, PNorm = 80.9144, GNorm = 0.0076, lr_0 = 2.8055e-04
Loss = 4.9171e-05, PNorm = 80.9219, GNorm = 0.3201, lr_0 = 2.8007e-04
Loss = 6.4457e-06, PNorm = 80.9291, GNorm = 0.0051, lr_0 = 2.7958e-04
Loss = 2.7017e-05, PNorm = 80.9379, GNorm = 0.0951, lr_0 = 2.7909e-04
Loss = 5.4242e-05, PNorm = 80.9493, GNorm = 0.0018, lr_0 = 2.7861e-04
Loss = 5.3076e-05, PNorm = 80.9572, GNorm = 0.5036, lr_0 = 2.7812e-04
Loss = 1.9063e-04, PNorm = 80.9654, GNorm = 0.2409, lr_0 = 2.7764e-04
Loss = 9.1888e-05, PNorm = 80.9757, GNorm = 0.0015, lr_0 = 2.7715e-04
Loss = 9.0037e-05, PNorm = 80.9834, GNorm = 0.0033, lr_0 = 2.7667e-04
Loss = 2.8258e-05, PNorm = 80.9898, GNorm = 0.0013, lr_0 = 2.7619e-04
Loss = 2.4007e-05, PNorm = 80.9959, GNorm = 0.0033, lr_0 = 2.7571e-04
Loss = 5.8938e-05, PNorm = 81.0003, GNorm = 0.0237, lr_0 = 2.7523e-04
Loss = 1.0358e-04, PNorm = 81.0037, GNorm = 0.0019, lr_0 = 2.7475e-04
Loss = 7.3924e-05, PNorm = 81.0075, GNorm = 0.1578, lr_0 = 2.7427e-04
Loss = 2.2611e-05, PNorm = 81.0111, GNorm = 0.0073, lr_0 = 2.7379e-04
Loss = 1.0908e-04, PNorm = 81.0145, GNorm = 0.4296, lr_0 = 2.7332e-04
Loss = 9.9714e-06, PNorm = 81.0184, GNorm = 0.0011, lr_0 = 2.7284e-04
Loss = 1.3791e-05, PNorm = 81.0228, GNorm = 0.0939, lr_0 = 2.7237e-04
Loss = 1.1113e-04, PNorm = 81.0284, GNorm = 0.0090, lr_0 = 2.7189e-04
Loss = 4.6476e-05, PNorm = 81.0347, GNorm = 0.0001, lr_0 = 2.7142e-04
Loss = 1.5630e-05, PNorm = 81.0423, GNorm = 0.0050, lr_0 = 2.7095e-04
Loss = 9.7944e-06, PNorm = 81.0489, GNorm = 0.0506, lr_0 = 2.7048e-04
Loss = 1.1556e-04, PNorm = 81.0548, GNorm = 0.0050, lr_0 = 2.7000e-04
Loss = 2.2279e-05, PNorm = 81.0603, GNorm = 0.0004, lr_0 = 2.6953e-04
Loss = 3.5435e-05, PNorm = 81.0656, GNorm = 0.0008, lr_0 = 2.6907e-04
Loss = 1.1212e-05, PNorm = 81.0707, GNorm = 0.0004, lr_0 = 2.6860e-04
Loss = 5.2544e-06, PNorm = 81.0747, GNorm = 0.0207, lr_0 = 2.6813e-04
Loss = 6.8842e-05, PNorm = 81.0787, GNorm = 0.0021, lr_0 = 2.6766e-04
Validation auc = 0.804674
Epoch 18
Loss = 2.1439e-06, PNorm = 81.0825, GNorm = 0.0054, lr_0 = 2.6720e-04
Loss = 8.7241e-06, PNorm = 81.0862, GNorm = 0.0022, lr_0 = 2.6673e-04
Loss = 1.1546e-05, PNorm = 81.0890, GNorm = 0.0006, lr_0 = 2.6627e-04
Loss = 2.7361e-06, PNorm = 81.0916, GNorm = 0.0042, lr_0 = 2.6580e-04
Loss = 6.5613e-05, PNorm = 81.0949, GNorm = 0.0000, lr_0 = 2.6534e-04
Loss = 6.3451e-06, PNorm = 81.0979, GNorm = 0.0077, lr_0 = 2.6488e-04
Loss = 1.8702e-05, PNorm = 81.1018, GNorm = 0.1904, lr_0 = 2.6442e-04
Loss = 1.3219e-05, PNorm = 81.1063, GNorm = 0.0010, lr_0 = 2.6396e-04
Loss = 2.1221e-05, PNorm = 81.1107, GNorm = 0.0012, lr_0 = 2.6350e-04
Loss = 6.8949e-05, PNorm = 81.1150, GNorm = 0.0124, lr_0 = 2.6304e-04
Loss = 1.9644e-05, PNorm = 81.1182, GNorm = 0.0700, lr_0 = 2.6258e-04
Loss = 1.0193e-04, PNorm = 81.1228, GNorm = 0.0163, lr_0 = 2.6212e-04
Loss = 2.3936e-04, PNorm = 81.1293, GNorm = 0.0074, lr_0 = 2.6167e-04
Loss = 4.7954e-05, PNorm = 81.1364, GNorm = 0.0337, lr_0 = 2.6121e-04
Loss = 6.2211e-05, PNorm = 81.1430, GNorm = 0.0968, lr_0 = 2.6076e-04
Loss = 6.9212e-05, PNorm = 81.1486, GNorm = 0.0902, lr_0 = 2.6030e-04
Loss = 2.2568e-05, PNorm = 81.1541, GNorm = 0.0013, lr_0 = 2.5985e-04
Loss = 9.9884e-05, PNorm = 81.1594, GNorm = 0.0031, lr_0 = 2.5940e-04
Loss = 9.4292e-06, PNorm = 81.1649, GNorm = 0.0004, lr_0 = 2.5895e-04
Loss = 1.0213e-05, PNorm = 81.1698, GNorm = 0.0038, lr_0 = 2.5850e-04
Loss = 8.0390e-06, PNorm = 81.1743, GNorm = 0.0026, lr_0 = 2.5805e-04
Loss = 2.6269e-04, PNorm = 81.1794, GNorm = 0.0042, lr_0 = 2.5760e-04
Loss = 9.7364e-05, PNorm = 81.1845, GNorm = 0.0040, lr_0 = 2.5715e-04
Loss = 8.2120e-06, PNorm = 81.1891, GNorm = 0.0001, lr_0 = 2.5670e-04
Loss = 1.0480e-05, PNorm = 81.1929, GNorm = 0.0035, lr_0 = 2.5625e-04
Loss = 8.5174e-05, PNorm = 81.1988, GNorm = 0.1209, lr_0 = 2.5581e-04
Loss = 1.0932e-05, PNorm = 81.2060, GNorm = 0.0114, lr_0 = 2.5536e-04
Loss = 9.1317e-05, PNorm = 81.2108, GNorm = 0.0002, lr_0 = 2.5492e-04
Loss = 5.4698e-06, PNorm = 81.2146, GNorm = 0.0010, lr_0 = 2.5447e-04
Loss = 1.5181e-04, PNorm = 81.2176, GNorm = 0.0007, lr_0 = 2.5403e-04
Loss = 7.4144e-06, PNorm = 81.2212, GNorm = 0.0257, lr_0 = 2.5359e-04
Loss = 2.2211e-05, PNorm = 81.2258, GNorm = 0.0023, lr_0 = 2.5315e-04
Loss = 9.8375e-05, PNorm = 81.2298, GNorm = 0.6058, lr_0 = 2.5271e-04
Loss = 4.2976e-05, PNorm = 81.2331, GNorm = 0.0061, lr_0 = 2.5227e-04
Loss = 1.3115e-05, PNorm = 81.2374, GNorm = 0.0125, lr_0 = 2.5183e-04
Loss = 3.5748e-06, PNorm = 81.2410, GNorm = 0.0011, lr_0 = 2.5139e-04
Loss = 1.1325e-04, PNorm = 81.2433, GNorm = 0.0030, lr_0 = 2.5095e-04
Loss = 1.7737e-04, PNorm = 81.2471, GNorm = 0.1841, lr_0 = 2.5052e-04
Loss = 2.0925e-05, PNorm = 81.2516, GNorm = 0.0017, lr_0 = 2.5008e-04
Loss = 2.6954e-06, PNorm = 81.2559, GNorm = 0.0025, lr_0 = 2.4964e-04
Loss = 1.7514e-05, PNorm = 81.2594, GNorm = 0.0026, lr_0 = 2.4921e-04
Loss = 1.0143e-05, PNorm = 81.2634, GNorm = 0.0205, lr_0 = 2.4878e-04
Loss = 7.0345e-05, PNorm = 81.2700, GNorm = 0.0035, lr_0 = 2.4834e-04
Loss = 4.9004e-05, PNorm = 81.2778, GNorm = 0.0006, lr_0 = 2.4791e-04
Loss = 7.1120e-05, PNorm = 81.2844, GNorm = 0.1842, lr_0 = 2.4748e-04
