Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 2.6242e-04, PNorm = 110.9342, GNorm = 0.0439, lr_0 = 1.2870e-04
Loss = 1.1686e-04, PNorm = 110.9475, GNorm = 0.0350, lr_0 = 1.2847e-04
Loss = 6.4115e-05, PNorm = 110.9560, GNorm = 0.3348, lr_0 = 1.2825e-04
Loss = 9.1668e-05, PNorm = 110.9640, GNorm = 0.1524, lr_0 = 1.2802e-04
Loss = 1.5588e-04, PNorm = 110.9753, GNorm = 0.0734, lr_0 = 1.2780e-04
Loss = 1.9753e-04, PNorm = 110.9937, GNorm = 0.0423, lr_0 = 1.2758e-04
Validation auc = 0.770464
Epoch 27
Loss = 2.0758e-05, PNorm = 111.0135, GNorm = 0.0231, lr_0 = 1.2734e-04
Loss = 1.0591e-04, PNorm = 111.0265, GNorm = 0.1578, lr_0 = 1.2711e-04
Loss = 1.3119e-04, PNorm = 111.0352, GNorm = 0.1764, lr_0 = 1.2689e-04
Loss = 2.8555e-04, PNorm = 111.0468, GNorm = 0.0158, lr_0 = 1.2667e-04
Loss = 7.9985e-05, PNorm = 111.0580, GNorm = 0.0510, lr_0 = 1.2645e-04
Loss = 8.9986e-05, PNorm = 111.0646, GNorm = 0.1766, lr_0 = 1.2623e-04
Loss = 4.0782e-05, PNorm = 111.0698, GNorm = 0.0319, lr_0 = 1.2601e-04
Loss = 1.5960e-04, PNorm = 111.0749, GNorm = 0.0491, lr_0 = 1.2579e-04
Loss = 1.4625e-04, PNorm = 111.0842, GNorm = 0.1351, lr_0 = 1.2557e-04
Loss = 1.0293e-04, PNorm = 111.0905, GNorm = 0.0577, lr_0 = 1.2535e-04
Loss = 6.8925e-05, PNorm = 111.0955, GNorm = 0.2412, lr_0 = 1.2514e-04
Loss = 1.2789e-04, PNorm = 111.1015, GNorm = 0.0182, lr_0 = 1.2492e-04
Loss = 2.7838e-04, PNorm = 111.1061, GNorm = 0.0066, lr_0 = 1.2470e-04
Loss = 4.2279e-05, PNorm = 111.1077, GNorm = 0.0256, lr_0 = 1.2448e-04
Loss = 2.5147e-04, PNorm = 111.1110, GNorm = 0.3264, lr_0 = 1.2427e-04
Loss = 6.7629e-05, PNorm = 111.1170, GNorm = 0.1395, lr_0 = 1.2405e-04
Loss = 1.1154e-04, PNorm = 111.1238, GNorm = 0.0394, lr_0 = 1.2383e-04
Loss = 2.1547e-04, PNorm = 111.1296, GNorm = 0.1531, lr_0 = 1.2362e-04
Loss = 1.3706e-04, PNorm = 111.1346, GNorm = 0.0932, lr_0 = 1.2340e-04
Loss = 1.1704e-04, PNorm = 111.1423, GNorm = 0.0362, lr_0 = 1.2319e-04
Loss = 3.0710e-05, PNorm = 111.1481, GNorm = 0.0091, lr_0 = 1.2297e-04
Loss = 4.4963e-05, PNorm = 111.1537, GNorm = 0.0153, lr_0 = 1.2276e-04
Loss = 7.8355e-05, PNorm = 111.1602, GNorm = 0.1272, lr_0 = 1.2255e-04
Loss = 9.2617e-05, PNorm = 111.1667, GNorm = 0.0143, lr_0 = 1.2233e-04
Loss = 1.0559e-04, PNorm = 111.1716, GNorm = 0.1285, lr_0 = 1.2212e-04
Loss = 7.0965e-05, PNorm = 111.1766, GNorm = 0.0314, lr_0 = 1.2191e-04
Loss = 2.6741e-04, PNorm = 111.1926, GNorm = 0.5195, lr_0 = 1.2170e-04
Loss = 1.7234e-04, PNorm = 111.2088, GNorm = 0.0085, lr_0 = 1.2148e-04
Loss = 1.0512e-04, PNorm = 111.2226, GNorm = 0.1434, lr_0 = 1.2127e-04
Loss = 2.0201e-04, PNorm = 111.2331, GNorm = 0.0241, lr_0 = 1.2106e-04
Loss = 8.5049e-05, PNorm = 111.2434, GNorm = 0.0482, lr_0 = 1.2085e-04
Loss = 2.4110e-04, PNorm = 111.2621, GNorm = 0.0805, lr_0 = 1.2064e-04
Loss = 7.6095e-05, PNorm = 111.2756, GNorm = 0.0079, lr_0 = 1.2043e-04
Loss = 9.0591e-05, PNorm = 111.2845, GNorm = 0.1128, lr_0 = 1.2022e-04
Loss = 1.7151e-04, PNorm = 111.2916, GNorm = 0.4007, lr_0 = 1.2001e-04
Loss = 1.5142e-04, PNorm = 111.2887, GNorm = 0.1329, lr_0 = 1.1980e-04
Loss = 1.0987e-04, PNorm = 111.2934, GNorm = 0.2195, lr_0 = 1.1959e-04
Loss = 1.4156e-04, PNorm = 111.3027, GNorm = 0.0246, lr_0 = 1.1939e-04
Loss = 1.6393e-04, PNorm = 111.3162, GNorm = 0.0265, lr_0 = 1.1918e-04
Loss = 1.7006e-04, PNorm = 111.3296, GNorm = 0.0874, lr_0 = 1.1897e-04
Loss = 4.8203e-04, PNorm = 111.3494, GNorm = 0.0320, lr_0 = 1.1876e-04
Loss = 7.0179e-05, PNorm = 111.3663, GNorm = 0.0141, lr_0 = 1.1856e-04
Loss = 3.0558e-04, PNorm = 111.3768, GNorm = 0.0208, lr_0 = 1.1835e-04
Loss = 9.9630e-05, PNorm = 111.3866, GNorm = 0.0420, lr_0 = 1.1814e-04
Loss = 3.0827e-04, PNorm = 111.3950, GNorm = 0.0898, lr_0 = 1.1794e-04
Loss = 8.4527e-05, PNorm = 111.4042, GNorm = 0.0349, lr_0 = 1.1773e-04
Loss = 4.5035e-04, PNorm = 111.4100, GNorm = 0.0107, lr_0 = 1.1753e-04
Loss = 1.2170e-04, PNorm = 111.4159, GNorm = 0.0079, lr_0 = 1.1732e-04
Validation auc = 0.771037
Epoch 28
Loss = 7.2991e-05, PNorm = 111.4255, GNorm = 0.1316, lr_0 = 1.1712e-04
Loss = 1.5351e-04, PNorm = 111.4350, GNorm = 0.0084, lr_0 = 1.1692e-04
Loss = 1.2669e-04, PNorm = 111.4447, GNorm = 0.0402, lr_0 = 1.1671e-04
Loss = 7.3950e-05, PNorm = 111.4543, GNorm = 0.0780, lr_0 = 1.1651e-04
Loss = 1.1731e-04, PNorm = 111.4615, GNorm = 0.0847, lr_0 = 1.1631e-04
Loss = 3.9226e-05, PNorm = 111.4665, GNorm = 0.0179, lr_0 = 1.1610e-04
Loss = 5.6027e-05, PNorm = 111.4748, GNorm = 0.0129, lr_0 = 1.1590e-04
Loss = 1.0574e-04, PNorm = 111.4822, GNorm = 0.0082, lr_0 = 1.1570e-04
Loss = 8.8312e-05, PNorm = 111.4902, GNorm = 0.0244, lr_0 = 1.1550e-04
Loss = 1.4957e-04, PNorm = 111.5023, GNorm = 0.0658, lr_0 = 1.1530e-04
Loss = 1.2211e-04, PNorm = 111.5127, GNorm = 0.1613, lr_0 = 1.1510e-04
Loss = 1.2269e-04, PNorm = 111.5221, GNorm = 0.0099, lr_0 = 1.1490e-04
Loss = 3.6764e-04, PNorm = 111.5362, GNorm = 0.0220, lr_0 = 1.1470e-04
Loss = 1.3692e-05, PNorm = 111.5462, GNorm = 0.0098, lr_0 = 1.1450e-04
Loss = 3.5122e-04, PNorm = 111.5418, GNorm = 0.0259, lr_0 = 1.1430e-04
Loss = 2.6119e-04, PNorm = 111.5464, GNorm = 0.2740, lr_0 = 1.1410e-04
Loss = 1.5872e-04, PNorm = 111.5593, GNorm = 0.2788, lr_0 = 1.1390e-04
Loss = 2.0803e-04, PNorm = 111.5633, GNorm = 0.3938, lr_0 = 1.1370e-04
Loss = 8.9629e-05, PNorm = 111.5668, GNorm = 0.0472, lr_0 = 1.1350e-04
Loss = 1.5914e-04, PNorm = 111.5746, GNorm = 0.6987, lr_0 = 1.1331e-04
Loss = 8.1437e-05, PNorm = 111.5863, GNorm = 0.2623, lr_0 = 1.1311e-04
Loss = 8.8153e-05, PNorm = 111.5957, GNorm = 0.1986, lr_0 = 1.1291e-04
Loss = 2.4164e-04, PNorm = 111.6090, GNorm = 0.1277, lr_0 = 1.1272e-04
Loss = 1.0970e-04, PNorm = 111.6230, GNorm = 0.1070, lr_0 = 1.1252e-04
Loss = 3.6377e-05, PNorm = 111.6297, GNorm = 0.0080, lr_0 = 1.1232e-04
Loss = 1.3595e-04, PNorm = 111.6344, GNorm = 0.1224, lr_0 = 1.1213e-04
Loss = 5.4909e-05, PNorm = 111.6392, GNorm = 0.0394, lr_0 = 1.1193e-04
Loss = 1.1442e-04, PNorm = 111.6397, GNorm = 0.0110, lr_0 = 1.1174e-04
Loss = 2.9062e-04, PNorm = 111.6414, GNorm = 0.2831, lr_0 = 1.1154e-04
Loss = 4.5553e-05, PNorm = 111.6444, GNorm = 0.1174, lr_0 = 1.1135e-04
Loss = 8.9573e-05, PNorm = 111.6499, GNorm = 0.0575, lr_0 = 1.1116e-04
Loss = 2.0636e-04, PNorm = 111.6590, GNorm = 0.9855, lr_0 = 1.1096e-04
Loss = 3.4866e-04, PNorm = 111.6682, GNorm = 0.0138, lr_0 = 1.1077e-04
Loss = 1.9234e-04, PNorm = 111.6763, GNorm = 0.1073, lr_0 = 1.1058e-04
Loss = 7.5132e-05, PNorm = 111.6866, GNorm = 0.0222, lr_0 = 1.1038e-04
Loss = 9.7019e-05, PNorm = 111.6981, GNorm = 0.4143, lr_0 = 1.1019e-04
Loss = 1.3787e-04, PNorm = 111.7052, GNorm = 0.0539, lr_0 = 1.1000e-04
Loss = 2.3742e-04, PNorm = 111.7135, GNorm = 0.6093, lr_0 = 1.0981e-04
Loss = 9.2599e-05, PNorm = 111.7215, GNorm = 0.0347, lr_0 = 1.0962e-04
Loss = 5.3693e-05, PNorm = 111.7251, GNorm = 0.1420, lr_0 = 1.0943e-04
Loss = 1.6632e-04, PNorm = 111.7281, GNorm = 0.0119, lr_0 = 1.0924e-04
Loss = 3.3908e-04, PNorm = 111.7354, GNorm = 0.1149, lr_0 = 1.0905e-04
Loss = 1.1807e-04, PNorm = 111.7419, GNorm = 0.1505, lr_0 = 1.0886e-04
Loss = 1.1629e-04, PNorm = 111.7540, GNorm = 0.0957, lr_0 = 1.0867e-04
Loss = 9.7838e-05, PNorm = 111.7653, GNorm = 0.0183, lr_0 = 1.0848e-04
Loss = 5.4168e-05, PNorm = 111.7725, GNorm = 0.1371, lr_0 = 1.0829e-04
Loss = 1.9866e-04, PNorm = 111.7795, GNorm = 0.0100, lr_0 = 1.0810e-04
Validation auc = 0.761147
Epoch 29
Loss = 2.6610e-04, PNorm = 111.7883, GNorm = 0.0702, lr_0 = 1.0789e-04
Loss = 2.0645e-05, PNorm = 111.7973, GNorm = 0.0246, lr_0 = 1.0770e-04
Loss = 2.7625e-05, PNorm = 111.8037, GNorm = 0.0793, lr_0 = 1.0752e-04
Loss = 2.1095e-04, PNorm = 111.8107, GNorm = 0.2345, lr_0 = 1.0733e-04
Loss = 6.8898e-05, PNorm = 111.8195, GNorm = 0.2327, lr_0 = 1.0714e-04
Loss = 8.8053e-05, PNorm = 111.8298, GNorm = 0.0272, lr_0 = 1.0696e-04
Loss = 9.0871e-05, PNorm = 111.8373, GNorm = 0.1105, lr_0 = 1.0677e-04
Loss = 1.7014e-04, PNorm = 111.8481, GNorm = 0.3717, lr_0 = 1.0658e-04
Loss = 3.0891e-04, PNorm = 111.8542, GNorm = 0.5655, lr_0 = 1.0640e-04
Loss = 9.8912e-05, PNorm = 111.8641, GNorm = 0.0643, lr_0 = 1.0621e-04
Loss = 4.5575e-05, PNorm = 111.8727, GNorm = 0.0072, lr_0 = 1.0603e-04
Loss = 6.8679e-05, PNorm = 111.8801, GNorm = 0.0030, lr_0 = 1.0584e-04
Loss = 7.4016e-05, PNorm = 111.8856, GNorm = 0.0040, lr_0 = 1.0566e-04
Loss = 6.4225e-05, PNorm = 111.8896, GNorm = 0.0574, lr_0 = 1.0548e-04
Loss = 1.3942e-04, PNorm = 111.8944, GNorm = 0.1073, lr_0 = 1.0529e-04
Loss = 1.6002e-04, PNorm = 111.9009, GNorm = 0.1423, lr_0 = 1.0511e-04
Loss = 1.0539e-04, PNorm = 111.9124, GNorm = 0.0061, lr_0 = 1.0493e-04
Loss = 1.3750e-04, PNorm = 111.9198, GNorm = 0.0186, lr_0 = 1.0474e-04
Loss = 1.9903e-04, PNorm = 111.9286, GNorm = 0.1122, lr_0 = 1.0456e-04
Loss = 6.4925e-05, PNorm = 111.9348, GNorm = 0.0336, lr_0 = 1.0438e-04
Loss = 2.2743e-04, PNorm = 111.9396, GNorm = 0.0128, lr_0 = 1.0420e-04
Loss = 8.3628e-05, PNorm = 111.9474, GNorm = 0.0449, lr_0 = 1.0402e-04
Loss = 8.7156e-05, PNorm = 111.9537, GNorm = 0.0253, lr_0 = 1.0384e-04
Loss = 3.0740e-05, PNorm = 111.9603, GNorm = 0.0120, lr_0 = 1.0365e-04
Loss = 8.7915e-05, PNorm = 111.9693, GNorm = 0.1660, lr_0 = 1.0347e-04
Loss = 2.4836e-04, PNorm = 111.9793, GNorm = 0.1298, lr_0 = 1.0329e-04
Loss = 1.7041e-04, PNorm = 111.9885, GNorm = 0.0345, lr_0 = 1.0311e-04
Loss = 1.2687e-04, PNorm = 111.9965, GNorm = 0.0132, lr_0 = 1.0293e-04
Loss = 8.7478e-05, PNorm = 111.9997, GNorm = 0.2384, lr_0 = 1.0276e-04
Loss = 5.6965e-05, PNorm = 112.0030, GNorm = 0.0627, lr_0 = 1.0258e-04
Loss = 9.1015e-05, PNorm = 112.0069, GNorm = 0.0078, lr_0 = 1.0240e-04
Loss = 4.1289e-05, PNorm = 112.0123, GNorm = 0.0318, lr_0 = 1.0222e-04
Loss = 1.8314e-04, PNorm = 112.0165, GNorm = 0.1731, lr_0 = 1.0204e-04
Loss = 1.1017e-04, PNorm = 112.0136, GNorm = 0.0655, lr_0 = 1.0186e-04
Loss = 2.3217e-04, PNorm = 112.0113, GNorm = 0.4272, lr_0 = 1.0169e-04
Loss = 9.9654e-05, PNorm = 112.0174, GNorm = 0.0316, lr_0 = 1.0151e-04
Loss = 1.2228e-04, PNorm = 112.0242, GNorm = 0.1384, lr_0 = 1.0133e-04
Loss = 9.6052e-05, PNorm = 112.0331, GNorm = 0.0165, lr_0 = 1.0116e-04
Loss = 1.7396e-04, PNorm = 112.0397, GNorm = 0.0154, lr_0 = 1.0098e-04
Loss = 5.5343e-05, PNorm = 112.0472, GNorm = 0.0279, lr_0 = 1.0080e-04
Loss = 5.0538e-05, PNorm = 112.0545, GNorm = 0.0095, lr_0 = 1.0063e-04
Loss = 3.6818e-05, PNorm = 112.0595, GNorm = 0.0050, lr_0 = 1.0045e-04
Loss = 1.3493e-04, PNorm = 112.0678, GNorm = 0.3972, lr_0 = 1.0028e-04
Loss = 1.2442e-04, PNorm = 112.0733, GNorm = 0.0472, lr_0 = 1.0010e-04
Loss = 9.6433e-05, PNorm = 112.0802, GNorm = 0.0621, lr_0 = 1.0000e-04
Loss = 2.8817e-04, PNorm = 112.0900, GNorm = 0.0049, lr_0 = 1.0000e-04
Loss = 1.9245e-04, PNorm = 112.0971, GNorm = 0.2454, lr_0 = 1.0000e-04
Validation auc = 0.769596
Model 0 best validation auc = 0.853110 on epoch 12
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Model 0 test auc = 0.763823
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.7814e-03, PNorm = 76.3724, GNorm = 2.4939, lr_0 = 1.1049e-04
Loss = 6.5543e-04, PNorm = 76.3778, GNorm = 0.1608, lr_0 = 1.2002e-04
Loss = 9.8509e-04, PNorm = 76.3833, GNorm = 0.1551, lr_0 = 1.2956e-04
Loss = 1.8147e-03, PNorm = 76.3865, GNorm = 0.3012, lr_0 = 1.3909e-04
Loss = 7.0227e-04, PNorm = 76.3949, GNorm = 0.5900, lr_0 = 1.4862e-04
Loss = 1.9150e-03, PNorm = 76.3928, GNorm = 0.1226, lr_0 = 1.5816e-04
Loss = 1.2019e-03, PNorm = 76.3991, GNorm = 0.2292, lr_0 = 1.6769e-04
Loss = 2.6766e-04, PNorm = 76.4083, GNorm = 0.0275, lr_0 = 1.7722e-04
Loss = 7.6091e-04, PNorm = 76.4117, GNorm = 0.0794, lr_0 = 1.8676e-04
Loss = 9.3346e-04, PNorm = 76.4170, GNorm = 0.2090, lr_0 = 1.9629e-04
Loss = 1.2699e-03, PNorm = 76.4358, GNorm = 0.0321, lr_0 = 2.0583e-04
Loss = 3.2893e-03, PNorm = 76.4474, GNorm = 1.3834, lr_0 = 2.1536e-04
Loss = 1.2223e-03, PNorm = 76.4740, GNorm = 0.1463, lr_0 = 2.2489e-04
Loss = 1.1758e-03, PNorm = 76.4987, GNorm = 0.1078, lr_0 = 2.3443e-04
Loss = 1.2802e-03, PNorm = 76.5165, GNorm = 0.1673, lr_0 = 2.4396e-04
Loss = 1.0833e-03, PNorm = 76.5340, GNorm = 0.0594, lr_0 = 2.5350e-04
Loss = 7.5973e-04, PNorm = 76.5439, GNorm = 0.1070, lr_0 = 2.6303e-04
Loss = 7.8705e-04, PNorm = 76.5602, GNorm = 0.6124, lr_0 = 2.7256e-04
Loss = 1.6453e-03, PNorm = 76.5552, GNorm = 0.1806, lr_0 = 2.8210e-04
Loss = 1.0374e-03, PNorm = 76.5740, GNorm = 0.3193, lr_0 = 2.9163e-04
Loss = 1.8591e-03, PNorm = 76.5806, GNorm = 0.2859, lr_0 = 3.0117e-04
Loss = 1.2633e-03, PNorm = 76.5939, GNorm = 0.1629, lr_0 = 3.1070e-04
Loss = 3.8012e-04, PNorm = 76.6194, GNorm = 0.0230, lr_0 = 3.2023e-04
Loss = 5.8745e-04, PNorm = 76.6268, GNorm = 0.2691, lr_0 = 3.2977e-04
Loss = 1.1841e-03, PNorm = 76.6200, GNorm = 0.1633, lr_0 = 3.3930e-04
Loss = 7.3423e-04, PNorm = 76.6324, GNorm = 0.1015, lr_0 = 3.4883e-04
Loss = 1.2389e-03, PNorm = 76.6479, GNorm = 0.1308, lr_0 = 3.5837e-04
Loss = 8.3602e-04, PNorm = 76.6712, GNorm = 0.5322, lr_0 = 3.6790e-04
Loss = 4.7508e-04, PNorm = 76.6786, GNorm = 0.0708, lr_0 = 3.7744e-04
Loss = 3.5444e-04, PNorm = 76.6970, GNorm = 0.0203, lr_0 = 3.8697e-04
Loss = 1.4923e-03, PNorm = 76.6905, GNorm = 0.1843, lr_0 = 3.9650e-04
Loss = 9.7608e-04, PNorm = 76.7149, GNorm = 0.0838, lr_0 = 4.0604e-04
Loss = 1.4708e-03, PNorm = 76.7301, GNorm = 0.1453, lr_0 = 4.1557e-04
Loss = 9.4837e-04, PNorm = 76.7492, GNorm = 0.1088, lr_0 = 4.2511e-04
Loss = 4.7510e-04, PNorm = 76.7817, GNorm = 0.0354, lr_0 = 4.3464e-04
Loss = 7.6784e-04, PNorm = 76.7899, GNorm = 0.0229, lr_0 = 4.4417e-04
Loss = 1.1608e-03, PNorm = 76.7941, GNorm = 0.1488, lr_0 = 4.5371e-04
Loss = 6.7436e-04, PNorm = 76.8241, GNorm = 0.2162, lr_0 = 4.6324e-04
Loss = 7.2842e-04, PNorm = 76.8429, GNorm = 0.0380, lr_0 = 4.7278e-04
Loss = 9.5922e-04, PNorm = 76.8559, GNorm = 0.0949, lr_0 = 4.8231e-04
Loss = 1.0179e-03, PNorm = 76.8773, GNorm = 0.1880, lr_0 = 4.9184e-04
Loss = 1.1859e-03, PNorm = 76.8836, GNorm = 0.1001, lr_0 = 5.0138e-04
Loss = 1.0156e-03, PNorm = 76.9100, GNorm = 0.1113, lr_0 = 5.1091e-04
Loss = 7.1665e-04, PNorm = 76.9370, GNorm = 0.2028, lr_0 = 5.2044e-04
Loss = 1.5561e-03, PNorm = 76.9554, GNorm = 0.2772, lr_0 = 5.2998e-04
Loss = 1.2438e-03, PNorm = 77.0025, GNorm = 0.1548, lr_0 = 5.3951e-04
Loss = 1.1456e-03, PNorm = 77.0476, GNorm = 0.3466, lr_0 = 5.4905e-04
Validation auc = 0.854366
Epoch 1
Loss = 1.1484e-03, PNorm = 77.0715, GNorm = 0.2144, lr_0 = 5.5953e-04
Loss = 1.0478e-03, PNorm = 77.1144, GNorm = 0.0420, lr_0 = 5.6907e-04
Loss = 9.0446e-04, PNorm = 77.1288, GNorm = 0.0667, lr_0 = 5.7860e-04
Loss = 1.0048e-03, PNorm = 77.1518, GNorm = 0.1121, lr_0 = 5.8814e-04
Loss = 8.8328e-04, PNorm = 77.1851, GNorm = 0.0597, lr_0 = 5.9767e-04
Loss = 3.5525e-04, PNorm = 77.2110, GNorm = 0.0168, lr_0 = 6.0720e-04
Loss = 1.1410e-03, PNorm = 77.2184, GNorm = 0.0795, lr_0 = 6.1674e-04
Loss = 8.3750e-04, PNorm = 77.2410, GNorm = 0.1096, lr_0 = 6.2627e-04
Loss = 1.0206e-03, PNorm = 77.2614, GNorm = 0.0397, lr_0 = 6.3581e-04
Loss = 1.3908e-03, PNorm = 77.2729, GNorm = 0.0917, lr_0 = 6.4534e-04
Loss = 1.0266e-03, PNorm = 77.3151, GNorm = 0.1289, lr_0 = 6.5487e-04
Loss = 8.9020e-04, PNorm = 77.3476, GNorm = 0.0590, lr_0 = 6.6441e-04
Loss = 1.1463e-03, PNorm = 77.3773, GNorm = 0.2882, lr_0 = 6.7394e-04
Loss = 6.7589e-04, PNorm = 77.4414, GNorm = 0.0400, lr_0 = 6.8347e-04
Loss = 1.6998e-03, PNorm = 77.4808, GNorm = 0.2173, lr_0 = 6.9301e-04
Loss = 1.0129e-03, PNorm = 77.5523, GNorm = 0.2759, lr_0 = 7.0254e-04
Loss = 9.3924e-04, PNorm = 77.5953, GNorm = 0.0713, lr_0 = 7.1208e-04
Loss = 3.2997e-04, PNorm = 77.6423, GNorm = 0.0497, lr_0 = 7.2161e-04
Loss = 1.0620e-03, PNorm = 77.6763, GNorm = 0.0563, lr_0 = 7.3114e-04
Loss = 8.5336e-04, PNorm = 77.7595, GNorm = 0.0942, lr_0 = 7.4068e-04
Loss = 9.2444e-04, PNorm = 77.8086, GNorm = 0.0496, lr_0 = 7.5021e-04
Loss = 7.5936e-04, PNorm = 77.8507, GNorm = 0.1573, lr_0 = 7.5975e-04
Loss = 5.7036e-04, PNorm = 77.9319, GNorm = 0.0816, lr_0 = 7.6928e-04
Loss = 4.5135e-04, PNorm = 77.9842, GNorm = 0.0093, lr_0 = 7.7881e-04
Loss = 1.5825e-03, PNorm = 78.0117, GNorm = 0.1662, lr_0 = 7.8835e-04
Loss = 1.5444e-03, PNorm = 78.0678, GNorm = 0.2642, lr_0 = 7.9788e-04
Loss = 1.0548e-03, PNorm = 78.1275, GNorm = 0.0930, lr_0 = 8.0742e-04
Loss = 4.6053e-04, PNorm = 78.2136, GNorm = 0.0415, lr_0 = 8.1695e-04
Loss = 1.0728e-03, PNorm = 78.2895, GNorm = 0.0520, lr_0 = 8.2648e-04
Loss = 4.2962e-04, PNorm = 78.4200, GNorm = 0.0647, lr_0 = 8.3602e-04
Loss = 2.4865e-04, PNorm = 78.5938, GNorm = 0.0067, lr_0 = 8.4555e-04
Loss = 1.8525e-03, PNorm = 78.9041, GNorm = 0.2161, lr_0 = 8.5508e-04
Loss = 1.1328e-03, PNorm = 79.3120, GNorm = 0.1247, lr_0 = 8.6462e-04
Loss = 7.1362e-04, PNorm = 79.5330, GNorm = 0.1535, lr_0 = 8.7415e-04
Loss = 1.1181e-03, PNorm = 79.6653, GNorm = 0.1169, lr_0 = 8.8369e-04
Loss = 8.2195e-04, PNorm = 79.7689, GNorm = 0.0807, lr_0 = 8.9322e-04
Loss = 5.1260e-04, PNorm = 79.8342, GNorm = 0.0427, lr_0 = 9.0275e-04
Loss = 6.2840e-04, PNorm = 79.8696, GNorm = 0.1307, lr_0 = 9.1229e-04
Loss = 7.7272e-04, PNorm = 79.9024, GNorm = 0.1616, lr_0 = 9.2182e-04
Loss = 1.4188e-03, PNorm = 79.9489, GNorm = 0.1724, lr_0 = 9.3136e-04
Loss = 3.9624e-04, PNorm = 80.0098, GNorm = 0.0156, lr_0 = 9.4089e-04
Loss = 1.1150e-03, PNorm = 80.0274, GNorm = 0.0299, lr_0 = 9.5042e-04
Loss = 4.9916e-04, PNorm = 80.0357, GNorm = 0.0657, lr_0 = 9.5996e-04
Loss = 5.7487e-04, PNorm = 80.0522, GNorm = 0.0354, lr_0 = 9.6949e-04
Loss = 9.7881e-04, PNorm = 80.0581, GNorm = 0.0785, lr_0 = 9.7903e-04
Loss = 1.7781e-03, PNorm = 80.0741, GNorm = 0.2394, lr_0 = 9.8856e-04
Loss = 9.6676e-04, PNorm = 80.1074, GNorm = 0.0617, lr_0 = 9.9809e-04
Validation auc = 0.777099
Epoch 2
Loss = 6.4539e-04, PNorm = 80.1328, GNorm = 0.1131, lr_0 = 9.9861e-04
Loss = 3.4252e-04, PNorm = 80.1806, GNorm = 0.0279, lr_0 = 9.9687e-04
Loss = 8.2184e-04, PNorm = 80.1999, GNorm = 0.1327, lr_0 = 9.9513e-04
Loss = 1.1126e-03, PNorm = 80.2202, GNorm = 0.0962, lr_0 = 9.9340e-04
Loss = 1.2692e-03, PNorm = 80.2461, GNorm = 0.0984, lr_0 = 9.9167e-04
Loss = 4.2143e-04, PNorm = 80.2938, GNorm = 0.0157, lr_0 = 9.8995e-04
Loss = 1.6962e-03, PNorm = 80.3338, GNorm = 0.0365, lr_0 = 9.8822e-04
Loss = 3.7537e-04, PNorm = 80.3684, GNorm = 0.0954, lr_0 = 9.8650e-04
Loss = 6.5937e-04, PNorm = 80.4268, GNorm = 0.0336, lr_0 = 9.8478e-04
Loss = 6.3522e-04, PNorm = 80.5022, GNorm = 0.0331, lr_0 = 9.8307e-04
Loss = 1.4651e-03, PNorm = 80.5136, GNorm = 0.3425, lr_0 = 9.8136e-04
Loss = 1.6723e-03, PNorm = 80.5465, GNorm = 0.2562, lr_0 = 9.7965e-04
Loss = 9.5787e-04, PNorm = 80.5979, GNorm = 0.0901, lr_0 = 9.7795e-04
